0000159c G&D`@
000625e9 Firebase_Firestore_CSharp_new_Future_QuerySnapshot
0006261c Firebase_Firestore_CSharp_QueryEndBefore
00062645 _ZN8firebase9firestore10WriteBatchC1Ev
0006266c _ZN8firebase9firestore5QueryaSEOS1_
00062690 Firebase_Firestore_CSharp_FilterIn__SWIG_0
000626bb _ZN8firebase9firestore10FieldValue8GeoPointENS0_8GeoPointE
000626f6 Firebase_Firestore_CSharp_QueryProxy_WhereArrayContains__SWIG_0
00062736 Firebase_Firestore_CSharp_SettingsProxy_kCacheSizeUnlimited_get
00062776 strlen@@LIBC
00062783 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
000628d3 _ZNK8firebase9firestore10FieldValue9blob_sizeEv
00062903 Firebase_Firestore_CSharp_FilterProxy_GreaterThanOrEqualTo__SWIG_1
00062946 Firebase_Firestore_CSharp_CollectionReferenceProxy_SWIGUpcast
00062984 Firebase_Firestore_CSharp_QueryProxy_WhereNotEqualTo__SWIG_1
000629c1 Firebase_Firestore_CSharp_Future_QuerySnapshot_SWIG_FreeCompletionData
00062a08 _ZN8firebase9firestore10FieldValueaSEOS1_
00062a32 _ZNSt6__ndk121__murmur2_or_cityhashImLm64EEclEPKvm
00062a65 _ZTVN10__cxxabiv120__si_class_type_infoE
00062a8e _ZN8firebase9firestore6csharp22ConvertMapToFieldValueERKNS1_3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEEE
00062b26 Firebase_Firestore_CSharp_CollectionReferenceProxy_path
00062b5e Firebase_Firestore_CSharp_QueryProxy_EndAt
00062b89 _ZN8firebase9firestore6csharp27AddDocumentSnapshotListenerEPNS0_17DocumentReferenceENS0_15MetadataChangesEiPFviPNS0_16DocumentSnapshotENS0_5ErrorEPKcE
00062c20 Firebase_Firestore_CSharp_FilterProxy_LessThanOrEqualTo__SWIG_1
00062c60 _ZSt9terminatev
00062c70 Firebase_Firestore_CSharp_DocumentSnapshotProxy_reference
00062caa _ZN8firebase9firestore17DocumentReferenceC1EOS1_
00062cdb Firebase_Firestore_CSharp_delete_CollectionReferenceProxy
00062d15 Firebase_Firestore_CSharp_delete_FieldPathProxy
00062d45 Firebase_Firestore_CSharp_SettingsProxy_set_host
00062d76 Firebase_Firestore_CSharp_FilterProxy_GreaterThan__SWIG_0
00062db0 _ZN8firebase9firestore10FieldValueaSERKS1_
00062ddb _ZN8firebase9firestore10SetOptionsD1Ev
00062e02 Firebase_Firestore_CSharp_FieldValueProxy_integer_value
00062e3a _ZNK8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE13GetUnsafeViewERKS3_
00062e94 Firebase_Firestore_CSharp_delete_WriteBatchProxy
00062ec5 _Z32Future_LoadBundleTaskProgress_CBRKN8firebase6FutureINS_9firestore22LoadBundleTaskProgressEEEPv
00062f28 Firebase_Firestore_CSharp_DocumentChangeVector_GetCopy
00062f5f _ZNK8firebase9firestore10FieldValue12double_valueEv
00062f93 _ZNK8firebase9firestore16SnapshotMetadata8ToStringEv
00062fc8 Firebase_Firestore_CSharp_ConvertFieldValueToMap
00062ff9 Firebase_Firestore_CSharp_FilterProxy_ArrayContains__SWIG_1
00063035 Firebase_Firestore_CSharp_LoadBundleTaskProgressProxy_total_documents
0006307b _ZN8firebase9Timestamp3NowEv
00063098 _Z26Future_DocumentSnapshot_CBRKN8firebase6FutureINS_9firestore16DocumentSnapshotEEEPv
000630ef Firebase_Firestore_CSharp_TransactionOptionsProxy_set_max_attempts
00063132 _ZN8firebase9firestore6csharp30AggregateQuerySnapshotHashCodeEPKNS0_22AggregateQuerySnapshotE
00063190 Firebase_Firestore_CSharp_SettingsProxy_is_ssl_enabled
000631c7 Firebase_Firestore_CSharp_QuerySnapshotDocumentChanges
000631fe Firebase_Firestore_CSharp_TimestampProxy_Now
0006322b Firebase_Firestore_CSharp_FieldPathToValueMap_Size
0006325e Firebase_Firestore_CSharp_FieldToValueMap_GetUnsafeView
00063296 _ZN8firebase9firestore6Filter16ArrayContainsAnyERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorINS0_10FieldValueENS6_ISC_EEEE
00063338 .symtab
00063340 .strtab
00063348 .shstrtab
00063352 .gnu.hash
0006335c .dynsym
00063364 .dynstr
0006336c .gnu.version
00063379 .gnu.version_r
00063388 .rela.dyn
00063392 .rela.plt
0006339c .text
000633a2 .rodata
000633aa .eh_frame_hdr
000633b8 .eh_frame
000633c2 .gcc_except_table
000633d4 .note.android.ident
000633e8 .fini_array
000633f4 .data.rel.ro
00063401 .dynamic
0006340a .got
0006340f .data
00063415 .bss
0006341a .comment
