000002b4 Android
000adb29 GL_EXT_texture_compression_latc
000adb49 GL_EXT_texture_env_add
000adb60 GL_MESA_program_binary_formats
000adb7f GL_NVX_linked_gpu_multicast
000adb9b GL_NV_compute_shader_derivatives
000adbbc GL_NV_parameter_buffer_object2
000adbdb GL_SGIX_pixel_tiles
000adbef glElementPointerAPPLE
000adc05 glProgramEnvParameter4fARB
000adc20 glProgramUniform1ui64vARB
000adc3a glGetHistogramParameteriv
000adc54 glMultiTexCoord1iARB
000adc69 glMultiTexCoord4sARB
000adc7e glVertexAttrib1dvARB
000adc93 glVertexAttrib3fvARB
000adca8 glVertexStream2fATI
000adcbc glVertexStream3ivATI
000adcd1 glVertexStream4fvATI
000adce6 glNormalStream3dATI
000adcfa glTangentPointerEXT
000add0e glGetTextureLevelParameterfvEXT
000add2e glProgramUniform1fvEXT
000add45 glProgramUniformMatrix3x2fvEXT
000add64 glProgramUniformMatrix4x2fvEXT
000add83 glTextureBufferEXT
000add96 glMultiTexParameterIivEXT
000addb0 glVertexArrayEdgeFlagOffsetEXT
000addcf glVertexArrayVertexAttribIOffsetEXT
000addf3 glGetVertexArrayIntegervEXT
000ade0f glProgramUniformMatrix3x2dvEXT
000ade2e glTextureStorage3DEXT
000ade44 glColorMaskIndexedEXT
000ade5a glProgramLocalParameters4fvEXT
000ade79 glUniform2uivEXT
000ade8a glGetMinmaxEXT
000ade99 glIsSemaphoreEXT
000adeaa glIsProgramPipelineEXT
000adec1 glFramebufferFetchBarrierEXT
000adede glWriteMaskEXT
000adeed glVariantivEXT
000adefc glEnableVariantClientStateEXT
000adf1a glGetLocalConstantFloatvEXT
000adf36 glGetImageTransformParameterfvHP
000adf57 glWindowPos4fMESA
000adf69 glMultiDrawElementsIndirectBindlessCountNV
000adf94 glProgramUniformHandleui64NV
000adfb1 glListDrawCommandsStatesClientNV
000adfd2 glGetMapParameterfvNV
000adfe8 glProgramLocalParametersI4uivNV
000ae008 glDrawMeshTasksIndirectNV
000ae022 glGetPathParameterivNV
000ae039 glGetPathParameterfvNV
000ae050 glGetVideoi64vNV
000ae061 glScissorExclusiveNV
000ae076 glIsBufferResidentNV
000ae08b glVertexAttrib3sNV
000ae09e glVertexAttrib4fNV
000ae0b1 glVertexAttrib4fvNV
000ae0c5 glMultiTexCoord2bOES
000ae0da glMultiTexCoord2xOES
000ae0ef glVertex2xvOES
000ae0fe glFogFuncSGIS
000ae10c glPixelTexGenParameteriSGIS
000ae128 glGetPixelTexGenParameterivSGIS
000ae148 glPollInstrumentsSGIX
000ae15e glColorTableParameterfvSGI
000ae179 glDrawMeshArraysSUN
000ae18d GL_EXT_EGL_image_array
000ae1a4 GL_EXT_multisampled_render_to_texture
000ae1ca GL_EXT_texture_border_clamp
000ae1e6 GL_EXT_texture_buffer
000ae1fc GL_NV_fbo_color_attachments
000ae218 GL_NV_pixel_buffer_object
000ae232 GL_NV_read_buffer
000ae244 GL_OES_rgb8_rgba8
000ae256 GL_QCOM_texture_foveated_subsampled_layout
000ae281 glGetnUniformivEXT
000ae294 glIsEnablediOES
000ae2a4 glExtGetFramebuffersQCOM
000ae2bd unspecified generic_category error
000ae2e0 thread::join failed
000ae2f4 %s failed to acquire mutex
000ae30f operator==
000ae31a operator++
000ae325 static_cast
000ae331 bool
000ae336 ro.arch
000ae33e getULEB128
000ae34f NGFX loaded
000ae35b vkEnumeratePhysicalDevices
000ae376 vkAllocateMemory
000ae387 vkBeginCommandBuffer
000ae39c vkCmdSetLineWidth
000ae3ae vkCmdEndQuery
000ae3bc vkCmdResolveImage2
000ae3cf vkCmdSetStencilTestEnable
000ae3e9 vkCmdPushDescriptorSet
000ae400 vkCmdEndQueryIndexedEXT
000ae418 vkGetPhysicalDeviceExternalFencePropertiesKHR
000ae446 vkSetDebugUtilsObjectTagEXT
000ae462 vkGetImageDrmFormatModifierPropertiesEXT
000ae48b vkCmdWriteAccelerationStructuresPropertiesNV
000ae4b8 vkCmdDrawIndexedIndirectCountKHR
000ae4d9 vkWaitSemaphoresKHR
000ae4ed vkCmdSetPerformanceStreamMarkerINTEL
000ae512 vkCreateHeadlessSurfaceEXT
000ae52d vkCmdSetCullModeEXT
000ae541 vkCmdSetPrimitiveTopologyEXT
000ae55e vkGetPipelineExecutableInternalRepresentationsKHR
000ae590 vkGetCalibratedTimestampsKHR
000ae5ad vkDestroyExternalComputeQueueNV
000ae5cd vkGetGeneratedCommandsMemoryRequirementsEXT
000ae5f9 ErrorFragmentedPool
000ae60d ErrorSurfaceLostKHR
000ae621 ThreadDoneKHR
000ae62f OperationNotDeferredKHR
000ae647 Offset
000ae650 glStencilMask
000ae65e glColorMask
000ae66a glReadBuffer
000ae677 glGetQueryObjectiv
000ae68a glCreateShader
000ae699 glUniform3iv
000ae6a6 glBindBufferRange
000ae6b8 glFramebufferTexture2D
000ae6cf glDrawElementsBaseVertex
000ae6e8 glDrawRangeElementsBaseVertex
000ae706 glTexCoordP4ui
000ae715 glColorP3ui
000ae721 glPatchParameterfv
000ae734 glProgramUniform3f
000ae747 glProgramUniform4dv
000ae75b glProgramUniformMatrix3x4fv
000ae777 glGetDoublei_v
000ae786 glGetNamedFramebufferAttachmentParameteriv
000ae7b1 glBindTextureUnit
000ae7c3 glGetTextureParameterIuiv
000ae7dd glCreateSamplers
000ae7ee GL_APPLE_specular_vector
000ae807 GL_ARB_ES2_compatibility
000ae820 GL_ARB_cl_event
000ae830 GL_ARB_draw_buffers
000ae844 GL_ARB_texture_mirror_clamp_to_edge
000ae868 GL_ATI_separate_stencil
000ae880 GL_EXT_blend_logic_op
000ae896 GL_EXT_packed_pixels
000ae8ab GL_EXT_paletted_texture
000ae8c3 GL_EXT_polygon_offset
000ae8d9 GL_EXT_texture_object
000ae8ef GL_KHR_texture_compression_astc_ldr
000ae913 GL_NV_copy_depth_to_color
000ae92d GL_NV_framebuffer_mixed_samples
000ae94d GL_NV_texture_env_combine4
000ae968 GL_NV_vertex_program4
000ae97e GL_SGIS_texture_lod
000ae992 GL_SGIX_async_histogram
000ae9aa GL_SGIX_async_pixel
000ae9be GL_SGIX_calligraphic_fragment
000ae9dc GL_SGIX_sprite
000ae9eb glDeleteVertexArraysAPPLE
000aea05 glVertexArrayRangeAPPLE
000aea1d glProgramUniformHandleui64vARB
000aea3c glMultiTexCoord4fARB
000aea51 glGetnMinmaxARB
000aea61 glUseProgramObjectARB
000aea77 glVertexAttrib1fARB
000aea8b glVertexAttrib2svARB
000aeaa0 glWindowPos3dARB
000aeab1 glGetTexBumpParameterfvATI
000aeacc glGenFragmentShadersATI
000aeae4 glArrayObjectATI
000aeaf5 glGetVariantArrayObjectfvATI
000aeb12 glVertexStream4svATI
000aeb27 glVertexStream4dATI
000aeb3b glTangent3svEXT
000aeb4b glMultiTexSubImage2DEXT
000aeb63 glCopyMultiTexSubImage2DEXT
000aeb7f glGetMultiTexLevelParameterfvEXT
000aeba0 glGetNamedBufferSubDataEXT
000aebbb glProgramUniform2ivEXT
000aebd2 glGetMultiTexParameterIivEXT
000aebef glNamedProgramLocalParametersI4ivEXT
000aec14 glEnableVertexArrayEXT
000aec2b glClearNamedBufferSubDataEXT
000aec48 glTexParameterIivEXT
000aec5d glGetTexParameterIivEXT
000aec75 glGetTexParameterIuivEXT
000aec8e glTexStorage1DEXT
000aeca0 glGetVertexAttribLdvEXT
000aecb8 glEndVertexShaderEXT
000aeccd glVariantfvEXT
000aecdc glAcquireKeyedMutexWin32EXT
000aecf8 glGetImageTransformParameterivHP
000aed19 glUnmapTexture2DINTEL
000aed2f glBeginConditionalRenderNVX
000aed4b glSignalSemaphoreui64NVX
000aed64 glStateCaptureNV
000aed75 glMulticastBufferSubDataNV
000aed90 glGetProgramLocalParameterIivNV
000aedb0 glVertex4hNV
000aedbd glVertexAttrib2hNV
000aedd0 glGetPathCoordsNV
000aede2 glProgramPathFragmentInputGenNV
000aee02 glPresentFrameDualFillNV
000aee1b glGetCombinerOutputParameterfvNV
000aee3c glScissorExclusiveArrayvNV
000aee57 glGetVertexAttribLui64vNV
000aee71 glBindProgramNV
000aee81 glVertexAttribs3svNV
000aee96 glGetVideoCaptureStreamdvNV
000aeeb2 glColor4xvOES
000aeec0 glGetSharpenTexFuncSGIS
000aeed8 glTexFilterFuncSGIS
000aeeec glFragmentColorMaterialSGIX
000aef08 glStopInstrumentsSGIX
000aef1e glSpriteParameterfSGIX
000aef35 glGlobalAlphaFactoriSUN
000aef4d glPrimitiveBoundingBox
000aef64 GL_EXT_multi_draw_indirect
000aef7f GL_EXT_unpack_subimage
000aef96 GL_IMG_texture_compression_pvrtc
000aefb7 GL_NV_framebuffer_multisample
000aefd5 GL_OES_texture_float
000aefea GL_OES_texture_npot
000aeffe GL_QCOM_extended_get2
000af014 glFramebufferShadingRateEXT
000af030 glSamplerParameterIivEXT
000af049 glEGLImageTargetRenderbufferStorageOES
000af070 glColorMaskiOES
000af080 glGetSamplerParameterIivOES
000af09c glScissorArrayvOES
000af0af glExtGetProgramsQCOM
000af0c4 : no conversion
000af0d5 recursive_mutex lock failed
000af0f1 ios_base::clear
000af10b long double
000af117  complex
000af120 unsigned 
000af12a libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
000af174 FDE has zero length
000af188 vkQueueSubmit
000af196 OPENGL: %.*s
000af1a4 vkInvalidateMappedMemoryRanges
000af1c3 vkGetBufferMemoryRequirements
000af1e1 vkCreateBuffer
000af1f0 vkDestroyImage
000af1ff vkDestroyDescriptorPool
000af217 vkCopyMemoryToImage
000af22b vkCmdPushDescriptorSetWithTemplateKHR
000af251 vkCmdInsertDebugUtilsLabelEXT
000af26f vkGetImageSparseMemoryRequirements2KHR
000af296 vkGetDescriptorSetLayoutSupportKHR
000af2b9 vkQueueSetPerformanceConfigurationINTEL
000af2e1 vkGetDeferredOperationResultKHR
000af301 vkDestroyCudaModuleNV
000af317 vkCmdTraceRaysIndirect2KHR
000af332 vkCmdDrawMultiIndexedEXT
000af34b vkDestroyMicromapEXT
000af360 vkGetDescriptorSetLayoutHostMappingInfoVALVE
000af38d vkDestroyTensorARM
000af3a0 vkGetPhysicalDeviceExternalTensorPropertiesARM
000af3cf vkBindOpticalFlowSessionImageNV
000af3ef RenderBufferCreate (id=%d) width=%d height=%d format=%d
000af427 RenderBufferGLES::copy_to: glClientWaitSync returned Wait failed out.
000af46e StagingTextureVK destructor
000af48a ExternalTextureVK destructor
000af4a7 ErrorLayerNotPresent
000af4bc ErrorFormatNotSupported
000af4d4 ErrorOutOfDateKHR
000af4e6 HOST_VISIBLE
000af4f3 HOST_CACHED
000af4ff BlockCount
000af50a BlockBytes
000af515 glCopyTexSubImage1D
000af529 glCompressedTexSubImage2D
000af543 glGetBufferPointerv
000af557 glVertexAttrib3s
000af568 glBindFragDataLocation
000af57f glUniform2uiv
000af58d glSampleMaski
000af59b glSamplerParameterf
000af5af glBlendEquationSeparatei
000af5c8 glProgramUniform2i
000af5db glProgramUniformMatrix4x2dv
000af5f7 glTexStorage2DMultisample
000af611 glObjectLabel
000af61f glBindTextures
000af62e glCreateTextures
000af63f glGetTextureParameterIiv
000af658 glGetVertexArrayIndexed64iv
000af674 glGetnMapdv
000af680 glTextureBarrier
000af691 GL_AMD_gpu_shader_int64
000af6a9 GL_AMD_shader_gpu_shader_half_float_fetch
000af6d3 GL_APPLE_vertex_array_object
000af6f0 GL_ARB_depth_buffer_float
000af70a GL_ARB_query_buffer_object
000af725 GL_EXT_blend_minmax
000af739 GL_EXT_direct_state_access
000af754 GL_EXT_texture_integer
000af76b GL_EXT_texture_sRGB_decode
000af786 GL_NV_clip_space_w_scaling
000af7a1 GL_NV_fence
000af7ad GL_NV_shader_buffer_load
000af7c6 GL_NV_transform_feedback
000af7df glRenderbufferStorageMultisampleAdvancedAMD
000af80b glProgramUniform2i64NV
000af822 glProgramUniform2ui64NV
000af83a glTessellationModeAMD
000af850 glBufferParameteriAPPLE
000af868 glEnableVertexAttribAPPLE
000af882 glUniformHandleui64ARB
000af899 glVertexAttribL1ui64ARB
000af8b1 glUniform4i64ARB
000af8c2 glConvolutionParameteriv
000af8db glMultiDrawElementsIndirectCountARB
000af8ff glMultiTexCoord1dvARB
000af915 glBeginQueryARB
000af925 glWeightPointerARB
000af938 glVertexAttrib3fARB
000af94c glVertexAttrib4dARB
000af960 glBindFragmentShaderATI
000af978 glVertexStream1fATI
000af98c glVertexStream3fATI
000af9a0 glVertexStream4fATI
000af9b4 glLockArraysEXT
000af9c4 glTangent3dvEXT
000af9d4 glBinormal3fvEXT
000af9e5 glCullParameterfvEXT
000af9fa glMatrixPopEXT
000afa09 glMultiTexGeniEXT
000afa1b glEnableClientStateIndexedEXT
000afa39 glCompressedTextureSubImage2DEXT
000afa5a glMultiTexParameterIuivEXT
000afa75 glGetFloati_vEXT
000afa86 glGetNamedProgramStringEXT
000afaa1 glProgramUniformMatrix2x3dvEXT
000afac0 glVertexArrayVertexAttribLFormatEXT
000afae4 glIsRenderbufferEXT
000afaf8 glUniform1uiEXT
000afb08 glVertexAttribI3uiEXT
000afb1e glGetHistogramEXT
000afb30 glGetPixelTransformParameterivEXT
000afb52 glImportSemaphoreWin32HandleEXT
000afb72 glGetProgramPipelineivEXT
000afb8c glVertexAttribL3dEXT
000afba1 glVertexAttribL1dvEXT
000afbb7 glVertexAttribL3dvEXT
000afbcd glDisableVariantClientStateEXT
000afbec glNormalPointerListIBM
000afc03 glCreatePerfQueryINTEL
000afc1a glGetFramebufferParameterivMESA
000afc3a glDeleteStatesNV
000afc4b glCopyImageSubDataNV
000afc60 glDepthBoundsdNV
000afc71 glProgramNamedParameter4dvNV
000afc8e glRenderGpuMaskNV
000afca0 glProgramLocalParametersI4ivNV
000afcbf glVertexAttrib3hvNV
000afcd3 glGenOcclusionQueriesNV
000afceb glGetPathDashArrayNV
000afd00 glGetPathMetricRangeNV
000afd17 glMatrixLoad3x3fNV
000afd2a glPathMemoryGlyphIndexArrayNV
000afd48 glPointParameteriNV
000afd5c glGetVideoivNV
000afd6b glGetIntegerui64vNV
000afd7f glUniformui64vNV
000afd90 glVDPAUSurfaceAccessNV
000afda7 glVertexAttribL1i64vNV
000afdbe glGenProgramsNV
000afdce glProgramParameter4dNV
000afde5 glIndexxvOES
000afdf2 glClearDepthfOES
000afe03 glClipPlanefOES
000afe13 glFrameZoomSGIX
000afe23 glColor4fNormal3fVertex3fSUN
000afe40 glTexCoord2fNormal3fVertex3fvSUN
000afe61 glReplacementCodeuiTexCoord2fNormal3fVertex3fvSUN
000afe93 GL_ANGLE_texture_compression_dxt5
000afeb5 GL_EXT_sparse_texture
000afecb GL_EXT_tessellation_point_size
000afeea GL_EXT_texture_rg
000afefc GL_FJ_shader_binary_GCCSO
000aff16 GL_NV_coverage_sample
000aff2c GL_NV_texture_npot_2D_mipmap
000aff49 GL_QCOM_render_sRGB_R8_RG8
000aff64 glDeleteSyncAPPLE
000aff76 glDiscardFramebufferEXT
000aff8e glDrawBuffersIndexedEXT
000affa6 glFramebufferTextureLayerDownsampleIMG
000affcd glDrawBuffersNV
000affdd glGetDriverControlStringQCOM
000afffa glExtGetTexLevelParameterivQCOM
000b001a future
000b0021 recursive_mutex constructor failed
000b0048 terminate_handler unexpectedly returned
000b0070 catching a class without an object?
000b0094 non-virtual thunk to 
000b00aa Invalid access!
000b00ba operator&&
000b00c5 dynamic_cast
000b00d2 Popping empty vector!
000b00e8 noexcept
000b00f1 truncated uleb128 expression
000b010e libunwind: unsupported .eh_frame_hdr version: %u at %lx
000b0157 vkFreeDescriptorSets
000b016c vkGetRenderAreaGranularity
000b0187 vkGetPhysicalDeviceProperties2
000b01a6 vkGetPhysicalDeviceQueueFamilyProperties2
000b01d0 vkGetBufferDeviceAddress
000b01e9 vkDestroyPrivateDataSlot
000b0202 vkCmdSetFrontFace
000b0214 vkCmdPushDescriptorSet2
000b022c vkCmdControlVideoCodingKHR
000b0247 vkCreateValidationCacheEXT
000b0262 vkGetValidationCacheDataEXT
000b027e vkCmdSetDepthCompareOpEXT
000b0298 vkCmdWriteTimestamp2KHR
000b02b0 vkCopyMicromapToMemoryEXT
000b02ca vkCmdSetColorBlendAdvancedEXT
000b02e8 vkDestroyPipelineBinaryKHR
000b0303 vkBindDataGraphPipelineSessionMemoryARM
000b032b vkGetPhysicalDeviceCalibrateableTimeDomainsKHR
000b035a SuboptimalKHR
000b0368 vk::Device::createSemaphoreUnique
000b038a glFlush
000b0392 glDepthFunc
000b039e glTexSubImage2D
000b03ae glMultiDrawArrays
000b03c0 glDeleteQueries
000b03d0 glUniform1f
000b03dc glVertexAttrib4dv
000b03ee glVertexAttrib4s
000b03ff glVertexAttribPointer
000b0415 glMapBufferRange
000b0426 glDeleteVertexArrays
000b043b glSamplerParameteri
000b044f glGetQueryObjecti64v
000b0464 glVertexAttribP4ui
000b0477 glVertexP2ui
000b0484 glVertexP4uiv
000b0492 glTexCoordP3uiv
000b04a2 glMultiTexCoordP2ui
000b04b6 glMultiTexCoordP3ui
000b04ca glUniform3d
000b04d6 glUniform4d
000b04e2 glGetSubroutineIndex
000b04f7 glGetActiveSubroutineName
000b0511 glGetQueryIndexediv
000b0525 glVertexAttribL2d
000b0537 glDrawTransformFeedbackInstanced
000b0558 glVertexAttribIFormat
000b056e glCopyNamedBufferSubData
000b0587 glBlitNamedFramebuffer
000b059e glCopyTextureSubImage1D
000b05b6 glTextureParameteri
000b05ca GL_ARB_explicit_uniform_location
000b05eb GL_ARB_multi_draw_indirect
000b0606 GL_ARB_texture_compression_rgtc
000b0626 GL_ARB_texture_env_combine
000b0641 GL_NVX_gpu_memory_info
000b0658 GL_NV_bindless_multi_draw_indirect
000b067b GL_NV_shader_texture_footprint
000b069a GL_NV_vertex_program2_option
000b06b7 GL_NV_video_capture
000b06cb GL_OVR_multiview
000b06dc glBlendEquationIndexedAMD
000b06f6 glUniform2ui64vNV
000b0708 glProgramUniform1ui64NV
000b0720 glMultiDrawElementsIndirectAMD
000b073f glGetProgramEnvParameterdvARB
000b075d glGetnUniformi64vARB
000b0772 glLinkProgramARB
000b0783 glWindowPos2fARB
000b0794 glWindowPos3dvARB
000b07a6 glVertexStream3sATI
000b07ba glBlendEquationEXT
000b07cd glGetTextureParameterfvEXT
000b07e8 glGetTextureLevelParameterivEXT
000b0808 glGetMultiTexGendvEXT
000b081e glMultiTexSubImage3DEXT
000b0836 glNamedBufferDataEXT
000b084b glFramebufferDrawBuffersEXT
000b0867 glProgramUniform2dvEXT
000b087e glGetUnsignedBytevEXT
000b0894 glBufferStorageMemEXT
000b08aa glTextureStorageMem2DMultisampleEXT
000b08ce glPixelTransformParameteriEXT
000b08ec glSecondaryColor3ubvEXT
000b0904 glActiveStencilFaceEXT
000b091b glTexSubImage3DEXT
000b092e glBindTextureEXT
000b093f glIndexPointerListIBM
000b0955 glEndPerfQueryINTEL
000b0969 glGetPerfCounterInfoINTEL
000b0983 glGetPerfQueryInfoINTEL
000b099b glGetnUniformivKHR
000b09ae glWindowPos3fvMESA
000b09c1 glEndConditionalRenderNVX
000b09db glWaitSemaphoreui64NVX
000b09f2 glCreateCommandListsNV
000b0a09 glSampleMaskIndexedNV
000b0a1f glProgramLocalParameterI4uiNV
000b0a3d glProgramEnvParameterI4uivNV
000b0a5a glColor4hvNV
000b0a67 glVertexAttrib1hNV
000b0a7a glFogCoordhvNV
000b0a89 glSecondaryColor3hvNV
000b0a9f glGetOcclusionQueryuivNV
000b0ab8 glIsPathNV
000b0ac3 glPathParameteriNV
000b0ad6 glGetVideouivNV
000b0ae6 glCombinerParameterfvNV
000b0afe glVertexArrayRangeNV
000b0b13 glGetProgramStringNV
000b0b28 glVertexAttrib2dvNV
000b0b3c glBeginVideoCaptureNV
000b0b52 glTexParameterxOES
000b0b65 glEvalCoord2xOES
000b0b76 glGetHistogramParameterxvOES
000b0b93 glPixelMapx
000b0b9f glTexCoord4xvOES
000b0bb0 glFrustumfOES
000b0bbe glOrthofOES
000b0bca glFlushRasterSGIX
000b0bdc glGetInstrumentsSGIX
000b0bf1 glDeformationMap3dSGIX
000b0c08 glColorTableParameterivSGI
000b0c23 glReplacementCodeusSUN
000b0c3a glColor4ubVertex2fvSUN
000b0c51 glTexCoord2fColor4fNormal3fVertex3fvSUN
000b0c79 glReplacementCodeuiNormal3fVertex3fSUN
000b0ca0 GL_APPLE_color_buffer_packed_float
000b0cc3 GL_DMP_shader_binary
000b0cd8 GL_EXT_texture_compression_dxt1
000b0cf8 GL_NV_instanced_arrays
000b0d0f GL_NV_polygon_mode
000b0d22 GL_OES_element_index_uint
000b0d3c glGenQueriesEXT
000b0d4c glEndQueryEXT
000b0d5a glShadingRateCombinerOpsEXT
000b0d76 glFramebufferTexture2DDownsampleIMG
000b0d9a glRenderbufferStorageMultisampleNV
000b0dbd condition_variable wait failed
000b0ddc The associated promise has been destructed prior to the associated state becoming ready.
000b0e35 a+be
000b0e3a numpunct_byname<char>::numpunct_byname failed to construct for 
000b0e7a __cxa_guard_release
000b0e8e uncaught
000b0e97 typeinfo name for 
000b0eaa operator co_await
000b0ebc reinterpret_cast
000b0ed2 exynos9810
000b0edd unsupported arm64 register
000b0ef8 unsupported restore location for register
000b0f22 getTableEntrySize
000b0f34 VK_KHR_timeline_semaphore
000b0f4e vkCreateDevice
000b0f5d vkCreateFence
000b0f6b vkDestroySemaphore
000b0f7e vkCreateBufferView
000b0f91 vkCmdDispatchIndirect
000b0fa7 vkCmdCopyBuffer
000b0fb7 vkCmdNextSubpass
000b0fc8 vkGetImageMemoryRequirements2
000b0fe6 vkResetQueryPool
000b0ff7 vkCmdSetStencilOp
000b1009 vkCmdSetRasterizerDiscardEnable
000b1029 vkCmdBindDescriptorSets2
000b1042 vkGetDisplayPlaneCapabilitiesKHR
000b1063 vkGetImageViewHandle64NVX
000b107d vkGetPhysicalDeviceSurfaceCapabilities2EXT
000b10a8 vkGetSwapchainCounterEXT
000b10c1 vkCmdInitializeGraphScratchMemoryAMDX
000b10e7 vkCopyAccelerationStructureKHR
000b1106 vkCmdTraceRaysNV
000b1117 vkGetAccelerationStructureHandleNV
000b113a vkGetPhysicalDeviceCooperativeMatrixPropertiesNV
000b116b vkCmdDrawMeshTasksEXT
000b1181 vkCmdCopyImage2KHR
000b1194 vkCmdSetAlphaToOneEnableEXT
000b11b0 vkCmdSetCoverageModulationModeNV
000b11d1 EventReset
000b11dc ErrorOutOfHostMemory
000b11f1 ErrorDeviceLost
000b1201 ErrorNativeWindowInUseKHR
000b121f MemoryPools
000b122b glDisable
000b1235 glPolygonOffset
000b1245 glAttachShader
000b1254 glCreateProgram
000b1264 glUniform3i
000b1270 glEnablei
000b127a glEndTransformFeedback
000b1291 glVertexAttribI4bv
000b12a4 glFramebufferTexture3D
000b12bb glBindVertexArray
000b12cd glPrimitiveRestartIndex
000b12e5 glMultiDrawElementsBaseVertex
000b1303 glVertexAttribP3ui
000b1316 glSecondaryColorP3ui
000b132b glUniform4dv
000b1338 glProgramUniform3fv
000b134c glGetProgramPipelineInfoLog
000b1368 glNamedRenderbufferStorage
000b1383 glTextureSubImage3D
000b1397 glGetGraphicsResetStatus
000b13b0 GL_AMD_pinned_memory
000b13c5 GL_ARB_compute_shader
000b13db GL_ARB_invalidate_subdata
000b13f5 GL_ARB_shading_language_100
000b1411 GL_ARB_vertex_array_bgra
000b142a GL_ARB_vertex_attrib_64bit
000b1445 GL_EXT_packed_float
000b1459 GL_EXT_raster_multisample
000b1473 GL_EXT_secondary_color
000b148a GL_EXT_vertex_array
000b149e GL_KHR_robust_buffer_access_behavior
000b14c3 GL_KHR_texture_compression_astc_sliced_3d
000b14ed GL_NVX_blend_equation_advanced_multi_draw_buffers
000b151f GL_NV_copy_image
000b1530 GL_NV_fragment_program2
000b1548 GL_NV_pixel_data_range
000b155f GL_SGIX_depth_pass_instrument
000b157d GL_WIN_phong_shading
000b1592 glDeletePerfMonitorsAMD
000b15aa glGenFencesAPPLE
000b15bb glTestObjectAPPLE
000b15cd glDisableVertexAttribAPPLE
000b15e8 glMapVertexAttrib2fAPPLE
000b1601 glDebugMessageInsertARB
000b1619 glUniform1i64vARB
000b162b glGetHistogramParameterfv
000b1645 glMultiTexCoord2iARB
000b165a glMultiTexCoord3iARB
000b166f glReadnPixelsARB
000b1680 glShaderSourceARB
000b1692 glGetShaderSourceARB
000b16a7 glWeightdvARB
000b16b5 glPassTexCoordATI
000b16c7 glVertexStream1iATI
000b16db glVertexStream3iATI
000b16ef glBindMultiTextureEXT
000b1705 glCopyMultiTexImage1DEXT
000b171e glDisableIndexedEXT
000b1732 glGetCompressedTextureImageEXT
000b1751 glCompressedMultiTexSubImage2DEXT
000b1773 glProgramUniformMatrix2fvEXT
000b1790 glNamedProgramLocalParameter4dvEXT
000b17b3 glDisableVertexArrayAttribEXT
000b17d1 glProgramUniformMatrix4x2dvEXT
000b17f0 glVertexArrayBindVertexBufferEXT
000b1811 glVertexAttribI1iEXT
000b1826 glColorTableEXT
000b1836 glPointParameterfvEXT
000b184c glUseProgramStagesEXT
000b1862 glDrawArraysEXT
