000038b9 __cxa_finalize
00160fef cstdlib
00160ffa cstdio
00161004 cxxabi.h
00161010 stdio.h
0016101b <built-in>
00161029 exception
00161036 malloc.h
00161055 0%2!3%
00161077 "u1=v4
0016108f L"KuK
001610cd /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/aarch64-linux-android-4.9/lib/gcc/aarch64-linux-android/4.9.x/include
00161173 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/../include
001611d3 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/../libiberty
00161235 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/sysroot/usr/include
0016129c cp-demangle.c
001612ad stddef.h
001612b9 demangle.h
001612c7 cp-demangle.h
001612d8 malloc.h
001612e4 string.h
001612f0 stdio.h
00161322 W >=
001613bd 11Y$
001613c4 ` \/%
001613ee <>6#
001613f3 z +M
001613fb p 0P(
0016146b ) !-!
001614a0 i 0=
001614a9  0/!
001614b0 .""!'
001614bf i."=
001614c8  >/!
0016153c !?/!
00161541 q<-!"
00161575 o /M
00161594 cJ$>:>
001615dd ]JM=
00161614 sJgK
0016161c LJ4!
0016162f x./#
00161671 v.I!"
001616ab 3'Kl
00161703 z ;5
0016171e ",0,0
00161760 i !"
001617ae dJL/"
00161820 q /&
00161879 o 0=
001618ac n<>0>/
001618f7 v `#-?0C
00161943 ~.!00
00161973 JD0="
001619bb w@/?
001619c1 n<L=
00161a54 <Y>P@
00161a5d 8.ZK=O5%
00161a93 ~</00
00161ac0 EX00
00161b16 D0="K
00161b29 D0Y"/
00161b3d u 1!
00161b49 ~J@/?
00161b50 n<Z=
00161b7a i@/?
00161ba7 <!"!
00161bba !"!;/
00161c48 V<Y>P@
00161c5b  Q?ZK=O5/>4
00161c9e  m?ZK=O5/$
00161cbe fY>P@
00161ccc !/==
00161d42 u 1!
00161d6f u.?!
00161deb ~.!00
00161e16 fD0/"
00161e2d ">3!
00161e6a i@/D/
00161e71 n<L=
00161e99 J!"!-/
00161eb8  Q?ZK=OC/>P
00161ef4 xf=K
00161f14 fY>P@
00161fab afY"A
00161fc1 	 "L!
00161ffd 	 "L!
00162023  1!0_
001620d0 U !hLM
0016211e t<"=
00162144 	."L!
00162158 t<L=
0016216b r L=
0016217e s L=
00162191 s L=
001621af r L=
001621d2 s L=
001621e5 r L=
00162201 ~.!00
0016224c sfL=
0016225a  !=w
001622bd ~.!00
001622f1  !!!
001622fd J!!!!
0016230d <D0="
0016233e i@/?!
0016234e n >!
00162364 ~<D0/"Y
0016237c 	 "L!
001623c3 .@/?!
001623d3 n >!
001623ee  _?ZK=O5/>4
0016242d f!"!;/
00162472 c.!"!;/
00162485 !/==
00162492 fY>P@
001624d3 !/==
00162514 VfY>P@
00162523  _?ZK=O5/>4
00162583 !J?!
001625de v $&!
00162604 =?1H
0016260f s<2/KLK
00162641 =LM/#
0016267f #=//M
00162691 x.L=-
0016269b I.0/!
001626a7 x.L=
001626cd  $!L
00162703 dJ>>
0016271d  <-"&
00162733 f001
00162770 { "V
00162791 k L=
0016279e + L!
001627a6 pJ0!0
001627d3 o<L=
001627dc  0/!
001627fe u 0=
00162805 k A/!
0016280d <*++
0016282d u 0=
00162834 X A/!
0016283c <+++
001628b4 	 /F$
001628c3 .K-0//L0505>
001628dc 	.=!_]
00162905 <"L!
0016290a !)"L!
00162936 J"L!
00162957 .#;)
00162980 !/$=!
00162987 kXZ=
00162990  0/!
001629aa pt!#"/#
001629d8 <!"^0
00162a0e .2%*3
00162a3c  6=&K#
00162aa8 !2$$Y
00162ac1 v<L=
00162b4b qJ=/"
00162b5d "1!;
00162b62 j<LL
00162b90 xtL=
00162be5 MJ0",
00162bf3 !B0Z
00162c0b nJ"!
00162c28 X-/1
00162c42 .#!00
00162c87  @/D=
00162c8e n L=
00162cca ~.!"!
00162d0c NJ//=
00162d2d  _?ZK=OC/>P
00162d82 yJY>P@
00162e0e <D!4=#
00162e5a p<L=
00162eaf ~.!00
00162ebd .=?!"!
00162ee9 >.=#
00162f30 fD0="
00162f3f ~.@/?
00162f46 n<L=
00162f6d  _?ZK=O5/>B
00162f8f </00
00163005 .//==
00163027 S<D0="K
00163057 ~X/00
00163084 EX00
001630b1 ~X00
00163101 i@/?!
00163111 n M-
00163122 .D0="Y
00163134 rfD0="K
00163147 rfD0Y"/
0016315c D0Y"/
0016317e ~f@/?!
0016318f n ?-
001631bd ~J@/?!
001631ce n M-
00163207 J!"!
0016321e J@/?!
0016322e n ?-
0016325d f@/?!
0016326d n ?-
001632fb  _?ZK=O5/$
00163334 X!"!
0016336f eJY>P@
00163401 eJY>P@
0016341a  Q?ZK=O5/$
00163434 `f==
00163444 u 1!
00163455 !/==
00163469 5<!!K!
00163478 b!!K!
0016348d !/==
001634b2 !/==
001634dd !/==
00163535  Q?ZK=O5/>4
0016354d `<==
0016355a u.?!
0016359d !!K!
001635fc  Q?ZK=O5/>4
00163614 `<==
00163621 u.?!
00163633 .Y>P@
00163656 !/==
0016368f u 1!
001636ed  _?ZK=O5/>4
00163705 `f==
0016371e Y>PN
00163742 9Y>P@
001637c6 v ;!"
001637d9 } 1=
001637e2 s 1/
001637e9  !C>
001637ef  !"!
00163804 w !!'#
0016381f x !'#
00163825 j ('#
00163834 "!'#
00163839 j ('#
00163883 v ;!"
0016388b fK$&
0016389d z "!/!!$!",
001638ac q.",204$
001638b5 Y!/$
001638be  Z"10!cB
001638ce z."!!"$/L
001638f5 v ;!"
0016392c v ;!"
0016394c v ;!"
00163983 v ;!"
001639ba v ;!"
001639f1 v ;!"
00163a11 v ;!"
00163a19 fKK#KK#KK#KKKK#KK
00163a5c v ;!"
00163a89 !!!!#"@10!
00163aa0 (</>
00163aaa z '""!/
00163ac9 |<M=
00163ae1 u 1=
00163aea s 1+$
00163af3 s 1+$
00163afc s 1/
00163b12 &X=!
00163b29 v<M=
00163b2f 	 >0
00163b3d v ?/
00163b75 v ;!"
00163b95 v ;!"
00163bcc v ;!"
00163bec v ;!"
00163bf3 	fKK
00163c2a v ;!"
00163c4a v ;!"
00163c6a v ;!"
00163ca1 v ;!"
00163cd8 v ;!"
00163cea w =1
00163cfd 	 !K
00163d03 v<?+$
00163d0c s 1/
00163d25 }X?=
00163d2e s 1+$
00163d37 s 1+$
00163d40 s 1+$
00163d62 }.M=*M
00163d93 v ;!"
00163da6 <#,0""
00163dcf v ;!"
00163def v ;!"
00163e26 v ;!"
00163e4d v ;!"
00163e55 f/=4
00163e79 =4!"!
00163e91 x<M=
00163e9d x<M=
00163eaf x 1=
00163eb8 s 1+$
00163ec1 s 1+$
00163eca s 1+$
00163ed3 s 1+$
00163edc s 1/
00163ef4 <KP%
00163f01 JY>=>K!
00163f37 v ;!"
00163f70 v ;!"
00163f8c L[KKK
00163f93 wJI!"d;!"dI!"dI!"dI!"
00163fd9 vJM=
00163fe7 uJM=
0016401a v ;!"
00164047 !$L=/
00164094 v ;!"n?=
001640a2 uX?=
00164102 v ;!"dI!"n?=
00164119 {X?=
00164122 s 1+$
0016412b s 1+$
0016414e { ;!"
00164198 v ;!"n1=
001641a5 s 1+$
001641ae s 1+$
001641b7 s 1+$
001641c0 s 1+$
001641c9 s 1/
001641ce r.I!"n1=
001641db s 1+$
001641e4 s 1+$
001641ed s 1+$
001641f6 s 1+$
0016424c v ;!"dI!"n?=*1=
00164260 =Jk/
00164266 yJ1KF?=
00164272 s 1+$
0016427b s 1+$
00164284 s 1+$
0016428d s 1/
00164292 r.I!"
001642a6 X.A&
001642dc .!-!@A
001642f3 wJ?K
00164304 r<?K
00164313 r<?K*?K
00164343 x $>2#
0016434f z<!0
00164368 x $>2#
00164381 u<M/
00164397 //=P
001643bc s $ZLK
001643c4 u.;!"d;!"d;!"d;!"d
001643da h !"
001643e5 u.:;!"dI
001643fd k :I
00164417 h !"
00164425 s<;!"d;!"
00164433 <;!"d;!"d;!"d;!"dI
00164482 h !"
00164492 <YgK
00164498 }<;!"d;!"d;!"
001644ae z."!!"#04
001644be X>0=
001644d4 v<;!"
001644dc fL"1
001644f9 J=LE
00164515 .==YKY=
00164531 k :I
00164571 h !"
00164585 h !"
001645a6 k :I
001645ba s<;!"dI
001645f3 h !"
001645fe u.:;!"dI
00164664 k :I
001646a0 <=YO
001646a6 X=KKK
001646bb w ;!"V;!"V;!"V;!"V
001646d1 h !"
001646f2 k :I
00164717 J9?K*?K
0016471f r.;!"
00164726 	XKK
00164744 .2!B*54>
0016474f y K#!!#
00164757 n *54'
00164762 K#!!#
00164768 n *54h"
00164773 m $*
00164779 .4L=4!G"!G"!G#5"
0016478a y =N)=W=W=
001647b8 <;!!!V;!!!
001647da v.;!!!
001647e6 	<lK
0016480d : ?G
00164832 v ;!"
0016486e v ;!"
001648a5 v ;!"|?=
001648b2 s 1+$
001648bb s 1+$
001648c4 s 1+$
001648cd s 1+$
001648d9 v I!"nM=
001648ea sXM=
001648f6 s 1/
00164912 t M=
00164931 v ;!"
00164951 v ;!"
0016495c t<M=
00164966 tX?=
00164972 s 1/
0016497c sJM=
00164981 r.I!"dI
001649b2 h !"
001649bd u.:;!"dI!"d;!"dI
001649f2 k :I
00164a19 s<;!"d
00164a23 h !"
00164a31 s<I!"d;!"d;!"
00164a63 p M0-%
00164a70 !"&4
00164a75 +.>"
00164aa0 t 1=
00164aa9 s 1/*1=
00164ab3  0O5
00164abf tfI!"d
00164ac9 h !"
00164ad4 u.:;!"
00164af5 v.;!"
00164b27 rf?9$
00164b36 rJ?=
00164b43 sX?=
00164b65 r.M=
00164b72 v.;!
00164b92 r.I!"
00164ba7 rJ;/"rI!"dI
00164bc6 u ,;!"
00164bfa ..#,"
00164c01 sJ?=
00164c26 s.M9$
00164c2d v ;!"
00164c4e s.M9$
00164c55 v ;!
00164c75 s.I!"dI!"dI!"
00164cd7 i !"
00164d25 ~<M=
00164d2c  G#9
00164d32 ~ -!"d;!"
00164da0  !$!!""!!
00164df0 x./!!!!%"!!"!!""
00164e26 !0!6
00164e2d .!;!
00164e4e y !&
00164e7f 2/K!-L
00164e94 5-!/
00164ebc \')!!
00164ecf oX!!!
00164ee8  'ZK
00164eee <!"!
00164f13 f."1"
00164f35 11%=
00164f5c /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00164fbb /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/aarch64-linux-android-4.9/lib/gcc/aarch64-linux-android/4.9.x/include
00165062 eh_type.cc
00165070 unwind-cxx.h
00165080 cxxabi.h
0016508c unwind.h
00165098 exception
001650a5 <built-in>
001650cf } &$
00165102 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/soft-fp
0016515e divtf3.c
0016516a soft-fp.h
00165177 quad.h
00165181 sfp-machine.h
0016549d /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/soft-fp
001654f9 getf2.c
00165504 sfp-machine.h
00165515 quad.h
0016552e XB!>-=
001655f0 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/soft-fp
0016564c multf3.c
00165658 soft-fp.h
00165665 quad.h
0016566f sfp-machine.h
001658ff /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/soft-fp
00165959 floatsitf.c
00165968 soft-fp.h
00165975 quad.h
001659ea /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/soft-fp
00165a44 floatunditf.c
00165a55 soft-fp.h
00165a62 quad.h
00165ad2 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/soft-fp
00165b2e extendsftf2.c
00165b3f single.h
00165b4b quad.h
00165b55 sfp-machine.h
00165c13 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/soft-fp
00165c6f trunctfdf2.c
00165c7f double.h
00165c8b quad.h
00165c95 sfp-machine.h
00165e40 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
00165e93 /usr/local/google/buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
00165eec /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/asm-generic
00165f32 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/asm
00165f70 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/sys
00165fae /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/../include
0016600a /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include
00166045 unwind-pe.h
00166054 unwind-dw2.c
00166064 md-unwind-support.h
0016607b unwind-dw2-fde.h
0016608f gthr-default.h
001660a1 unwind.inc
001660af stddef.h
001660bb int-ll64.h
001660c9 posix_types.h
001660da sigcontext.h
001660ea signal.h
001660f6 siginfo.h
00166103 ucontext.h
00166111 dwarf2.def
0016611f unwind.h
0016612b pthread.h
00166138 unwind-dw2.h
00166148 string.h
00166154 stdlib.h
0016617a #""&
0016619f .#!A
001661a6 R="#0"0'0"0"0###
001661bd -"!$"
00166218  #/&
00166244 k.!"
001662f3 "0#O
00166335  Z2=Y0!
0016633f .3Ll
0016637a >#==
00166380 <K!/@K!/
00166389 	J==!>=6110K"$!Y11=/=AK/!#K4
001663a6 !!3=!>
001663ad 	<===!L4=/0
001663b9 #K#_==
001663c1 <===!>P=!>="//%L
001663dc RK/%===!?-!3?
001663ee O)O$
00166465 y !C
0016648a 0$=/=/=?/0
00166498 ( >$
001664b2  10A0O2
00166569 ~ .2!
0016657e ~ 03
0016660d  "K!"Y!
00166615 % K=
00166628 3!#!2!!$
00166631 ==/#//%0
0016663a !!!'1
00166641 "!!!!
00166670  !%Y=
0016667d !"[111?1111111????
0016669a !!#!#
001666a8 !C$/P!"
00166757 t4K""
0016679d f</(\
001667af t<f6
001667e1 w h0C=
001667fb .%)=
00166800 !2#v%1
0016683d %y/P/"
0016684f z !///1
00166883  >2#1
0016688d v h0
001668b5 "/=1
001668dc 2!L!"=$
0016690d !N/L>
0016695b '/=/5
001669b4 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
00166a07 /usr/local/google/buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
00166a60 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/asm-generic
00166aa6 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/linux
00166ae6 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include
00166b21 unwind-pe.h
00166b30 unwind-dw2-fde.c
00166b44 unwind-dw2-fde-dip.c
00166b5c unwind-dw2-fde.h
00166b70 gthr-default.h
00166b82 stddef.h
00166b8e int-ll64.h
00166b9c elf.h
00166ba5 unwind.h
00166bb1 pthread.h
00166bbe link.h
00166bc8 string.h
00166bd4 malloc.h
00166be0 stdlib.h
00166c06 #""&
00166c27 !""?
00166c4f x <@
00166cc1 .#!A
00166cc8 R="#0"0'0"0"0###
00166cdf -"!$"
00166cec ?9 #/Ym
00166d00 z '=
00166d10 1#=0K/=01
00166d1e t $=03w/$!!
00166d4a S 41
00166d59 .1=@#!
00166d6b m.vP
00166de7 /!50l!P!!
00166df4 *4=!3l
00166e0a  >>"
00166e22 .!030/=#=!!!%%/
00166e46 	 /@
00166e55 .W#y0/Zq
00166e5f .K/>
00166e64 Zu!!(/1
00166e71 z ##
00166e7c !#"Z
00166ede !!/YK==[m
00166f2b .1=@$Cm
00166f5c ~</""
00166f86 }.#/L!K
00166fa7 Y.!"?/!%L!
00166fd6 0/3/
00166fe3 iL>K
00166ff5 0/1!"0=
00167010 t #'*-%
00167042 ~X1!
00167063 "0?8>2
0016706b ~.;!
001670c3 z -"
00167101 $1=!-!
0016710c 3-"*
0016714a A<!=!-
0016718e s<M/
001671b7 %0/!
0016720f I?!"
00167223 0/!/
0016723d y !!!#
0016724a #0//
0016727a /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/aarch64
001672db sfp-exceptions.c
001672ff "2""@""@""2""@"
00167313 Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00167350 Plugins/UnityOculus\dllmain.cpp
00167370 C:\build\output\unity\xr.sdk.oculus
00167394 sXRTrace
0016739d IUnityInterface
001673ad kXRLogTypeError
001673bd kXRLogTypeAssert
001673ce kXRLogTypeWarning
001673e0 kXRLogTypeLog
001673ee kXRLogTypeException
00167402 kXRLogTypeDebug
00167412 kXRLogTypeNumLevels
00167426 XRLogType
00167430 IUnityXRTrace
0016743e sXRStats
00167447 IUnityXRStats
00167455 sXRAudio
0016745e IUnityXRAudio
0016746c sUnityProfiler
0016747b EmitEvent
00167485 unsigned short
00167494 __uint16_t
0016749f UnityProfilerMarkerEventType
001674bc IsEnabled
001674c6 IsAvailable
001674d2 CreateMarker
001674df UnityProfilerCategoryId
001674f7 UnityProfilerMarkerFlags
00167510 SetMarkerMetadataName
00167526 unsigned char
00167534 __uint8_t
0016753e UnityProfilerMarkerDataType
0016755a UnityProfilerMarkerDataUnit
00167576 RegisterThread
00167585 __uint64_t
00167590 UnityProfilerThreadId
001675a6 UnregisterThread
001675b7 _ZN14IUnityProfiler11BeginSampleEPK23UnityProfilerMarkerDesc
001675f4 BeginSample
00167600 _ZN14IUnityProfiler11BeginSampleEPK23UnityProfilerMarkerDesctPK23UnityProfilerMarkerData
00167659 _ZN14IUnityProfiler9EndSampleEPK23UnityProfilerMarkerDesc
00167693 EndSample
0016769d IUnityProfiler
001676ac sOVRP
001676b2 ovrpSuccess
001676be ovrpSuccess_EventUnavailable
001676db ovrpSuccess_Pending
001676ef ovrpFailure
001676fb ovrpFailure_InvalidParameter
00167718 ovrpFailure_NotInitialized
00167733 ovrpFailure_InvalidOperation
00167750 ovrpFailure_Unsupported
00167768 ovrpFailure_NotYetImplemented
00167786 ovrpFailure_OperationFailed
001677a2 ovrpFailure_InsufficientSize
001677bf ovrpFailure_DataIsInvalid
001677d9 ovrpFailure_DeprecatedOperation
001677f9 ovrpFailure_ErrorLimitReached
00167817 ovrpFailure_ErrorInitializationFailed
0016783d ovrpFailure_RuntimeUnavailable
0016785c ovrpFailure_HandleInvalid
00167876 ovrpFailure_SpaceCloudStorageDisabled
0016789c ovrpFailure_SpaceMappingInsufficient
001678c1 ovrpFailure_SpaceLocalizationFailed
001678e5 ovrpFailure_SpaceNetworkTimeout
00167905 ovrpFailure_SpaceNetworkRequestFailed
0016792b ovrp_PreInitialize3
0016793f ovrpBool
00167948 ovrp_GetInitialized
0016795c ovrpRenderAPI_None
0016796f ovrpRenderAPI_OpenGL
00167984 ovrpRenderAPI_Android_GLES
0016799f ovrpRenderAPI_D3D9
001679b2 ovrpRenderAPI_D3D10
001679c6 ovrpRenderAPI_D3D11
001679da ovrpRenderAPI_D3D12
001679ee ovrpRenderAPI_Vulkan
00167a03 ovrpRenderAPI_Count
00167a17 ovrpRenderAPI_EnumSize
00167a2e ovrpRenderAPIType
00167a40 ovrpLogLevel_Debug
00167a53 ovrpLogLevel_Info
00167a65 ovrpLogLevel_Error
00167a78 ovrpLogLevel_EnumSize
00167a8e ovrpLogLevel
00167a9b ovrpLogCallback
00167aab MajorVersion
00167ab8 MinorVersion
00167ac5 PatchVersion
00167ad2 ovrpVersion
00167ade ovrp_Initialize5
00167aef ovrp_Initialize6
00167b00 ovrp_Initialize7
00167b11 ovrp_Shutdown2
00167b20 ovrp_GetVersion2
00167b31 ovrp_SetSystemCpuLevel2
00167b49 ovrp_SetSystemGpuLevel2
00167b61 ovrpSystemHeadset_None
00167b78 ovrpSystemHeadset_GearVR_R320
00167b96 ovrpSystemHeadset_GearVR_R321
00167bb4 ovrpSystemHeadset_GearVR_R322
00167bd2 ovrpSystemHeadset_GearVR_R323
00167bf0 ovrpSystemHeadset_GearVR_R324
00167c0e ovrpSystemHeadset_GearVR_R325
00167c2c ovrpSystemHeadset_Oculus_Go
00167c48 ovrpSystemHeadset_Oculus_Quest
00167c67 ovrpSystemHeadset_Oculus_Quest_2
00167c88 ovrpSystemHeadset_Meta_Quest_Pro
00167ca9 ovrpSystemHeadset_Meta_Quest_3
00167cc8 ovrpSystemHeadset_Placeholder_12
00167ce9 ovrpSystemHeadset_Placeholder_13
00167d0a ovrpSystemHeadset_Placeholder_14
00167d2b ovrpSystemHeadset_Rift_DK1
00167d46 ovrpSystemHeadset_Rift_DK2
00167d61 ovrpSystemHeadset_Rift_CV1
00167d7c ovrpSystemHeadset_Rift_CB
00167d96 ovrpSystemHeadset_Rift_S
00167daf ovrpSystemHeadset_Oculus_Link_Quest
00167dd3 ovrpSystemHeadset_Oculus_Link_Quest_2
00167df9 ovrpSystemHeadset_Meta_Link_Quest_Pro
00167e1f ovrpSystemHeadset_Meta_Link_Quest_3
00167e43 ovrpSystemHeadset_PC_Placeholder_4105
00167e69 ovrpSystemHeadset_PC_Placeholder_4106
00167e8f ovrpSystemHeadset_PC_Placeholder_4107
00167eb5 ovrpSystemHeadset_EnumSize
00167ed0 ovrpSystemHeadset
00167ee2 ovrp_GetSystemHeadsetType2
00167efd ovrp_GetAudioOutId2
00167f11 ovrp_GetAudioInId2
00167f24 ovrp_WaitToBeginFrame
00167f3a ovrp_BeginFrame4
00167f4b ovrp_GetAppShouldQuit2
00167f62 ovrpStep_Render
00167f72 ovrpStep_Physics
00167f83 ovrpStep_EnumSize
00167f95 ovrpStep
00167f9e ovrp_Update3
00167fab LayerId
00167fb3 ovrpVector2i
00167fc0 sizetype
00167fc9 ovrpPosef
00167fd3 LayerSubmitFlags
00167fe4 ovrpVector4f
00167ff1 OverrideTextureRectMatrix
0016800b LeftRect
00168014 ovrpVector2f
00168021 ovrpSizef
0016802b ovrpRectf
00168035 RightRect
0016803f LeftScaleBias
0016804d RightScaleBias
0016805c ovrpTextureRectMatrixf
00168073 OverridePerLayerColorScaleAndOffset
00168097 HasBlendFactors
001680a7 SrcBlendFactor
001680b6 ovrpBlendFactorZero
001680ca ovrpBlendFactorOne
001680dd ovrpBlendFactorSrcAlpha
001680f5 ovrpBlendFactorOneMinusSrcAlpha
00168115 ovrpBlendFactorDstAlpha
0016812d ovrpBlendFactorOneMinusDstAlpha
0016814d ovrpBlendFactor
0016815d DstBlendFactor
0016816c ovrpLayerSubmit
0016817c ovrp_EndFrame4
0016818b ovrpNode_None
00168199 ovrpNode_EyeLeft
001681aa ovrpNode_EyeRight
001681bc ovrpNode_EyeCenter
001681cf ovrpNode_HandLeft
001681e1 ovrpNode_HandRight
001681f4 ovrpNode_TrackerZero
00168209 ovrpNode_TrackerOne
0016821d ovrpNode_TrackerTwo
00168231 ovrpNode_TrackerThree
00168247 ovrpNode_Head
00168255 ovrpNode_DeviceObjectZero
0016826f ovrpNode_ControllerLeft
00168287 ovrpNode_ControllerRight
001682a0 ovrpNode_Count
001682af ovrpNode_EnumSize
001682c1 ovrp_GetNodePoseState3
001682d8 ovrpController_None
001682ec ovrpController_LTouch
00168302 ovrpController_RTouch
00168318 ovrpController_Touch
0016832d ovrpController_Remote
00168343 ovrpController_Gamepad
0016835a ovrpController_LHand
0016836f ovrpController_RHand
00168384 ovrpController_Hands
00168399 ovrpController_Touchpad_DEPRECATED
001683bc ovrpController_LTrackedRemote
001683da ovrpController_RTrackedRemote
001683f8 ovrpController_Active
0016840e ovrpController_EnumSize
00168426 ovrp_GetControllerState4
0016843f ovrpControllerState5
00168454 ovrp_GetControllerState5
0016846d ovrp_GetNodePresent2
00168482 ovrp_GetNodePositionTracked2
0016849f ovrp_GetNodeOrientationTracked2
001684bf ovrp_GetNodeOrientationValid
001684dc ovrp_GetNodePositionValid
001684f6 ovrp_RecenterTrackingOrigin2
00168513 ovrp_GetAppHasVrFocus2
0016852a ovrp_GetAppHasInputFocus
00168543 ovrp_GetAppShouldRecenter2
0016855e ovrp_GetLocalTrackingSpaceRecenterCount
00168586 ovrp_GetUserPresent2
0016859b ovrp_GetSystemProductName2
001685b6 ovrpShape_Quad
001685c5 ovrpShape_Cylinder
001685d8 ovrpShape_Cubemap
001685ea ovrpShape_EyeFov
001685fb ovrpShape_OffcenterCubemap
00168616 ovrpShape_Equirect
00168629 ovrpShape_ReconstructionPassthrough
0016864d ovrpShape_SurfaceProjectedPassthrough
00168673 ovrpShape_Fisheye
00168685 ovrpShape_KeyboardHandsPassthrough
001686a8 ovrpShape_KeyboardMaskedHandsPassthrough
001686d1 ovrpShape_EnumSize
001686e4 ovrpShape
001686ee ovrpLayout_Stereo
00168700 ovrpLayout_Mono
00168710 ovrpLayout_DoubleWide
00168726 ovrpLayout_Array
00168737 ovrpLayout_EnumSize
0016874b ovrpLayout
00168756 MipLevels
00168760 SampleCount
0016876c ovrpTextureFormat_R8G8B8A8_sRGB
0016878c ovrpTextureFormat_R8G8B8A8
001687a7 ovrpTextureFormat_R16G16B16A16_FP
001687c9 ovrpTextureFormat_R11G11B10_FP
001687e8 ovrpTextureFormat_B8G8R8A8_sRGB
00168808 ovrpTextureFormat_B8G8R8A8
00168823 ovrpTextureFormat_R5G6B5
0016883c ovrpTextureFormat_R16G16_FP
00168858 ovrpTextureFormat_A2B10G10R10
00168876 ovrpTextureFormat_R16
