000001dc $I#T|
000cfeab /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
000cff0a /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/aarch64-linux-android-4.9/lib/gcc/aarch64-linux-android/4.9.x/include
000cffb0 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/sysroot/usr/include/asm-generic
000d0022 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/sysroot/usr/include/sys
000d008c /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/sysroot/usr/include
000d00f2 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/build/include
000d0153 vterminate.cc
000d0164 typeinfo
000d0170 stddef.h
000d017c posix_types.h
000d018d types.h
000d0198 stdlib.h
000d01a4 cstdlib
000d01af cstdio
000d01b9 cxxabi.h
000d01c5 stdio.h
000d01d0 <built-in>
000d01de exception
000d01eb malloc.h
000d020a 0%2!3%
000d022c "u1=v4
000d0244 L"KuK
000d0282 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/aarch64-linux-android-4.9/lib/gcc/aarch64-linux-android/4.9.x/include
000d0328 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/../include
000d0388 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/../libiberty
000d03ea /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/sysroot/usr/include
000d0451 cp-demangle.c
000d0462 stddef.h
000d046e demangle.h
000d047c cp-demangle.h
000d048d malloc.h
000d0499 string.h
000d04a5 stdio.h
000d04d7 W >=
000d0572 11Y$
000d0579 ` \/%
000d05a3 <>6#
000d05a8 z +M
000d05b0 p 0P(
000d0620 ) !-!
000d0655 i 0=
000d065e  0/!
000d0665 .""!'
000d0674 i."=
000d067d  >/!
000d06f1 !?/!
000d06f6 q<-!"
000d072a o /M
000d0749 cJ$>:>
000d0792 ]JM=
000d07c9 sJgK
000d07d1 LJ4!
000d07e4 x./#
000d0826 v.I!"
000d0860 3'Kl
000d08b8 z ;5
000d08d3 ",0,0
000d0915 i !"
000d0963 dJL/"
000d09d5 q /&
000d0a2e o 0=
000d0a61 n<>0>/
000d0aac v `#-?0C
000d0af8 ~.!00
000d0b28 JD0="
000d0b70 w@/?
000d0b76 n<L=
000d0c09 <Y>P@
000d0c12 8.ZK=O5%
000d0c48 ~</00
000d0c75 EX00
000d0ccb D0="K
000d0cde D0Y"/
000d0cf2 u 1!
000d0cfe ~J@/?
000d0d05 n<Z=
000d0d2f i@/?
000d0d5c <!"!
000d0d6f !"!;/
000d0dfd V<Y>P@
000d0e10  Q?ZK=O5/>4
000d0e53  m?ZK=O5/$
000d0e73 fY>P@
000d0e81 !/==
000d0ef7 u 1!
000d0f24 u.?!
000d0fa0 ~.!00
000d0fcb fD0/"
000d0fe2 ">3!
000d101f i@/D/
000d1026 n<L=
000d104e J!"!-/
000d106d  Q?ZK=OC/>P
000d10a9 xf=K
000d10c9 fY>P@
000d1160 afY"A
000d1176 	 "L!
000d11b2 	 "L!
000d11d8  1!0_
000d1285 U !hLM
000d12d3 t<"=
000d12f9 	."L!
000d130d t<L=
000d1320 r L=
000d1333 s L=
000d1346 s L=
000d1364 r L=
000d1387 s L=
000d139a r L=
000d13b6 ~.!00
000d1401 sfL=
000d140f  !=w
000d1472 ~.!00
000d14a6  !!!
000d14b2 J!!!!
000d14c2 <D0="
000d14f3 i@/?!
000d1503 n >!
000d1519 ~<D0/"Y
000d1531 	 "L!
000d1578 .@/?!
000d1588 n >!
000d15a3  _?ZK=O5/>4
000d15e2 f!"!;/
000d1627 c.!"!;/
000d163a !/==
000d1647 fY>P@
000d1688 !/==
000d16c9 VfY>P@
000d16d8  _?ZK=O5/>4
000d1738 !J?!
000d1793 v $&!
000d17b9 =?1H
000d17c4 s<2/KLK
000d17f6 =LM/#
000d1834 #=//M
000d1846 x.L=-
000d1850 I.0/!
000d185c x.L=
000d1882  $!L
000d18b8 dJ>>
000d18d2  <-"&
000d18e8 f001
000d1925 { "V
000d1946 k L=
000d1953 + L!
000d195b pJ0!0
000d1988 o<L=
000d1991  0/!
000d19b3 u 0=
000d19ba k A/!
000d19c2 <*++
000d19e2 u 0=
000d19e9 X A/!
000d19f1 <+++
000d1a69 	 /F$
000d1a78 .K-0//L0505>
000d1a91 	.=!_]
000d1aba <"L!
000d1abf !)"L!
000d1aeb J"L!
000d1b0c .#;)
000d1b35 !/$=!
000d1b3c kXZ=
000d1b45  0/!
000d1b5f pt!#"/#
000d1b8d <!"^0
000d1bc3 .2%*3
000d1bf1  6=&K#
000d1c5d !2$$Y
000d1c76 v<L=
000d1d00 qJ=/"
000d1d12 "1!;
000d1d17 j<LL
000d1d45 xtL=
000d1d9a MJ0",
000d1da8 !B0Z
000d1dc0 nJ"!
000d1ddd X-/1
000d1df7 .#!00
000d1e3c  @/D=
000d1e43 n L=
000d1e7f ~.!"!
000d1ec1 NJ//=
000d1ee2  _?ZK=OC/>P
000d1f37 yJY>P@
000d1fc3 <D!4=#
000d200f p<L=
000d2064 ~.!00
000d2072 .=?!"!
000d209e >.=#
000d20e5 fD0="
000d20f4 ~.@/?
000d20fb n<L=
000d2122  _?ZK=O5/>B
000d2144 </00
000d21ba .//==
000d21dc S<D0="K
000d220c ~X/00
000d2239 EX00
000d2266 ~X00
000d22b6 i@/?!
000d22c6 n M-
000d22d7 .D0="Y
000d22e9 rfD0="K
000d22fc rfD0Y"/
000d2311 D0Y"/
000d2333 ~f@/?!
000d2344 n ?-
000d2372 ~J@/?!
000d2383 n M-
000d23bc J!"!
000d23d3 J@/?!
000d23e3 n ?-
000d2412 f@/?!
000d2422 n ?-
000d24b0  _?ZK=O5/$
000d24e9 X!"!
000d2524 eJY>P@
000d25b6 eJY>P@
000d25cf  Q?ZK=O5/$
000d25e9 `f==
000d25f9 u 1!
000d260a !/==
000d261e 5<!!K!
000d262d b!!K!
000d2642 !/==
000d2667 !/==
000d2692 !/==
000d26ea  Q?ZK=O5/>4
000d2702 `<==
000d270f u.?!
000d2752 !!K!
000d27b1  Q?ZK=O5/>4
000d27c9 `<==
000d27d6 u.?!
000d27e8 .Y>P@
000d280b !/==
000d2844 u 1!
000d28a2  _?ZK=O5/>4
000d28ba `f==
000d28d3 Y>PN
000d28f7 9Y>P@
000d297b v ;!"
000d298e } 1=
000d2997 s 1/
000d299e  !C>
000d29a4  !"!
000d29b9 w !!'#
000d29d4 x !'#
000d29da j ('#
000d29e9 "!'#
000d29ee j ('#
000d2a38 v ;!"
000d2a40 fK$&
000d2a52 z "!/!!$!",
000d2a61 q.",204$
000d2a6a Y!/$
000d2a73  Z"10!cB
000d2a83 z."!!"$/L
000d2aaa v ;!"
000d2ae1 v ;!"
000d2b01 v ;!"
000d2b38 v ;!"
000d2b6f v ;!"
000d2ba6 v ;!"
000d2bc6 v ;!"
000d2bce fKK#KK#KK#KKKK#KK
000d2c11 v ;!"
000d2c3e !!!!#"@10!
000d2c55 (</>
000d2c5f z '""!/
000d2c7e |<M=
000d2c96 u 1=
000d2c9f s 1+$
000d2ca8 s 1+$
000d2cb1 s 1/
000d2cc7 &X=!
000d2cde v<M=
000d2ce4 	 >0
000d2cf2 v ?/
000d2d2a v ;!"
000d2d4a v ;!"
000d2d81 v ;!"
000d2da1 v ;!"
000d2da8 	fKK
000d2ddf v ;!"
000d2dff v ;!"
000d2e1f v ;!"
000d2e56 v ;!"
000d2e8d v ;!"
000d2e9f w =1
000d2eb2 	 !K
000d2eb8 v<?+$
000d2ec1 s 1/
000d2eda }X?=
000d2ee3 s 1+$
000d2eec s 1+$
000d2ef5 s 1+$
000d2f17 }.M=*M
000d2f48 v ;!"
000d2f5b <#,0""
000d2f84 v ;!"
000d2fa4 v ;!"
000d2fdb v ;!"
000d3002 v ;!"
000d300a f/=4
000d302e =4!"!
000d3046 x<M=
000d3052 x<M=
000d3064 x 1=
000d306d s 1+$
000d3076 s 1+$
000d307f s 1+$
000d3088 s 1+$
000d3091 s 1/
000d30a9 <KP%
000d30b6 JY>=>K!
000d30ec v ;!"
000d3125 v ;!"
000d3141 L[KKK
000d3148 wJI!"d;!"dI!"dI!"dI!"
000d318e vJM=
000d319c uJM=
000d31cf v ;!"
000d31fc !$L=/
000d3249 v ;!"n?=
000d3257 uX?=
000d32b7 v ;!"dI!"n?=
000d32ce {X?=
000d32d7 s 1+$
000d32e0 s 1+$
000d3303 { ;!"
000d334d v ;!"n1=
000d335a s 1+$
000d3363 s 1+$
000d336c s 1+$
000d3375 s 1+$
000d337e s 1/
000d3383 r.I!"n1=
000d3390 s 1+$
000d3399 s 1+$
000d33a2 s 1+$
000d33ab s 1+$
000d3401 v ;!"dI!"n?=*1=
000d3415 =Jk/
000d341b yJ1KF?=
000d3427 s 1+$
000d3430 s 1+$
000d3439 s 1+$
000d3442 s 1/
000d3447 r.I!"
000d345b X.A&
000d3491 .!-!@A
000d34a8 wJ?K
000d34b9 r<?K
000d34c8 r<?K*?K
000d34f8 x $>2#
000d3504 z<!0
000d351d x $>2#
000d3536 u<M/
000d354c //=P
000d3571 s $ZLK
000d3579 u.;!"d;!"d;!"d;!"d
000d358f h !"
000d359a u.:;!"dI
000d35b2 k :I
000d35cc h !"
000d35da s<;!"d;!"
000d35e8 <;!"d;!"d;!"d;!"dI
000d3637 h !"
000d3647 <YgK
000d364d }<;!"d;!"d;!"
000d3663 z."!!"#04
000d3673 X>0=
000d3689 v<;!"
000d3691 fL"1
000d36ae J=LE
000d36ca .==YKY=
000d36e6 k :I
000d3726 h !"
000d373a h !"
000d375b k :I
000d376f s<;!"dI
000d37a8 h !"
000d37b3 u.:;!"dI
000d3819 k :I
000d3855 <=YO
000d385b X=KKK
000d3870 w ;!"V;!"V;!"V;!"V
000d3886 h !"
000d38a7 k :I
000d38cc J9?K*?K
000d38d4 r.;!"
000d38db 	XKK
000d38f9 .2!B*54>
000d3904 y K#!!#
000d390c n *54'
000d3917 K#!!#
000d391d n *54h"
000d3928 m $*
000d392e .4L=4!G"!G"!G#5"
000d393f y =N)=W=W=
000d396d <;!!!V;!!!
000d398f v.;!!!
000d399b 	<lK
000d39c2 : ?G
000d39e7 v ;!"
000d3a23 v ;!"
000d3a5a v ;!"|?=
000d3a67 s 1+$
000d3a70 s 1+$
000d3a79 s 1+$
000d3a82 s 1+$
000d3a8e v I!"nM=
000d3a9f sXM=
000d3aab s 1/
000d3ac7 t M=
000d3ae6 v ;!"
000d3b06 v ;!"
000d3b11 t<M=
000d3b1b tX?=
000d3b27 s 1/
000d3b31 sJM=
000d3b36 r.I!"dI
000d3b67 h !"
000d3b72 u.:;!"dI!"d;!"dI
000d3ba7 k :I
000d3bce s<;!"d
000d3bd8 h !"
000d3be6 s<I!"d;!"d;!"
000d3c18 p M0-%
000d3c25 !"&4
000d3c2a +.>"
000d3c55 t 1=
000d3c5e s 1/*1=
000d3c68  0O5
000d3c74 tfI!"d
000d3c7e h !"
000d3c89 u.:;!"
000d3caa v.;!"
000d3cdc rf?9$
000d3ceb rJ?=
000d3cf8 sX?=
000d3d1a r.M=
000d3d27 v.;!
000d3d47 r.I!"
000d3d5c rJ;/"rI!"dI
000d3d7b u ,;!"
000d3daf ..#,"
000d3db6 sJ?=
000d3ddb s.M9$
000d3de2 v ;!"
000d3e03 s.M9$
000d3e0a v ;!
000d3e2a s.I!"dI!"dI!"
000d3e8c i !"
000d3eda ~<M=
000d3ee1  G#9
000d3ee7 ~ -!"d;!"
000d3f55  !$!!""!!
000d3fa5 x./!!!!%"!!"!!""
000d3fdb !0!6
000d3fe2 .!;!
000d4003 y !&
000d4034 2/K!-L
000d4049 5-!/
000d4071 \')!!
000d4084 oX!!!
000d409d  'ZK
000d40a3 <!"!
000d40c8 f."1"
000d40ea 11%=
000d4111 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
000d4170 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/aarch64-linux-android-4.9/lib/gcc/aarch64-linux-android/4.9.x/include
000d4217 eh_type.cc
000d4225 unwind-cxx.h
000d4235 cxxabi.h
000d4241 unwind.h
000d424d exception
000d425a <built-in>
000d4284 } &$
000d42b7 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
000d430a /usr/local/google/buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
000d4363 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/asm-generic
000d43a9 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/asm
000d43e7 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/sys
000d4425 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/../include
000d4481 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include
000d44bc unwind-pe.h
000d44cb unwind-dw2.c
000d44db md-unwind-support.h
000d44f2 unwind-dw2-fde.h
000d4506 gthr-default.h
000d4518 unwind.inc
000d4526 stddef.h
000d4532 int-ll64.h
000d4540 posix_types.h
000d4551 sigcontext.h
000d4561 signal.h
000d456d siginfo.h
000d457a ucontext.h
000d4588 dwarf2.def
000d4596 unwind.h
000d45a2 pthread.h
000d45af unwind-dw2.h
000d45bf string.h
000d45cb stdlib.h
000d45f1 #""&
000d4616 .#!A
000d461d R="#0"0'0"0"0###
000d4634 -"!$"
000d468f  #/&
000d46bb k.!"
000d476a "0#O
000d47ac  Z2=Y0!
000d47b6 .3Ll
000d47f1 >#==
000d47f7 <K!/@K!/
000d4800 	J==!>=6110K"$!Y11=/=AK/!#K4
000d481d !!3=!>
000d4824 	<===!L4=/0
000d4830 #K#_==
000d4838 <===!>P=!>="//%L
000d4853 RK/%===!?-!3?
000d4865 O)O$
000d48dc y !C
000d4901 0$=/=/=?/0
000d490f ( >$
000d4929  10A0O2
000d49e0 ~ .2!
000d49f5 ~ 03
000d4a84  "K!"Y!
000d4a8c % K=
000d4a9f 3!#!2!!$
000d4aa8 ==/#//%0
000d4ab1 !!!'1
000d4ab8 "!!!!
000d4ae7  !%Y=
000d4af4 !"[111?1111111????
000d4b11 !!#!#
000d4b1f !C$/P!"
000d4bce t4K""
000d4c14 f</(\
000d4c26 t<f6
000d4c58 w h0C=
000d4c72 .%)=
000d4c77 !2#v%1
000d4cb4 %y/P/"
000d4cc6 z !///1
000d4cfa  >2#1
000d4d04 v h0
000d4d2c "/=1
000d4d53 2!L!"=$
000d4d84 !N/L>
000d4dd2 '/=/5
000d4e2b /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
000d4e7e /usr/local/google/buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
000d4ed7 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/asm-generic
000d4f1d /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/linux
000d4f5d /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include
000d4f98 unwind-pe.h
000d4fa7 unwind-dw2-fde.c
000d4fbb unwind-dw2-fde-dip.c
000d4fd3 unwind-dw2-fde.h
000d4fe7 gthr-default.h
000d4ff9 stddef.h
000d5005 int-ll64.h
000d5013 elf.h
000d501c unwind.h
000d5028 pthread.h
000d5035 link.h
000d503f string.h
000d504b malloc.h
000d5057 stdlib.h
000d507d #""&
000d509e !""?
000d50c6 x <@
000d5138 .#!A
000d513f R="#0"0'0"0"0###
000d5156 -"!$"
000d5163 ?9 #/Ym
000d5177 z '=
000d5187 1#=0K/=01
000d5195 t $=03w/$!!
000d51c1 S 41
000d51d0 .1=@#!
000d51e2 m.vP
000d525e /!50l!P!!
000d526b *4=!3l
000d5281  >>"
000d5299 .!030/=#=!!!%%/
000d52bd 	 /@
000d52cc .W#y0/Zq
000d52d6 .K/>
000d52db Zu!!(/1
000d52e8 z ##
000d52f3 !#"Z
000d5355 !!/YK==[m
000d53a2 .1=@$Cm
000d53d3 ~</""
000d53fd }.#/L!K
000d541e Y.!"?/!%L!
000d544d 0/3/
000d545a iL>K
000d546c 0/1!"0=
000d5487 t #'*-%
000d54b9 ~X1!
000d54da "0?8>2
000d54e2 ~.;!
000d553a z -"
000d5578 $1=!-!
000d5583 3-"*
000d55c1 A<!=!-
000d5605 s<M/
000d562e %0/!
000d5686 I?!"
000d569a 0/!/
000d56b4 y !!!#
000d56c1 #0//
000d56d6 Android clang version 5.0.300080  (based on LLVM 5.0.300080)
000d5713 C:/build/output/unity/xr.sdk.mock-hmd/NativePlugin/Source\DisplayProvider.cpp
000d5761 C:\build\output\unity\xr.sdk.mock-hmd
000d5787 eyeOcclusionMeshVertexCount
000d57a3 eyeOcclusionMeshIndiceCount
000d57bf kUnityXRMirrorBlitSideBySide
000d57dc _vptr$ProviderImpl
000d57ef __vtbl_ptr_type
000d57ff m_Ctx
000d5805 interfaces
000d5810 GetInterface
000d581d IUnityInterface
000d582d m_GUIDHigh
000d5838 long long unsigned int
000d584f m_GUIDLow
000d5859 UnityInterfaceGUID
000d586c _ZN18UnityInterfaceGUIDaSERKS_
000d588b operator=
000d5895 _ZNK18UnityInterfaceGUID6EqualsERKS_
000d58ba Equals
000d58c1 _ZNK18UnityInterfaceGUID8LessThanERKS_
000d58e8 LessThan
000d58f1 RegisterInterface
000d5903 GetInterfaceSplit
000d5915 RegisterInterfaceSplit
000d592c IUnityInterfaces
000d593d kXRLogTypeError
000d594d kXRLogTypeAssert
000d595e kXRLogTypeWarning
000d5970 kXRLogTypeLog
000d597e kXRLogTypeException
000d5992 kXRLogTypeDebug
000d59a2 kXRLogTypeNumLevels
000d59b6 XRLogType
000d59c0 IUnityXRTrace
000d59ce display
000d59d6 RegisterLifecycleProvider
000d59f0 kUnitySubsystemErrorCodeSuccess
000d5a10 kUnitySubsystemErrorCodeFailure
000d5a30 kUnitySubsystemErrorCodeInvalidArguments
000d5a59 kUnitySubsystemErrorCodeNotSupported
000d5a7e kUnitySubsystemErrorCodeOutOfMemory
000d5aa2 userData
000d5aab UnitySubsystemHandle
000d5ac0 Shutdown
000d5ac9 UnityLifecycleProvider
000d5ae0 RegisterProvider
000d5af1 UpdateDisplayState
000d5b04 UnityXRDisplayState
000d5b18 QueryMirrorViewBlitDesc
000d5b30 mirrorRtDesc
000d5b3d rtOriginalWidth
000d5b4d unsigned short
000d5b5c __uint16_t
000d5b67 rtOriginalHeight
000d5b78 rtScaledWidth
000d5b86 rtScaledHeight
000d5b95 rtDepthOrArraySize
000d5ba8 rtSamples
000d5bb2 unsigned char
000d5bc0 __uint8_t
000d5bca rtMipCount
000d5bd5 rtNative
000d5bde RenderSurfaceBase
000d5bf0 UnityRenderBuffer
000d5c02 UnityXRMirrorViewRenderTargetDescriptor
000d5c2a mirrorBlitMode
000d5c39 nativeBlitAvailable
000d5c4d nativeBlitInvalidStates
000d5c65 blitParamsCount
000d5c75 __int32_t
000d5c7f blitParams
000d5c8a srcTexId
000d5c93 __uint32_t
000d5c9e UnityXRRenderTextureId
000d5cb5 srcTexArraySlice
000d5cc6 srcRect
000d5cce width
000d5cd4 height
000d5cdb UnityXRRectf
000d5ce8 destRect
000d5cf1 UnityXRBlitParams
000d5d03 sizetype
000d5d0c UnityXRDisplayProvider
000d5d23 RegisterProviderForGraphicsThread
000d5d45 noSinglePassRenderingSupport
000d5d62 invalidateRenderStateAfterEachCallback
000d5d89 skipPresentToMainScreen
000d5da1 appSetup
000d5daa singlePassRendering
000d5dbe renderViewport
000d5dcd zNear
000d5dd3 zFar
000d5dd8 sRGB
000d5ddd use16BitColorBuffers
000d5df2 textureResolutionScale
000d5e09 contentProtectionEnabled
000d5e22 reprojectionMode
000d5e33 kUnityXRReprojectionModeUnspecified
000d5e57 kUnityXRReprojectionModePositionAndOrientation
000d5e86 kUnityXRReprojectionModeOrientationOnly
000d5eae kUnityXRReprojectionModeNone
000d5ecb UnityXRReprojectionMode
000d5ee3 focusPlane
000d5eee UnityXRVector3
000d5efd normal
000d5f04 velocity
000d5f0d UnityXRFocusPlane
000d5f1f UnityXRAppSetup
000d5f2f changedFlags
000d5f3c __uint64_t
000d5f47 UnityXRFrameSetupHints
000d5f5e renderPasses
000d5f6b textureId
000d5f75 cullingPassIndex
000d5f86 renderParams
000d5f93 deviceAnchorToEyePose
000d5fa9 rotation
000d5fb2 UnityXRVector4
000d5fc1 UnityXRPose
000d5fcd projection
000d5fd8 kUnityXRProjectionTypeHalfAngles
000d5ff9 kUnityXRProjectionTypeMatrix
000d6016 UnityXRProjectionType
000d602c halfAngles
000d6037 bottom
000d603e UnityXRProjectionHalfAngles
000d605a matrix
000d6061 columns
000d6069 UnityXRMatrix4x4
000d607a UnityXRProjection
000d608c occlusionMeshId
000d609c UnityXROcclusionMeshId
000d60b3 textureArraySlice
000d60c5 viewportRect
000d60d2 UnityXRRenderParams
000d60e6 renderParamsCount
000d60f8 UnityXRRenderPass
000d610a cullingPasses
000d6118 deviceAnchorToCullingPose
000d6132 separation
000d613d UnityXRCullingPass
000d6150 renderPassesCount
000d6162 BlitToMirrorViewRenderTarget
000d617f UnityXRDisplayGraphicsThreadProvider
000d61a4 CreateTexture
000d61b2 colorFormat
000d61be kUnityXRRenderTextureFormatRGBA32
000d61e0 kUnityXRRenderTextureFormatBGRA32
000d6202 kUnityXRRenderTextureFormatRGB565
000d6224 kUnityXRRenderTextureFormatReference
000d6249 kUnityXRRenderTextureFormatNone
000d6269 UnityXRRenderTextureFormat
000d6284 nativePtr
000d628e referenceTextureId
000d62a1 UnityXRTextureData
000d62b4 depthFormat
000d62c0 kUnityXRDepthTextureFormat24bitOrGreater
000d62e9 kUnityXRDepthTextureFormat16bit
000d6309 kUnityXRDepthTextureFormatReference
000d632d kUnityXRDepthTextureFormatNone
000d634c UnityXRDepthTextureFormat
000d6366 depth
000d636c textureArrayLength
000d637f UnityXRRenderTextureDesc
000d6398 QueryTextureDesc
000d63a9 DestroyTexture
000d63b8 CreateOcclusionMesh
000d63cc DestroyOcclusionMesh
000d63e1 SetOcclusionMesh
000d63f2 UnityXRVector2
000d6401 IUnityXRDisplayInterface
000d641a displayProvider
000d642a input
000d6430 IUnityXRInputInterface
000d6447 trackingProvider
000d6458 m_Handle
000d6461 ~ProviderImpl
000d646f _ZN12ProviderImpl10InitializeEv
000d648f _ZN12ProviderImpl5StartEv
000d64a9 _ZN12ProviderImpl4StopEv
000d64c2 _ZN12ProviderImpl8ShutdownEv
000d64df m_ScriptingAccess
000d64f1 renderMode
000d64fc kRenderModeMultiPass
000d6511 kRenderModeSinglePassInstanced
000d6530 mirrorViewCrop
000d653f eyeResolutionWidth
000d6552 eyeResolutionHeight
000d6566 eyeResolutionChanged
000d657b m_OcclusionMeshIds
000d6592 _M_impl
000d659a __gnu_cxx
000d65a4 _ZNSt16allocator_traitsISaIjEE17_S_pointer_helperEz
000d65d8 _S_pointer_helper
000d65ea ~new_allocator
000d65f9 _ZNK9__gnu_cxx13new_allocatorIjE7addressERj
000d6625 _ZNK9__gnu_cxx13new_allocatorIjE7addressERKj
000d6652 const_pointer
000d6660 const_reference
000d6670 _ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv
000d669e _ZN9__gnu_cxx13new_allocatorIjE10deallocateEPjm
000d66ce _ZNK9__gnu_cxx13new_allocatorIjE8max_sizeEv
000d66fe new_allocator<unsigned int>
000d671a __allocator_base<unsigned int>
000d6739 ~allocator
000d6744 value_type
000d674f _ZNSt16allocator_traitsISaIjEE23_S_const_pointer_helperEz
000d6789 _S_const_pointer_helper
000d67a1 _ZNSt14pointer_traitsIPjE10pointer_toERj
000d67ca pointer_to
000d67d5 __ptrtr_not_void<unsigned int, unsigned int>
000d6802 __type
000d6809 pointer_traits<unsigned int *>
000d6828 rebind<const std::allocator_traits<std::allocator<unsigned int> >::value_type>
000d6877 _ZNSt16allocator_traitsISaIjEE22_S_void_pointer_helperEz
000d68b0 _S_void_pointer_helper
000d68c7 rebind<void>
000d68d4 _ZNSt16allocator_traitsISaIjEE28_S_const_void_pointer_helperEz
000d6913 _S_const_void_pointer_helper
000d6930 rebind<const void>
000d6943 _ZNSt16allocator_traitsISaIjEE25_S_difference_type_helperEz
000d697f _S_difference_type_helper
000d6999 ptrdiff_t
000d69a3 difference_type
000d69b3 _ZNSt16allocator_traitsISaIjEE19_S_size_type_helperEz
000d69e9 _S_size_type_helper
000d69fd make_unsigned<long>
000d6a11 _IsInt
000d6a18 _IsEnum
000d6a20 __make_unsigned_selector<long, true, false>
000d6a4c _Qualified
000d6a57 _Unqualified
000d6a64 _IsConst
000d6a6d _IsVol
000d6a74 __match_cv_qualifiers<long, unsigned long, false, false>
000d6aad __cv_selector<unsigned long, false, false>
000d6ad8 _ZNSt16allocator_traitsISaIjEE48_S_propagate_on_container_copy_assignment_helperEz
000d6b2b _S_propagate_on_container_copy_assignment_helper
000d6b5c _ZNKSt17integral_constantIbLb0EEcvbEv
000d6b82 operator bool
000d6b94 integral_constant<bool, false>
000d6bb3 _ZNSt16allocator_traitsISaIjEE48_S_propagate_on_container_move_assignment_helperEz
000d6c06 _S_propagate_on_container_move_assignment_helper
000d6c37 _ZNSt16allocator_traitsISaIjEE37_S_propagate_on_container_swap_helperEz
000d6c7f _S_propagate_on_container_swap_helper
000d6ca5 _ZNSt16allocator_traitsISaIjEE8allocateERS0_m
000d6cd3 __pointer
000d6cdd __size_type
000d6ce9 _ZNSt16allocator_traitsISaIjEE8allocateERS0_mPKv
000d6d1a __const_void_pointer
000d6d2f _ZNSt16allocator_traitsISaIjEE10deallocateERS0_Pjm
000d6d62 _ZNSt16allocator_traitsISaIjEE8max_sizeERKS0_
000d6d90 _ZNSt16allocator_traitsISaIjEE37select_on_container_copy_constructionERKS0_
000d6ddc select_on_container_copy_construction
000d6e02 _Alloc
000d6e09 allocator_traits<std::allocator<unsigned int> >
000d6e39 _ZN9__gnu_cxx14__alloc_traitsISaIjEE17_S_select_on_copyERKS1_
000d6e77 _S_select_on_copy
000d6e89 _ZN9__gnu_cxx14__alloc_traitsISaIjEE10_S_on_swapERS1_S3_
