00005c0d `DN	D
00005e9e PI(@
00619cf7 d-sh
00619d00 d-th
00619d05 d-uh
00619d0a d-uw
00619d1f d-zh
00619d24 d_-_l
00619d2a d_-_r
00619d30 d_-_w
00619d36 d_-_y
00619d3c dh-aa
00619d42 dh-ae
00619d48 dh-ah
00619d4e dh-ao
00619d54 dh-aw
00619d5a dh-ax
00619d60 dh-ay
00619d66 dh-b
00619d6b dh-ch
00619d71 dh-d
00619d76 dh-dh
00619d7c dh-eh
00619d82 dh-er
00619d88 dh-ey
00619d8e dh-f
00619d93 dh-g
00619d98 dh-hh
00619d9e dh-ih
00619da4 dh-iy
00619daa dh-jh
00619db0 dh-k
00619db5 dh-l
00619dba dh-m
00619dbf dh-n
00619dc4 dh-ow
00619dca dh-oy
00619dd0 dh-p
00619dd5 dh-pau
00619ddc dh-r
00619de1 dh-s
00619de6 dh-sh
00619dec dh-t
00619df1 dh-th
00619df7 dh-uh
00619dfd dh-uw
00619e03 dh-v
00619e08 dh-w
00619e0d dh-y
00619e12 dh-z
00619e17 dh-zh
00619e1d eh-aa
00619e23 eh-ae
00619e29 eh-ah
00619e2f eh-ao
00619e35 eh-aw
00619e3b eh-ax
00619e41 eh-ay
00619e47 eh-b
00619e4c eh-ch
00619e52 eh-d
00619e57 eh-dh
00619e5d eh-eh
00619e63 eh-er
00619e69 eh-ey
00619e6f eh-f
00619e74 eh-g
00619e79 eh-hh
00619e7f eh-ih
00619e85 eh-iy
00619e8b eh-jh
00619e91 eh-k
00619e96 eh-l
00619e9b eh-m
00619ea0 eh-n
00619ea5 eh-ng
00619eab eh-ow
00619eb1 eh-oy
00619eb7 eh-p
00619ebc eh-pau
00619ec3 eh-r
00619ec8 eh-s
00619ecd eh-sh
00619ed3 eh-t
00619ed8 eh-th
00619ede eh-uh
00619ee4 eh-uw
00619eea eh-v
00619eef eh-w
00619ef4 eh-y
00619ef9 eh-z
00619efe eh-zh
00619f04 er-aa
00619f0a er-ae
00619f10 er-ah
00619f16 er-ao
00619f1c er-aw
00619f22 er-ax
00619f28 er-ay
00619f2e er-b
00619f33 er-ch
00619f39 er-d
00619f3e er-dh
00619f44 er-eh
00619f4a er-er
00619f50 er-ey
00619f56 er-f
00619f5b er-g
00619f60 er-hh
00619f66 er-ih
00619f6c er-iy
00619f72 er-jh
00619f78 er-k
00619f7d er-l
00619f82 er-m
00619f87 er-n
00619f8c er-ow
00619f92 er-oy
00619f98 er-p
00619f9d er-pau
00619fa4 er-r
00619fa9 er-s
00619fae er-sh
00619fb4 er-t
00619fb9 er-th
00619fbf er-uh
00619fc5 er-uw
00619fcb er-v
00619fd0 er-w
00619fd5 er-y
00619fda er-z
00619fdf er-zh
00619fe5 ey-aa
00619feb ey-ae
00619ff1 ey-ah
00619ff7 ey-ao
00619ffd ey-aw
0061a003 ey-ax
0061a009 ey-ay
0061a00f ey-b
0061a014 ey-ch
0061a01a ey-d
0061a01f ey-dh
0061a025 ey-eh
0061a02b ey-er
0061a031 ey-ey
0061a037 ey-f
0061a03c ey-g
0061a041 ey-hh
0061a047 ey-ih
0061a04d ey-iy
0061a053 ey-jh
0061a059 ey-k
0061a05e ey-l
0061a063 ey-m
0061a068 ey-n
0061a06d ey-ng
0061a073 ey-ow
0061a079 ey-oy
0061a07f ey-p
0061a084 ey-pau
0061a08b ey-r
0061a090 ey-s
0061a095 ey-sh
0061a09b ey-t
0061a0a0 ey-th
0061a0a6 ey-uh
0061a0ac ey-uw
0061a0b2 ey-v
0061a0b7 ey-w
0061a0bc ey-y
0061a0c1 ey-z
0061a0c6 ey-zh
0061a0cc f-aa
0061a0d1 f-ae
0061a0d6 f-ah
0061a0db f-ao
0061a0e0 f-aw
0061a0e5 f-ax
0061a0ea f-ay
0061a0f3 f-ch
0061a0fc f-dh
0061a101 f-eh
0061a106 f-er
0061a10b f-ey
0061a118 f-hh
0061a11d f-ih
0061a122 f-iy
0061a127 f-jh
0061a13c f-ow
0061a141 f-oy
0061a14a f-pau
0061a158 f-sh
0061a161 f-th
0061a166 f-uh
0061a16b f-uw
0061a180 f-zh
0061a185 f_-_l
0061a18b f_-_r
0061a191 f_-_y
0061a197 g_-_l
0061a19d g_-_r
0061a1a3 g_-_w
0061a1a9 g_-_y
0061a1af hh-aa
0061a1b5 hh-ae
0061a1bb hh-ah
0061a1c1 hh-ao
0061a1c7 hh-aw
0061a1cd hh-ax
0061a1d3 hh-ay
0061a1d9 hh-eh
0061a1df hh-er
0061a1e5 hh-ey
0061a1eb hh-ih
0061a1f1 hh-iy
0061a1f7 hh-ow
0061a1fd hh-oy
0061a203 hh-uh
0061a209 hh-uw
0061a20f hh-y
0061a214 hh_-_y
0061a21b ih-aa
0061a221 ih-ae
0061a227 ih-ah
0061a22d ih-ao
0061a233 ih-aw
0061a239 ih-ax
0061a23f ih-ay
0061a245 ih-b
0061a24a ih-ch
0061a250 ih-d
0061a255 ih-dh
0061a25b ih-eh
0061a261 ih-er
0061a267 ih-ey
0061a26d ih-f
0061a272 ih-g
0061a277 ih-hh
0061a27d ih-ih
0061a283 ih-iy
0061a289 ih-jh
0061a28f ih-k
0061a294 ih-l
0061a299 ih-m
0061a29e ih-n
0061a2a3 ih-ng
0061a2a9 ih-ow
0061a2af ih-oy
0061a2b5 ih-p
0061a2ba ih-pau
0061a2c1 ih-r
0061a2c6 ih-s
0061a2cb ih-sh
0061a2d1 ih-t
0061a2d6 ih-th
0061a2dc ih-uh
0061a2e2 ih-uw
0061a2e8 ih-v
0061a2ed ih-w
0061a2f2 ih-y
0061a2f7 ih-z
0061a2fc ih-zh
0061a302 iy-aa
0061a308 iy-ae
0061a30e iy-ah
0061a314 iy-ao
0061a31a iy-aw
0061a320 iy-ax
0061a326 iy-ay
0061a32c iy-b
0061a331 iy-ch
0061a337 iy-d
0061a33c iy-dh
0061a342 iy-eh
0061a348 iy-er
0061a34e iy-ey
0061a354 iy-f
0061a359 iy-g
0061a35e iy-hh
0061a364 iy-ih
0061a36a iy-iy
0061a370 iy-jh
0061a376 iy-k
0061a37b iy-l
0061a380 iy-m
0061a385 iy-n
0061a38a iy-ng
0061a390 iy-ow
0061a396 iy-oy
0061a39c iy-p
0061a3a1 iy-pau
0061a3a8 iy-r
0061a3ad iy-s
0061a3b2 iy-sh
0061a3b8 iy-t
0061a3bd iy-th
0061a3c3 iy-uh
0061a3c9 iy-uw
0061a3cf iy-v
0061a3d4 iy-w
0061a3d9 iy-y
0061a3de iy-z
0061a3e3 iy-zh
0061a3e9 jh-aa
0061a3ef jh-ae
0061a3f5 jh-ah
0061a3fb jh-ao
0061a401 jh-aw
0061a407 jh-ax
0061a40d jh-ay
0061a413 jh-b
0061a418 jh-ch
0061a41e jh-d
0061a423 jh-dh
0061a429 jh-eh
0061a42f jh-er
0061a435 jh-ey
0061a43b jh-f
0061a440 jh-g
0061a445 jh-hh
0061a44b jh-ih
0061a451 jh-iy
0061a457 jh-jh
0061a45d jh-k
0061a462 jh-l
0061a467 jh-m
0061a46c jh-n
0061a471 jh-ow
0061a477 jh-oy
0061a47d jh-p
0061a482 jh-pau
0061a489 jh-r
0061a48e jh-s
0061a493 jh-sh
0061a499 jh-t
0061a49e jh-th
0061a4a4 jh-uh
0061a4aa jh-uw
0061a4b0 jh-v
0061a4b5 jh-w
0061a4ba jh-y
0061a4bf jh-z
0061a4c4 jh-zh
0061a4ca k-aa
0061a4cf k-ae
0061a4d4 k-ah
0061a4d9 k-ao
0061a4de k-aw
0061a4e3 k-ax
0061a4e8 k-ay
0061a4f1 k-ch
0061a4fa k-dh
0061a4ff k-eh
0061a504 k-er
0061a509 k-ey
0061a516 k-hh
0061a51b k-ih
0061a520 k-iy
0061a525 k-jh
0061a53a k-ow
0061a53f k-oy
0061a548 k-pau
0061a556 k-th
0061a55b k-uh
0061a560 k-uw
0061a575 k-zh
0061a57a k_-_l
0061a580 k_-_r
0061a586 k_-_w
0061a58c k_-_y
0061a592 l-aa
0061a597 l-ae
0061a59c l-ah
0061a5a1 l-ao
0061a5a6 l-aw
0061a5ab l-ax
0061a5b0 l-ay
0061a5b9 l-ch
0061a5c2 l-dh
0061a5c7 l-eh
0061a5cc l-er
0061a5d1 l-ey
0061a5de l-hh
0061a5e3 l-ih
0061a5e8 l-iy
0061a5ed l-jh
0061a602 l-ow
0061a607 l-oy
0061a610 l-pau
0061a61e l-sh
0061a627 l-th
0061a62c l-uh
0061a631 l-uw
0061a646 l-zh
0061a64b m-aa
0061a650 m-ae
0061a655 m-ah
0061a65a m-ao
0061a65f m-aw
0061a664 m-ax
0061a669 m-ay
0061a672 m-ch
0061a67b m-dh
0061a680 m-eh
0061a685 m-er
0061a68a m-ey
0061a697 m-hh
0061a69c m-ih
0061a6a1 m-iy
0061a6a6 m-jh
0061a6bb m-ow
0061a6c0 m-oy
0061a6c9 m-pau
0061a6d7 m-sh
0061a6e0 m-th
0061a6e5 m-uh
0061a6ea m-uw
0061a6ff m-zh
0061a704 m_-_y
0061a70a n-aa
0061a70f n-ae
0061a714 n-ah
0061a719 n-ao
0061a71e n-aw
0061a723 n-ax
0061a728 n-ay
0061a731 n-ch
0061a73a n-dh
0061a73f n-eh
0061a744 n-er
0061a749 n-ey
0061a756 n-hh
0061a75b n-ih
0061a760 n-iy
0061a765 n-jh
0061a77a n-ow
0061a77f n-oy
0061a788 n-pau
0061a796 n-sh
0061a79f n-th
0061a7a4 n-uh
0061a7a9 n-uw
0061a7ba n-zh
0061a7bf n_-_y
0061a7c5 ng-aa
0061a7cb ng-ae
0061a7d1 ng-ah
0061a7d7 ng-ao
0061a7dd ng-aw
0061a7e3 ng-ax
0061a7e9 ng-ay
0061a7ef ng-b
0061a7f4 ng-ch
0061a7fa ng-d
0061a7ff ng-dh
0061a805 ng-eh
0061a80b ng-er
0061a811 ng-ey
0061a817 ng-f
0061a81c ng-g
0061a821 ng-hh
0061a827 ng-ih
0061a82d ng-iy
0061a833 ng-jh
0061a839 ng-k
0061a83e ng-l
0061a843 ng-m
0061a848 ng-n
0061a84d ng-ow
0061a853 ng-oy
0061a859 ng-p
0061a85e ng-pau
0061a865 ng-r
0061a86a ng-s
0061a86f ng-sh
0061a875 ng-t
0061a87a ng-th
0061a880 ng-uh
0061a886 ng-uw
0061a88c ng-v
0061a891 ng-w
0061a896 ng-y
0061a89b ng-z
0061a8a0 ng-zh
0061a8a6 ow-aa
0061a8ac ow-ae
0061a8b2 ow-ah
0061a8b8 ow-ao
0061a8be ow-aw
0061a8c4 ow-ax
0061a8ca ow-ay
0061a8d0 ow-b
0061a8d5 ow-ch
0061a8db ow-d
0061a8e0 ow-dh
0061a8e6 ow-eh
0061a8ec ow-er
0061a8f2 ow-ey
0061a8f8 ow-f
0061a8fd ow-g
0061a902 ow-hh
0061a908 ow-ih
0061a90e ow-iy
0061a914 ow-jh
0061a91a ow-k
0061a91f ow-l
0061a924 ow-m
0061a929 ow-n
0061a92e ow-ng
0061a934 ow-ow
0061a93a ow-oy
0061a940 ow-p
0061a945 ow-pau
0061a94c ow-r
0061a951 ow-s
0061a956 ow-sh
0061a95c ow-t
0061a961 ow-th
0061a967 ow-uh
0061a96d ow-uw
0061a973 ow-v
0061a978 ow-w
0061a97d ow-y
0061a982 ow-z
0061a987 ow-zh
0061a98d oy-aa
0061a993 oy-ae
0061a999 oy-ah
0061a99f oy-ao
0061a9a5 oy-aw
0061a9ab oy-ax
0061a9b1 oy-ay
0061a9b7 oy-b
0061a9bc oy-ch
0061a9c2 oy-d
0061a9c7 oy-dh
0061a9cd oy-eh
0061a9d3 oy-er
0061a9d9 oy-ey
0061a9df oy-f
0061a9e4 oy-g
0061a9e9 oy-hh
0061a9ef oy-ih
0061a9f5 oy-iy
0061a9fb oy-jh
0061aa01 oy-k
0061aa06 oy-l
0061aa0b oy-m
0061aa10 oy-n
0061aa15 oy-ng
0061aa1b oy-ow
0061aa21 oy-oy
0061aa27 oy-p
0061aa2c oy-pau
0061aa33 oy-r
0061aa38 oy-s
0061aa3d oy-sh
0061aa43 oy-t
0061aa48 oy-th
0061aa4e oy-uh
0061aa54 oy-uw
0061aa5a oy-v
0061aa5f oy-w
0061aa64 oy-y
0061aa69 oy-z
0061aa6e oy-zh
0061aa74 p-aa
0061aa79 p-ae
0061aa7e p-ah
0061aa83 p-ao
0061aa88 p-aw
0061aa8d p-ax
0061aa92 p-ay
0061aa9b p-ch
0061aaa4 p-dh
0061aaa9 p-eh
0061aaae p-er
0061aab3 p-ey
0061aac0 p-hh
0061aac5 p-ih
0061aaca p-iy
0061aacf p-jh
0061aae4 p-ow
0061aae9 p-oy
0061aaf2 p-pau
0061ab00 p-sh
0061ab09 p-th
0061ab0e p-uh
0061ab13 p-uw
0061ab28 p-zh
0061ab2d p_-_l
0061ab33 p_-_r
0061ab39 p_-_w
0061ab3f p_-_y
0061ab45 pau-aa
0061ab4c pau-ae
0061ab53 pau-ah
0061ab5a pau-ao
0061ab61 pau-aw
0061ab68 pau-ax
0061ab6f pau-ay
0061ab76 pau-b
0061ab7c pau-ch
0061ab83 pau-d
0061ab89 pau-dh
0061ab90 pau-eh
0061ab97 pau-er
0061ab9e pau-ey
0061aba5 pau-f
0061abab pau-g
0061abb1 pau-hh
0061abb8 pau-ih
0061abbf pau-iy
0061abc6 pau-jh
0061abcd pau-k
0061abd3 pau-l
0061abd9 pau-m
0061abdf pau-n
0061abe5 pau-ow
0061abec pau-oy
0061abf3 pau-p
0061abf9 pau-pau
0061ac01 pau-r
0061ac07 pau-s
0061ac0d pau-sh
0061ac14 pau-t
0061ac1a pau-th
0061ac21 pau-uh
0061ac28 pau-uw
0061ac2f pau-v
0061ac35 pau-w
0061ac3b pau-y
0061ac41 pau-z
0061ac47 pau-zh
0061ac4e s-aa
0061ac53 s-ae
0061ac58 s-ah
0061ac5d s-ao
0061ac62 s-aw
0061ac67 s-ax
0061ac6c s-ay
0061ac75 s-ch
0061ac7e s-dh
0061ac83 s-eh
0061ac88 s-er
0061ac8d s-ey
0061ac9a s-hh
0061ac9f s-ih
0061aca4 s-iy
0061aca9 s-jh
0061acbe s-ow
0061acc3 s-oy
0061accc s-pau
0061acda s-sh
0061ace3 s-th
0061ace8 s-uh
0061aced s-uw
0061ad02 s-zh
0061ad07 s_-_k
0061ad0d s_-_l
0061ad13 s_-_m
0061ad19 s_-_n
0061ad1f s_-_p
0061ad25 s_-_t
0061ad2b s_-_w
0061ad31 s_-_y
0061ad37 sh-aa
0061ad3d sh-ae
0061ad43 sh-ah
0061ad49 sh-ao
0061ad4f sh-aw
0061ad55 sh-ax
0061ad5b sh-ay
0061ad61 sh-b
0061ad66 sh-ch
0061ad6c sh-d
0061ad71 sh-dh
0061ad77 sh-eh
0061ad7d sh-er
0061ad83 sh-ey
0061ad89 sh-f
0061ad8e sh-g
0061ad93 sh-hh
0061ad99 sh-ih
0061ad9f sh-iy
0061ada5 sh-jh
0061adab sh-k
0061adb0 sh-l
0061adb5 sh-m
0061adba sh-n
0061adbf sh-ow
0061adc5 sh-oy
0061adcb sh-p
0061add0 sh-pau
0061add7 sh-r
0061addc sh-s
0061ade1 sh-sh
0061ade7 sh-t
0061adec sh-th
0061adf2 sh-uh
0061adf8 sh-uw
0061adfe sh-v
0061ae03 sh-w
0061ae08 sh-y
0061ae0d sh-z
0061ae12 sh-zh
0061ae18 t-aa
0061ae1d t-ae
0061ae22 t-ah
0061ae27 t-ao
0061ae2c t-aw
0061ae31 t-ax
0061ae36 t-ay
0061ae3f t-ch
0061ae48 t-dh
0061ae4d t-eh
0061ae52 t-er
0061ae57 t-ey
0061ae64 t-hh
0061ae69 t-ih
0061ae6e t-iy
0061ae73 t-jh
0061ae88 t-ow
0061ae8d t-oy
0061ae96 t-pau
0061aea0 t-sh
0061aea9 t-th
0061aeae t-uh
0061aeb3 t-uw
0061aec8 t-zh
0061aecd t_-_l
0061aed3 t_-_r
0061aed9 t_-_w
0061aedf t_-_y
0061aee5 th-aa
0061aeeb th-ae
0061aef1 th-ah
0061aef7 th-ao
0061aefd th-aw
0061af03 th-ax
0061af09 th-ay
0061af0f th-b
0061af14 th-ch
0061af1a th-d
0061af1f th-dh
0061af25 th-eh
0061af2b th-er
0061af31 th-ey
0061af37 th-f
0061af3c th-g
0061af41 th-hh
0061af47 th-ih
0061af4d th-iy
0061af53 th-jh
0061af59 th-k
0061af5e th-l
0061af63 th-m
0061af68 th-n
0061af6d th-ow
0061af73 th-oy
0061af79 th-p
0061af7e th-pau
0061af85 th-r
0061af8a th-s
0061af8f th-sh
0061af95 th-t
0061af9a th-th
0061afa0 th-uh
0061afa6 th-uw
0061afac th-v
0061afb1 th-w
0061afb6 th-y
0061afbb th-z
0061afc0 th-zh
0061afc6 uh-aa
0061afcc uh-ae
0061afd2 uh-ah
0061afd8 uh-ao
0061afde uh-aw
0061afe4 uh-ax
0061afea uh-ay
0061aff0 uh-b
0061aff5 uh-ch
0061affb uh-d
0061b000 uh-dh
0061b006 uh-eh
0061b00c uh-er
0061b012 uh-ey
0061b018 uh-f
0061b01d uh-g
0061b022 uh-hh
0061b028 uh-ih
0061b02e uh-iy
0061b034 uh-jh
0061b03a uh-k
0061b03f uh-l
0061b044 uh-m
0061b049 uh-n
0061b04e uh-ng
0061b054 uh-ow
0061b05a uh-oy
0061b060 uh-p
0061b065 uh-pau
0061b06c uh-r
0061b071 uh-s
0061b076 uh-sh
0061b07c uh-t
0061b081 uh-th
0061b087 uh-uh
0061b08d uh-uw
0061b093 uh-v
0061b098 uh-w
0061b09d uh-y
0061b0a2 uh-z
0061b0a7 uh-zh
0061b0ad uw-aa
0061b0b3 uw-ae
0061b0b9 uw-ah
0061b0bf uw-ao
0061b0c5 uw-aw
0061b0cb uw-ax
0061b0d1 uw-ay
0061b0d7 uw-b
0061b0dc uw-ch
0061b0e2 uw-d
0061b0e7 uw-dh
0061b0ed uw-eh
0061b0f3 uw-er
0061b0f9 uw-ey
0061b0ff uw-f
0061b104 uw-g
0061b109 uw-hh
0061b10f uw-ih
0061b115 uw-iy
0061b11b uw-jh
0061b121 uw-k
0061b126 uw-l
0061b12b uw-m
0061b130 uw-n
0061b135 uw-ng
0061b13b uw-ow
0061b141 uw-oy
0061b147 uw-p
0061b14c uw-pau
0061b153 uw-r
0061b158 uw-s
0061b15d uw-sh
0061b163 uw-t
0061b168 uw-th
0061b16e uw-uh
0061b174 uw-uw
0061b17a uw-v
0061b17f uw-w
0061b184 uw-y
0061b189 uw-z
0061b18e uw-zh
0061b194 v-aa
0061b199 v-ae
0061b19e v-ah
0061b1a3 v-ao
0061b1a8 v-aw
0061b1ad v-ax
0061b1b2 v-ay
0061b1bb v-ch
0061b1c4 v-dh
0061b1c9 v-eh
0061b1ce v-er
0061b1d3 v-ey
0061b1e0 v-hh
0061b1e5 v-ih
0061b1ea v-iy
0061b1ef v-jh
0061b204 v-ow
0061b209 v-oy
0061b212 v-pau
0061b220 v-sh
0061b229 v-th
0061b22e v-uh
0061b233 v-uw
0061b248 v-zh
0061b24d v_-_y
0061b253 z-aa
0061b258 z-ae
0061b25d z-ah
0061b262 z-ao
0061b267 z-aw
0061b26c z-ax
0061b271 z-ay
0061b27a z-ch
0061b283 z-dh
0061b288 z-eh
0061b28d z-er
0061b292 z-ey
0061b29f z-hh
0061b2a4 z-ih
0061b2a9 z-iy
0061b2ae z-jh
0061b2c3 z-ow
0061b2c8 z-oy
0061b2d1 z-pau
0061b2df z-sh
0061b2e8 z-th
0061b2ed z-uh
0061b2f2 z-uw
0061b307 z-zh
0061b30c zh-aa
0061b312 zh-ae
0061b318 zh-ah
0061b31e zh-ao
0061b324 zh-aw
0061b32a zh-ax
0061b330 zh-ay
0061b336 zh-b
0061b33b zh-ch
0061b341 zh-d
0061b346 zh-dh
0061b34c zh-eh
0061b352 zh-er
0061b358 zh-ey
0061b35e zh-f
0061b363 zh-g
0061b368 zh-hh
0061b36e zh-ih
0061b374 zh-iy
0061b37a zh-jh
0061b380 zh-k
0061b385 zh-l
0061b38a zh-m
0061b38f zh-n
0061b394 zh-ow
0061b39a zh-oy
0061b3a0 zh-p
0061b3a5 zh-pau
0061b3ac zh-r
0061b3b1 zh-s
0061b3b6 zh-sh
0061b3bc zh-t
0061b3c1 zh-th
0061b3c7 zh-uh
0061b3cd zh-uw
0061b3d3 zh-v
0061b3d8 zh-w
0061b3dd zh-y
0061b3e2 zh-z
0061b3e7 zh-zh
0061b3ed cmu_us_slt
0061b3f8 no_f0_target_model
0061b40b cg_db
0061b416 "'`.,:;!?(){}[]
0061b426 "'`({[
0061b430 R:Token.parent.n.name
0061b446 R:Token.n.name
0061b455 R:Token.parent.punc
0061b469 R:Token.parent.break
0061b47e R:SylStructure.parent.R:Token.parent.local_f0_shift
0061b4b2 R:SylStructure.parent.R:Token.parent.local_f0_range
0061b4e6 R:SylStructure.daughter.R:Segment.p.end
0061b50e R:SylStructure.daughtern.end
0061b52b R:SylStructure.daughter.R:Segment.p.name
0061b554 R:SylStructure.daughtern.R:Segment.n.name
0061b58c L+H*
0061b595 n.R:SylStructure.parent.R:Token.parent.EMPH
0061b5c1 p.R:SylStructure.parent.R:Token.parent.EMPH
0061b5ed R:SylStructure.parent.gpos
0061b608 R:SylStructure.parent.R:Word.p.gpos
0061b62c p.p.syl_break
0061b63a R:SylStructure.parent.R:Word.p.p.gpos
0061b660 R:SylStructure.parent.R:Word.n.gpos
0061b684 n.n.syl_break
0061b692 audio_streaming_info
0061b6a7 audio_write: unsupported channel mapping requested (%d => %d).
0061b6e7 audio_write: unknown format %d
0061b707 audio_write: unknown format conversion (%d => %d) requested.
0061b745 failed to write %d samples
0061b770 Error load voice: can't open file %s
0061b796 Error load voice: %s does not have expected header
0061b7ca end_of_features
0061b7da secondary_languages
0061b7ee Error load voice: lang/lex %s not supported in this binary
0061b82e variant
0061b839 gender
0061b840 build_date
0061b84b description
0061b857 prompt_dur
0061b862 english_data
0061b86f eng_shared
0061b87a copyright
0061b884 num_dur_models
0061b893 num_param_models
0061b8a4 model_shape
0061b8b0 num_f0_models
0061b8be HMMstate
0061b8c7 segstate
0061b8d0 statepos
0061b8d9 mcep
0061b8de mcep_link
0061b8e8 R:segstate.parent.R:SylStructure.parent.parent.R:Token.parent.local_duration_stretch
0061b93d R:segstate.daughtern.end
0061b956 param_track_num_frames
0061b96d R:mcep_link.parent.R:segstate.parent.R:SylStructure.parent.parent.R:Token.parent.local_gain
0061b9c9 clustergen_param_frame
0061b9e0 voicing
0061b9e8 param_track
0061b9f4 str_track
0061b9fe n.R:SylStructure.daughter1.R:segstate.daughter1.R:mcep_link.daughter1.frame_number
0061ba51 n.R:SylStructure.daughtern.R:segstate.daughtern.R:mcep_link.daughtern.frame_number
0061baa4 R:mcep_link.parent.R:segstate.parent.ph_vc
0061bacf R:mcep_link.parent.R:segstate.parent.name
0061baf9 mlsa_speed_param
0061bb0a CMU_FLITE_CG_VOXDATA-v2.0
0061bb24 relation
0061bb2d utterance
0061bb37 itemfunc
0061bb40 item_add_daughter: already in relation
0061bb68 ffunc
0061bb6e parent
0061bb75 ffeature: unknown directive "%s" ignored
0061bb9f uttfunc
0061bba7 Relation: %s not present in utterance
0061bbce NoName
0061bc1c userdata
0061bc25 float
0061bc44 http:
0061bc4a file:
0061bc53 http
0061bc58 VAL: tried to access int in %d typed val
0061bc82 VAL: tried to access float in %d typed val
0061bcae VAL: tried to access string in %d typed val
0061bcdb VAL: tried to access car in %d typed val
0061bd05 VAL: tried to access cdr in %d typed val
0061bd2f VAL: tried to access %s in %d type val
0061bd57 VAL: tried to access void in %d typed val
0061bd82 VAL: tried to set cdr of non-consp cell
0061bdab VAL: tried to set car of non-consp cell
0061bdd4 [null]
0061bddb [Val %s 0x%p]
0061bf88 cst_mmap_file: Failed to open file
0061bfab cst_mmap_file: fstat() failed
0061bfc9 cst_mmap_file: mmap() failed
0061bfe6 cst_munmap_file: munmap() failed
0061c007 cst_munmap_file: close() failed
0061c027 cst_read_whole_file: Failed to open file
0061c050 cst_read_whole_file: fstat() failed
0061c074 cst_read_whole_file: read() failed
0061c097 cst_free_whole_file: close() failed
0061c0bb cst_read_part_file: Failed to open file
0061c0e3 cst_read_part_file: fstat() failed
0061c106 cst_munmap_file: cst_fclose() failed
0061c130 alloc: asked for negative size %d
0061c153 alloc: can't alloc %d bytes
0061c170 CST_REALLOC failed for %d bytes
0061c191 cst_features: trying to set a NULL val for feature "%s"
0061c1de  ntr
0061c1f6 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
0061c23e ABCDEFGHIJKLMNOPQRSTUVWXYZ
0061c26c abcdefghijklmnopqrstuvwxyz
0061c29a 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
0061c2e8 9ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz_
0061c325 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz_
0061c386 0123456789
0061c3be 0123456789
0061c3d4 0123456789
0061c3f1 0123456789
0061c413 0123456789
0061c448 0123456789
0061c46c 0123456789
0061c47d 0123456789
0061c494 0123456789
0061c4b6 0123456789
0061c4c4 0123456789
0061c4d2 0123456789
0061c4f1 0123456789
0061c4ff 0123456789
0061c50d 0123456789
0061c52c 0123456789
0061c550 0123456789
0061c561 0123456789
0061c584 8ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
0061c5cd 8ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
0061c609 ()|<>
0061c60f ^$*+?[].\
0061c619 ^$*+?[].()|\
0061c872 regexp failure: %s
0061c886 NULL argument
0061c894 regexp too big
0061c8a3 out of space
0061c8b0 NULL parameter
0061c8bf corrupted program
0061c8d1 too many ()
0061c8dd unmatched ()
0061c8ea junk on end
0061c8f6 *+ operand could be empty
0061c910 nested *?+
0061c91b invalid [] range
0061c92c unmatched []
0061c939 internal urp
0061c946 ?+* follows nothing
0061c95a trailing \
0061c965 memory corruption
0061c977 corrupted pointers
0061c98a internal foulup
0061c99a cst_wave_resample: invalid input/output sample rates (%d, %d)
0061c9d9 riff
0061c9de cst_wave_save: unsupported wavetype "%s"
0061ca08 cst_wave_save: can't open file "%s"
0061ca2d cst_wave_append: can't open file "%s"
0061ca54 cst_wave_load: can't open file "%s"
0061ca79 cst_load_wave_riff: unsupported sample format
0061caa8 fact
0061caad clm 
0061cab2 cst_wave_load_riff: unsupported chunk type "%*s"
0061cae4 cst_wave_load_riff: %d missing samples, resized accordingly
0061cf7f 5new_rateconv: channels must be 1 or 2
0061cfa7 filtering_on_buffers: only 1 or 2 channels supported!
0061d03e %.*s%c%s%c%.*s
0061d04d %.*s#%s#%.*s
0061d05a %.*s%.*s%s
0061d065 R:SylStructure.n.ph_vc
0061d07c %.10s_-_%.10s
0061d08a %.10s-%.10s
0061d096 flite: udb failed to find entry for: %s
0061d0bf simple_join
0061d0cb target_lpcres
0061d0d9 unknown resynthesis type %s
0061d0f6 ulaw
0061d0fb delayed_decoding
0061d10c pulse
0061d112 g721
0061d117 g721vuv
0061d128 _epsilon_
0061d386 0del
0061d393 ette
0061d3b0 owski
0061d3c6 ally
0061d3cb 0dis
0061d3d0 0pro
0061d3d5 0car
0061d41d 0com
0061d434 0mar
0061d45d 0sch
0061d469 0con
0062fcf8 ~{xrxxx
0062fd02 }}|zwyvqtonkjhiiikkklkjhfjba^]`^_^\ZZ[[]__`cegmp
0062fd6e |yz{z|w}z
0062fdb2 }}wry{y
0062fdbc {}}xyvuspllkhkikhklikljfcaa^^]]^[[[YY\]^`bdemmr
0062fe27 {{xy{zz~}
0062fe6c zyoxy{
