00000154 /system/bin/linker
00078006 _ZN28CAkConvolutionReverbFXParams14SetParamsBlockEPKvj
0007803d in_ParamID
00078048 powf
0007804d D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../Common/AkDownMixUtils.cpp
000780d5 _ZN3DSP17ComputeLRMixGainsEffRfS0_S0_S0_
000780fe uInChannelMaskNoLFE
00078112 fPrevGain1
0007811d fPrevGain2
00078128 pChanPrev
00078132 fPrevRight
0007813d fPrevCenter
00078149 fChanGain
00078153 in_fInputStereoWidth
00078168 fPrevLeft
00078172 out_pDownMixBuffer
00078185 fCenter
0007818d uMxSize
00078195 ComputeLRMixGains
000781a7 fPrevLFE
000781b0 mxPrev
000781b7 fPrevChanGain
000781c5 pChanIn
000781cd pPrevChanIn
000781d9 in_fPrevInputLFELevel
000781ef uNumChannelsInNoLFE
00078203 uChannelBit
0007820f pOutRow
00078217 uIdxDownMixRow
00078226 fUnscaled
00078230 pLfe
00078235 in_fInputCenterLevel
0007824a in_fPrevInputStereoWidth
00078263 fGain2
0007826a in_fPrevInputCenterLevel
00078283 fRight
0007828a cfgDownMix
00078295 uIdxSL
0007829c pOutRowPrev
000782a8 inChannelCfg
000782b5 fGain1
000782bc pLfePrev
000782c5 in_pBuffer
000782d0 in_fInputLFELevel
000782e2 pChan
000782e8 fLeft
000782ee uInChannelMask
000782fd s_fToStereo
00078309 fLFE
0007830e _ZN13_AKSIMD_LOCAL13SHUFFLE_V4F32ILi160EEE19__simd128_float32_tRKS1_S3_
00078356 in_ppfOverlapAdd
00078367 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngineC2Ev
000783a9 _ZN3DSP19AkFFTAllButterflies13ak_fftr_allocEiiPvPj
000783dc pPluginData
000783e8 uCompressedFreqBlockSize
00078401 float32x2_t
0007840d AKSIMD_COMPLEXMUL
0007841f factors
00078427 AkUIntPtr
00078431 vSign
00078437 vTmp2
0007843d vCOut
00078443 io_pInput
0007844d io_pfFFTBufferTD
0007845e xyzw
00078463 vTmp1
00078469 simdTwiddles
00078476 in_pIRPartition
00078486 uBlockOffset
00078493 inverse
0007849b in_uSampleRate
000784aa ak_fftr
000784b2 pfInVec
000784ba pOLAPartitionAddress
000784cf SHUFFLE_V4F32<160>
000784e2 yydd
000784e7 io_pfFFTBufferFD
000784f8 vCIn1
000784fe vCIn2
00078504 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../Common/ConvolutionEngine/AkPartitionedConvolutionEngine.cpp
000785ae uNumBinsToProcess
000785c0 vOLA
000785c5 uMemoryOffset
000785d3 _ZN3DSP19AkFFTAllButterflies31CAkPartitionedConvolutionEngineD2Ev
00078615 pfOutVec
0007861e in_uIRChannelIndex
00078631 uFFTBlockSize
0007863f twiddles
00078648 io_pfData
00078652 in_uIRPartitionIndex
00078667 ak_fftr_cfg
00078673 uintptr_t
0007867d _AKSIMD_LOCAL
0007868b io_pOutput
00078696 AKSIMD_V2F32
000786a3 ak_fftri
000786ac _ZN13_AKSIMD_LOCAL13SHUFFLE_V4F32ILi245EEE19__simd128_float32_tRKS1_S3_
000786f4 puNumCompressedBinsTable
0007870d vdup_lane_f32
0007871b __uintptr_t
00078727 _ZN3DSP19AkFFTAllButterflies8ak_fftriEP13ak_fftr_statePK10ak_fft_cpxPf
0007876e uBinsRemaining
0007877d abcd
00078782 pRunningIRPartitionPtr
00078799 uBlockIndex
000787a5 pfFRVec
000787ad ak_fftr_alloc
000787bb vrev64q_f32
000787c7 vget_high_f32
000787d5 _ZN3DSP19AkFFTAllButterflies7ak_fftrEP13ak_fftr_statePKfP10ak_fft_cpx
0007881b vcombine_f32
00078828 pOLAPartition
00078836 in_uNumBinsToProcess
0007884b nfft
00078850 fIFFTGain
0007885a xxcc
0007885f vget_low_f32
0007886c uPluginDataSize
0007887c SHUFFLE_V4F32<245>
0007888f in_uChannelIndex
000788a0 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../Common/DelayLineLight.cpp
00078925 uVectorsRemainingToProcess
00078940 uFramesBeforeWrap
00078952 pvIOPtr
0007895a vDelay
00078961 in_pfInBuf
0007896c uVectorsBeforeWrap
0007897f in_uDelayLineLength
00078993 pvDelayPtr
0007899e out_pfOutBuf
000789ab uVectorsToProcess
000789bd io_pfInOutBuf
000789cb pvInPtr
000789d3 pvOutPtr
000789dc uVectors
000789e5 vmlaq_f32
000789ef in_pfInput2
000789fb _ZN3DSP10Mix2InterpEPfS0_ffj
00078a18 in_fGain2
00078a22 in_fTargetGain1
00078a32 in_fTargetGain2
00078a42 fGain1Inc
00078a4c fGain2Inc
00078a56 vOut
00078a5b vfTargetGain1
00078a69 vfTargetGain2
00078a77 in_fCurrentGain1
00078a88 in_fCurrentGain2
00078a99 pvOutput
00078aa2 in_fGain1
00078aac pvIn1Out
00078ab5 io_pfIn1Out
00078ac1 pvEnd
00078ac7 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../Common/Mix2Interp.cpp
00078b48 in_pfInput1
00078b54 vIn1
00078b59 vIn2
00078b5e out_pfOutput
00078b6b pvInput1
00078b74 pvInput2
00078b7d uChannelIndex
00078b8b D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../Common/MixStereoWidth.cpp
00078c10 pfLeft
00078c17 out_fPrevGain2
00078c26 pfRight
00078c2e fOneMinuseSquaredGain
00078c44 _ZN3DSP14MixStereoWidthEP13AkAudioBufferff
00078c6f in_pfIn2
00078c78 in_fPrevStereoWidth
00078c8c io_pfIn2Out
00078c98 in_fStereoWidthNext
00078cac in_fStereoWidthPrev
00078cc0 out_fGain1
00078ccb out_fGain2
00078cd6 out_pfOut1
00078ce1 out_pfOut2
00078cec out_fPrevGain1
00078cfb in_fStereoWidth
00078d0b in_pfIn1
00078d14 uBackChannelIndex
00078d26 fIn1
00078d2b fIn2
00078d30 timedata
00078d39 inverse_fft
00078d45 _ZN3DSP19AkFFTAllButterflies12ak_fft_allocEiiPvPj
00078d77 vTmp
00078d7c phase
00078d82 memneeded
00078d8c freqdata
00078d95 ak_fft
00078d9c vImagSignFlip
00078daa vFpk
00078daf ak_fft_alloc
00078dbc vTwiddles
00078dc6 ncfft
00078dcc vsubq_f32
00078dd6 vFnkc
00078ddc vFek
00078de1 vFpnk
00078de7 lenmem
00078dee uHalfSize
00078df8 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../AkAudiolib/Common/ak_fft/tools/ak_fftr.cpp
00078e94 vOutkn
00078e9b subsize
00078ea3 vF1k
00078ea8 vOutk
00078eae tmpBuf
00078eb5 vHalf
00078ebb vF2k
00078ec0 vFok
00078ec5 _ZN3DSP19AkFFTAllButterflies6ak_fftEP12ak_fft_statePK10ak_fft_cpxPS3_
00078f0b kf_factor
00078f15 F3F7
00078f1a Norig
00078f20 tw2Offset
00078f2a uCombStride
00078f36 AKSIMD_LOADUNALIGNED_DUAL
00078f50 kf_work
00078f58 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/source/SoundEngine/Plugins/Effects/AkConvolutionReverb/Android/../../../../AkAudiolib/Common/ak_fft/ak_fft.cpp
00078fed tw3Offset
00078ff7 in_dAddress1
00079004 in_dAddress2
00079011 epi3
00079016 _Z19AKSIMD_MOVELH_V4F32RK19__simd128_float32_tS1_
00079048 i1AB
0007904d __builtin_trunc
0007905d vScratch0
00079067 vScratch1
00079071 vScratch2
0007907b vScratch3
00079085 i1ABSwap
0007908e Fout0
00079094 Fout1
0007909a Fout2
000790a0 Fout3
000790a6 Fout4
000790ac Fin1
000790b1 Fin2
000790b6 F9F13
000790bc _ZN3DSP19AkFFTAllButterflies13ak_fft_strideEP12ak_fft_statePK10ak_fft_cpxPS3_i
0007910b _ZN3DSP19AkFFTAllButterflies13kf_bfly2_m1x4EP10ak_fft_cpxPKS1_j
0007914b F10F14
00079152 i3ABSwap
0007915b zwcd
00079160 in_stride
0007916a i2AB
0007916f fstride
00079177 _ZN3DSP19AkFFTAllButterflies21ak_fft_next_fast_sizeEi
000791ad F0F4
000791b2 F2F6
000791b7 facbuf
000791be vnegq_f32
000791c8 twSwap
000791cf kf_bfly2_m1
000791db s_tw
000791e0 inverseFFT
000791eb twidx
000791f1 floor_sqrt
000791fc i3AB
00079201 _Z19AKSIMD_MOVEHL_V4F3219__simd128_float32_tS_
00079230 F1F5
00079235 Fout_end
0007923e scratchbuf
00079249 ak_fft_stride
00079257 AKSIMD_MOVEHL_V4F32
0007926b kf_bfly4_m1_n1024
0007927d Fout
00079282 scratch0
0007928b scratch1
00079294 scratch2
0007929d scratch3
000792a6 Fout_beg
000792af kf_bfly_generic
000792bf trunc
000792c5 F8F12
000792cb vFout
000792d1 scratch
000792d9 F11F15
000792e0 kf_bfly2_m1x4
000792ee _ZN3DSP19AkFFTAllButterflies11kf_bfly2_m1EP10ak_fft_cpx
00079326 vTw1
0007932b vTw2
00079330 vTw3
00079335 fout
0007933a vld1_f32
00079343 vSignA
0007934a vSignB
00079351 simdTw
00079358 i0AB
0007935d vFoutM
00079364 kf_bfly2
0007936d kf_bfly3
00079376 kf_bfly4
0007937f kf_bfly5
00079388 vFoutM2
00079390 vFoutM3
00079398 kf_bfly4_m1_s256_n1024_SIMD
000793b4 tw1Offset
000793be AKSIMD_MOVELH_V4F32
000793d2 pInA
000793d7 pInB
000793dc ak_fft_next_fast_size
000793f2 wchar_t
000793fa mbstowcs
00079403 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/libsupc++
00079467 qsort
0007946d wctomb
00079474 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=del_op.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000795bc quot
000795c1 wcstombs
000795ca ldiv
000795cf strtoul
000795d7 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/del_op.cc
00079640 srand
00079646 atexit
0007964d div_t
00079653 5div_t
0007965a strtod
00079661 mbtowc
00079668 labs
0007966d atoi
00079672 atol
00079677 free
0007967c system
00079683 rand
00079688 6ldiv_t
00079690 ldiv_t
00079697 mblen
0007969d atof
000796a2 strtol
000796a9 getenv
000796b0 bsearch
000796b8 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=pure.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000797fe __cxxabiv1
00079809 __cxa_pure_virtual
0007981c write
00079822 ssize_t
0007982a _ZSt9terminatev
0007983a terminate
00079844 __cxa_deleted_virtual
0007985a /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/pure.cc
000798c1 _ZNSt15__exception_ptr13exception_ptrC4ERKS0_
000798ef _ZSt10unexpectedv
00079901 _ZSt13get_terminatev
00079916 decltype(nullptr)
00079928 ~exception_ptr
00079937 _ZNSt15__exception_ptr13exception_ptrC4EDn
00079962 set_unexpected
00079971 _ZN10__cxxabiv112__unexpectedEPFvvE
00079995 __max_align_ld
000799a4 long double
000799b0 __max_align_ll
000799bf swap
000799c4 handler
000799cc __terminate
000799d8 unexpected
000799e3 _ZN10__cxxabiv119__terminate_handlerE
00079a09 _M_exception_object
00079a1d __cxa_end_cleanup
00079a2f _ZNSt15__exception_ptr13exception_ptrC4EOS0_
00079a5c _ZNSt15__exception_ptr13exception_ptrC4EPv
00079a87 set_terminate
00079a95 11max_align_t
00079aa3 func
00079aa8 _ZNSt15__exception_ptr13exception_ptrC4Ev
00079ad2 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
00079b04 _ZSt13set_terminatePFvvE
00079b1d _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00079b4d __terminate_handler
00079b61 __builtin_cxa_end_cleanup
00079b7b GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -std=gnu++11 -fno-implicit-templates -frandom-seed=eh_terminate.lo -fno-omit-frame-pointer -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
00079cee __cxa_call_unexpected
00079d04 terminate_handler
00079d16 __exception_ptr
00079d26 _ZNSt15__exception_ptr13exception_ptraSERKS0_
00079d54 _ZN10__cxxabiv111__terminateEPFvvE
00079d77 abort
00079d7d __unexpected
00079d8a operator=
00079d94 max_align_t
00079da0 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00079dd4 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00079e04 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_terminate.cc
00079e73 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00079eb2 _ZNSt15__exception_ptr13exception_ptrD4Ev
00079edc nullptr_t
00079ee6 __unexpected_handler
00079efb _ZSt14set_unexpectedPFvvE
00079f15 operator bool
00079f23 __cxa_exception_type
00079f38 unexpected_handler
00079f4b __cxa_end_catch
00079f5b _M_get
00079f62 _ZSt14get_unexpectedv
00079f78 get_unexpected
00079f87 exception_ptr
00079f95 _ZNSt15__exception_ptr13exception_ptraSEOS0_
00079fc2 _M_addref
00079fcc _M_release
00079fd7 _ZNKSt15__exception_ptr13exception_ptrcvbEv
0007a003 type_info
0007a00d __cxa_begin_catch
0007a01f _ZN10__cxxabiv120__unexpected_handlerE
0007a046 get_terminate
0007a054 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_unex_handler.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007a1a5 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_unex_handler.cc
0007a217 __is_gxx_forced_unwind_class
0007a234 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_arm.cc
0007a29d unwindHeader
0007a2aa __get_object_from_ue
0007a2bf _URC_INSTALL_CONTEXT
0007a2d4 ehtp
0007a2d9 ue_header
0007a2e3 thrown_ptr
0007a2ee exception_cleanup
0007a300 __cxa_begin_cleanup
0007a314 propagationCount
0007a325 N10__cxxabiv123__cxa_type_match_resultE
0007a34d __gnu_end_cleanup
0007a35f GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_arm.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007a4a7 ctm_succeeded
0007a4b5 unexpectedHandler
0007a4c7 _URC_FOREIGN_EXCEPTION_CAUGHT
0007a4e5 __padding
0007a4ef _Unwind_EHT_Header
0007a502 __get_exception_header_from_obj
0007a522 nextPropagatingException
0007a53b catch_type
0007a546 __cxa_dependent_exception
0007a560 ctm_succeeded_with_ptr_to_base
0007a57f barrier_cache
0007a58d _URC_FAILURE
0007a59a __get_dependent_exception_from_ue
0007a5bc propagatingExceptions
0007a5d2 _Unwind_Control_Block
0007a5e8 _URC_OK
0007a5f0 forced_unwind
0007a5fe pr_cache
0007a607 __is_gxx_exception_class
0007a620 dependent_exception
0007a634 fnstart
0007a63c uncaughtExceptions
0007a64f _URC_HANDLER_FOUND
0007a662 exceptionDestructor
0007a676 __is_dependent_exception
0007a68f exception_class
0007a69f 19_Unwind_Reason_Code
0007a6b5 __cxa_type_match_result
0007a6cd primaryException
0007a6de __cxa_type_match
0007a6ef exceptionType
0007a6fd cleanup_cache
0007a70b _URC_END_OF_STACK
0007a71d __cxa_get_globals
0007a72f nextException
0007a73d bitpattern
0007a748 unwinder_cache
0007a757 __cxa_eh_globals
0007a768 native
0007a76f _Unwind_Reason_Code
0007a783 caughtExceptions
0007a794 handlerCount
0007a7a1 __get_exception_header_from_ue
0007a7c0 _Unwind_Word
0007a7cd is_reference
0007a7da additional
0007a7e5 __cxa_exception
0007a7f5 _URC_CONTINUE_UNWIND
0007a80a header
0007a811 ctm_failed
0007a81c foreign_exception
0007a82e throw_type
0007a839 terminateHandler
0007a84a reserved1
0007a854 reserved2
0007a85e reserved3
0007a868 reserved4
0007a872 reserved5
0007a87c globals
0007a884 result
0007a88b thrown_ptr_p
0007a898 _Unwind_decode_typeinfo_ptr
0007a8b4 bad_exception_allowed
0007a8ca end_catch_protect_obj
0007a8e0 new_xh
0007a8e7 ~end_catch_protect
0007a8fa __cxa_rethrow
0007a908 base
0007a90d rtti_stride
0007a919 exc_obj
0007a921 offset
0007a928 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_call.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007aa71 __cxa_allocate_exception
0007aa8a _ZNSt13bad_exceptionC4Ev
0007aaa3 __get_object_from_ambiguous_exception
0007aac9 __cxa_get_globals_fast
0007aae0 exc_obj_in
0007aaeb /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_call.cc
0007ab55 _ZNSt9exceptionC4Ev
0007ab69 __cxa_throw
0007ab75 end_catch_protect
0007ab87 new_ptr
0007ab8f rtti_list
0007ab99 __cxa_call_terminate
0007abae rtti_base
0007abb8 p_or_d
0007abbf exception
0007abc9 _Unwind_Ptr
0007abd5 bad_exception
0007abe3 bad_exc
0007abeb rtti_count
0007abf6 _ZSt18uncaught_exceptionv
0007ac10 __cxa_get_exception_ptr
0007ac28 _Unwind_DeleteException
0007ac40 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_catch.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007ad8a uncaught_exception
0007ad9d _Unwind_Complete
0007adae exceptionObject
0007adbe count
0007adc4 __gxx_caught_object
0007add8 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_catch.cc
0007ae43 prev
0007ae48 objectp
0007ae50 _ZNSt9exceptionD4Ev
0007ae64 _ZNKSt9exception4whatEv
0007ae7c _ZN10__cxxabiv115__forced_unwind12__pure_dummyEv
0007aead ~bad_exception
0007aebc _vptr.__forced_unwind
0007aed2 _ZNSt9exceptionC4ERKS_
0007aee9 _ZN10__cxxabiv119__foreign_exceptionD2Ev
0007af12 __forced_unwind
0007af22 ~__forced_unwind
0007af33 _ZN10__cxxabiv115__forced_unwindD0Ev
0007af58 _ZNSt9exceptionD2Ev
0007af6c _ZNSt13bad_exceptionD4Ev
0007af85 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_exception.cc
0007aff4 _ZNSt13bad_exceptionD2Ev
0007b00d _ZN10__cxxabiv119__foreign_exceptionD0Ev
0007b036 _ZN10__cxxabiv119__foreign_exception12__pure_dummyEv
0007b06b _ZN10__cxxabiv115__forced_unwindD2Ev
0007b090 _ZNSt9exceptionD0Ev
0007b0a4 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_exception.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007b1f2 _vptr.__foreign_exception
0007b20c _ZN10__cxxabiv115__forced_unwindD4Ev
0007b231 ~__foreign_exception
0007b246 __pure_dummy
0007b253 what
0007b258 ~exception
0007b263 _ZNKSt13bad_exception4whatEv
0007b280 __foreign_exception
0007b294 _ZN10__cxxabiv119__foreign_exceptionD4Ev
0007b2bd _vptr.exception
0007b2cd _ZNSt13bad_exceptionD0Ev
0007b2e6 PTHREAD_MUTEX_ERRORCHECK_NP
0007b302 eh_globals_dtor
0007b312 __gthread_active_ptr
0007b327 next
0007b32c __gthread_key_t
0007b33c __gthread_getspecific
0007b352 _M_key
0007b359 _M_init
0007b361 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_globals.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007b4ad /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_globals.cc
0007b51a pthread_key_t
0007b528 malloc
0007b52f ~__eh_globals_init
0007b542 __eh_globals_init
0007b554 PTHREAD_MUTEX_RECURSIVE
0007b56c __gthread_active_p
0007b57f _GLOBAL__sub_I_eh_globals.cc
0007b59c PTHREAD_MUTEX_ERRORCHECK
0007b5b5 __aeabi_atexit
0007b5c4 _ZN17__eh_globals_initD4Ev
0007b5df __gthread_key_delete
0007b5f4 __dso_handle
0007b601 PTHREAD_MUTEX_NORMAL
0007b616 _ZN17__eh_globals_initD2Ev
0007b631 __gthread_key_create
0007b646 init
0007b64b __ptr
0007b651 __key
0007b657 PTHREAD_MUTEX_RECURSIVE_NP
0007b672 eh_globals
0007b67d _ZN17__eh_globals_initC4Ev
0007b698 __dtor
0007b69f PTHREAD_MUTEX_DEFAULT
0007b6b5 __gthread_setspecific
0007b6cb Start
0007b6d1 _Unwind_Sword
0007b6df _UVRSD_VFPX
0007b6eb read_encoded_value
0007b6fe handler_switch_value
0007b713 read_encoded_value_with_base
0007b730 _Unwind_VRS_RegClass
0007b745 _UVRSR_OK
0007b74f _Unwind_VRS_Result
0007b762 _UVRSD_FPAX
0007b76e _Unwind_VRS_Set
0007b77e call_site_encoding
0007b791 empty_exception_spec
0007b7a6 _UVRSD_UINT64
0007b7b4 _Unwind_Context
0007b7c4 cs_lp
0007b7ca action_record
0007b7d8 restore_caught_exception
0007b7f1 install_context
0007b801 unaligned
0007b80b _Unwind_Action
0007b81a lpstart_encoding
0007b82b _US_END_OF_STACK
0007b83c _UVRSD_DOUBLE
0007b84a _US_UNWIND_FRAME_STARTING
0007b864 get_ttype_entry
0007b874 language_specific_data
0007b88b found_terminate
0007b89b GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_personality.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007b9eb _UVRSC_CORE
0007b9f7 _UVRSC_WMMXD
0007ba04 shift
0007ba0a _Unwind_GetLanguageSpecificData
0007ba2a _UVRSD_FLOAT
0007ba37 actions
0007ba3f _US_FORCE_UNWIND
0007ba50 saw_handler
0007ba5c cs_action
0007ba66 saw_cleanup
0007ba72 do_something
0007ba7f found_handler
0007ba8d found_something
0007ba9d LPStart
0007baa5 check_exception_spec
0007baba _Unwind_GetRegionStart
0007bad1 _US_ACTION_MASK
0007bae1 encoding
0007baea action_table
0007baf7 ar_filter
0007bb01 ar_disp
0007bb09 _US_UNWIND_FRAME_RESUME
0007bb21 found_cleanup
0007bb2f TType
0007bb35 __gnu_unwind_frame
0007bb48 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_personality.cc
0007bbb9 _Unwind_GetDataRelBase
0007bbd0 context
0007bbd8 _throw_typet
0007bbe5 read_sleb128
0007bbf2 _uleb128_t
0007bbfd _Unwind_VRS_Get
0007bc0d regno
0007bc13 save_caught_exception
0007bc29 ttype_encoding
0007bc38 info
0007bc3d _UVRSR_NOT_IMPLEMENTED
0007bc54 size_of_encoded_value
0007bc6a found_handler_type
0007bc7d _Unwind_Internal_Ptr
0007bc92 30_Unwind_VRS_DataRepresentation
0007bcb3 read_uleb128
0007bcc0 _UVRSC_VFP
0007bccb base_of_encoded_value
0007bce1 __GXX_INIT_FORCED_UNWIND_CLASS
0007bd00 cs_len
0007bd07 __gxx_personality_v0
0007bd1c _Unwind_VRS_DataRepresentation
0007bd3b _Unwind_GetTextRelBase
0007bd52 byte
0007bd57 state
0007bd5d parse_lsda_header
0007bd6f lsda_header_info
0007bd80 filter_value
0007bd8d 13_Unwind_State
0007bd9d found_type
0007bda8 _UVRSR_FAILED
0007bdb6 _Unwind_State
0007bdc4 _UVRSC_WMMXC
0007bdd1 found_nothing
0007bddf _UVRSD_UINT32
0007bded _Unwind_SetGR
0007bdfb 20_Unwind_VRS_RegClass
0007be12 18_Unwind_VRS_Result
0007be27 _UVRSC_FPA
0007be32 _Unwind_GetGR
0007be40 landing_pad
0007be4c _sleb128_t
0007be57 _US_VIRTUAL_UNWIND_FRAME
0007be70 ttype_base
0007be7b cs_start
0007be84 ip_before_insn
0007be93 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_term_handler.cc
0007bf05 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mthumb -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_term_handler.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
0007c056 __get_refcounted_exception_header_from_ue
0007c080 __cxa_free_exception
0007c095 __gxx_exception_cleanup
0007c0ad referenceCount
0007c0bc __GXX_INIT_PRIMARY_EXCEPTION_CLASS
0007c0df __get_refcounted_exception_header_from_obj
0007c10a _Unwind_RaiseException
0007c121 _Unwind_Resume_or_Rethrow
0007c13b dest
