00000134 /system/bin/linker
00c9a9ab FMOD failed to get number of drivers ... 
00c9a9d5 FMOD failed to initialize nosound device ... 
00c9aa03 FMOD failed to get driver capabilities ... 
00c9aa2f fmodprofiler
00c9aa3c FMOD failed to get DSP Buffer size
00c9aa5f AudioManager: Selecting %s output...
00c9aa85 OpenSL
00c9aa8c AudioTrack
00c9aa97 FMOD failed to set Android audio output
00c9aabf FMOD could not set speaker mode to the one specified in the project settings. Falling back to stereo.
00c9ab25 FMOD failed to set speaker mode ... 
00c9ab4a FMOD failed to get number of DSP buffers
00c9ab73 FMOD failed to set DSP Buffer size ... 
00c9ab9b FMOD failed to set software channel count ... 
00c9abca FMOD failed to initialize the output device, attempting to initialize the null output.
00c9ac21 result = dsp->getBypass(&customFilter->m_SavedBypassState)
00c9ac5c Default audio device was changed while the system was recording, but the audio system failed to initialize it. Attempting to reset sound system.
00c9aced m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
00c9ad38 m_FMODSystem->getSoftwareFormat(&config.sampleRate, NULL, NULL, NULL, NULL, NULL)
00c9ad8e %s. result=%d (%s)
00c9ada1 Failed to get record driver caps
00c9adc2 Failed to create sound clip for recording
00c9adec Length of the recording must be greater than zero (0)
00c9ae22 Frequency must be greater than zero (0)
00c9ae4a Microphone
00c9ae55 Starting Microphone failed
00c9ae70 Error: AudioRender.Start() called while system was already recording.
00c9aeb6 FMOD failed to switch to get current output ... 
00c9aee7 FMOD failed to switch to output recorder ... 
00c9af15 Error: AudioRender.Stop() called while system was not recording.
00c9af56 FMOD failed to switch back to normal output ... 
00c9af87 Error: AudioRender.GetSampleCountForCaptureFrame() called while system was not recording.
00c9afe1 Error: AudioRender.AddMixerGroupSink() called while system was not recording. This function must be called every frame for the mixer groups that should be recorded.
00c9b086 Error: AudioRender.Render() called while system was not recording.
00c9b0c9 m_FMODSystem->getSoftwareFormat(NULL, &outputFormat, NULL, NULL, NULL, &bits)
00c9b117 Mixer is not initialized
00c9b130 Invalid AudioMixerGroup output for mixer: %s, routing directly to device output.
00c9b181 Exposed name does not exist: %s
00c9b1a1 Snapshot name does not exist: %s
00c9b1c2 Cannot set Output Mixer for AudioMixer: %s, creates curcular routing.
00c9b208 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioMixer.cpp
00c9b254 sink->m_DSP->release()
00c9b26b outputGroup->addDSP(sink->m_DSP, NULL)
00c9b292 m_OutputGroup
00c9b2a0 m_MasterGroup
00c9b2ae m_Snapshots
00c9b2ba m_StartSnapshot
00c9b2ca m_SuspendThreshold
00c9b2dd m_EnableSuspend
00c9b2ed m_UpdateMode
00c9b2fa Unable to generate valid runtime data for serialization of AudioMixer: %s.
00c9b345 m_MixerConstant
00c9b355 m_AudioMixer
00c9b362 m_GroupID
00c9b36c m_Children
00c9b377 m_SnapshotID
00c9b384 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioSource.cpp
00c9b3d1 dsp->getUserData((void**)&data)
00c9b3f1 system->createDSP(&dspDesc, &customdsp)
00c9b419 system->playDSP(FMOD_CHANNEL_FREE, customdsp, true, &customchannel)
00c9b45d customchannel->setMode(mode)
00c9b47a customchannel->setFrequency(m_SampleRate)
00c9b4a4 m_Dsp->release()
00c9b4b5 ASrcDryGroup
00c9b4c2 GetAudioManager().GetFMODSystem()->createChannelGroup("ASrcDryGroup", &m_dryGroup)
00c9b515 ASrcWetGroup
00c9b522 GetAudioManager().GetFMODSystem()->createChannelGroup("ASrcWetGroup", &m_wetGroup)
00c9b575 Audio source failed to initialize audio spatializer. Please check that the project audio settings and make sure that the selected spatializer is compatible with the target.
00c9b622 Audio source failed to initialize audio spatializer. An audio spatializer is specified in the audio project settings, but the associated plugin was not found or initialized properly. Please make sure that the selected spatializer is compatible with the target.
00c9b727 m_dryGroup->getParentGroup(&parentGroup)
00c9b750 newParentGroup->addGroup(m_dryGroup)
00c9b775 m_wetGroup->addGroup(m_dryGroup)
00c9b796 m_wetGroup->getParentGroup(&parentGroup)
00c9b7bf newParentGroup->addGroup(m_wetGroup)
00c9b7e4 Can not play a disabled audio source
00c9b809 Playing an ambisonic audio clip on a spatialized audio source is not expected. Spatialization, distance attenuation, and SetSpatializerFloat script calls may not work as expected.
00c9b8bd m_PlayingDSP->remove()
00c9b8d4 Ran out of virtual channels. Sound will not be played.
00c9b90b Sound could not be played. FMOD Error: %s
00c9b935 fmodChannel->setMode(mode)
00c9b950 GetAudioManager().GetFMODSystem()->getSoftwareFormat(&samplerate, NULL, NULL, NULL, NULL, NULL)
00c9b9b0 fmodChannel->setFrequency(samplerate)
00c9b9d6 Only custom filters can be played. Please add a custom filter or an audioclip to the audiosource (%s).
00c9ba3d m_dryGroup->release()
00c9ba53 m_wetGroup->release()
00c9ba69 m_PlayingDSP->getUserData((void**)&filter)
00c9ba94 channel.set3DPanLevel(0.0f)
00c9bab0 channel.setPan(0.0f)
00c9bac5 channel.set3DPanLevel(cache.spatialBlendLevel)
00c9baf4 channel.set3DSpread(cache.spread)
00c9bb16 channel.setPan(cache.stereoPan)
00c9bb36 channel.getReverbProperties(&props)
00c9bb5a channel.setReverbProperties(&props)
00c9bb7e Audio source is playing an ambisonic audio clip, but an ambisonic decoder could not be created successfully. Make sure an ambisonic decoder is selected in the audio settings.
00c9bc2d channel->isVirtual(&isVirtual)
00c9bc4c Attempt to set pitch to infinite value in AudioSource::SetPitch ignored!
00c9bc95 Attempt to set pitch to NaN value in AudioSource::SetPitch ignored!
00c9bcd9 Attempt to set pitch to a negative value in AudioSource::SetPitch ignored! This is only supported for AudioClips which are stored in an uncompressed format or will be decompressed at load time.
00c9bd9b m_dryGroup->setAudibilityFactor(audibilityFactor)
00c9bdcd channel.setPriority(cache.priority)
00c9bdf1 channel.set3DMinMaxDistance(cache.minDistance, cache.maxDistance)
00c9be33 m_dryGroup->getWaveData(samples, numSamples, channelOffset)
00c9be6f m_dryGroup->getSpectrum(samples, numSamples, channelOffset, windowType)
00c9beb7 m_wetGroup->addDSP(dsp, 0)
00c9bed2 m_SpatializerDSP->remove()
00c9beed m_wetGroup->addDSP(m_SpatializerDSP, NULL)
00c9bf18 m_dryGroup->addDSP(m_SpatializerDSP, NULL)
00c9bf43 m_SpatializerDSP->setActive(active)
00c9bf67 Playing an ambisonic audio clip on a spatialized audio source is not expected. Spatialization, distance attenuation, and SetSpatializerFloat script calls will not work as expected.
00c9c01c AudioBehaviour
00c9c02b AudioChorusFilter
00c9c03d SoundHandleAPI *SoundHandle::operator->() const
00c9c06d SoundChannelInstance *SoundChannel::operator->() const
00c9c0a4 SampleClip
00c9c0af AudioDistortionFilter
00c9c0c5 AudioEchoFilter
00c9c0d5 AudioHighPassFilter
00c9c0e9 AudioListener
00c9c0f7 AudioLowPassFilter
00c9c10a AudioManager
00c9c117 AudioMixer
00c9c122 AudioMixerGroup
00c9c132 AudioMixerSnapshot
00c9c145 AudioReverbFilter
00c9c157 AudioReverbZone
00c9c167 static SoundChannel SoundChannel::Create(SoundHandle, bool)
00c9c1a3 dsp->getInput(0, NULL, &dspCon)
00c9c1c3 dspCon->setMix(gain)
00c9c1d8 AudioSource
00c9c1e4 AudioFilter
00c9c1f0 m_DryMix
00c9c1f9 m_WetMix1
00c9c203 m_WetMix2
00c9c20d m_WetMix3
00c9c217 m_Delay
00c9c21f m_Rate
00c9c226 m_Depth
00c9c22e static const char *SoundUserDataGeneric::GetUserDataString() [T = SoundHandle::Instance]
00c9c287 m_LoadType
00c9c292 m_Channels
00c9c29d m_Frequency
00c9c2a9 m_BitsPerSample
00c9c2b9 m_Length
00c9c2c2 m_IsTrackerFormat
00c9c2d4 m_Ambisonic
00c9c2e0 m_SubsoundIndex
00c9c2f0 m_PreloadAudioData
00c9c303 m_LoadInBackground
00c9c316 m_Legacy3D
00c9c321 m_Resource
00c9c32c m_CompressionFormat
00c9c340 StreamedResource
00c9c351 m_DistortionLevel
00c9c363 m_DecayRatio
00c9c370 m_WetMix
00c9c379 m_CutoffFrequency
00c9c38b m_HighpassResonanceQ
00c9c3a0 m_LowpassResonanceQ
00c9c3b4 lowpassLevelCustomCurve
00c9c3cc m_Curve
00c9c3d4 m_PreInfinity
00c9c3e2 m_PostInfinity
00c9c3f1 m_RotationOrder
00c9c401 Array
00c9c407 data
00c9c40c time
00c9c411 value
00c9c417 inSlope
00c9c41f outSlope
00c9c428 m_Volume
00c9c431 Rolloff Scale
00c9c43f Doppler Factor
00c9c44e Default Speaker Mode
00c9c463 m_SampleRate
00c9c470 m_DSPBufferSize
00c9c480 m_VirtualVoiceCount
00c9c494 m_RealVoiceCount
00c9c4a5 m_SpatializerPlugin
00c9c4b9 m_AmbisonicDecoderPlugin
00c9c4d2 m_DisableAudio
00c9c4e1 m_VirtualizeEffects
00c9c4f5 PPtr<AudioMixerGroup>
00c9c50b m_FileID
00c9c514 m_PathID
00c9c51d PPtr<AudioMixerSnapshot>
00c9c536 AudioMixerConstant
00c9c549 groups
00c9c550 groupGUIDs
00c9c55b effects
00c9c563 effectGUIDs
00c9c56f numSideChainBuffers
00c9c583 snapshots
00c9c58d snapshotGUIDs
00c9c59b groupNameBuffer
00c9c5ab snapshotNameBuffer
00c9c5be pluginEffectNameBuffer
00c9c5d5 exposedParameterNames
00c9c5eb exposedParameterIndices
00c9c603 GroupConstant
00c9c611 parentConstantIndex
00c9c625 volumeIndex
00c9c631 pitchIndex
00c9c63c mute
00c9c641 solo
00c9c646 bypassEffects
00c9c654 EffectConstant
00c9c663 type
00c9c668 groupConstantIndex
00c9c67b sendTargetEffectIndex
00c9c691 wetMixLevelIndex
00c9c6a2 prevEffectIndex
00c9c6b2 bypass
00c9c6b9 parameterIndices
00c9c6ca SnapshotConstant
00c9c6db nameHash
00c9c6e4 transitionTypes
00c9c6f4 transitionIndices
00c9c706 GUID
00c9c70b data[0]
00c9c713 data[1]
00c9c71b data[2]
00c9c723 data[3]
00c9c72b PPtr<AudioMixer>
00c9c73c m_DryLevel
00c9c747 m_Room
00c9c74e m_RoomHF
00c9c757 m_DecayTime
00c9c763 m_DecayHFRatio
00c9c772 m_ReflectionsLevel
00c9c785 m_ReverbLevel
00c9c793 m_ReverbDelay
00c9c7a1 m_Diffusion
00c9c7ad m_Density
00c9c7b7 m_HFReference
00c9c7c5 m_RoomLF
00c9c7ce m_LFReference
00c9c7dc m_ReflectionsDelay
00c9c7ef m_ReverbPreset
00c9c7fe m_MinDistance
00c9c80c m_MaxDistance
00c9c81a m_Reflections
00c9c828 m_Reverb
00c9c831 static const char *SoundUserDataGeneric::GetUserDataString() [T = SoundChannelInstance]
00c9c889 m_audioClip
00c9c895 m_PlayOnAwake
00c9c8a3 m_Pitch
00c9c8ab m_MinVolume
00c9c8b7 m_MaxVolume
00c9c8c3 m_RolloffFactor
00c9c8d3 Loop
00c9c8d8 OutputAudioMixerGroup
00c9c8ee Mute
00c9c8f3 Spatialize
00c9c8fe SpatializePostEffects
00c9c914 Priority
00c9c91d DopplerLevel
00c9c92a MinDistance
00c9c936 MaxDistance
00c9c942 Pan2D
00c9c948 rolloffMode
00c9c954 BypassEffects
00c9c962 BypassListenerEffects
00c9c978 BypassReverbZones
00c9c98a rolloffCustomCurve
00c9c99d panLevelCustomCurve
00c9c9b1 spreadCustomCurve
00c9c9c3 reverbZoneMixCustomCurve
00c9c9dc PPtr<AudioClip>
00c9c9ec MuteGroup
00c9c9f6 FMOD error in %s line %d: code=%s (%d)
00c9ca1e /Users/builduser/buildslave/unity/build/Modules/Audio/Public/mixer/audiomixerruntime.cpp
00c9ca77 Send
00c9ca7c Sidechain threshold above which ducking is applied
00c9caaf Ducking ratio
00c9cabd Attack time for sidechain level detector
00c9cae6 Release time for sidechain level detector
00c9cb10 Make-up gain
00c9cb1d Sharpness of compression curve knee
00c9cb41 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
00c9cba3 Audio effect %s could not be found. Check that the project contains the correct native audio plugin libraries and that the importer settings are set up correctly.
00c9cc46 Could not initialise internal audio effect
00c9cc71 AudioMixer: Instantiation of DSP effect of type %d failed. The target platform does not seem to support it.
00c9cce0 static FMOD_RESULT SoundChannelInstance::FMODChannelCallback(FMOD_CHANNEL *, FMOD_CHANNEL_CALLBACKTYPE, void *, void *)
00c9cd58 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/sound/SoundChannel.cpp
00c9cdac fmodchannel->getUserData((void**)&userData)
00c9cdd8 fmodchannel->setUserData(NULL)
00c9cdf7 SoundChannelInstance::SoundChannelInstance(SoundHandle, bool)
00c9ce35 virtual SoundChannelInstance::~SoundChannelInstance()
00c9ce6b void SoundChannelInstance::SetFMODChannel(FMOD::Channel *)
00c9cea6 fmodchannel->setUserData(&m_UserData)
00c9cecc fmodchannel->setCallback(FMODChannelCallback)
00c9cefa fmodchannel->getFrequency(&m_BaseFrequency)
00c9cf26 m_FMODChannel->get3DConeOrientation(&vec)
00c9cf50 m_FMODChannel->set3DConeOrientation(&vec)
00c9cf7a FMOD_RESULT SoundChannelInstance::getDelay(FMOD_DELAYTYPE, unsigned int *, unsigned int *)
00c9cfd5 FMOD_RESULT SoundChannelInstance::isPlaying(bool *)
00c9d009 m_FMODChannel->isPlaying(playing)
00c9d02b FMOD_RESULT SoundChannelInstance::set3DAttributes(const FMOD_VECTOR *, const FMOD_VECTOR *)
00c9d087 m_FMODChannel->set3DAttributes(pos, vel)
00c9d0b0 FMOD_RESULT SoundChannelInstance::set3DConeOrientation(FMOD_VECTOR *)
00c9d0f6 m_FMODChannel->set3DConeOrientation(orientation)
00c9d127 FMOD_RESULT SoundChannelInstance::get3DConeOrientation(FMOD_VECTOR *)
00c9d16d m_FMODChannel->get3DConeOrientation(orientation)
00c9d19e FMOD_RESULT SoundChannelInstance::set3DConeSettings(float, float, float)
00c9d1e7 m_FMODChannel->set3DConeSettings(insideconeangle, outsideconeangle, outsidevolume)
00c9d23a FMOD_RESULT SoundChannelInstance::set3DMinMaxDistance(float, float)
00c9d27e m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
00c9d2b3 FMOD_RESULT SoundChannelInstance::set3DPanLevel(float)
00c9d2ea m_FMODChannel->set3DPanLevel(panlevel)
00c9d311 FMOD_RESULT SoundChannelInstance::set3DSpread(float)
00c9d346 m_FMODChannel->set3DSpread(spread)
00c9d369 FMOD_RESULT SoundChannelInstance::setCallback(FMOD_CHANNEL_CALLBACK)
00c9d3ae m_FMODChannel->setCallback(callback)
00c9d3d3 FMOD_RESULT SoundChannelInstance::setChannelGroup(FMOD::ChannelGroup *)
00c9d41b m_FMODChannel->setChannelGroup(group)
00c9d441 FMOD_RESULT SoundChannelInstance::setDelay(FMOD_DELAYTYPE, unsigned int, unsigned int)
00c9d498 m_FMODChannel->setDelay(delaytype, delayhi, delaylo)
00c9d4cd FMOD_RESULT SoundChannelInstance::setMute(bool)
00c9d4fd m_FMODChannel->setMute(mute)
00c9d51a FMOD_RESULT SoundChannelInstance::setPan(float)
00c9d54a m_FMODChannel->setPan(pan)
00c9d565 FMOD_RESULT SoundChannelInstance::setPriority(int)
00c9d598 m_FMODChannel->setPriority(priority)
00c9d5bd FMOD_RESULT SoundChannelInstance::setReverbProperties(FMOD_REVERB_CHANNELPROPERTIES *)
00c9d614 m_FMODChannel->setReverbProperties(reverbproperties)
00c9d649 FMOD_RESULT SoundChannelInstance::getReverbProperties(FMOD_REVERB_CHANNELPROPERTIES *)
00c9d6a0 m_FMODChannel->getReverbProperties(reverbproperties)
00c9d6d5 FMOD_RESULT SoundChannelInstance::isVirtual(bool *)
00c9d709 m_FMODChannel->isVirtual(isVirtual)
00c9d72d FMOD_RESULT SoundChannelInstance::GetPositionPCM(unsigned int *)
00c9d76e m_FMODChannel->getPosition(position_pcm, FMOD_TIMEUNIT_PCM)
00c9d7aa FMOD_RESULT SoundChannelInstance::GetPositionMS(unsigned int *)
00c9d7ea m_FMODChannel->getPosition(position_ms, FMOD_TIMEUNIT_MS)
00c9d824 FMOD_RESULT SoundChannelInstance::SetPositionPCM(unsigned int)
00c9d863 result
00c9d86a FMOD_RESULT SoundChannelInstance::SetLoop(bool)
00c9d89a m_FMODChannel->setMode(loop ? FMOD_LOOP_NORMAL : FMOD_LOOP_OFF)
00c9d8da void SoundChannelInstance::ApplyBufferedParameters()
00c9d90f void SoundChannelInstance::Stop()
00c9d931 m_FMODChannel->stop()
00c9d947 void SoundChannelInstance::UpdateVolume()
00c9d971 m_FMODChannel->setVolume(mixVolume)
00c9d995 void SoundChannelInstance::UpdatePitch()
00c9d9be m_FMODChannel->setFrequency(m_Pitch * m_DopplerPitch * m_BaseFrequency)
00c9da06 void SoundChannelInstance::UpdatePauseState()
00c9da34 m_FMODChannel->setPaused(paused)
00c9da55 void SoundChannelInstance::ParameterBuffer::Apply(FMOD::Channel *)
00c9da98 channel->setMute(mute)
00c9daaf channel->setCallback(callback)
00c9dace channel->setPosition(position_pcm, FMOD_TIMEUNIT_PCM)
00c9db04 channel->setChannelGroup(group)
00c9db24 channel->setPriority(priority)
00c9db43 channel->setReverbProperties(&reverbproperties)
00c9db73 channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_START, delayhi[FMOD_DELAYTYPE_DSPCLOCK_START], delaylo[FMOD_DELAYTYPE_DSPCLOCK_START])
00c9dbf4 channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_END, delayhi[FMOD_DELAYTYPE_DSPCLOCK_END], delaylo[FMOD_DELAYTYPE_DSPCLOCK_END])
00c9dc6f channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_PAUSE, delayhi[FMOD_DELAYTYPE_DSPCLOCK_PAUSE], delaylo[FMOD_DELAYTYPE_DSPCLOCK_PAUSE])
00c9dcf0 channel->setPan(pan)
00c9dd05 channel->set3DAttributes(&pos, &vel)
00c9dd2a channel->set3DConeOrientation(&orientation)
00c9dd56 channel->set3DConeSettings(insideconeangle, outsideconeangle, outsidevolume)
00c9dda3 channel->set3DMinMaxDistance(minDist, maxDist)
00c9ddd2 channel->set3DPanLevel(panlevel)
00c9ddf3 channel->set3DSpread(spread)
00c9de10 void SoundChannelInstance::Update()
00c9de34 Function %s may only be called from main thread!
00c9de65 DbgBreak: 
00c9de70 SoundHandle::Instance::~Instance()
00c9de93 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/sound/SoundManager.cpp
00c9dee7 m_FSB->release()
00c9def8 m_Sound->release()
00c9df0b void SoundHandle::Instance::ReleaseIfNotReferenced()
00c9df40 void SoundHandle::Instance::Dispose()
00c9df66 void SoundHandle::Instance::UpdateLoadState()
00c9df94 m_Sound->setUserData(&m_UserData)
00c9dfb6 SoundChannel SoundHandle::Instance::CreateChannel(SoundHandle &, bool)
00c9dffd Error: Trying to play disposed sound!
00c9e024 Streaming system overload -- deferring playback. FMOD Error: %s
00c9e064 unsigned int SoundHandle::Instance::GetMemoryInfoInternal(bool) const
00c9e0aa m_FSB->getMemoryInfo(FMOD_MEMORY_ALL, 0, &size, NULL)
00c9e0e0 m_Sound->getMemoryInfo(FMOD_MEMORY_ALL, 0, &size, NULL)
00c9e118 SoundHandle::LoadState SoundHandleAPI::GetLoadState() const
00c9e154 int SoundHandleAPI::GetMusicChannelCount() const
00c9e185 bool SoundHandleAPI::SetData(const float *, unsigned int, unsigned int)
00c9e1cd Cannot set data on streamed samples. If the AudioClip was created via AudioClip.Create and no PCM read callback was provided, the 'stream' argument must be false. For a disk-based AudioClip changing the load type to DecompressOnLoad on the AudioClip will allow modification of the data.
00c9e2ec Cannot set data on shared sample
00c9e30d instance->m_Sound->getFormat(NULL, &format, &numChannels, &bitsPerSample)
00c9e357 Cannot set data on compressed samples. Changing the load type to DecompressOnLoad on the AudioClip will fix this.
00c9e3c9 instance->m_Sound->getLength(&clipSampleCount, FMOD_TIMEUNIT_PCM)
00c9e40b Data too long to fit the audioclip: %s. %i sample(s) discarded
00c9e44a [UNLOADED]
00c9e455 result = instance->m_Sound->lock(offsetBytes, lengthBytes, &ptr1, &ptr2, &len1, &len2)
00c9e4ac instance->m_Sound->unlock(ptr1, ptr2, len1, len2)
00c9e4de bool SoundHandleAPI::GetData(float *, unsigned int, unsigned int) const
00c9e526 Cannot get data from streamed samples. If the AudioClip was created via AudioClip.Create and no PCM read callback was provided, the 'stream' argument must be false. For a disk-based AudioClip changing the load type to DecompressOnLoad on the AudioClip will allow modification of the data.
00c9e647 Cannot get data on compressed samples. Changing the load type to DecompressOnLoad on the AudioClip will fix this.
00c9e6b9 Data longer than the AudioClip: %s. %i sample(s) copied
