000046ad __cxa_finalize
01551583 Unable to find method for p/invoke: 'CSharp_AkSerializedCallbackHeader_pPackage_get'
015515d8 CSharp_AkSerializedCallbackHeader_pNext_get
01551604 Unable to find method for p/invoke: 'CSharp_AkSerializedCallbackHeader_pNext_get'
01551656 CSharp_AkSerializedCallbackHeader_eType_get
01551682 Unable to find method for p/invoke: 'CSharp_AkSerializedCallbackHeader_eType_get'
015516d4 CSharp_AkSerializedCallbackHeader_GetData
015516fe Unable to find method for p/invoke: 'CSharp_AkSerializedCallbackHeader_GetData'
0155174e CSharp_new_AkSerializedCallbackHeader
01551774 Unable to find method for p/invoke: 'CSharp_new_AkSerializedCallbackHeader'
015517c0 CSharp_delete_AkSerializedCallbackHeader
015517e9 Unable to find method for p/invoke: 'CSharp_delete_AkSerializedCallbackHeader'
01551838 CSharp_AkCallbackInfo_pCookie_get
0155185a Unable to find method for p/invoke: 'CSharp_AkCallbackInfo_pCookie_get'
015518a2 CSharp_AkCallbackInfo_gameObjID_get
015518c6 Unable to find method for p/invoke: 'CSharp_AkCallbackInfo_gameObjID_get'
01551910 CSharp_new_AkCallbackInfo
0155192a Unable to find method for p/invoke: 'CSharp_new_AkCallbackInfo'
0155196a CSharp_delete_AkCallbackInfo
01551987 Unable to find method for p/invoke: 'CSharp_delete_AkCallbackInfo'
015519ca CSharp_AkEventCallbackInfo_playingID_get
015519f3 Unable to find method for p/invoke: 'CSharp_AkEventCallbackInfo_playingID_get'
01551a42 CSharp_AkEventCallbackInfo_eventID_get
01551a69 Unable to find method for p/invoke: 'CSharp_AkEventCallbackInfo_eventID_get'
01551ab6 CSharp_new_AkEventCallbackInfo
01551ad5 Unable to find method for p/invoke: 'CSharp_new_AkEventCallbackInfo'
01551b1a CSharp_delete_AkEventCallbackInfo
01551b3c Unable to find method for p/invoke: 'CSharp_delete_AkEventCallbackInfo'
01551b84 CSharp_AkMIDIEventCallbackInfo_byChan_get
01551bae Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byChan_get'
01551bfe CSharp_AkMIDIEventCallbackInfo_byParam1_get
01551c2a Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byParam1_get'
01551c7c CSharp_AkMIDIEventCallbackInfo_byParam2_get
01551ca8 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byParam2_get'
01551cfa CSharp_AkMIDIEventCallbackInfo_byType_get
01551d24 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byType_get'
01551d74 CSharp_AkMIDIEventCallbackInfo_byOnOffNote_get
01551da3 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byOnOffNote_get'
01551df8 CSharp_AkMIDIEventCallbackInfo_byVelocity_get
01551e26 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byVelocity_get'
01551e7a CSharp_AkMIDIEventCallbackInfo_byCc_get
01551ea2 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byCc_get'
01551ef0 CSharp_AkMIDIEventCallbackInfo_byCcValue_get
01551f1d Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byCcValue_get'
01551f70 CSharp_AkMIDIEventCallbackInfo_byValueLsb_get
01551f9e Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byValueLsb_get'
01551ff2 CSharp_AkMIDIEventCallbackInfo_byValueMsb_get
01552020 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byValueMsb_get'
01552074 CSharp_AkMIDIEventCallbackInfo_byAftertouchNote_get
015520a8 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byAftertouchNote_get'
01552102 CSharp_AkMIDIEventCallbackInfo_byNoteAftertouchValue_get
0155213b Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byNoteAftertouchValue_get'
0155219a CSharp_AkMIDIEventCallbackInfo_byChanAftertouchValue_get
015521d3 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byChanAftertouchValue_get'
01552232 CSharp_AkMIDIEventCallbackInfo_byProgramNum_get
01552262 Unable to find method for p/invoke: 'CSharp_AkMIDIEventCallbackInfo_byProgramNum_get'
015522b8 CSharp_new_AkMIDIEventCallbackInfo
015522db Unable to find method for p/invoke: 'CSharp_new_AkMIDIEventCallbackInfo'
01552324 CSharp_delete_AkMIDIEventCallbackInfo
0155234a Unable to find method for p/invoke: 'CSharp_delete_AkMIDIEventCallbackInfo'
01552396 CSharp_AkMarkerCallbackInfo_uIdentifier_get
015523c2 Unable to find method for p/invoke: 'CSharp_AkMarkerCallbackInfo_uIdentifier_get'
01552414 CSharp_AkMarkerCallbackInfo_uPosition_get
0155243e Unable to find method for p/invoke: 'CSharp_AkMarkerCallbackInfo_uPosition_get'
0155248e CSharp_AkMarkerCallbackInfo_strLabel_get
015524b7 Unable to find method for p/invoke: 'CSharp_AkMarkerCallbackInfo_strLabel_get'
01552506 CSharp_new_AkMarkerCallbackInfo
01552526 Unable to find method for p/invoke: 'CSharp_new_AkMarkerCallbackInfo'
0155256c CSharp_delete_AkMarkerCallbackInfo
0155258f Unable to find method for p/invoke: 'CSharp_delete_AkMarkerCallbackInfo'
015525d8 CSharp_AkDurationCallbackInfo_fDuration_get
01552604 Unable to find method for p/invoke: 'CSharp_AkDurationCallbackInfo_fDuration_get'
01552656 CSharp_AkDurationCallbackInfo_fEstimatedDuration_get
0155268b Unable to find method for p/invoke: 'CSharp_AkDurationCallbackInfo_fEstimatedDuration_get'
015526e6 CSharp_AkDurationCallbackInfo_audioNodeID_get
01552714 Unable to find method for p/invoke: 'CSharp_AkDurationCallbackInfo_audioNodeID_get'
01552768 CSharp_AkDurationCallbackInfo_mediaID_get
01552792 Unable to find method for p/invoke: 'CSharp_AkDurationCallbackInfo_mediaID_get'
015527e2 CSharp_AkDurationCallbackInfo_bStreaming_get
0155280f Unable to find method for p/invoke: 'CSharp_AkDurationCallbackInfo_bStreaming_get'
01552862 CSharp_new_AkDurationCallbackInfo
01552884 Unable to find method for p/invoke: 'CSharp_new_AkDurationCallbackInfo'
015528cc CSharp_delete_AkDurationCallbackInfo
015528f1 Unable to find method for p/invoke: 'CSharp_delete_AkDurationCallbackInfo'
0155293c CSharp_AkDynamicSequenceItemCallbackInfo_playingID_get
01552973 Unable to find method for p/invoke: 'CSharp_AkDynamicSequenceItemCallbackInfo_playingID_get'
015529d0 CSharp_AkDynamicSequenceItemCallbackInfo_audioNodeID_get
01552a09 Unable to find method for p/invoke: 'CSharp_AkDynamicSequenceItemCallbackInfo_audioNodeID_get'
01552a68 CSharp_AkDynamicSequenceItemCallbackInfo_pCustomInfo_get
01552aa1 Unable to find method for p/invoke: 'CSharp_AkDynamicSequenceItemCallbackInfo_pCustomInfo_get'
01552b00 CSharp_new_AkDynamicSequenceItemCallbackInfo
01552b2d Unable to find method for p/invoke: 'CSharp_new_AkDynamicSequenceItemCallbackInfo'
01552b80 CSharp_delete_AkDynamicSequenceItemCallbackInfo
01552bb0 Unable to find method for p/invoke: 'CSharp_delete_AkDynamicSequenceItemCallbackInfo'
01552c06 CSharp_AkMusicSyncCallbackInfo_playingID_get
01552c33 Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_playingID_get'
01552c86 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iCurrentPosition_get
01552cc6 Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_iCurrentPosition_get'
01552d2c CSharp_AkMusicSyncCallbackInfo_segmentInfo_iPreEntryDuration_get
01552d6d Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_iPreEntryDuration_get'
01552dd4 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iActiveDuration_get
01552e13 Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_iActiveDuration_get'
01552e78 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iPostExitDuration_get
01552eb9 Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_iPostExitDuration_get'
01552f20 CSharp_AkMusicSyncCallbackInfo_segmentInfo_iRemainingLookAheadTime_get
01552f67 Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_iRemainingLookAheadTime_get'
01552fd4 CSharp_AkMusicSyncCallbackInfo_segmentInfo_fBeatDuration_get
01553011 Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_fBeatDuration_get'
01553074 CSharp_AkMusicSyncCallbackInfo_segmentInfo_fBarDuration_get
015530b0 Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_fBarDuration_get'
01553112 CSharp_AkMusicSyncCallbackInfo_segmentInfo_fGridDuration_get
0155314f Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_fGridDuration_get'
015531b2 CSharp_AkMusicSyncCallbackInfo_segmentInfo_fGridOffset_get
015531ed Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_segmentInfo_fGridOffset_get'
0155324e CSharp_AkMusicSyncCallbackInfo_musicSyncType_get
0155327f Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_musicSyncType_get'
015532d6 CSharp_AkMusicSyncCallbackInfo_userCueName_get
01553305 Unable to find method for p/invoke: 'CSharp_AkMusicSyncCallbackInfo_userCueName_get'
0155335a CSharp_new_AkMusicSyncCallbackInfo
0155337d Unable to find method for p/invoke: 'CSharp_new_AkMusicSyncCallbackInfo'
015533c6 CSharp_delete_AkMusicSyncCallbackInfo
015533ec Unable to find method for p/invoke: 'CSharp_delete_AkMusicSyncCallbackInfo'
01553438 CSharp_AkMusicPlaylistCallbackInfo_playlistID_get
0155346a Unable to find method for p/invoke: 'CSharp_AkMusicPlaylistCallbackInfo_playlistID_get'
015534c2 CSharp_AkMusicPlaylistCallbackInfo_uNumPlaylistItems_get
015534fb Unable to find method for p/invoke: 'CSharp_AkMusicPlaylistCallbackInfo_uNumPlaylistItems_get'
0155355a CSharp_AkMusicPlaylistCallbackInfo_uPlaylistSelection_get
01553594 Unable to find method for p/invoke: 'CSharp_AkMusicPlaylistCallbackInfo_uPlaylistSelection_get'
015535f4 CSharp_AkMusicPlaylistCallbackInfo_uPlaylistItemDone_get
0155362d Unable to find method for p/invoke: 'CSharp_AkMusicPlaylistCallbackInfo_uPlaylistItemDone_get'
0155368c CSharp_new_AkMusicPlaylistCallbackInfo
015536b3 Unable to find method for p/invoke: 'CSharp_new_AkMusicPlaylistCallbackInfo'
01553700 CSharp_delete_AkMusicPlaylistCallbackInfo
0155372a Unable to find method for p/invoke: 'CSharp_delete_AkMusicPlaylistCallbackInfo'
0155377a CSharp_AkBankCallbackInfo_bankID_get
0155379f Unable to find method for p/invoke: 'CSharp_AkBankCallbackInfo_bankID_get'
015537ea CSharp_AkBankCallbackInfo_inMemoryBankPtr_get
01553818 Unable to find method for p/invoke: 'CSharp_AkBankCallbackInfo_inMemoryBankPtr_get'
0155386c CSharp_AkBankCallbackInfo_loadResult_get
01553895 Unable to find method for p/invoke: 'CSharp_AkBankCallbackInfo_loadResult_get'
015538e4 CSharp_AkBankCallbackInfo_memPoolId_get
0155390c Unable to find method for p/invoke: 'CSharp_AkBankCallbackInfo_memPoolId_get'
0155395a CSharp_new_AkBankCallbackInfo
01553978 Unable to find method for p/invoke: 'CSharp_new_AkBankCallbackInfo'
015539bc CSharp_delete_AkBankCallbackInfo
015539dd Unable to find method for p/invoke: 'CSharp_delete_AkBankCallbackInfo'
01553a24 CSharp_AkMonitoringCallbackInfo_errorCode_get
01553a52 Unable to find method for p/invoke: 'CSharp_AkMonitoringCallbackInfo_errorCode_get'
01553aa6 CSharp_AkMonitoringCallbackInfo_errorLevel_get
01553ad5 Unable to find method for p/invoke: 'CSharp_AkMonitoringCallbackInfo_errorLevel_get'
01553b2a CSharp_AkMonitoringCallbackInfo_playingID_get
01553b58 Unable to find method for p/invoke: 'CSharp_AkMonitoringCallbackInfo_playingID_get'
01553bac CSharp_AkMonitoringCallbackInfo_gameObjID_get
01553bda Unable to find method for p/invoke: 'CSharp_AkMonitoringCallbackInfo_gameObjID_get'
01553c2e CSharp_AkMonitoringCallbackInfo_message_get
01553c5a Unable to find method for p/invoke: 'CSharp_AkMonitoringCallbackInfo_message_get'
01553cac CSharp_new_AkMonitoringCallbackInfo
01553cd0 Unable to find method for p/invoke: 'CSharp_new_AkMonitoringCallbackInfo'
01553d1a CSharp_delete_AkMonitoringCallbackInfo
01553d41 Unable to find method for p/invoke: 'CSharp_delete_AkMonitoringCallbackInfo'
01553d8e CSharp_AkAudioInterruptionCallbackInfo_bEnterInterruption_get
01553dcc Unable to find method for p/invoke: 'CSharp_AkAudioInterruptionCallbackInfo_bEnterInterruption_get'
01553e30 CSharp_new_AkAudioInterruptionCallbackInfo
01553e5b Unable to find method for p/invoke: 'CSharp_new_AkAudioInterruptionCallbackInfo'
01553eac CSharp_delete_AkAudioInterruptionCallbackInfo
01553eda Unable to find method for p/invoke: 'CSharp_delete_AkAudioInterruptionCallbackInfo'
01553f2e CSharp_AkAudioSourceChangeCallbackInfo_bOtherAudioPlaying_get
01553f6c Unable to find method for p/invoke: 'CSharp_AkAudioSourceChangeCallbackInfo_bOtherAudioPlaying_get'
01553fd0 CSharp_new_AkAudioSourceChangeCallbackInfo
01553ffb Unable to find method for p/invoke: 'CSharp_new_AkAudioSourceChangeCallbackInfo'
0155404c CSharp_delete_AkAudioSourceChangeCallbackInfo
0155407a Unable to find method for p/invoke: 'CSharp_delete_AkAudioSourceChangeCallbackInfo'
015540ce CSharp_AkCallbackSerializer_Init
015540ef Unable to find method for p/invoke: 'CSharp_AkCallbackSerializer_Init'
01554136 CSharp_AkCallbackSerializer_Term
01554157 Unable to find method for p/invoke: 'CSharp_AkCallbackSerializer_Term'
0155419e CSharp_AkCallbackSerializer_Lock
015541bf Unable to find method for p/invoke: 'CSharp_AkCallbackSerializer_Lock'
01554206 CSharp_AkCallbackSerializer_SetLocalOutput
01554231 Unable to find method for p/invoke: 'CSharp_AkCallbackSerializer_SetLocalOutput'
01554282 CSharp_AkCallbackSerializer_Unlock
015542a5 Unable to find method for p/invoke: 'CSharp_AkCallbackSerializer_Unlock'
015542ee CSharp_AkCallbackSerializer_AudioSourceChangeCallbackFunc
01554328 Unable to find method for p/invoke: 'CSharp_AkCallbackSerializer_AudioSourceChangeCallbackFunc'
01554388 CSharp_new_AkCallbackSerializer
015543a8 Unable to find method for p/invoke: 'CSharp_new_AkCallbackSerializer'
015543ee CSharp_delete_AkCallbackSerializer
01554411 Unable to find method for p/invoke: 'CSharp_delete_AkCallbackSerializer'
0155445a CSharp_PostCode__SWIG_0
01554472 Unable to find method for p/invoke: 'CSharp_PostCode__SWIG_0'
015544b0 CSharp_PostCode__SWIG_1
015544c8 Unable to find method for p/invoke: 'CSharp_PostCode__SWIG_1'
01554506 CSharp_PostCode__SWIG_2
0155451e Unable to find method for p/invoke: 'CSharp_PostCode__SWIG_2'
0155455c CSharp_PostCode__SWIG_3
01554574 Unable to find method for p/invoke: 'CSharp_PostCode__SWIG_3'
015545b2 CSharp_PostCode__SWIG_4
015545ca Unable to find method for p/invoke: 'CSharp_PostCode__SWIG_4'
01554608 CSharp_PostString__SWIG_0
01554622 Unable to find method for p/invoke: 'CSharp_PostString__SWIG_0'
01554662 CSharp_PostString__SWIG_1
0155467c Unable to find method for p/invoke: 'CSharp_PostString__SWIG_1'
015546bc CSharp_PostString__SWIG_2
015546d6 Unable to find method for p/invoke: 'CSharp_PostString__SWIG_2'
01554716 CSharp_PostString__SWIG_3
01554730 Unable to find method for p/invoke: 'CSharp_PostString__SWIG_3'
01554770 CSharp_PostString__SWIG_4
0155478a Unable to find method for p/invoke: 'CSharp_PostString__SWIG_4'
015547ca CSharp_GetTimeStamp
015547de Unable to find method for p/invoke: 'CSharp_GetTimeStamp'
01554818 CSharp_GetNumNonZeroBits
01554831 Unable to find method for p/invoke: 'CSharp_GetNumNonZeroBits'
01554870 CSharp_ResolveDialogueEvent__SWIG_0
01554894 Unable to find method for p/invoke: 'CSharp_ResolveDialogueEvent__SWIG_0'
015548de CSharp_ResolveDialogueEvent__SWIG_1
01554902 Unable to find method for p/invoke: 'CSharp_ResolveDialogueEvent__SWIG_1'
0155494c CSharp_GetDialogueEventCustomPropertyValue__SWIG_0
0155497f Unable to find method for p/invoke: 'CSharp_GetDialogueEventCustomPropertyValue__SWIG_0'
015549d8 CSharp_GetDialogueEventCustomPropertyValue__SWIG_1
01554a0b Unable to find method for p/invoke: 'CSharp_GetDialogueEventCustomPropertyValue__SWIG_1'
01554a64 CSharp_AkPositioningInfo_fCenterPct_set
01554a8c Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fCenterPct_set'
01554ada CSharp_AkPositioningInfo_fCenterPct_get
01554b02 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fCenterPct_get'
01554b50 CSharp_AkPositioningInfo_pannerType_set
01554b78 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_pannerType_set'
01554bc6 CSharp_AkPositioningInfo_pannerType_get
01554bee Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_pannerType_get'
01554c3c CSharp_AkPositioningInfo_e3dPositioningType_set
01554c6c Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_e3dPositioningType_set'
01554cc2 CSharp_AkPositioningInfo_e3dPositioningType_get
01554cf2 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_e3dPositioningType_get'
01554d48 CSharp_AkPositioningInfo_bHoldEmitterPosAndOrient_set
01554d7e Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_bHoldEmitterPosAndOrient_set'
01554dda CSharp_AkPositioningInfo_bHoldEmitterPosAndOrient_get
01554e10 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_bHoldEmitterPosAndOrient_get'
01554e6c CSharp_AkPositioningInfo_e3DSpatializationMode_set
01554e9f Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_e3DSpatializationMode_set'
01554ef8 CSharp_AkPositioningInfo_e3DSpatializationMode_get
01554f2b Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_e3DSpatializationMode_get'
01554f84 CSharp_AkPositioningInfo_bUseAttenuation_set
01554fb1 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_bUseAttenuation_set'
01555004 CSharp_AkPositioningInfo_bUseAttenuation_get
01555031 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_bUseAttenuation_get'
01555084 CSharp_AkPositioningInfo_bUseConeAttenuation_set
015550b5 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_bUseConeAttenuation_set'
0155510c CSharp_AkPositioningInfo_bUseConeAttenuation_get
0155513d Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_bUseConeAttenuation_get'
01555194 CSharp_AkPositioningInfo_fInnerAngle_set
015551bd Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fInnerAngle_set'
0155520c CSharp_AkPositioningInfo_fInnerAngle_get
01555235 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fInnerAngle_get'
01555284 CSharp_AkPositioningInfo_fOuterAngle_set
015552ad Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fOuterAngle_set'
015552fc CSharp_AkPositioningInfo_fOuterAngle_get
01555325 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fOuterAngle_get'
01555374 CSharp_AkPositioningInfo_fConeMaxAttenuation_set
015553a5 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fConeMaxAttenuation_set'
015553fc CSharp_AkPositioningInfo_fConeMaxAttenuation_get
0155542d Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fConeMaxAttenuation_get'
01555484 CSharp_AkPositioningInfo_LPFCone_set
015554a9 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_LPFCone_set'
015554f4 CSharp_AkPositioningInfo_LPFCone_get
01555519 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_LPFCone_get'
01555564 CSharp_AkPositioningInfo_HPFCone_set
01555589 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_HPFCone_set'
015555d4 CSharp_AkPositioningInfo_HPFCone_get
015555f9 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_HPFCone_get'
01555644 CSharp_AkPositioningInfo_fMaxDistance_set
0155566e Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fMaxDistance_set'
015556be CSharp_AkPositioningInfo_fMaxDistance_get
015556e8 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fMaxDistance_get'
01555738 CSharp_AkPositioningInfo_fVolDryAtMaxDist_set
01555766 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fVolDryAtMaxDist_set'
015557ba CSharp_AkPositioningInfo_fVolDryAtMaxDist_get
015557e8 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fVolDryAtMaxDist_get'
0155583c CSharp_AkPositioningInfo_fVolAuxGameDefAtMaxDist_set
01555871 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fVolAuxGameDefAtMaxDist_set'
015558cc CSharp_AkPositioningInfo_fVolAuxGameDefAtMaxDist_get
01555901 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fVolAuxGameDefAtMaxDist_get'
0155595c CSharp_AkPositioningInfo_fVolAuxUserDefAtMaxDist_set
01555991 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fVolAuxUserDefAtMaxDist_set'
015559ec CSharp_AkPositioningInfo_fVolAuxUserDefAtMaxDist_get
01555a21 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_fVolAuxUserDefAtMaxDist_get'
01555a7c CSharp_AkPositioningInfo_LPFValueAtMaxDist_set
01555aab Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_LPFValueAtMaxDist_set'
01555b00 CSharp_AkPositioningInfo_LPFValueAtMaxDist_get
01555b2f Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_LPFValueAtMaxDist_get'
01555b84 CSharp_AkPositioningInfo_HPFValueAtMaxDist_set
01555bb3 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_HPFValueAtMaxDist_set'
01555c08 CSharp_AkPositioningInfo_HPFValueAtMaxDist_get
01555c37 Unable to find method for p/invoke: 'CSharp_AkPositioningInfo_HPFValueAtMaxDist_get'
01555c8c CSharp_new_AkPositioningInfo
01555ca9 Unable to find method for p/invoke: 'CSharp_new_AkPositioningInfo'
01555cec CSharp_delete_AkPositioningInfo
01555d0c Unable to find method for p/invoke: 'CSharp_delete_AkPositioningInfo'
01555d52 CSharp_AkObjectInfo_objID_set
01555d70 Unable to find method for p/invoke: 'CSharp_AkObjectInfo_objID_set'
