0000265f  Al 
00409ecf iswpunct
00409ed8 iswspace
00409ee1 iswupper
00409eea iswxdigit
00409ef4 iswctype
00409efd towlower
00409f06 towupper
00409f0f towctrans
00409f19 __seq
00409f1f __reserved
00409f2a mbstate_t
00409f34 tm_sec
00409f3b tm_min
00409f42 tm_hour
00409f4a tm_mday
00409f52 tm_mon
00409f59 tm_year
00409f61 tm_wday
00409f69 tm_yday
00409f71 tm_isdst
00409f7a tm_gmtoff
00409f84 tm_zone
00409f8f vfwprintf
00409f99 vswprintf
00409fa3 vfwscanf
00409fac vswscanf
00409fb5 fgetwc
00409fbc fgetws
00409fc3 fputwc
00409fca fputws
00409fd1 fwide
00409fd7 ungetwc
00409fdf wcstod
00409fe6 wcstof
00409fed wcstold
00409ff5 wcstol
00409ffc wcstoll
0040a004 wcstoul
0040a00c wcstoull
0040a015 wcscpy
0040a01c wcsncpy
0040a024 wcscat
0040a02b wcsncat
0040a033 wcscmp
0040a03a wcscoll
0040a042 wcsncmp
0040a04a wcsxfrm
0040a052 _Z6wcschrUa9enable_ifIXLb1EEEPww
0040a073 wcschr
0040a07a _Z7wcspbrkUa9enable_ifIXLb1EEEPwPKw
0040a09e wcspbrk
0040a0a6 _Z7wcsrchrUa9enable_ifIXLb1EEEPww
0040a0c8 wcsrchr
0040a0d0 _Z6wcsstrUa9enable_ifIXLb1EEEPwPKw
0040a0f3 wcsstr
0040a0fa _Z7wmemchrUa9enable_ifIXLb1EEEPwwm
0040a11d wmemchr
0040a125 wcscspn
0040a12d wcslen
0040a134 wcsspn
0040a13b wcstok
0040a142 wmemcmp
0040a14a wmemcpy
0040a152 wmemmove
0040a15b wmemset
0040a163 wcsftime
0040a16c wctob
0040a172 mbsinit
0040a17a mbrlen
0040a181 mbrtowc
0040a189 wcrtomb
0040a191 mbsrtowcs
0040a19b wcsrtombs
0040a1a5 getwchar
0040a1ae vwscanf
0040a1b6 putwchar
0040a1bf vwprintf
0040a1c8 __kernel_long_t
0040a1d8 __kernel_clock_t
0040a1e9 __kernel_time_t
0040a1f9 __time_t
0040a202 clock
0040a208 difftime
0040a211 mktime
0040a218 asctime
0040a220 gmtime
0040a227 localtime
0040a231 strftime
0040a23a chrono
0040a241 chrono_literals
0040a251 basist
0040a258 _ZL6memcpyPvU17pass_object_size0PKvm
0040a281 copy_amount
0040a28d bos_dst
0040a295 ktx_load_ktx
0040a2a2 ktx_get_classId
0040a2b2 ktx_get_isArray
0040a2c2 ktx_get_isCubemap
0040a2d4 ktx_get_isCompressed
0040a2e9 ktx_get_baseWidth
0040a2fb ktx_get_baseHeight
0040a30e ktx_get_baseDepth
0040a320 ktx_get_numDimensions
0040a336 ktx_get_numLevels
0040a348 ktx_get_numLayers
0040a35a ktx_get_numFaces
0040a36b ktx_get_vkFormat
0040a37c ktx_get_supercompressionScheme
0040a39b ktx_get_orientation
0040a3af ktx_transcode
0040a3bd ktx_get_image_offset
0040a3d2 ktx_get_image_size
0040a3e5 ktx_get_data
0040a3f2 ktx_copy_data_levels_reverted
0040a410 ktx_unload_ktx
0040a41f _basisu_dummy
0040a42d out_status
0040a438 newTex
0040a43f transcodeFlags
0040a44e ktx_transcode_flags
0040a462 layer
0040a468 faceSlice
0040a472 startLevel
0040a47d dst_length
0040a488 level_size
0040a493 /home/runner/work/ktx-plugin/ktx-plugin/KTX-Software/lib/basis_transcode.cpp
0040a4e0 /home/runner/work/ktx-plugin/ktx-plugin/build_android_arm64-v8a/KTX-Software
0040a52d transcoderInitialized
0040a543 eStreamTypeFile
0040a553 eStreamTypeMemory
0040a565 eStreamTypeCustom
0040a577 streamType
0040a582 KHR_DF_MODEL_UNSPECIFIED
0040a59b KHR_DF_MODEL_RGBSDA
0040a5af KHR_DF_MODEL_YUVSDA
0040a5c3 KHR_DF_MODEL_YIQSDA
0040a5d7 KHR_DF_MODEL_LABSDA
0040a5eb KHR_DF_MODEL_CMYKA
0040a5fe KHR_DF_MODEL_XYZW
0040a610 KHR_DF_MODEL_HSVA_ANG
0040a626 KHR_DF_MODEL_HSLA_ANG
0040a63c KHR_DF_MODEL_HSVA_HEX
0040a652 KHR_DF_MODEL_HSLA_HEX
0040a668 KHR_DF_MODEL_YCGCOA
0040a67c KHR_DF_MODEL_YCCBCCRC
0040a692 KHR_DF_MODEL_ICTCP
0040a6a5 KHR_DF_MODEL_CIEXYZ
0040a6b9 KHR_DF_MODEL_CIEXYY
0040a6cd KHR_DF_MODEL_DXT1A
0040a6e0 KHR_DF_MODEL_BC1A
0040a6f2 KHR_DF_MODEL_DXT2
0040a704 KHR_DF_MODEL_DXT3
0040a716 KHR_DF_MODEL_BC2
0040a727 KHR_DF_MODEL_DXT4
0040a739 KHR_DF_MODEL_DXT5
0040a74b KHR_DF_MODEL_BC3
0040a75c KHR_DF_MODEL_BC4
0040a76d KHR_DF_MODEL_BC5
0040a77e KHR_DF_MODEL_BC6H
0040a790 KHR_DF_MODEL_BC7
0040a7a1 KHR_DF_MODEL_ETC1
0040a7b3 KHR_DF_MODEL_ETC2
0040a7c5 KHR_DF_MODEL_ASTC
0040a7d7 KHR_DF_MODEL_ETC1S
0040a7ea KHR_DF_MODEL_PVRTC
0040a7fd KHR_DF_MODEL_PVRTC2
0040a811 KHR_DF_MODEL_UASTC
0040a824 KHR_DF_MODEL_MAX
0040a835 _khr_df_model_e
0040a845 KHR_DF_WORD_VENDORID
0040a85a KHR_DF_WORD_DESCRIPTORTYPE
0040a875 KHR_DF_WORD_VERSIONNUMBER
0040a88f KHR_DF_WORD_DESCRIPTORBLOCKSIZE
0040a8af KHR_DF_WORD_MODEL
0040a8c1 KHR_DF_WORD_PRIMARIES
0040a8d7 KHR_DF_WORD_TRANSFER
0040a8ec KHR_DF_WORD_FLAGS
0040a8fe KHR_DF_WORD_TEXELBLOCKDIMENSION0
0040a91f KHR_DF_WORD_TEXELBLOCKDIMENSION1
0040a940 KHR_DF_WORD_TEXELBLOCKDIMENSION2
0040a961 KHR_DF_WORD_TEXELBLOCKDIMENSION3
0040a982 KHR_DF_WORD_BYTESPLANE0
0040a99a KHR_DF_WORD_BYTESPLANE1
0040a9b2 KHR_DF_WORD_BYTESPLANE2
0040a9ca KHR_DF_WORD_BYTESPLANE3
0040a9e2 KHR_DF_WORD_BYTESPLANE4
0040a9fa KHR_DF_WORD_BYTESPLANE5
0040aa12 KHR_DF_WORD_BYTESPLANE6
0040aa2a KHR_DF_WORD_BYTESPLANE7
0040aa42 KHR_DF_WORD_SAMPLESTART
0040aa5a KHR_DF_WORD_SAMPLEWORDS
0040aa72 _khr_word_e
0040aa7e KHR_DF_SHIFT_VENDORID
0040aa94 KHR_DF_SHIFT_DESCRIPTORTYPE
0040aab0 KHR_DF_SHIFT_VERSIONNUMBER
0040aacb KHR_DF_SHIFT_DESCRIPTORBLOCKSIZE
0040aaec KHR_DF_SHIFT_MODEL
0040aaff KHR_DF_SHIFT_PRIMARIES
0040ab16 KHR_DF_SHIFT_TRANSFER
0040ab2c KHR_DF_SHIFT_FLAGS
0040ab3f KHR_DF_SHIFT_TEXELBLOCKDIMENSION0
0040ab61 KHR_DF_SHIFT_TEXELBLOCKDIMENSION1
0040ab83 KHR_DF_SHIFT_TEXELBLOCKDIMENSION2
0040aba5 KHR_DF_SHIFT_TEXELBLOCKDIMENSION3
0040abc7 KHR_DF_SHIFT_BYTESPLANE0
0040abe0 KHR_DF_SHIFT_BYTESPLANE1
0040abf9 KHR_DF_SHIFT_BYTESPLANE2
0040ac12 KHR_DF_SHIFT_BYTESPLANE3
0040ac2b KHR_DF_SHIFT_BYTESPLANE4
0040ac44 KHR_DF_SHIFT_BYTESPLANE5
0040ac5d KHR_DF_SHIFT_BYTESPLANE6
0040ac76 KHR_DF_SHIFT_BYTESPLANE7
0040ac8f _khr_df_shift_e
0040ac9f KHR_DF_MASK_VENDORID
0040acb4 KHR_DF_MASK_DESCRIPTORTYPE
0040accf KHR_DF_MASK_VERSIONNUMBER
0040ace9 KHR_DF_MASK_DESCRIPTORBLOCKSIZE
0040ad09 KHR_DF_MASK_MODEL
0040ad1b KHR_DF_MASK_PRIMARIES
0040ad31 KHR_DF_MASK_TRANSFER
0040ad46 KHR_DF_MASK_FLAGS
0040ad58 KHR_DF_MASK_TEXELBLOCKDIMENSION0
0040ad79 KHR_DF_MASK_TEXELBLOCKDIMENSION1
0040ad9a KHR_DF_MASK_TEXELBLOCKDIMENSION2
0040adbb KHR_DF_MASK_TEXELBLOCKDIMENSION3
0040addc KHR_DF_MASK_BYTESPLANE0
0040adf4 KHR_DF_MASK_BYTESPLANE1
0040ae0c KHR_DF_MASK_BYTESPLANE2
0040ae24 KHR_DF_MASK_BYTESPLANE3
0040ae3c KHR_DF_MASK_BYTESPLANE4
0040ae54 KHR_DF_MASK_BYTESPLANE5
0040ae6c KHR_DF_MASK_BYTESPLANE6
0040ae84 KHR_DF_MASK_BYTESPLANE7
0040ae9c _khr_df_mask_e
0040aeab KTX_TF_PVRTC_DECODE_TO_NEXT_POW2
0040aecc KTX_TF_TRANSCODE_ALPHA_DATA_TO_OPAQUE_FORMATS
0040aefa KTX_TF_HIGH_QUALITY
0040af0e ktx_transcode_flag_bits_e
0040af28 KHR_DF_TRANSFER_UNSPECIFIED
0040af44 KHR_DF_TRANSFER_LINEAR
0040af5b KHR_DF_TRANSFER_SRGB
0040af70 KHR_DF_TRANSFER_ITU
0040af84 KHR_DF_TRANSFER_SMTPE170M
0040af9e KHR_DF_TRANSFER_NTSC
0040afb3 KHR_DF_TRANSFER_SLOG
0040afc8 KHR_DF_TRANSFER_SLOG2
0040afde KHR_DF_TRANSFER_BT1886
0040aff5 KHR_DF_TRANSFER_HLG_OETF
0040b00e KHR_DF_TRANSFER_HLG_EOTF
0040b027 KHR_DF_TRANSFER_PQ_EOTF
0040b03f KHR_DF_TRANSFER_PQ_OETF
0040b057 KHR_DF_TRANSFER_DCIP3
0040b06d KHR_DF_TRANSFER_PAL_OETF
0040b086 KHR_DF_TRANSFER_PAL625_EOTF
0040b0a2 KHR_DF_TRANSFER_ST240
0040b0b8 KHR_DF_TRANSFER_ACESCC
0040b0cf KHR_DF_TRANSFER_ACESCCT
0040b0e7 KHR_DF_TRANSFER_ADOBERGB
0040b100 KHR_DF_TRANSFER_MAX
0040b114 _khr_df_transfer_e
0040b127 eNone
0040b12d eAlpha
0040b134 eGreen
0040b13b alpha_content_e
0040b14b KHR_DF_SAMPLEWORD_BITOFFSET
0040b167 KHR_DF_SAMPLEWORD_BITLENGTH
0040b183 KHR_DF_SAMPLEWORD_CHANNELID
0040b19f KHR_DF_SAMPLEWORD_QUALIFIERS
0040b1bc KHR_DF_SAMPLEWORD_SAMPLEPOSITION0
0040b1de KHR_DF_SAMPLEWORD_SAMPLEPOSITION1
0040b200 KHR_DF_SAMPLEWORD_SAMPLEPOSITION2
0040b222 KHR_DF_SAMPLEWORD_SAMPLEPOSITION3
0040b244 KHR_DF_SAMPLEWORD_SAMPLEPOSITION_ALL
0040b269 KHR_DF_SAMPLEWORD_SAMPLELOWER
0040b287 KHR_DF_SAMPLEWORD_SAMPLEUPPER
0040b2a5 _khr_df_sampleword_e
0040b2ba KHR_DF_SAMPLESHIFT_BITOFFSET
0040b2d7 KHR_DF_SAMPLESHIFT_BITLENGTH
0040b2f4 KHR_DF_SAMPLESHIFT_CHANNELID
0040b311 KHR_DF_SAMPLESHIFT_QUALIFIERS
0040b32f KHR_DF_SAMPLESHIFT_SAMPLEPOSITION0
0040b352 KHR_DF_SAMPLESHIFT_SAMPLEPOSITION1
0040b375 KHR_DF_SAMPLESHIFT_SAMPLEPOSITION2
0040b398 KHR_DF_SAMPLESHIFT_SAMPLEPOSITION3
0040b3bb KHR_DF_SAMPLESHIFT_SAMPLEPOSITION_ALL
0040b3e1 KHR_DF_SAMPLESHIFT_SAMPLELOWER
0040b400 KHR_DF_SAMPLESHIFT_SAMPLEUPPER
0040b41f _khr_df_sampleshift_e
0040b435 KHR_DF_SAMPLEMASK_BITOFFSET
0040b451 KHR_DF_SAMPLEMASK_BITLENGTH
0040b46d KHR_DF_SAMPLEMASK_CHANNELID
0040b489 KHR_DF_SAMPLEMASK_QUALIFIERS
0040b4a6 KHR_DF_SAMPLEMASK_SAMPLEPOSITION0
0040b4c8 KHR_DF_SAMPLEMASK_SAMPLEPOSITION1
0040b4ea KHR_DF_SAMPLEMASK_SAMPLEPOSITION2
0040b50c KHR_DF_SAMPLEMASK_SAMPLEPOSITION3
0040b52e KHR_DF_SAMPLEMASK_SAMPLEPOSITION_ALL
0040b553 KHR_DF_SAMPLEMASK_SAMPLELOWER
0040b571 KHR_DF_SAMPLEMASK_SAMPLEUPPER
0040b58f _khr_df_samplemask_e
0040b5a4 KHR_DF_CHANNEL_UNSPECIFIED_0
0040b5c1 KHR_DF_CHANNEL_UNSPECIFIED_1
0040b5de KHR_DF_CHANNEL_UNSPECIFIED_2
0040b5fb KHR_DF_CHANNEL_UNSPECIFIED_3
0040b618 KHR_DF_CHANNEL_UNSPECIFIED_4
0040b635 KHR_DF_CHANNEL_UNSPECIFIED_5
0040b652 KHR_DF_CHANNEL_UNSPECIFIED_6
0040b66f KHR_DF_CHANNEL_UNSPECIFIED_7
0040b68c KHR_DF_CHANNEL_UNSPECIFIED_8
0040b6a9 KHR_DF_CHANNEL_UNSPECIFIED_9
0040b6c6 KHR_DF_CHANNEL_UNSPECIFIED_10
0040b6e4 KHR_DF_CHANNEL_UNSPECIFIED_11
0040b702 KHR_DF_CHANNEL_UNSPECIFIED_12
0040b720 KHR_DF_CHANNEL_UNSPECIFIED_13
0040b73e KHR_DF_CHANNEL_UNSPECIFIED_14
0040b75c KHR_DF_CHANNEL_UNSPECIFIED_15
0040b77a KHR_DF_CHANNEL_RGBSDA_RED
0040b794 KHR_DF_CHANNEL_RGBSDA_R
0040b7ac KHR_DF_CHANNEL_RGBSDA_GREEN
0040b7c8 KHR_DF_CHANNEL_RGBSDA_G
0040b7e0 KHR_DF_CHANNEL_RGBSDA_BLUE
0040b7fb KHR_DF_CHANNEL_RGBSDA_B
0040b813 KHR_DF_CHANNEL_RGBSDA_STENCIL
0040b831 KHR_DF_CHANNEL_RGBSDA_S
0040b849 KHR_DF_CHANNEL_RGBSDA_DEPTH
0040b865 KHR_DF_CHANNEL_RGBSDA_D
0040b87d KHR_DF_CHANNEL_RGBSDA_ALPHA
0040b899 KHR_DF_CHANNEL_RGBSDA_A
0040b8b1 KHR_DF_CHANNEL_YUVSDA_Y
0040b8c9 KHR_DF_CHANNEL_YUVSDA_CB
0040b8e2 KHR_DF_CHANNEL_YUVSDA_U
0040b8fa KHR_DF_CHANNEL_YUVSDA_CR
0040b913 KHR_DF_CHANNEL_YUVSDA_V
0040b92b KHR_DF_CHANNEL_YUVSDA_STENCIL
0040b949 KHR_DF_CHANNEL_YUVSDA_S
0040b961 KHR_DF_CHANNEL_YUVSDA_DEPTH
0040b97d KHR_DF_CHANNEL_YUVSDA_D
0040b995 KHR_DF_CHANNEL_YUVSDA_ALPHA
0040b9b1 KHR_DF_CHANNEL_YUVSDA_A
0040b9c9 KHR_DF_CHANNEL_YIQSDA_Y
0040b9e1 KHR_DF_CHANNEL_YIQSDA_I
0040b9f9 KHR_DF_CHANNEL_YIQSDA_Q
0040ba11 KHR_DF_CHANNEL_YIQSDA_STENCIL
0040ba2f KHR_DF_CHANNEL_YIQSDA_S
0040ba47 KHR_DF_CHANNEL_YIQSDA_DEPTH
0040ba63 KHR_DF_CHANNEL_YIQSDA_D
0040ba7b KHR_DF_CHANNEL_YIQSDA_ALPHA
0040ba97 KHR_DF_CHANNEL_YIQSDA_A
0040baaf KHR_DF_CHANNEL_LABSDA_L
0040bac7 KHR_DF_CHANNEL_LABSDA_A
0040badf KHR_DF_CHANNEL_LABSDA_B
0040baf7 KHR_DF_CHANNEL_LABSDA_STENCIL
0040bb15 KHR_DF_CHANNEL_LABSDA_S
0040bb2d KHR_DF_CHANNEL_LABSDA_DEPTH
0040bb49 KHR_DF_CHANNEL_LABSDA_D
0040bb61 KHR_DF_CHANNEL_LABSDA_ALPHA
0040bb7d KHR_DF_CHANNEL_CMYKSDA_CYAN
0040bb99 KHR_DF_CHANNEL_CMYKSDA_C
0040bbb2 KHR_DF_CHANNEL_CMYKSDA_MAGENTA
0040bbd1 KHR_DF_CHANNEL_CMYKSDA_M
0040bbea KHR_DF_CHANNEL_CMYKSDA_YELLOW
0040bc08 KHR_DF_CHANNEL_CMYKSDA_Y
0040bc21 KHR_DF_CHANNEL_CMYKSDA_KEY
0040bc3c KHR_DF_CHANNEL_CMYKSDA_BLACK
0040bc59 KHR_DF_CHANNEL_CMYKSDA_K
0040bc72 KHR_DF_CHANNEL_CMYKSDA_ALPHA
0040bc8f KHR_DF_CHANNEL_CMYKSDA_A
0040bca8 KHR_DF_CHANNEL_XYZW_X
0040bcbe KHR_DF_CHANNEL_XYZW_Y
0040bcd4 KHR_DF_CHANNEL_XYZW_Z
0040bcea KHR_DF_CHANNEL_XYZW_W
0040bd00 KHR_DF_CHANNEL_HSVA_ANG_VALUE
0040bd1e KHR_DF_CHANNEL_HSVA_ANG_V
0040bd38 KHR_DF_CHANNEL_HSVA_ANG_SATURATION
0040bd5b KHR_DF_CHANNEL_HSVA_ANG_S
0040bd75 KHR_DF_CHANNEL_HSVA_ANG_HUE
0040bd91 KHR_DF_CHANNEL_HSVA_ANG_H
0040bdab KHR_DF_CHANNEL_HSVA_ANG_ALPHA
0040bdc9 KHR_DF_CHANNEL_HSVA_ANG_A
0040bde3 KHR_DF_CHANNEL_HSLA_ANG_LIGHTNESS
0040be05 KHR_DF_CHANNEL_HSLA_ANG_L
0040be1f KHR_DF_CHANNEL_HSLA_ANG_SATURATION
0040be42 KHR_DF_CHANNEL_HSLA_ANG_S
0040be5c KHR_DF_CHANNEL_HSLA_ANG_HUE
0040be78 KHR_DF_CHANNEL_HSLA_ANG_H
0040be92 KHR_DF_CHANNEL_HSLA_ANG_ALPHA
0040beb0 KHR_DF_CHANNEL_HSLA_ANG_A
0040beca KHR_DF_CHANNEL_HSVA_HEX_VALUE
0040bee8 KHR_DF_CHANNEL_HSVA_HEX_V
0040bf02 KHR_DF_CHANNEL_HSVA_HEX_SATURATION
0040bf25 KHR_DF_CHANNEL_HSVA_HEX_S
0040bf3f KHR_DF_CHANNEL_HSVA_HEX_HUE
0040bf5b KHR_DF_CHANNEL_HSVA_HEX_H
0040bf75 KHR_DF_CHANNEL_HSVA_HEX_ALPHA
0040bf93 KHR_DF_CHANNEL_HSVA_HEX_A
0040bfad KHR_DF_CHANNEL_HSLA_HEX_LIGHTNESS
0040bfcf KHR_DF_CHANNEL_HSLA_HEX_L
0040bfe9 KHR_DF_CHANNEL_HSLA_HEX_SATURATION
0040c00c KHR_DF_CHANNEL_HSLA_HEX_S
0040c026 KHR_DF_CHANNEL_HSLA_HEX_HUE
0040c042 KHR_DF_CHANNEL_HSLA_HEX_H
0040c05c KHR_DF_CHANNEL_HSLA_HEX_ALPHA
0040c07a KHR_DF_CHANNEL_HSLA_HEX_A
0040c094 KHR_DF_CHANNEL_YCGCOA_Y
0040c0ac KHR_DF_CHANNEL_YCGCOA_CG
0040c0c5 KHR_DF_CHANNEL_YCGCOA_CO
0040c0de KHR_DF_CHANNEL_YCGCOA_ALPHA
0040c0fa KHR_DF_CHANNEL_YCGCOA_A
0040c112 KHR_DF_CHANNEL_CIEXYZ_X
0040c12a KHR_DF_CHANNEL_CIEXYZ_Y
0040c142 KHR_DF_CHANNEL_CIEXYZ_Z
0040c15a KHR_DF_CHANNEL_CIEXYY_X
0040c172 KHR_DF_CHANNEL_CIEXYY_YCHROMA
0040c190 KHR_DF_CHANNEL_CIEXYY_YLUMA
0040c1ac KHR_DF_CHANNEL_DXT1A_COLOR
0040c1c7 KHR_DF_CHANNEL_BC1A_COLOR
0040c1e1 KHR_DF_CHANNEL_DXT1A_ALPHAPRESENT
0040c203 KHR_DF_CHANNEL_DXT1A_ALPHA
0040c21e KHR_DF_CHANNEL_BC1A_ALPHAPRESENT
0040c23f KHR_DF_CHANNEL_BC1A_ALPHA
0040c259 KHR_DF_CHANNEL_DXT2_COLOR
0040c273 KHR_DF_CHANNEL_DXT3_COLOR
0040c28d KHR_DF_CHANNEL_BC2_COLOR
0040c2a6 KHR_DF_CHANNEL_DXT2_ALPHA
0040c2c0 KHR_DF_CHANNEL_DXT3_ALPHA
0040c2da KHR_DF_CHANNEL_BC2_ALPHA
0040c2f3 KHR_DF_CHANNEL_DXT4_COLOR
0040c30d KHR_DF_CHANNEL_DXT5_COLOR
0040c327 KHR_DF_CHANNEL_BC3_COLOR
0040c340 KHR_DF_CHANNEL_DXT4_ALPHA
0040c35a KHR_DF_CHANNEL_DXT5_ALPHA
0040c374 KHR_DF_CHANNEL_BC3_ALPHA
0040c38d KHR_DF_CHANNEL_BC4_DATA
0040c3a5 KHR_DF_CHANNEL_BC5_RED
0040c3bc KHR_DF_CHANNEL_BC5_R
0040c3d1 KHR_DF_CHANNEL_BC5_GREEN
0040c3ea KHR_DF_CHANNEL_BC5_G
0040c3ff KHR_DF_CHANNEL_BC6H_COLOR
0040c419 KHR_DF_CHANNEL_BC6H_DATA
0040c432 KHR_DF_CHANNEL_BC7_DATA
0040c44a KHR_DF_CHANNEL_BC7_COLOR
0040c463 KHR_DF_CHANNEL_ETC1_DATA
0040c47c KHR_DF_CHANNEL_ETC1_COLOR
0040c496 KHR_DF_CHANNEL_ETC2_RED
0040c4ae KHR_DF_CHANNEL_ETC2_R
0040c4c4 KHR_DF_CHANNEL_ETC2_GREEN
0040c4de KHR_DF_CHANNEL_ETC2_G
0040c4f4 KHR_DF_CHANNEL_ETC2_COLOR
0040c50e KHR_DF_CHANNEL_ETC2_ALPHA
0040c528 KHR_DF_CHANNEL_ETC2_A
0040c53e KHR_DF_CHANNEL_ASTC_DATA
0040c557 KHR_DF_CHANNEL_ETC1S_RGB
0040c570 KHR_DF_CHANNEL_ETC1S_RRR
0040c589 KHR_DF_CHANNEL_ETC1S_GGG
0040c5a2 KHR_DF_CHANNEL_ETC1S_AAA
0040c5bb KHR_DF_CHANNEL_PVRTC_DATA
0040c5d5 KHR_DF_CHANNEL_PVRTC_COLOR
0040c5f0 KHR_DF_CHANNEL_PVRTC2_DATA
0040c60b KHR_DF_CHANNEL_PVRTC2_COLOR
0040c627 KHR_DF_CHANNEL_UASTC_DATA
0040c641 KHR_DF_CHANNEL_UASTC_RGB
0040c65a KHR_DF_CHANNEL_UASTC_RGBA
0040c674 KHR_DF_CHANNEL_UASTC_RRR
0040c68d KHR_DF_CHANNEL_UASTC_RRRG
0040c6a7 KHR_DF_CHANNEL_UASTC_RG
0040c6bf KHR_DF_CHANNEL_COMMON_LUMA
0040c6da KHR_DF_CHANNEL_COMMON_L
0040c6f2 KHR_DF_CHANNEL_COMMON_STENCIL
0040c710 KHR_DF_CHANNEL_COMMON_S
0040c728 KHR_DF_CHANNEL_COMMON_DEPTH
0040c744 KHR_DF_CHANNEL_COMMON_D
0040c75c KHR_DF_CHANNEL_COMMON_ALPHA
0040c778 KHR_DF_CHANNEL_COMMON_A
0040c790 _khr_df_model_channels_e
0040c7a9 VK_FORMAT_UNDEFINED
0040c7bd VK_FORMAT_R4G4_UNORM_PACK8
0040c7d8 VK_FORMAT_R4G4B4A4_UNORM_PACK16
0040c7f8 VK_FORMAT_B4G4R4A4_UNORM_PACK16
0040c818 VK_FORMAT_R5G6B5_UNORM_PACK16
0040c836 VK_FORMAT_B5G6R5_UNORM_PACK16
0040c854 VK_FORMAT_R5G5B5A1_UNORM_PACK16
0040c874 VK_FORMAT_B5G5R5A1_UNORM_PACK16
0040c894 VK_FORMAT_A1R5G5B5_UNORM_PACK16
0040c8b4 VK_FORMAT_R8_UNORM
0040c8c7 VK_FORMAT_R8_SNORM
0040c8da VK_FORMAT_R8_USCALED
0040c8ef VK_FORMAT_R8_SSCALED
0040c904 VK_FORMAT_R8_UINT
0040c916 VK_FORMAT_R8_SINT
0040c928 VK_FORMAT_R8_SRGB
0040c93a VK_FORMAT_R8G8_UNORM
0040c94f VK_FORMAT_R8G8_SNORM
0040c964 VK_FORMAT_R8G8_USCALED
0040c97b VK_FORMAT_R8G8_SSCALED
0040c992 VK_FORMAT_R8G8_UINT
0040c9a6 VK_FORMAT_R8G8_SINT
0040c9ba VK_FORMAT_R8G8_SRGB
0040c9ce VK_FORMAT_R8G8B8_UNORM
0040c9e5 VK_FORMAT_R8G8B8_SNORM
0040c9fc VK_FORMAT_R8G8B8_USCALED
0040ca15 VK_FORMAT_R8G8B8_SSCALED
0040ca2e VK_FORMAT_R8G8B8_UINT
0040ca44 VK_FORMAT_R8G8B8_SINT
0040ca5a VK_FORMAT_R8G8B8_SRGB
0040ca70 VK_FORMAT_B8G8R8_UNORM
0040ca87 VK_FORMAT_B8G8R8_SNORM
0040ca9e VK_FORMAT_B8G8R8_USCALED
0040cab7 VK_FORMAT_B8G8R8_SSCALED
0040cad0 VK_FORMAT_B8G8R8_UINT
0040cae6 VK_FORMAT_B8G8R8_SINT
0040cafc VK_FORMAT_B8G8R8_SRGB
0040cb12 VK_FORMAT_R8G8B8A8_UNORM
0040cb2b VK_FORMAT_R8G8B8A8_SNORM
0040cb44 VK_FORMAT_R8G8B8A8_USCALED
0040cb5f VK_FORMAT_R8G8B8A8_SSCALED
0040cb7a VK_FORMAT_R8G8B8A8_UINT
0040cb92 VK_FORMAT_R8G8B8A8_SINT
0040cbaa VK_FORMAT_R8G8B8A8_SRGB
0040cbc2 VK_FORMAT_B8G8R8A8_UNORM
0040cbdb VK_FORMAT_B8G8R8A8_SNORM
0040cbf4 VK_FORMAT_B8G8R8A8_USCALED
0040cc0f VK_FORMAT_B8G8R8A8_SSCALED
0040cc2a VK_FORMAT_B8G8R8A8_UINT
0040cc42 VK_FORMAT_B8G8R8A8_SINT
0040cc5a VK_FORMAT_B8G8R8A8_SRGB
0040cc72 VK_FORMAT_A8B8G8R8_UNORM_PACK32
0040cc92 VK_FORMAT_A8B8G8R8_SNORM_PACK32
0040ccb2 VK_FORMAT_A8B8G8R8_USCALED_PACK32
0040ccd4 VK_FORMAT_A8B8G8R8_SSCALED_PACK32
0040ccf6 VK_FORMAT_A8B8G8R8_UINT_PACK32
0040cd15 VK_FORMAT_A8B8G8R8_SINT_PACK32
0040cd34 VK_FORMAT_A8B8G8R8_SRGB_PACK32
0040cd53 VK_FORMAT_A2R10G10B10_UNORM_PACK32
0040cd76 VK_FORMAT_A2R10G10B10_SNORM_PACK32
0040cd99 VK_FORMAT_A2R10G10B10_USCALED_PACK32
0040cdbe VK_FORMAT_A2R10G10B10_SSCALED_PACK32
0040cde3 VK_FORMAT_A2R10G10B10_UINT_PACK32
0040ce05 VK_FORMAT_A2R10G10B10_SINT_PACK32
0040ce27 VK_FORMAT_A2B10G10R10_UNORM_PACK32
0040ce4a VK_FORMAT_A2B10G10R10_SNORM_PACK32
0040ce6d VK_FORMAT_A2B10G10R10_USCALED_PACK32
0040ce92 VK_FORMAT_A2B10G10R10_SSCALED_PACK32
0040ceb7 VK_FORMAT_A2B10G10R10_UINT_PACK32
0040ced9 VK_FORMAT_A2B10G10R10_SINT_PACK32
0040cefb VK_FORMAT_R16_UNORM
0040cf0f VK_FORMAT_R16_SNORM
0040cf23 VK_FORMAT_R16_USCALED
0040cf39 VK_FORMAT_R16_SSCALED
0040cf4f VK_FORMAT_R16_UINT
0040cf62 VK_FORMAT_R16_SINT
0040cf75 VK_FORMAT_R16_SFLOAT
0040cf8a VK_FORMAT_R16G16_UNORM
0040cfa1 VK_FORMAT_R16G16_SNORM
0040cfb8 VK_FORMAT_R16G16_USCALED
