00003731 __cxa_finalize
001600fd !!#!#
0016010b !C$/P!"
001601ba t4K""
00160200 f</(\
00160212 t<f6
00160244 w h0C=
0016025e .%)=
00160263 !2#v%1
001602a0 %y/P/"
001602b2 z !///1
001602e6  >2#1
001602f0 v h0
00160318 "/=1
0016033f 2!L!"=$
00160370 !N/L>
001603be '/=/5
00160417 /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
0016046a /usr/local/google/buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
001604c3 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/asm-generic
00160509 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include/linux
00160549 /tmp/67ed664728b7aded1303e3107fd936b0/sysroot/usr/include
00160584 unwind-pe.h
00160593 unwind-dw2-fde.c
001605a7 unwind-dw2-fde-dip.c
001605bf unwind-dw2-fde.h
001605d3 gthr-default.h
001605e5 stddef.h
001605f1 int-ll64.h
001605ff elf.h
00160608 unwind.h
00160614 pthread.h
00160621 link.h
0016062b string.h
00160637 malloc.h
00160643 stdlib.h
00160669 #""&
0016068a !""?
001606b2 x <@
00160724 .#!A
0016072b R="#0"0'0"0"0###
00160742 -"!$"
0016074f ?9 #/Ym
00160763 z '=
00160773 1#=0K/=01
00160781 t $=03w/$!!
001607ad S 41
001607bc .1=@#!
001607ce m.vP
0016084a /!50l!P!!
00160857 *4=!3l
0016086d  >>"
00160885 .!030/=#=!!!%%/
001608a9 	 /@
001608b8 .W#y0/Zq
001608c2 .K/>
001608c7 Zu!!(/1
001608d4 z ##
001608df !#"Z
00160941 !!/YK==[m
0016098e .1=@$Cm
001609bf ~</""
001609e9 }.#/L!K
00160a0a Y.!"?/!%L!
00160a39 0/3/
00160a46 iL>K
00160a58 0/1!"0=
00160a73 t #'*-%
00160aa5 ~X1!
00160ac6 "0?8>2
00160ace ~.;!
00160b26 z -"
00160b64 $1=!-!
00160b6f 3-"*
00160bad A<!=!-
00160bf1 s<M/
00160c1a %0/!
00160c72 I?!"
00160c86 0/!/
00160ca0 y !!!#
00160cad #0//
00160cdd /usr/local/google/buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/aarch64
00160d3e sfp-exceptions.c
00160d62 "2""@""@""2""@"
00160d76 Android clang version 5.0.300080  (based on LLVM 5.0.300080)
00160db3 Plugins/UnityOculus\dllmain.cpp
00160dd3 C:\build\output\unity\xr.sdk.oculus
00160df7 sXRTrace
00160e00 IUnityInterface
00160e10 kXRLogTypeError
00160e20 kXRLogTypeAssert
00160e31 kXRLogTypeWarning
00160e43 kXRLogTypeLog
00160e51 kXRLogTypeException
00160e65 kXRLogTypeDebug
00160e75 kXRLogTypeNumLevels
00160e89 XRLogType
00160e93 IUnityXRTrace
00160ea1 sXRStats
00160eaa IUnityXRStats
00160eb8 sXRAudio
00160ec1 IUnityXRAudio
00160ecf sUnityProfiler
00160ede EmitEvent
00160ee8 unsigned short
00160ef7 __uint16_t
00160f02 UnityProfilerMarkerEventType
00160f1f IsEnabled
00160f29 IsAvailable
00160f35 CreateMarker
00160f42 UnityProfilerCategoryId
00160f5a UnityProfilerMarkerFlags
00160f73 SetMarkerMetadataName
00160f89 unsigned char
00160f97 __uint8_t
00160fa1 UnityProfilerMarkerDataType
00160fbd UnityProfilerMarkerDataUnit
00160fd9 RegisterThread
00160fe8 __uint64_t
00160ff3 UnityProfilerThreadId
00161009 UnregisterThread
0016101a _ZN14IUnityProfiler11BeginSampleEPK23UnityProfilerMarkerDesc
00161057 BeginSample
00161063 _ZN14IUnityProfiler11BeginSampleEPK23UnityProfilerMarkerDesctPK23UnityProfilerMarkerData
001610bc _ZN14IUnityProfiler9EndSampleEPK23UnityProfilerMarkerDesc
001610f6 EndSample
00161100 IUnityProfiler
0016110f sOVRP
00161115 ovrpSuccess
00161121 ovrpSuccess_EventUnavailable
0016113e ovrpSuccess_Pending
00161152 ovrpFailure
0016115e ovrpFailure_InvalidParameter
0016117b ovrpFailure_NotInitialized
00161196 ovrpFailure_InvalidOperation
001611b3 ovrpFailure_Unsupported
001611cb ovrpFailure_NotYetImplemented
001611e9 ovrpFailure_OperationFailed
00161205 ovrpFailure_InsufficientSize
00161222 ovrpFailure_DataIsInvalid
0016123c ovrpFailure_DeprecatedOperation
0016125c ovrp_PreInitialize3
00161270 ovrpBool
00161279 ovrp_GetInitialized
0016128d ovrpRenderAPI_None
001612a0 ovrpRenderAPI_OpenGL
001612b5 ovrpRenderAPI_Android_GLES
001612d0 ovrpRenderAPI_D3D9
001612e3 ovrpRenderAPI_D3D10
001612f7 ovrpRenderAPI_D3D11
0016130b ovrpRenderAPI_D3D12
0016131f ovrpRenderAPI_Vulkan
00161334 ovrpRenderAPI_Count
00161348 ovrpRenderAPI_EnumSize
0016135f ovrpRenderAPIType
00161371 ovrpLogLevel_Debug
00161384 ovrpLogLevel_Info
00161396 ovrpLogLevel_Error
001613a9 ovrpLogLevel_EnumSize
001613bf ovrpLogLevel
001613cc ovrpLogCallback
001613dc MajorVersion
001613e9 MinorVersion
001613f6 PatchVersion
00161403 ovrpVersion
0016140f ovrp_Initialize5
00161420 ovrp_Initialize6
00161431 ovrp_Initialize7
00161442 ovrp_Shutdown2
00161451 ovrp_GetVersion2
00161462 ovrp_SetSystemCpuLevel2
0016147a ovrp_SetSystemGpuLevel2
00161492 ovrpSystemHeadset_None
001614a9 ovrpSystemHeadset_GearVR_R320
001614c7 ovrpSystemHeadset_GearVR_R321
001614e5 ovrpSystemHeadset_GearVR_R322
00161503 ovrpSystemHeadset_GearVR_R323
00161521 ovrpSystemHeadset_GearVR_R324
0016153f ovrpSystemHeadset_GearVR_R325
0016155d ovrpSystemHeadset_Oculus_Go
00161579 ovrpSystemHeadset_Oculus_Quest
00161598 ovrpSystemHeadset_Oculus_Quest_2
001615b9 ovrpSystemHeadset_Placeholder_10
001615da ovrpSystemHeadset_Placeholder_11
001615fb ovrpSystemHeadset_Placeholder_12
0016161c ovrpSystemHeadset_Placeholder_13
0016163d ovrpSystemHeadset_Placeholder_14
0016165e ovrpSystemHeadset_Rift_DK1
00161679 ovrpSystemHeadset_Rift_DK2
00161694 ovrpSystemHeadset_Rift_CV1
001616af ovrpSystemHeadset_Rift_CB
001616c9 ovrpSystemHeadset_Rift_S
001616e2 ovrpSystemHeadset_Oculus_Link_Quest
00161706 ovrpSystemHeadset_Oculus_Link_Quest_2
0016172c ovrpSystemHeadset_PC_Placeholder_4103
00161752 ovrpSystemHeadset_PC_Placeholder_4104
00161778 ovrpSystemHeadset_PC_Placeholder_4105
0016179e ovrpSystemHeadset_PC_Placeholder_4106
001617c4 ovrpSystemHeadset_PC_Placeholder_4107
001617ea ovrpSystemHeadset_EnumSize
00161805 ovrpSystemHeadset
00161817 ovrp_GetSystemHeadsetType2
00161832 ovrp_GetAudioOutId2
00161846 ovrp_GetAudioInId2
00161859 ovrp_WaitToBeginFrame
0016186f ovrp_BeginFrame4
00161880 ovrp_GetAppShouldQuit2
00161897 ovrpStep_Render
001618a7 ovrpStep_Physics
001618b8 ovrpStep_EnumSize
001618ca ovrpStep
001618d3 ovrp_Update3
001618e0 LayerId
001618ec ovrpVector2i
001618f9 sizetype
00161902 ovrpPosef
0016190c LayerSubmitFlags
0016191d ovrpVector4f
0016192a OverrideTextureRectMatrix
00161944 LeftRect
0016194d ovrpVector2f
0016195a ovrpSizef
00161964 ovrpRectf
0016196e RightRect
00161978 LeftScaleBias
00161986 RightScaleBias
00161995 ovrpTextureRectMatrixf
001619ac OverridePerLayerColorScaleAndOffset
001619d0 HasBlendFactors
001619e0 SrcBlendFactor
001619ef ovrpBlendFactorZero
00161a03 ovrpBlendFactorOne
00161a16 ovrpBlendFactorSrcAlpha
00161a2e ovrpBlendFactorOneMinusSrcAlpha
00161a4e ovrpBlendFactorDstAlpha
00161a66 ovrpBlendFactorOneMinusDstAlpha
00161a86 ovrpBlendFactor
00161a96 DstBlendFactor
00161aa5 ovrpLayerSubmit
00161ab5 ovrp_EndFrame4
00161ac4 ovrpNode_None
00161ad2 ovrpNode_EyeLeft
00161ae3 ovrpNode_EyeRight
00161af5 ovrpNode_EyeCenter
00161b08 ovrpNode_HandLeft
00161b1a ovrpNode_HandRight
00161b2d ovrpNode_TrackerZero
00161b42 ovrpNode_TrackerOne
00161b56 ovrpNode_TrackerTwo
00161b6a ovrpNode_TrackerThree
00161b80 ovrpNode_Head
00161b8e ovrpNode_DeviceObjectZero
00161ba8 ovrpNode_Count
00161bb7 ovrpNode_EnumSize
00161bc9 ovrp_GetNodePoseState3
00161be0 ovrpController_None
00161bf4 ovrpController_LTouch
00161c0a ovrpController_RTouch
00161c20 ovrpController_Touch
00161c35 ovrpController_Remote
00161c4b ovrpController_Gamepad
00161c62 ovrpController_LHand
00161c77 ovrpController_RHand
00161c8c ovrpController_Hands
00161ca1 ovrpController_Touchpad_DEPRECATED
00161cc4 ovrpController_LTrackedRemote
00161ce2 ovrpController_RTrackedRemote
00161d00 ovrpController_Active
00161d16 ovrpController_EnumSize
00161d2e ovrp_GetControllerState4
00161d47 ovrp_GetNodePresent2
00161d5c ovrp_GetNodePositionTracked2
00161d79 ovrp_GetNodeOrientationTracked2
00161d99 ovrp_GetNodeOrientationValid
00161db6 ovrp_GetNodePositionValid
00161dd0 ovrp_RecenterTrackingOrigin2
00161ded ovrp_GetAppHasVrFocus2
00161e04 ovrp_GetAppHasInputFocus
00161e1d ovrp_GetAppShouldRecenter2
00161e38 ovrp_GetLocalTrackingSpaceRecenterCount
00161e60 ovrp_GetUserPresent2
00161e75 ovrp_GetSystemProductName2
00161e90 ovrpShape_Quad
00161e9f ovrpShape_Cylinder
00161eb2 ovrpShape_Cubemap
00161ec4 ovrpShape_EyeFov
00161ed5 ovrpShape_OffcenterCubemap
00161ef0 ovrpShape_Equirect
00161f03 ovrpShape_ReconstructionPassthrough
00161f27 ovrpShape_SurfaceProjectedPassthrough
00161f4d ovrpShape_Fisheye
00161f5f ovrpShape_EnumSize
00161f72 ovrpShape
00161f7c ovrpLayout_Stereo
00161f8e ovrpLayout_Mono
00161f9e ovrpLayout_DoubleWide
00161fb4 ovrpLayout_Array
00161fc5 ovrpLayout_EnumSize
00161fd9 ovrpLayout
00161fe4 MipLevels
00161fee SampleCount
00161ffa ovrpTextureFormat_R8G8B8A8_sRGB
0016201a ovrpTextureFormat_R8G8B8A8
00162035 ovrpTextureFormat_R16G16B16A16_FP
00162057 ovrpTextureFormat_R11G11B10_FP
00162076 ovrpTextureFormat_B8G8R8A8_sRGB
00162096 ovrpTextureFormat_B8G8R8A8
001620b1 ovrpTextureFormat_R5G6B5
001620ca ovrpTextureFormat_R16G16_FP
001620e6 ovrpTextureFormat_A2B10G10R10
00162104 ovrpTextureFormat_D16
0016211a ovrpTextureFormat_D24_S8
00162133 ovrpTextureFormat_D32_FP
0016214c ovrpTextureFormat_D32_S824_FP
0016216a ovrpTextureFormat_None
00162181 ovrpTextureFormat_EnumSize
0016219c ovrpTextureFormat
001621ae LayerFlags
001621b9 ovrpLayerDesc
001621c7 UpTan
001621cd DownTan
001621d5 LeftTan
001621dd RightTan
001621e6 ovrpFovf
001621ef MaxViewportSize
001621ff MotionVectorFormat
00162212 MotionVectorDepthFormat
0016222a MotionVectorTextureSize
00162242 ovrpEye_Center
00162251 ovrpEye_None
0016225e ovrpEye_Left
0016226b ovrpEye_Right
00162279 ovrpEye_Count
00162287 ovrpEye_EnumSize
00162298 ovrp_CalculateEyeViewportRect
001622b6 ovrp_GetAppCpuStartToGpuEndTime2
001622d7 ovrp_GetSystemDisplayFrequency2
001622f7 ovrp_GetSystemDisplayAvailableFrequencies
00162321 ovrp_SetSystemDisplayFrequency
00162340 ovrp_GetSystemBatteryLevel2
0016235c ovrp_GetSystemBatteryTemperature2
0016237e ovrp_GetSystemPowerSavingMode2
0016239d ovrp_GetAdaptiveGpuPerformanceScale2
001623c2 ovrp_GetSystemGpuLevel2
001623da ovrp_GetSystemCpuLevel2
001623f2 ovrpPerfMetrics_App_CpuTime_Float
00162414 ovrpPerfMetrics_App_GpuTime_Float
00162436 ovrpPerfMetrics_App_MotionToPhotonLatencyTime_Float_DEPRECATED
00162475 ovrpPerfMetrics_Compositor_CpuTime_Float
0016249e ovrpPerfMetrics_Compositor_GpuTime_Float
001624c7 ovrpPerfMetrics_Compositor_DroppedFrameCount_Int
001624f8 ovrpPerfMetrics_Compositor_LatencyTime_Float_DEPRECATED
00162530 ovrpPerfMetrics_System_GpuUtilPercentage_Float
0016255f ovrpPerfMetrics_System_CpuUtilAveragePercentage_Float
00162595 ovrpPerfMetrics_System_CpuUtilWorstPercentage_Float
001625c9 ovrpPerfMetrics_Device_CpuClockFrequencyInMHz_Float
001625fd ovrpPerfMetrics_Device_GpuClockFrequencyInMHz_Float
00162631 ovrpPerfMetrics_Device_CpuClockLevel_Int
0016265a ovrpPerfMetrics_Device_GpuClockLevel_Int
00162683 ovrpPerfMetrics_Count
00162699 ovrpPerfMetrics_Max
001626ad ovrp_IsPerfMetricsSupported
001626c9 ovrp_GetPerfMetricsFloat
001626e2 ovrp_GetPerfMetricsInt
001626f9 ovrpAppPerfStats
0016270a ovrp_GetAppPerfStats2
00162720 ovrpTrackingOrigin_EyeLevel
0016273c ovrpTrackingOrigin_FloorLevel
0016275a ovrpTrackingOrigin_Stage
00162773 ovrpTrackingOrigin_View
0016278b ovrpTrackingOrigin_Count
001627a4 ovrpTrackingOrigin_EnumSize
001627c0 ovrp_SetTrackingOriginType2
001627dc ovrp_SetControllerHaptics2
001627f7 ovrp_SetControllerVibration2
00162814 ovrp_GetControllerHapticsDesc2
00162833 ovrp_GetControllerHapticsState2
00162853 ovrp_GetTrackingOriginType2
0016286f ovrp_GetBoundaryConfigured2
0016288b ovrpBoundary_Outer
0016289e ovrpBoundary_PlayArea
001628b4 ovrpBoundaryType
001628c5 ovrp_GetBoundaryGeometry3
001628df ovrp_GetBoundaryDimensions2
001628fb ovrp_GetBoundaryVisible2
00162914 ovrp_SetBoundaryVisible2
0016292d ovrp_GetDisplayAdapterId2
00162947 ovrp_GetInstanceExtensionsVk
00162964 ovrp_GetDeviceExtensionsVk
0016297f zNear
00162985 zFar
0016298a ovrpFrustum2f
00162998 ovrp_GetNodeFrustum2
001629ad ovrpLayerDescUnion
001629c0 ovrp_CalculateLayerDesc
001629d8 ovrp_SetupLayer
001629e8 ovrp_CalculateEyeLayerDesc2
00162a04 ovrp_CalculateEyePreviewRect
00162a21 ovrp_DestroyLayer
00162a33 ovrp_GetUserIPD2
00162a44 ovrp_GetSystemMultiViewSupported2
00162a66 ovrpViewportStencilType_HiddenArea
00162a89 ovrpViewportStencilType_VisibleArea
00162aad ovrpViewportStencilType_BorderLine
00162ad0 ovrpViewportStencilType_VisibleRectangle
00162af9 ovrpViewportStencilType
00162b11 ovrpUInt16
00162b1c ovrp_GetViewportStencil
00162b34 ovrp_SetupDistortionWindow3
00162b50 ovrp_GetLayerTextureStageCount
00162b6f long long unsigned int
00162b86 ovrpTextureHandle
00162b98 ovrp_GetLayerTexture2
00162bae ovrp_GetLayerTextureFoveation
00162bcc ovrp_DestroyDistortionWindow2
00162bea ovrp_SetupDisplayObjects2
00162c04 ovrp_SetDeveloperModeStrict
00162c20 ovrp_GetPredictedDisplayTime
00162c3d ovrp_GetTiledMultiResSupported
00162c5c ovrpTiledMultiResLevel_Off
00162c77 ovrpTiledMultiResLevel_LMSLow
00162c95 ovrpTiledMultiResLevel_LMSMedium
00162cb6 ovrpTiledMultiResLevel_LMSHigh
00162cd5 ovrpTiledMultiResLevel_LMSHighTop
00162cf7 ovrpTiledMultiResLevel_EnumSize
00162d17 ovrpTiledMultiResLevel
00162d2e ovrp_SetTiledMultiResLevel
00162d49 ovrp_GetTiledMultiResLevel
00162d64 ovrp_SetTiledMultiResDynamic
00162d81 m_OvrpHeaderVersion
00162d95 m_ShouldRestartSession
00162dac m_PluginHandle
00162dbb m_PluginLoaded
00162dca wchar_t
00162dd2 ~OVRPlugin
00162ddd _ZN9OVRPlugin8IsLoadedEv
00162df6 IsLoaded
00162dff Singleton<UnityInterfaces>
00162e1a m_Instance
00162e29 _M_t
00162e2e _Tuple_impl
00162e3a _ZNSt11_Tuple_implILm2EJEE7_M_swapERS0_
00162e62 _M_swap
00162e6a _Idx
00162e6f _Elements
00162e79 _Tuple_impl<2>
00162e88 default_delete
00162e97 _ZNKSt14default_deleteI15UnityInterfacesEclEPS0_
00162ec8 operator()
00162ed7 default_delete<UnityInterfaces>
00162ef7 _Head_base
00162f02 allocator_arg_t
00162f12 __uses_alloc_base
00162f24 _M_a
00162f29 _Anything
00162f33 __uses_alloc0
00162f41 _ZNSt10_Head_baseILm1ESt14default_deleteI15UnityInterfacesELb1EE7_M_headERS3_
00162f8f _M_head
00162f97 _ZNSt10_Head_baseILm1ESt14default_deleteI15UnityInterfacesELb1EE7_M_headERKS3_
00162fe6 _IsEmptyNotFinal
00162ff7 _Head_base<1, std::default_delete<UnityInterfaces>, true>
00163031 _ZNSt11_Tuple_implILm1EJSt14default_deleteI15UnityInterfacesEEE7_M_headERS3_
0016307e _ZNSt11_Tuple_implILm1EJSt14default_deleteI15UnityInterfacesEEE7_M_headERKS3_
001630cc _ZNSt11_Tuple_implILm1EJSt14default_deleteI15UnityInterfacesEEE7_M_tailERS3_
00163119 _M_tail
00163121 _Inherited
0016312c _ZNSt11_Tuple_implILm1EJSt14default_deleteI15UnityInterfacesEEE7_M_tailERKS3_
0016317a _ZNSt11_Tuple_implILm1EJSt14default_deleteI15UnityInterfacesEEEaSERKS3_
001631c2 operator=
001631cc _ZNSt11_Tuple_implILm1EJSt14default_deleteI15UnityInterfacesEEEaSEOS3_
00163213 _ZNSt11_Tuple_implILm1EJSt14default_deleteI15UnityInterfacesEEE7_M_swapERS3_
00163260 _Tuple_impl<1, std::default_delete<UnityInterfaces> >
00163296 _M_head_impl
001632a3 _ZNSt10_Head_baseILm0EP15UnityInterfacesLb0EE7_M_headERS2_
001632de _ZNSt10_Head_baseILm0EP15UnityInterfacesLb0EE7_M_headERKS2_
0016331a _Head_base<0, UnityInterfaces *, false>
00163342 _ZNSt11_Tuple_implILm0EJP15UnityInterfacesSt14default_deleteIS0_EEE7_M_headERS4_
00163393 _ZNSt11_Tuple_implILm0EJP15UnityInterfacesSt14default_deleteIS0_EEE7_M_headERKS4_
001633e5 _ZNSt11_Tuple_implILm0EJP15UnityInterfacesSt14default_deleteIS0_EEE7_M_tailERS4_
00163436 _ZNSt11_Tuple_implILm0EJP15UnityInterfacesSt14default_deleteIS0_EEE7_M_tailERKS4_
00163488 _ZNSt11_Tuple_implILm0EJP15UnityInterfacesSt14default_deleteIS0_EEEaSERKS4_
001634d4 _ZNSt11_Tuple_implILm0EJP15UnityInterfacesSt14default_deleteIS0_EEEaSEOS4_
0016351f _ZNSt11_Tuple_implILm0EJP15UnityInterfacesSt14default_deleteIS0_EEE7_M_swapERS4_
00163570 _Tuple_impl<0, UnityInterfaces *, std::default_delete<UnityInterfaces> >
001635b9 tuple
001635bf _ZNSt5tupleIJP15UnityInterfacesSt14default_deleteIS0_EEEaSERKS4_
00163600 _ZNSt5tupleIJP15UnityInterfacesSt14default_deleteIS0_EEEaSEOS4_
00163640 _ZNSt5tupleIJP15UnityInterfacesSt14default_deleteIS0_EEE4swapERS4_
00163683 tuple<UnityInterfaces *, std::default_delete<UnityInterfaces> >
001636c3 __tuple_type
001636d0 _Pointer
001636d9 _Cond
001636df _Iftrue
001636e7 _Iffalse
001636f0 conditional<false, std::default_delete<UnityInterfaces>, const std::default_delete<UnityInterfaces> &>
00163757 remove_reference<std::default_delete<UnityInterfaces> >
0016378f decltype(nullptr)
001637a1 nullptr_t
001637ab ~unique_ptr
001637b7 _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EEaSEOS3_
001637fa _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EEaSEDn
0016383b _ZNKSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EEdeEv
0016387c operator*
00163886 __add_lvalue_reference_helper<UnityInterfaces, true>
001638bb _ZNKSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EEptEv
001638fc operator->
00163907 _ZNKSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EE3getEv
0016394a _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EE11get_deleterEv
00163995 get_deleter
001639a1 deleter_type
001639ae _ZNKSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EE11get_deleterEv
001639fa _ZNKSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EEcvbEv
00163a3c operator bool
00163a4a _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EE7releaseEv
00163a90 _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EE5resetEPS0_
00163ad7 _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EE4swapERS3_
00163b1d _ZNSt10unique_ptrI15UnityInterfacesSt14default_deleteIS0_EEaSERKS3_
00163b65 unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >
00163ba8 _ZN9SingletonI15UnityInterfacesE10m_InstanceE
00163bd6 Singleton<OculusSystem>
00163bee _ZNKSt14default_deleteI12OculusSystemEclEPS0_
00163c1c default_delete<OculusSystem>
00163c39 _ZNSt10_Head_baseILm1ESt14default_deleteI12OculusSystemELb1EE7_M_headERS3_
00163c84 _ZNSt10_Head_baseILm1ESt14default_deleteI12OculusSystemELb1EE7_M_headERKS3_
00163cd0 _Head_base<1, std::default_delete<OculusSystem>, true>
00163d07 _ZNSt11_Tuple_implILm1EJSt14default_deleteI12OculusSystemEEE7_M_headERS3_
00163d51 _ZNSt11_Tuple_implILm1EJSt14default_deleteI12OculusSystemEEE7_M_headERKS3_
00163d9c _ZNSt11_Tuple_implILm1EJSt14default_deleteI12OculusSystemEEE7_M_tailERS3_
00163de6 _ZNSt11_Tuple_implILm1EJSt14default_deleteI12OculusSystemEEE7_M_tailERKS3_
00163e31 _ZNSt11_Tuple_implILm1EJSt14default_deleteI12OculusSystemEEEaSERKS3_
00163e76 _ZNSt11_Tuple_implILm1EJSt14default_deleteI12OculusSystemEEEaSEOS3_
00163eba _ZNSt11_Tuple_implILm1EJSt14default_deleteI12OculusSystemEEE7_M_swapERS3_
00163f04 _Tuple_impl<1, std::default_delete<OculusSystem> >
00163f37 _ZNSt10_Head_baseILm0EP12OculusSystemLb0EE7_M_headERS2_
00163f6f _ZNSt10_Head_baseILm0EP12OculusSystemLb0EE7_M_headERKS2_
00163fa8 _Head_base<0, OculusSystem *, false>
00163fcd _ZNSt11_Tuple_implILm0EJP12OculusSystemSt14default_deleteIS0_EEE7_M_headERS4_
0016401b _ZNSt11_Tuple_implILm0EJP12OculusSystemSt14default_deleteIS0_EEE7_M_headERKS4_
0016406a _ZNSt11_Tuple_implILm0EJP12OculusSystemSt14default_deleteIS0_EEE7_M_tailERS4_
001640b8 _ZNSt11_Tuple_implILm0EJP12OculusSystemSt14default_deleteIS0_EEE7_M_tailERKS4_
00164107 _ZNSt11_Tuple_implILm0EJP12OculusSystemSt14default_deleteIS0_EEEaSERKS4_
00164150 _ZNSt11_Tuple_implILm0EJP12OculusSystemSt14default_deleteIS0_EEEaSEOS4_
00164198 _ZNSt11_Tuple_implILm0EJP12OculusSystemSt14default_deleteIS0_EEE7_M_swapERS4_
001641e6 _Tuple_impl<0, OculusSystem *, std::default_delete<OculusSystem> >
00164229 _ZNSt5tupleIJP12OculusSystemSt14default_deleteIS0_EEEaSERKS4_
00164267 _ZNSt5tupleIJP12OculusSystemSt14default_deleteIS0_EEEaSEOS4_
001642a4 _ZNSt5tupleIJP12OculusSystemSt14default_deleteIS0_EEE4swapERS4_
001642e4 tuple<OculusSystem *, std::default_delete<OculusSystem> >
0016431e conditional<false, std::default_delete<OculusSystem>, const std::default_delete<OculusSystem> &>
0016437f remove_reference<std::default_delete<OculusSystem> >
001643b4 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEaSEOS3_
001643f4 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEaSEDn
00164432 _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEdeEv
00164470 __add_lvalue_reference_helper<OculusSystem, true>
001644a2 _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEptEv
001644e0 _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE3getEv
00164520 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE11get_deleterEv
00164568 _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE11get_deleterEv
001645b1 _ZNKSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEcvbEv
001645f0 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE7releaseEv
00164633 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE5resetEPS0_
00164677 _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EE4swapERS3_
001646ba _ZNSt10unique_ptrI12OculusSystemSt14default_deleteIS0_EEaSERKS3_
001646fb unique_ptr<OculusSystem, std::default_delete<OculusSystem> >
00164738 _ZN9SingletonI12OculusSystemE10m_InstanceE
00164763 sFlagsInit
0016476e __gthread_active_ptr
00164783 m_onceFlag
0016478e _M_once
00164796 pthread_once_t
001647a5 __gthread_once_t
001647b6 __native_type
001647c4 once_flag
001647ce _ZNSt9once_flagaSERKS_
001647e5 _ZN9SingletonI12OculusSystemE10m_onceFlagE
00164810 _ZN9SingletonI15UnityInterfacesE10m_onceFlagE
0016483e __gnu_cxx
00164848 _S_single
00164852 _S_mutex
0016485b _S_atomic
00164865 _Lock_policy
00164872 kUnityXRPreInitRendererNull
0016488e kUnityXRPreInitRendererD3D11
001648ab kUnityXRPreInitRendererD3D12
001648c8 kUnityXRPreInitRendererGLES20
001648e6 kUnityXRPreInitRendererGLES3x
00164904 kUnityXRPreInitRendererMetal
00164921 kUnityXRPreInitRendererGLCore
0016493f kUnityXRPreInitRendererVulkan
0016495d UnityXRPreInitRenderer
00164974 kUnityXRPreInitFlagsEGLUsePBuffer
00164996 kUnityXRPreInitFlagsEGLUseNoErrorContext
001649bf kUnityXRPreInitFlagsDisableMainDisplayFramebuffer
001649f1 kUnityXRPreInitFlagsRequestAdditionalVulkanGraphicsQueue
00164a2a kUnityXRPreInitFlagsUseVulkanOffscreenSwapchain
00164a5a UnityXRPreInitFlags
00164a6e address_family_not_supported
00164a8b address_in_use
00164a9a address_not_available
00164ab0 already_connected
00164ac2 argument_list_too_long
00164ad9 argument_out_of_domain
00164af0 bad_address
00164afc bad_file_descriptor
00164b10 bad_message
00164b1c broken_pipe
00164b28 connection_aborted
00164b3b connection_already_in_progress
00164b5a connection_refused
00164b6d connection_reset
00164b7e cross_device_link
00164b90 destination_address_required
00164bad device_or_resource_busy
00164bc5 directory_not_empty
00164bd9 executable_format_error
00164bf1 file_exists
00164bfd file_too_large
00164c0c filename_too_long
00164c1e function_not_supported
00164c35 host_unreachable
00164c46 identifier_removed
00164c59 illegal_byte_sequence
