00003731 __cxa_finalize
00165a61 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE10push_frontEOS1_
00165aa6 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE9push_backERKS1_
00165aea push_back
00165af4 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE9push_backEOS1_
00165b37 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE9pop_frontEv
00165b77 pop_front
00165b81 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE8pop_backEv
00165bc0 pop_back
00165bc9 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_ES6_
00165c29 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_EOS1_
00165c8a _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_ESt16initializer_listIS1_E
00165d00 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_EmS6_
00165d61 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5eraseESt15_Deque_iteratorIS1_RKS1_PS5_E
00165dbd _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5eraseESt15_Deque_iteratorIS1_RKS1_PS5_ES8_
00165e1c _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE4swapERS3_
00165e5a _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5clearEv
00165e96 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE18_M_fill_initializeERKS1_
00165ee4 _M_fill_initialize
00165ef7 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE21_M_default_initializeEv
00165f44 _M_default_initialize
00165f5a _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE14_M_fill_assignEmRKS1_
00165fa5 _M_fill_assign
00165fb4 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE15_M_pop_back_auxEv
00165ffb _M_pop_back_aux
0016600b _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE16_M_pop_front_auxEv
00166053 _M_pop_front_aux
00166064 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE14_M_fill_insertESt15_Deque_iteratorIS1_RS1_PS1_EmRKS1_
001660cf _M_fill_insert
001660de _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE13_M_insert_auxESt15_Deque_iteratorIS1_RS1_PS1_EmRKS1_
00166148 _M_insert_aux
00166156 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE19_M_destroy_data_auxESt15_Deque_iteratorIS1_RS1_PS1_ES7_
001661c3 _M_destroy_data_aux
001661d7 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE15_M_destroy_dataESt15_Deque_iteratorIS1_RS1_PS1_ES7_RKS2_
00166245 _M_destroy_data
00166255 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_erase_at_beginESt15_Deque_iteratorIS1_RS1_PS1_E
001662bd _M_erase_at_begin
001662cf _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE15_M_erase_at_endESt15_Deque_iteratorIS1_RS1_PS1_E
00166335 _M_erase_at_end
00166345 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE8_M_eraseESt15_Deque_iteratorIS1_RS1_PS1_E
001663a3 _M_erase
001663ac _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE8_M_eraseESt15_Deque_iteratorIS1_RS1_PS1_ES7_
0016640d _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_default_appendEm
00166456 _M_default_append
00166468 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE16_M_shrink_to_fitEv
001664b0 _M_shrink_to_fit
001664c1 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE28_M_reserve_elements_at_frontEm
00166515 _M_reserve_elements_at_front
00166532 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE27_M_reserve_elements_at_backEm
00166585 _M_reserve_elements_at_back
001665a1 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE24_M_new_elements_at_frontEm
001665f1 _M_new_elements_at_front
0016660a _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE23_M_new_elements_at_backEm
00166659 _M_new_elements_at_back
00166671 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE22_M_reserve_map_at_backEm
001666bf _M_reserve_map_at_back
001666d6 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE23_M_reserve_map_at_frontEm
00166725 _M_reserve_map_at_front
0016673d _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_reallocate_mapEmb
00166787 _M_reallocate_map
00166799 deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
001667ea mutex_
001667f1 cond_
001667f7 _M_cond
001667ff __gthread_cond_t
00166810 ~condition_variable
00166824 _ZNSt18condition_variableaSERKS_
00166845 _ZNSt18condition_variable10notify_oneEv
0016686d notify_one
00166878 _ZNSt18condition_variable10notify_allEv
001668a0 notify_all
001668ab _ZNSt18condition_variable4waitERSt11unique_lockISt5mutexE
001668e5 _ZNSt18condition_variable13native_handleEv
00166910 ~FrameIndexQueue
00166921 _ZN15FrameIndexQueue5frontEv
0016693e _ZN15FrameIndexQueue9pop_frontEv
0016695f _ZN15FrameIndexQueue9push_backERKNS_10FrameIndexE
00166991 _ZN15FrameIndexQueue9push_backEONS_10FrameIndexE
001669c2 _ZN15FrameIndexQueue4sizeEv
001669de _ZN15FrameIndexQueue5emptyEv
001669fb m_CachedRecenterCount
00166a11 m_AudioOutId
00166a1e m_AudioInId
00166a2a m_AudioInIdIsNull
00166a3c m_AudioOutIdIsNull
00166a4f m_waitToBeginFrameMarker
00166a68 ~OculusSystem
00166a76 _ZN12OculusSystem10InitializeEPv
00166a97 _ZN12OculusSystem8ShutdownEv
00166ab4 _ZN12OculusSystem14GetInitializedEv
00166ad8 _ZN12OculusSystem16GetNodePoseStateEi8ovrpNodeP14ovrpPoseStatef
00166b18 GetNodePoseState
00166b29 _ZN12OculusSystem18GetControllerStateE14ovrpControllerP20ovrpControllerState4
00166b77 GetControllerState
00166b8a ConnectedControllerTypes
00166ba3 NearTouches
00166baf HandTrigger
00166bbb Thumbstick
00166bc6 BatteryPercentRemaining
00166bde Reserved
00166be7 _ZN12OculusSystem23GetConnectedControllersEP14ovrpController
00166c24 GetConnectedControllers
00166c3c _ZN12OculusSystem14GetNodePresentE8ovrpNodePi
00166c6a GetNodePresent
00166c79 _ZN12OculusSystem22GetNodePositionTrackedE8ovrpNodePi
00166caf GetNodePositionTracked
00166cc6 _ZN12OculusSystem25GetNodeOrientationTrackedE8ovrpNodePi
00166cff GetNodeOrientationTracked
00166d19 _ZN12OculusSystem23GetNodeOrientationValidE8ovrpNodePi
00166d50 _ZN12OculusSystem20GetNodePositionValidE8ovrpNodePi
00166d84 _ZN12OculusSystem8RecenterEj
00166da1 _ZN12OculusSystem14GetAppHasFocusEPi
00166dc6 GetAppHasFocus
00166dd5 _ZN12OculusSystem20GetAppShouldRecenterEPi
00166e00 GetAppShouldRecenter
00166e15 _ZN12OculusSystem20GetAppBoundaryUpdateEv
00166e3f GetAppBoundaryUpdate
00166e54 _ZN12OculusSystem14GetUserPresentEPi
00166e79 GetUserPresent
00166e88 _ZN12OculusSystem13GetDeviceNameEPPKc
00166eae GetDeviceName
00166ebc _ZN12OculusSystem20SetControllerHapticsE14ovrpController17ovrpHapticsBuffer
00166f08 SetControllerHaptics
00166f1d _ZN12OculusSystem22SetControllerVibrationE14ovrpControllerff
00166f5a SetControllerVibration
00166f71 _ZN12OculusSystem24GetControllerHapticsDescE14ovrpControllerP15ovrpHapticsDesc
00166fc0 GetControllerHapticsDesc
00166fd9 _ZN12OculusSystem24GetControllerHapticStateE14ovrpControllerP16ovrpHapticsState
00167029 GetControllerHapticState
00167042 _ZN12OculusSystem21GetTrackingOriginTypeEP18ovrpTrackingOrigin
00167081 GetTrackingOriginType
00167097 _ZN12OculusSystem21GetBoundaryConfiguredEPi
001670c3 GetBoundaryConfigured
001670d9 _ZN12OculusSystem19GetBoundaryGeometryE16ovrpBoundaryTypeP12ovrpVector3fPi
00167124 GetBoundaryGeometry
00167138 _ZN12OculusSystem22SetRenderViewportScaleERK20ovrpLayerDesc_EyeFov7ovrpEyefP9ovrpRecti
0016718f SetRenderViewportScale
001671a6 _ZN12OculusSystem14GetLastGPUTimeEv
001671ca GetLastGPUTime
001671d9 _ZN12OculusSystem20GetDroppedFrameCountEv
00167203 GetDroppedFrameCount
00167218 _ZN12OculusSystem21GetDisplayRefreshRateEv
00167243 GetDisplayRefreshRate
00167259 _ZN12OculusSystem17GetMotionToPhotonEv
00167280 GetMotionToPhoton
00167292 _ZN12OculusSystem24GetLastCompositorGPUTimeEv
001672c0 GetLastCompositorGPUTime
001672d9 _ZN12OculusSystem20GetAppQueueAheadTimeEv
00167303 GetAppQueueAheadTime
00167318 _ZN12OculusSystem20GetAppCPUElapsedTimeEv
00167342 GetAppCPUElapsedTime
00167357 _ZN12OculusSystem30GetCompositorDroppedFrameCountEv
0016738b GetCompositorDroppedFrameCount
001673aa _ZN12OculusSystem20GetCompositorLatencyEv
001673d4 GetCompositorLatency
001673e9 _ZN12OculusSystem20GetCompositorCPUTimeEv
00167413 GetCompositorCPUTime
00167428 _ZN12OculusSystem33GetCompositorCPUStartToGPUEndTimeEv
0016745f GetCompositorCPUStartToGPUEndTime
00167481 _ZN12OculusSystem27GetGPUEndToVsyncElapsedTimeEv
001674b2 GetGPUEndToVsyncElapsedTime
001674ce _ZN12OculusSystem21GetSystemBatteryLevelEv
001674f9 GetSystemBatteryLevel
0016750f _ZN12OculusSystem21GetBatteryTemperatureEv
0016753a GetBatteryTemperature
00167550 _ZN12OculusSystem18GetPowerSavingModeEv
00167578 GetPowerSavingMode
0016758b _ZN12OculusSystem27GetAdaptivePerformanceScaleEv
001675bc GetAdaptivePerformanceScale
001675d8 _ZN12OculusSystem11GetGPULevelEv
001675f9 GetGPULevel
00167605 _ZN12OculusSystem11GetCPULevelEv
00167626 GetCPULevel
00167632 _ZN12OculusSystem29HandleAudioInputConfigChangedEv
00167665 HandleAudioInputConfigChanged
00167683 _ZN12OculusSystem30HandleAudioOutputConfigChangedEv
001676b7 HandleAudioOutputConfigChanged
001676d6 _ZN12OculusSystem18GetPerfMetricFloatE15ovrpPerfMetrics
0016770e GetPerfMetricFloat
00167721 _ZN12OculusSystem16GetPerfMetricIntE15ovrpPerfMetrics
00167757 GetPerfMetricInt
00167768 _ZN12OculusSystem23GetPredictedDisplayTimeEi
00167795 _ZN12OculusSystem17SetTrackingOriginE18ovrpTrackingOrigin
001677cf SetTrackingOrigin
001677e1 _ZN12OculusSystem20GetGraphicsAdapterIdEPv22UnityXRPreInitRenderermPm
00167827 _ZN12OculusSystem27GetVulkanInstanceExtensionsEPvjPjPc
0016785e _ZN12OculusSystem25GetVulkanDeviceExtensionsEPvjPjPc
00167893 _ZN12OculusSystem16WaitToBeginFrameEi
001678b9 _ZN12OculusSystem10BeginFrameEi
001678d9 _ZN12OculusSystem6UpdateEi
001678f4 _ZN12OculusSystem8EndFrameEiPKPK15ovrpLayerSubmitiPv
00167929 EndFrame
00167932 _ZN12OculusSystem11GetSettingsEv
00167953 GetSettings
0016795f _ZN12OculusSystem11SetSettingsE20_UserDefinedSettings
00167995 SetSettings
001679a1 _ZN12OculusSystem14GetHeadsetTypeEv
001679c5 GetHeadsetType
001679d4 _ZN12OculusSystem18GetFrameIndexQueueEv
001679fc GetFrameIndexQueue
00167a0f _ZN12OculusSystem13PreInitializeEv
00167a32 PreInitialize
00167a40 _ZN12OculusSystem19GetVulkanExtensionsEPvjPjPcPF10ovrpResultPPKcPiE
00167a84 GetVulkanExtensions
00167a98 _ZN12OculusSystem20GetCurrentFrameStatsEv
00167ac2 GetCurrentFrameStats
00167ad7 HmdVsyncIndex
00167ae5 AppFrameIndex
00167af3 AppDroppedFrameCount
00167b08 AppMotionToPhotonLatency
00167b21 AppCpuElapsedTime
00167b33 AppGpuElapsedTime
00167b45 CompositorFrameIndex
00167b5a CompositorCpuElapsedTime
00167b73 CompositorGpuElapsedTime
00167b8c CompositorCpuStartToGpuEndElapsedTime
00167bb2 CompositorGpuEndToVsyncElapsedTime
00167bd5 ovrpAppPerfFrameStats
00167beb _ZN12OculusSystem16GetRenderAPITypeEv
00167c11 GetRenderAPIType
00167c22 ~Singleton
00167c2d _ZN9SingletonI12OculusSystemEaSERKS1_
00167c53 _ZL10s_vec3Zero
00167c63 MultiPass
00167c6d SinglePassInstanced
00167c81 StereoRenderingMode
00167c95 ovrpBool_False
00167ca4 ovrpBool_True
00167cb2 OuterBoundary
00167cc0 kSizeOfAudioGUIDInBytes
00167cd8 kUnityProfilerCategoryRender
00167cf5 kUnityProfilerCategoryScripts
00167d13 kUnityProfilerCategoryManagedJobs
00167d35 kUnityProfilerCategoryBurstJobs
00167d55 kUnityProfilerCategoryGUI
00167d6f kUnityProfilerCategoryPhysics
00167d8d kUnityProfilerCategoryAnimation
00167dad kUnityProfilerCategoryAI
00167dc6 kUnityProfilerCategoryAudio
00167de2 kUnityProfilerCategoryAudioJob
00167e01 kUnityProfilerCategoryAudioUpdateJob
00167e26 kUnityProfilerCategoryVideo
00167e42 kUnityProfilerCategoryParticles
00167e62 kUnityProfilerCategoryGi
00167e7b kUnityProfilerCategoryNetwork
00167e99 kUnityProfilerCategoryLoading
00167eb7 kUnityProfilerCategoryOther
00167ed3 kUnityProfilerCategoryGC
00167eec kUnityProfilerCategoryVSync
00167f08 kUnityProfilerCategoryOverhead
00167f27 kUnityProfilerCategoryPlayerLoop
00167f48 kUnityProfilerCategoryDirector
00167f67 kUnityProfilerCategoryVR
00167f80 kUnityProfilerCategoryAllocation
00167fa1 kUnityProfilerCategoryInternal
00167fc0 kUnityProfilerCategoryFileIO
00167fdd kUnityProfilerCategoryUISystemLayout
00168002 kUnityProfilerCategoryUISystemRender
00168027 kUnityProfilerCategoryVFX
00168041 kUnityProfilerCategoryBuildInterface
00168066 kUnityProfilerCategoryInput
00168082 kUnityProfilerCategoryVirtualTexturing
001680a9 UnityBuiltinProfilerCategory_
001680c7 kUnityProfilerMarkerFlagDefault
001680e7 kUnityProfilerMarkerFlagScriptUser
0016810a kUnityProfilerMarkerFlagScriptInvoke
0016812f kUnityProfilerMarkerFlagScriptEnterLeave
00168158 kUnityProfilerMarkerFlagAvailabilityEditor
00168183 kUnityProfilerMarkerFlagAvailabilityNonDev
001681ae kUnityProfilerMarkerFlagWarning
001681ce kCounter
001681d7 kUnityProfilerMarkerFlagVerbosityDebug
001681fe kUnityProfilerMarkerFlagVerbosityInternal
00168228 kUnityProfilerMarkerFlagVerbosityAdvanced
00168252 UnityProfilerMarkerFlag_
0016826b ovrpInitializeFlag_StartGearVRReceivers
00168293 ovrpInitializeFlag_SupportsVRToggle
001682b7 ovrpInitializeFlag_FocusAware
001682d5 ovrpInitializeFlag_NoLegacyCoreAffinityPatch
00168302 ovrpInitializeFlag_SupportSRGBFrameBuffer
0016832c ovrpInitializeFlag_SupportAppSpaceWarp
00168353 ovrpInitializeFlag_EnumSize
0016836f kUnityVulkanGraphicsQueueAccess_DontCare
00168398 kUnityVulkanGraphicsQueueAccess_Allow
001683be UnityVulkanGraphicsQueueAccess
001683dd VK_IMAGE_LAYOUT_UNDEFINED
001683f7 VK_IMAGE_LAYOUT_GENERAL
0016840f VK_IMAGE_LAYOUT_COLOR_ATTACHMENT_OPTIMAL
00168438 VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL
00168469 VK_IMAGE_LAYOUT_DEPTH_STENCIL_READ_ONLY_OPTIMAL
00168499 VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
001684c2 VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL
001684e7 VK_IMAGE_LAYOUT_TRANSFER_DST_OPTIMAL
0016850c VK_IMAGE_LAYOUT_PREINITIALIZED
0016852b VK_IMAGE_LAYOUT_PRESENT_SRC_KHR
0016854b VK_IMAGE_LAYOUT_SHARED_PRESENT_KHR
0016856e VK_IMAGE_LAYOUT_DEPTH_READ_ONLY_STENCIL_ATTACHMENT_OPTIMAL_KHR
001685ad VK_IMAGE_LAYOUT_DEPTH_ATTACHMENT_STENCIL_READ_ONLY_OPTIMAL_KHR
001685ec VK_IMAGE_LAYOUT_BEGIN_RANGE
00168608 VK_IMAGE_LAYOUT_END_RANGE
00168622 VK_IMAGE_LAYOUT_RANGE_SIZE
0016863d VK_IMAGE_LAYOUT_MAX_ENUM
00168656 VkImageLayout
00168664 kUnityVulkanResourceAccess_ObserveOnly
0016868b kUnityVulkanResourceAccess_PipelineBarrier
001686b6 kUnityVulkanResourceAccess_Recreate
001686da UnityVulkanResourceAccessMode
001686f8 kUnityGfxRendererD3D11
0016870f kUnityGfxRendererNull
00168725 kUnityGfxRendererOpenGLES20
00168741 kUnityGfxRendererOpenGLES30
0016875d kUnityGfxRendererPS4
00168772 kUnityGfxRendererXboxOne
0016878b kUnityGfxRendererMetal
001687a2 kUnityGfxRendererOpenGLCore
001687be kUnityGfxRendererD3D12
001687d5 kUnityGfxRendererVulkan
001687ed kUnityGfxRendererNvn
00168802 kUnityGfxRendererXboxOneD3D12
00168820 UnityGfxRenderer
00168831 kUnityProfilerMarkerEventTypeBegin
00168854 kUnityProfilerMarkerEventTypeEnd
00168875 kUnityProfilerMarkerEventTypeSingle
00168899 UnityProfilerMarkerEventType_
001688b7 kUnityGfxDeviceEventInitialize
001688d6 kUnityGfxDeviceEventShutdown
001688f3 kUnityGfxDeviceEventBeforeReset
00168913 kUnityGfxDeviceEventAfterReset
00168932 UnityGfxDeviceEventType
0016894a __are_same<const char *, const char *>
00168971 __value
00168979 __are_same<unsigned int, unsigned int>
001689a0 InterceptInitialization
001689b8 PFN_vkVoidFunction
001689cb VkInstance_T
001689d8 VkInstance
001689e3 PFN_vkGetInstanceProcAddr
001689fd UnityVulkanInitCallback
00168a15 InterceptVulkanAPI
00168a28 ConfigureEvent
00168a37 UnityVulkanPluginEventConfig
00168a54 pipelineCache
00168a62 VkPipelineCache_T
00168a74 VkPipelineCache
00168a84 physicalDevice
00168a93 VkPhysicalDevice_T
00168aa6 VkPhysicalDevice
00168ab7 VkDevice_T
00168ac2 VkDevice
00168acb graphicsQueue
00168ad9 VkQueue_T
00168ae3 VkQueue
00168aeb getInstanceProcAddr
00168aff queueFamilyIndex
00168b10 UnityVulkanInstance
00168b24 CommandRecordingState
00168b3a UnityVulkanRecordingState
00168b54 AccessTexture
00168b62 aspectMask
00168b6d VkFlags
00168b75 VkImageAspectFlags
00168b88 mipLevel
00168b91 arrayLayer
00168b9c VkImageSubresource
00168baf VkPipelineStageFlags
00168bc4 VkAccessFlags
00168bd2 UnityVulkanImage
00168be3 AccessRenderBufferTexture
00168bfd RenderSurfaceBase
00168c0f UnityRenderBuffer
00168c21 AccessRenderBufferResolveTexture
00168c42 AccessBuffer
00168c4f UnityVulkanBuffer
00168c61 EnsureOutsideRenderPass
00168c79 EnsureInsideRenderPass
00168c90 AccessQueue
00168c9c UnityRenderingEventAndData
00168cb7 ConfigureSwapchain
00168cca UnityVulkanSwapchainConfiguration
00168cec IUnityGraphicsVulkan
00168d01 basic_string<char, std::char_traits<char>, std::allocator<char> >
00168d43 _M_length
00168d4d _M_capacity
00168d59 _M_refcount
00168d65 _Atomic_word
00168d72 _Rep_base
00168d7c _S_max_size
00168d88 _S_terminal
00168d94 _S_empty_rep_storage
00168da9 _ZNSs4_Rep12_S_empty_repEv
00168dc4 _S_empty_rep
00168dd1 _ZNKSs4_Rep12_M_is_leakedEv
00168ded _M_is_leaked
00168dfa _ZNKSs4_Rep12_M_is_sharedEv
00168e16 _M_is_shared
00168e23 _ZNSs4_Rep13_M_set_leakedEv
00168e3f _M_set_leaked
00168e4d _ZNSs4_Rep15_M_set_sharableEv
00168e6b _M_set_sharable
00168e7b _ZNSs4_Rep26_M_set_length_and_sharableEm
00168ea4 _M_set_length_and_sharable
00168ebf _ZNSs4_Rep10_M_refdataEv
00168ed8 _M_refdata
00168ee3 _ZNSs4_Rep7_M_grabERKSaIcES2_
00168f01 _M_grab
00168f09 _ZNSs4_Rep9_S_createEmmRKSaIcE
00168f28 _S_create
00168f32 _ZNSs4_Rep10_M_disposeERKSaIcE
00168f51 _M_dispose
00168f5c _ZNSs4_Rep10_M_destroyERKSaIcE
00168f7b _ZNSs4_Rep10_M_refcopyEv
00168f94 _M_refcopy
00168f9f _ZNSs4_Rep8_M_cloneERKSaIcEm
00168fbc _Rep
00168fc1 GetRenderer
00168fcd RegisterDeviceEventCallback
00168fe9 IUnityGraphicsDeviceEventCallback
0016900b UnregisterDeviceEventCallback
00169029 ReserveEventIDRange
0016903d IUnityGraphics
0016904c _ZNSt16allocator_traitsISaIPKcEE17_S_pointer_helperEz
00169082 _S_pointer_helper
00169094 _ZNK9__gnu_cxx13new_allocatorIPKcE7addressERS2_
001690c4 _ZNK9__gnu_cxx13new_allocatorIPKcE7addressERKS2_
001690f5 _ZN9__gnu_cxx13new_allocatorIPKcE8allocateEmPKv
00169125 _ZN9__gnu_cxx13new_allocatorIPKcE10deallocateEPS2_m
00169159 _ZNK9__gnu_cxx13new_allocatorIPKcE8max_sizeEv
00169187 new_allocator<const char *>
001691a3 __allocator_base<const char *>
001691c2 _ZNSt16allocator_traitsISaIPKcEE23_S_const_pointer_helperEz
001691fe _S_const_pointer_helper
00169216 _ZNSt14pointer_traitsIPPKcE10pointer_toERS1_
00169243 pointer_to
0016924e __ptrtr_not_void<const char *, const char *>
0016927b pointer_traits<const char **>
00169299 rebind<const std::allocator_traits<std::allocator<const char *> >::value_type>
001692e8 _ZNSt16allocator_traitsISaIPKcEE22_S_void_pointer_helperEz
00169323 _S_void_pointer_helper
0016933a rebind<void>
00169347 _ZNSt16allocator_traitsISaIPKcEE28_S_const_void_pointer_helperEz
00169388 _S_const_void_pointer_helper
001693a5 rebind<const void>
001693b8 _ZNSt16allocator_traitsISaIPKcEE25_S_difference_type_helperEz
001693f6 _S_difference_type_helper
00169410 _ZNSt16allocator_traitsISaIPKcEE19_S_size_type_helperEz
00169448 _S_size_type_helper
0016945c make_unsigned<long>
00169470 _IsInt
00169477 _IsEnum
0016947f __make_unsigned_selector<long, true, false>
001694ab _Qualified
001694b6 _Unqualified
001694c3 _IsConst
001694cc _IsVol
001694d3 __match_cv_qualifiers<long, unsigned long, false, false>
0016950c __cv_selector<unsigned long, false, false>
00169537 _ZNSt16allocator_traitsISaIPKcEE48_S_propagate_on_container_copy_assignment_helperEz
0016958c _S_propagate_on_container_copy_assignment_helper
001695bd _ZNSt16allocator_traitsISaIPKcEE48_S_propagate_on_container_move_assignment_helperEz
00169612 _S_propagate_on_container_move_assignment_helper
00169643 _ZNSt16allocator_traitsISaIPKcEE37_S_propagate_on_container_swap_helperEz
0016968d _S_propagate_on_container_swap_helper
001696b3 _ZNSt16allocator_traitsISaIPKcEE8allocateERS2_m
001696e3 __pointer
001696ed __size_type
001696f9 _ZNSt16allocator_traitsISaIPKcEE8allocateERS2_mPKv
0016972c __const_void_pointer
00169741 _ZNSt16allocator_traitsISaIPKcEE10deallocateERS2_PS1_m
00169778 _ZNSt16allocator_traitsISaIPKcEE8max_sizeERKS2_
001697a8 _ZNSt16allocator_traitsISaIPKcEE37select_on_container_copy_constructionERKS2_
001697f6 select_on_container_copy_construction
0016981c allocator_traits<std::allocator<const char *> >
0016984c _ZN9__gnu_cxx14__alloc_traitsISaIPKcEE17_S_select_on_copyERKS3_
0016988c _S_select_on_copy
0016989e _ZN9__gnu_cxx14__alloc_traitsISaIPKcEE10_S_on_swapERS3_S5_
001698d9 _S_on_swap
001698e4 _ZN9__gnu_cxx14__alloc_traitsISaIPKcEE27_S_propagate_on_copy_assignEv
0016992a _S_propagate_on_copy_assign
00169946 _ZN9__gnu_cxx14__alloc_traitsISaIPKcEE27_S_propagate_on_move_assignEv
0016998c _S_propagate_on_move_assign
001699a8 _ZN9__gnu_cxx14__alloc_traitsISaIPKcEE20_S_propagate_on_swapEv
001699e7 _S_propagate_on_swap
001699fc _ZN9__gnu_cxx14__alloc_traitsISaIPKcEE15_S_always_equalEv
00169a36 _S_always_equal
00169a46 _ZN9__gnu_cxx14__alloc_traitsISaIPKcEE15_S_nothrow_moveEv
00169a80 _S_nothrow_move
00169a90 _ZN9__gnu_cxx14__alloc_traitsISaIPKcEE15_S_nothrow_swapEv
00169aca _S_nothrow_swap
00169ada __alloc_traits<std::allocator<const char *> >
00169b08 rebind<const char *>
00169b1d __alloctr_rebind<std::allocator<const char *>, const char *, true>
00169b60 rebind_alloc<const char *>
00169b7b _M_end_of_storage
00169b8d _Vector_impl
00169b9a _ZNSt12_Vector_baseIPKcSaIS1_EE12_Vector_impl12_M_swap_dataERS4_
00169bdb _M_swap_data
00169be8 _ZNSt12_Vector_baseIPKcSaIS1_EE19_M_get_Tp_allocatorEv
00169c1f _ZNKSt12_Vector_baseIPKcSaIS1_EE19_M_get_Tp_allocatorEv
00169c57 _ZNKSt12_Vector_baseIPKcSaIS1_EE13get_allocatorEv
00169c89 ~_Vector_base
00169c97 _ZNSt12_Vector_baseIPKcSaIS1_EE11_M_allocateEm
00169cc6 _M_allocate
00169cd2 _ZNSt12_Vector_baseIPKcSaIS1_EE13_M_deallocateEPS1_m
00169d07 _M_deallocate
00169d15 _ZNSt12_Vector_baseIPKcSaIS1_EE17_M_create_storageEm
00169d4a _M_create_storage
00169d5c _Vector_base<const char *, std::allocator<const char *> >
00169d96 _ZNSt16allocator_traitsISaIjEE17_S_pointer_helperEz
00169dca _ZNK9__gnu_cxx13new_allocatorIjE7addressERj
00169df6 _ZNK9__gnu_cxx13new_allocatorIjE7addressERKj
00169e23 _ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv
00169e51 _ZN9__gnu_cxx13new_allocatorIjE10deallocateEPjm
00169e81 _ZNK9__gnu_cxx13new_allocatorIjE8max_sizeEv
00169ead new_allocator<unsigned int>
00169ec9 __allocator_base<unsigned int>
00169ee8 _ZNSt16allocator_traitsISaIjEE23_S_const_pointer_helperEz
00169f22 _ZNSt14pointer_traitsIPjE10pointer_toERj
00169f4b __ptrtr_not_void<unsigned int, unsigned int>
00169f78 pointer_traits<unsigned int *>
00169f97 rebind<const std::allocator_traits<std::allocator<unsigned int> >::value_type>
00169fe6 _ZNSt16allocator_traitsISaIjEE22_S_void_pointer_helperEz
0016a01f _ZNSt16allocator_traitsISaIjEE28_S_const_void_pointer_helperEz
0016a05e _ZNSt16allocator_traitsISaIjEE25_S_difference_type_helperEz
0016a09a _ZNSt16allocator_traitsISaIjEE19_S_size_type_helperEz
0016a0d0 _ZNSt16allocator_traitsISaIjEE48_S_propagate_on_container_copy_assignment_helperEz
0016a123 _ZNSt16allocator_traitsISaIjEE48_S_propagate_on_container_move_assignment_helperEz
