0000e5b9 __cxa_finalize
0006ba2f 6h>@
0006bb87 6h>@
0006bc7b =h>@
0006c7df y*	@
0006cb83 y*	@
0006ccc7 9h>@
0006cfcb Tk>@
0006d09f Ti"F
0006d12b Tk>@
0006d1ff Ti"F
0006d33b Tt"@
0006dcaf TvV@
0006deb3 TvV@
0006e98f TvV@
0006eb93 TvV@
0006ee67 RPyo
0006f9fb 5hbA9
0006fa14 hbA9
0006fa98 hbA9h
0006fbe7 5a2@
0006fcfb 4h.@
0006fd6b 5h.@
00071b61 j48h
00073e69 ib8_
00074678 (ih8
000758a3 6iV@
0007aad9 C@9h
0007acc5 C@9h
0007ae3c ?i(8
0007b000 ?i(8
0007b1c4 ?i(8
0007b388 ?i(8
0007b54c ?i(8
0007b710 ?i(8
0007b8d8 ?i(8
0007ba9c ?i(8
0007bc5c ?i(8
0007d067 =!	@
0007d13f =!	@
0007d649 #@9h
0007d6b1 #@9h
0007d6c9 #@9h
0007d749 #@9h
0007d7a1 #@9h
0007d7b9 #@9h
0007da59 #@9h
0007dac5 #@9h
0007dadd #@9h
0007db6d #@9h
0007dbc9 #@9h
0007dbe1 #@9h
0007dd38 ( @9
0007dd94 ( @9
0007e103 TuZ@
0007ea25 #@9h
0007ebc1 #@9h
0007ed69 #@9h
0007ef11 #@9h
0007f141 "@9h
0007f209 C@9h
000800ef <j	@
0008020f T	!@
00080435 j68T
0008078a @9?}
000809e5 #@9h
00080a1d #@9h
00080a83 T|j@
00080b62 @9?}
00080b8b Ti"@
00080d2a ]8hY
00080dc3 Ti"@
00080df8 k^L)j
00080e53 Ti"@
00080eb7 Ti"@
00080f3f Ti"@
00080f93 Ti"@
00080fdf Ti"@
0008102b Ti"@
000810a3 Ti"@
000810eb Ti"@
00081133 Ti"@
0008117b Ti"@
000813bb 2Hi,xw
000814af Ti"@
00081705 `@9	(B
00081c8f T)#@
00081daf =m	@
00081f5f 7		@
00081fe8 ?k:8
00082170 kix8
00082378 _k88
0008239b 7		@
00082597 T	#@
000827fe ^8i*
000828df Ti"@
00082bb9 `@9	(B
00082c45 b@9h
00082cc7 Ti"@
00082d8b Ti"@
00082e7e A9Hd
00082eca ^8i*
00083034 *	@9J
000832e6 ]8hD
000834c7 =m	@
000834e3 TWSB
00083543 =m	@
000835bf =m	@
000835db TwSB
0008363b =m	@
0008367d /@8K
00083761 CA9h
00083a58 ?k78
00083a7b 7		@
00083d27 7		@
00083e0a ^8i*
0008401b 7		@
000840a4 _k;8
00084198 	a@9
00084463 7		@
000844d8 ?k:8
00084627 7		@
000846ac ?k88
000847b8 	a@9
00084e37 7		@
0008505b 7		@
000850e4 _k;8
000851d8 	a@9
000854a3 7		@
00085518 ?k:8
00085b35 CA9H
00085c3a ^8H2
00085cf3 T(	@9
00085ec7 TVWB
000860f7 TI#@
00086212 @9Hs
000862c1 j78(
000862e7 T)#@
000863f5 CA9H
000866bb 9IsB
000866d7 9Is@
000867f3 Ti"@
00086d73 =m	@
0008703b 8HsG
0008737f 7		@
00087401 j68U'~
00087453 TTW~
00087637 7		@
000876ad j58H
0008786f T6SB
00087b1e @9_}
00087c41 CA9(
00087f75 CC9(
00087f91 CA9(
00087fb5 CC9(
00088028 ?k78
000880bb 9JsB
000880df 9Js@
000881e9 CA9h
000887dd j78B
0008887b 9IsG
00088897 9IsB
0008898c ?k78B
00088a7f 9JsG
00088aa3 9JsB
00088ee1 CA9HN
00088efd CA9H
00088fa9 CA9(S
000899a9 CC9H
000899ed CC9(
00089c7d CA9h
00089cda @8?1
00089d20 	-@8
00089d92 @9?}
0008a8e1 CA9h:
0008b029 CA9h
0008b4b5 CA9h
0008b565 CA9h
0008b67d CA9h
0008b855 CA9h
0008bbe2 @9?}
0008c22d CA9H
0008c2f1 CA9h
0008c3d6 @9)	
0008c933 7*	@
0008c9a5 j68h
0008cb0b 4s'@
0008cd1f Tl'D
0008cd6a A9u[@
0008cd73 4z'@
0008ce37 4s'@
0008cf27 =m	@
0008cf43 Tyb~
0008d0b3 7		@
0008d130 ?k:8
0008d34c _k88
0008d36f 7		@
0008d45d `@9	(B
0008d71b TvS@
0008d8b9 cA9h
0008d983 2\W	
0008da37 7		@
0008daad j78v&@
0008daff TuZ@
0008dcc3 7		@
0008dd31 j68h
0008df35 c@y	
0008df4a @9	=
0008e3b7 Th*B
0008e3ff 2\S	
0008e4bb 7		@
0008e539 j68u&@
0008e58b TtV@
0008e74f 7		@
0008e7bd j58h
0008e88b TuZ@
0008e987 TuZ@
0008eaa7 TuZ@
0008eb9f TuZ@
0008ec9b TuZ@
0008ed9b TuZ@
0008f01b Th&D
0008f027 T(%~
0008f067 2\W	
0008f11b 7		@
0008f191 j78v&@
0008f1e3 TuZ@
0008f3a7 7		@
0008f415 j68h
0008f513 Tj&D
0008f51f T*%~
0008f5ef 2:W	
0008f6a7 7		@
0008f729 j78v&@
0008f77b TuZ@
0008f93f 7		@
0008f9ad j68h
0008fad3 TuZ@
0008fe17 TtV@
00090562 A9(]
00090a2b 2ijh8)
00090d42 ]8i)
00090e2d `@9	(B
00090eb3 2X!	
00091445 i)8	
00091726 @9JY
00091833 ThZ@
00091a77 ThZ@
00091de2 @9)9
00091e3e @9Ji
00091e6b T)	@9?
00091eaf Twb@
00091ecf Th.@
00091f35 `@9	(B
00091fdd b@9h
0009205f 9HsE
0009207b 9HsL
00092282 @9)1
0009233a @9)5
00092473 ThZ@
0009257d CT8	
00092592 Y8	=
000925b7 9IsI
0009275f Ti"@
0009290b ThZ@
00092af6 V8H>
00092cf7 Th^@
00092e83 ThZ@
0009304b ThZ@
00093177 ThZ@
000932c3 ThZ@
0009347b ThZ@
00093583 ThZ@
0009374b ThZ@
00093833 Th&@
0009391f Th&@
00093a0e ]8(T
00093aff ThZ@
00093c27 ThZ@
00093d5f ThZ@
0009404f ThZ@
0009414e T8(v
000943d5 CC9H
00094523 ThZ@
00094612 V8(8
0009461a Y8h8
00094622 T8HI
000947f1 CA9h
00094839 CC9h
00094967 ThZ@
00094a7e @9Hs
00094b3a V8H&
00094bab 9JsI
00094c13 TuZ@
00094cd2 V8_s
00094e9a @9Hs
00094fee V8_s
00095033 8HsI
0009506b Ti"@
000950c3 Thb@
000950d2 ^8	+
00095286 T8HO
00095556 R8HP
00095621 CC9h
00095759 CC9h
000957b3 9IsC
000957cf 9IsA
00095958 	!A9
00095a23 9JsC
00095a47 9JsA
00095aaf TuZ@
00095bc3 =w.@
00095c1b Tu^@
00095efd CC9h
00095f27 9JsE
00095f4b 9JsL
00095fb3 TtV@
00096201 CC9H
000963d9 CC9(
0009648d CC9h
000964e9 CC9H
00096713 9hb@9
00096776 @9hf
00096a83 9*i68k
00096c2b 9*i68k
00096d93 9u"@9
00096da3 4i&@9
00096dcf 9i*@9?
00097222 Y8	=
00097532 Y8HA
000976f1 CA9h
0009774d CA9H
00097a8a Y8(!
00097bb7 Tu[@
00097cc3 Tu[@
00097f91 CA9h
0009805c 	=@8?Y
0009806a @8?-
0009815a @8_-
00098537 Tt^@
000987f3 Tt^@
00098cd1 c@9h
00098d9d CA9H
00098e29 CB9H
00098e59 CA9H
00098ea1 c@9h
00099263 4i"@
00099307 ThZ@
00099403 ThZ@
00099527 Th^@
00099603 ThZ@
00099737 4i"@
00099787 ThZ@
00099917 Thb@
00099932 ^8	+
00099a53 Thb@
00099a6e ^8	+
0009a71b ThV@
0009a827 ThV@
0009a94f Ti"@
0009aa0f Th&@
0009ab0f Ti"@
0009abb3 Ti"@
0009ac31 b@9h
0009adcb TvVB
0009aef3 TvRB
0009b17b TvRB
0009c291 C@9s
0009c2aa @9	=
0009c315 K@9s
0009c321 #@y	
0009c336 @9	=
0009d215 K@9s
0009d221 #@y	
0009d236 @9	=
0009d295 #@ys
0009d3a9 #@ys
0009d411 C@9s
0009d42a @9	=
000a0e1a ^8	+
000a0f7e @8l~
000a18c1 j48G
000a2229 #@ys
000a2591 ;@9s
000a259e @y	Q
000a25b2 @9	=
000a2709 #@ys
000a2769 K@9s
000a2775 #@y	
000a278a @9	=
000a289d #@ys
000a298d C@9	=
000a2a01 K@9	=
000a2a09 #@y	
000a2b85 C@9s
000a2b9e @9	=
000a4eb1 #@ys
000a4ef9 C@9s
000a60e3 Ti2@
000a646f Th2@
000a6cde ?77}@
000a6fed jj8J
000a71ab ThB]
000a7588 (%@x+
000a775f yh*(
000a787a @yn	
000a7bd3 T(<@
000a7c3f T(<@
000a7cb3 T(<@
000a7d9f Th>@
000a7e3c h:A9
000a7e9c hB@9
000a83df ThB@9
000a857f q 	Az@	Az`
000a8657 T(<@
000a8687 T(H@
000a86d7 T(4@
000a87a7 7i>@
000a87b7 2h:A9
000a882f ThF@
000a88a0 h:A9h
000a88a7 5h6A9
000a88af 4h2A9(
000a88b7 4h2@
000a88c5 B@9h
000a8903 Th6@
000a8933 2h:A9(
000a893b 5h>@
000a898f 2h:A9H
000a8997 5h>@
000a89a3 Th2@
000a8a0f Th2@
000a8b7b ThF@
000a8bb4 h6A9H
000a8bbb 4i2A9
000a8bd7 Th6@
000a8c1b Ti2@
000a8cc6 G)t:
000a8cdf Th2@
000a8d0b Th6@
000a8d8f 4z2A9j6A9
000a8df8 h:A9
000a8dff 5h2A9
000a8e07 4h2@
000a8e20 h6A9h
000a8e29 C@9h
000a8ed7 Th>@
000a8f27 ThJ@
000a8ff7 Th>@
000a9047 ThJ@
000a90d7 Th>@
000a9127 ThJ@
000a9a19 Ha8a
000a9c34 chb8
000a9c40 @`M9`
000a9c8b 5`~@
000a9cb8 B`M9B
000a9cd0 c`M9
000a9ce1 jb8_ 
000a9d10 Bht8
000a9da8 c`M9c
000a9f2f T`2C
000a9f7b Ta[axc
000aa549 *@9?
000aa561 "@9?
000aa56e @9? 
000aa5ad "@9_
000aa6ec  H`8a
000aa71e Y9Bx
000aabd1 J`8a
000aac51 Jz8d
000aae88  H`8a
000aaec1 ja8? 
000aaf3b 9`z4
000ab977 Ta~}
000abad0  H`8a
000abc15 Ha8a
000abd68 b"@9
000abd94 `&@9
000abdc0 b"@9_
000abdee @9?H
000abfdb 4C(@
000abfff TiDD
000ac04f Tc "
000ac0b3 Tc "
000ac0e5 0@y	
000ac4f9 B@y 
000ac98c `B@y
000acb2f 7`B@y
000accbb y hF
000acd84  @@y
000acd9b y@hF
000ad04c `B@y
000ad118 BugsnagNDK
000ad123 Attempted to enable crash reporting without first calling install()
000ad167 arm64
000ad16d true
000ad172 false
000ad178 consecutiveLaunchCrashes=%d
000ad194 crashed=true
000ad1a1 crashedDuringLaunch=%s
000ad1b8 Could not refresh JNI jni_cache.
000ad1d9 Initialization complete!
000ad1f2 Could not refresh JNI cache.
000ad20f Failed to read event at file: %s
000ad230 Failed to serialize event as JSON: %s
000ad256 user
000ad25f navigation
000ad26a request
000ad272 process
000ad27e lowMemory
000ad288 memoryTrimLevel
000ad298 Cannot bugsnag_notify before initializing with bugsnag_start
000ad2d5 Cannot bugsnag_set_user before initializing with bugsnag_start
000ad314 Cannot bugsnag_leave_breadcrumb_env before initializing with bugsnag_start
000ad35f Lcom/bugsnag/android/Severity;
000ad37e ERROR
000ad384 WARNING
000ad38c INFO
000ad391 Lcom/bugsnag/android/BreadcrumbType;
000ad3b6 USER
000ad3bf NAVIGATION
000ad3ca PROCESS
000ad3d2 REQUEST
000ad3da STATE
000ad3e0 MANUAL
000ad3e7 metaData
000ad3f0 android
000ad3f8 backgroundWorkRestricted
000ad411 processName
000ad41d memoryLimit
000ad429 runtimeVersions
000ad439 brand
000ad43f device
000ad44a emulator
000ad453 locationStatus
000ad462 networkAccess
000ad470 screenDensity
000ad47e screenResolution
000ad48f java/lang/Integer
000ad4a1 cache->integer == %p
000ad4b6 java/lang/Boolean
000ad4c8 cache->boolean == %p
000ad4dd java/lang/Long
000ad4ec cache->long_class == %p
000ad504 java/lang/Float
000ad514 cache->float_class == %p
000ad52d java/lang/Number
000ad53e cache->number == %p
000ad552 java/lang/String
000ad563 cache->string == %p
000ad577 java/util/ArrayList
000ad58b cache->arraylist == %p
000ad5a2 java/util/HashMap
000ad5b4 cache->hash_map == %p
000ad5ca java/util/Map
000ad5d8 cache->map == %p
000ad5e9 com/bugsnag/android/NativeInterface
000ad60d cache->native_interface == %p
000ad62b java/lang/StackTraceElement
000ad647 cache->stack_trace_element == %p
000ad668 com/bugsnag/android/Severity
000ad685 cache->severity == %p
000ad69b com/bugsnag/android/BreadcrumbType
000ad6be cache->breadcrumb_type == %p
000ad6db intValue
000ad6e8 cache->integer_int_value == %p
000ad707 floatValue
000ad716 cache->float_float_value == %p
000ad735 doubleValue
000ad745 cache->number_double_value == %p
000ad766 longValue
000ad774 cache->long_long_value == %p
000ad791 booleanValue
000ad7a2 cache->boolean_bool_value == %p
000ad7c2 <init>
000ad7c9 (Ljava/util/Collection;)V
000ad7e3 cache->arraylist_init_with_obj == %p
000ad80c (I)Ljava/lang/Object;
000ad822 cache->arraylist_get == %p
000ad83d keySet
000ad844 ()Ljava/util/Set;
000ad856 cache->hash_map_key_set == %p
000ad874 cache->hash_map_size == %p
000ad88f (Ljava/lang/Object;)Ljava/lang/Object;
000ad8b6 cache->hash_map_get == %p
000ad8d0 cache->map_key_set == %p
000ad8e9 cache->map_size == %p
000ad8ff cache->map_get == %p
000ad914 getApp
000ad91b ()Ljava/util/Map;
000ad92d cache->ni_get_app == %p
000ad945 getDevice
000ad94f cache->ni_get_device == %p
000ad96a getUser
000ad972 cache->ni_get_user == %p
000ad98b setUser
000ad993 ([B[B[B)V
000ad99d cache->ni_set_user == %p
000ad9b6 getMetadata
000ad9c2 cache->ni_get_metadata == %p
000ad9df getContext
000ad9ea ()Ljava/lang/String;
000ad9ff cache->ni_get_context == %p
000ada1b notify
000ada22 ([B[BLcom/bugsnag/android/Severity;[Ljava/lang/StackTraceElement;)V
000ada66 cache->ni_notify == %p
000ada7d deliverReport
000ada8b ([B[BLjava/lang/String;Z)V
000adaa6 cache->ni_deliver_report == %p
000adac5 leaveBreadcrumb
000adad5 ([BLcom/bugsnag/android/BreadcrumbType;)V
000adaff cache->ni_leave_breadcrumb == %p
000adb20 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V
000adb5b cache->ste_constructor == %p
000adb94 Failed to install signal handler: %s
000adbb9 Failed to allocate a alternate stack (%udKiB) for unwinding signals
000adbfd Failed to configure alt stack: %s
000adc20 SIGILL
000adc28 SIGTRAP
000adc30 SIGABRT
000adc38 SIGBUS
000adc40 SIGFPE
000adc48 SIGSEGV
000adc58 Illegal instruction
000adc94 Trace/breakpoint trap
000adcd0 Abort program
000add0c Bus error (bad memory access)
000add48 Floating-point exception
000add84 Segmentation violation (invalid memory reference)
000ade40 PSt9exception
000ade50 NSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000adea0 NSt6__ndk121__basic_string_commonILb1EEE
000adec9 %llu
000adedc %lld
000adf08 batteryLevel
000adf15 packageName
000adf21 versionName
000adf2d manual
000adf34 info
000adf39 warn
000adf3e context
000adf46 groupingHash
000adf53 severity
000adf5c severityReason.unhandledOverridden
000adf7f severityReason.type
000adf93 signal
000adf9a severityReason.attributes.signalType
000adfbf app.version
000adfcb app.id
000adfd2 app.type
000adfdb app.releaseStage
000adfec app.versionCode
000adffc app.buildUUID
000ae00a app.binaryArch
000ae019 app.duration
000ae026 app.durationInForeground
000ae03f app.inForeground
000ae050 app.isLaunching
000ae060 metaData.app.activeScreen
000ae07a device.osName
000ae088 device.id
000ae092 device.locale
000ae0a0 device.osVersion
000ae0b1 device.manufacturer
000ae0c5 device.model
000ae0d2 device.orientation
000ae0e5 device.runtimeVersions.androidApiLevel
000ae10c device.runtimeVersions.osBuild
000ae12b device.cpuAbi
000ae139 device.totalMemory
000ae14c device.jailbroken
000ae15e %FT%TZ
000ae165 device.time
000ae171 metaData.%s.%s
000ae180 metaData.%s
000ae18c user.name
000ae196 user.email
000ae1a1 user.id
000ae1a9 session.startedAt
000ae1bb session.id
000ae1c6 session.events.handled
000ae1dd session.events.unhandled
000ae1f6 errorClass
000ae201 message
000ae209 frameAddress
000ae216 symbolAddress
000ae224 loadAddress
000ae230 lineNumber
000ae23b isPC
000ae240 file
000ae245 method
000ae24c timestamp
000ae256 featureFlag
000ae262 variant
000ae26a exceptions
000ae275 breadcrumbs
000ae281 threads
000ae289 stacktrace
000ae294 featureFlags
000ae2a1 %Y-%m-%dT%H:%M:%S
000ae2b3 %s.%03ldZ
000ae2bd Hello, people of the far future! Please use your time machine to file a bug in the year 2021.
000ae320 N11unwindstack9LocalMapsE
000ae340 NSt6__ndk120__shared_ptr_pointerIPN11unwindstack11MemoryLocalENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000ae3b0 NSt6__ndk114default_deleteIN11unwindstack11MemoryLocalEEE
000ae3ea libcorkscrew.so
000ae3fa unwind_backtrace_signal_arch
000ae417 acquire_my_map_info_list
000ae430 release_my_map_info_list
000ae449 get_backtrace_symbols
000ae45f free_backtrace_symbols
000ae476 unwind_backtrace_thread
000ae574 /proc/self/task
000ae584 /proc/self/task/
000ae595 /stat
000ae59b R running
000ae5a5 S sleeping
000ae5b0 D disk sleep
000ae5bd T stopped
000ae5c7 t tracing stop
000ae5d6 X dead
000ae5dd Z zombie
000ae5e6 P parked
000ae5ef I idle
000aea9f null
000aeaa4 %1.17g
000aeaab     
000aeac8 \u0000
000aeacf \u0001
000aead6 \u0002
000aeadd \u0003
000aeae4 \u0004
000aeaeb \u0005
000aeaf2 \u0006
000aeaf9 \u0007
000aeb00 \u000b
000aeb07 \u000e
000aeb0e \u000f
000aeb15 \u0010
000aeb1c \u0011
000aeb23 \u0012
000aeb2a \u0013
000aeb31 \u0014
000aeb38 \u0015
000aeb3f \u0016
000aeb46 \u0017
000aeb4d \u0018
000aeb54 \u0019
000aeb5b \u001a
000aeb62 \u001b
000aeb69 \u001c
000aeb70 \u001d
000aeb77 \u001e
000aeb7e \u001f
000aeb8a 32 bit elf that is neither arm nor x86 nor mips: e_machine = %d
000aebcb 64 bit elf that is neither aarch64 nor x86_64 nor mips64: e_machine = %d
000aec15 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000aec60 N11unwindstack14ElfInterface32E
000aec80 N11unwindstack14ElfInterface64E
000aed60 Malformed section header found, ignoring...
000aed8c .debug_frame
000aed99 .gnu_debugdata
000aeda8 .eh_frame
000aedb2 .eh_frame_hdr
000aedc0 vector
000aedd0 N11unwindstack12ElfInterfaceE
000aedf0 N11unwindstack19DwarfEhFrameWithHdrIjEE
000aee20 N11unwindstack12DwarfEhFrameIjEE
000aee50 N11unwindstack16DwarfSectionImplIjEE
000aee80 N11unwindstack12DwarfSectionE
000aeea0 N11unwindstack19DwarfEhFrameWithHdrImEE
000aeed0 N11unwindstack12DwarfEhFrameImEE
000aef00 N11unwindstack16DwarfSectionImplImEE
000aef25 %*s%s
000aef30 N11unwindstack3ElfE
000aef50 NSt6__ndk120__shared_ptr_pointerIPN11unwindstack3ElfENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000aefc0 NSt6__ndk114default_deleteIN11unwindstack3ElfEEE
000af024 /proc/
000af02b /maps
000af031 /dev/
000af037 ashmem/
000af040 N11unwindstack4MapsE
000af060 N11unwindstack10RemoteMapsE
000af080 N11unwindstack10BufferMapsE
000af0a0 N11unwindstack6MemoryE
000af0c0 N11unwindstack12MemoryRemoteE
000af0e0 N11unwindstack11MemoryLocalE
000af100 N11unwindstack12MemoryBufferE
000af120 N11unwindstack18MemoryFileAtOffsetE
000af150 N11unwindstack11MemoryRangeE
000af170 N11unwindstack13MemoryOfflineE
000af190 N11unwindstack18MemoryOfflinePartsE
000af1c0 NSt6__ndk120__shared_ptr_pointerIPN11unwindstack12MemoryRemoteENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000af230 NSt6__ndk114default_deleteIN11unwindstack12MemoryRemoteEEE
000af270 NSt6__ndk120__shared_ptr_emplaceIN11unwindstack18MemoryFileAtOffsetENS_9allocatorIS2_EEEE
000af340 N11unwindstack7SymbolsE
000af360 N11unwindstack15ElfInterfaceArmE
000af390 N11unwindstack8ArmExidxE
000af3e0 N11unwindstack7RegsArmE
000af400 N11unwindstack8RegsImplIjEE
000af420 N11unwindstack4RegsE
000af440 NSt6__ndk117bad_function_callE
000af4d0 N11unwindstack9RegsArm64E
000af4f0 N11unwindstack8RegsImplImEE
000af530 N11unwindstack7RegsX86E
000af580 N11unwindstack10RegsX86_64E
000af59c %s:%d: %s
000af5a7 ../../../../src/main/jni/external/libunwindstack-ndk/DwarfEhFrameWithHdr.cpp
000af5f4 fde_count_ != 0
000af604 fde_count_ > 0
000af613 total_entries <= fde_count_
000af640 Raw Data:
000af64a Raw Data: 0x00 0x00 0x00 0x01
000af668 [cantunwind]
000af675 vsp = vsp + %d
000af684 vsp = vsp - %d
000af693 ../../../../src/main/jni/external/libunwindstack-ndk/ArmExidx.cpp
000af6d5 (byte >> 6) == 0x2
000af6e8 (byte >> 4) == 0x8
000af6fb Refuse to unwind
000af70c pop {
000af715 r%zu
000af71e (byte >> 4) == 0x9
000af731 [Reserved]
000af73c vsp = r%d
000af746 (byte >> 4) == 0xa
000af759 pop {r4
000af761 -r%d
000af766 %s, r14}
000af76f finish
000af776 Spare
000af77c pop {d%d
000af785 -d%d
000af78a (byte & ~0x07) == 0xb8
000af7a1 pop {d8
000af7a9 (byte >> 6) == 0x3
000af7bc (byte & ~0x07) == 0xc0
000af7d3 pop {wR%d
000af7dd -wR%d
000af7e3 wCGR%zu
000af7eb pop {wR10
000af7f5 (byte & ~0x07) == 0xc8
000af80c (byte & ~0x07) == 0xd0
000af8b0 ../../../../src/main/jni/external/libunwindstack-ndk/DwarfMemory.cpp
000af8f5 (encoding & 0x0f) == 0
000af90c encoding != DW_EH_PE_aligned
000afa80 N11unwindstack8DwarfCfaIjEE
000afaa0 N11unwindstack7DwarfOpIjEE
000afac0 N11unwindstack8DwarfCfaImEE
000afae0 N11unwindstack7DwarfOpImEE
000afb00 N11unwindstack11DwarfMemoryE
000afb58 restore while processing cie
000afb75 DW_CFA_advance_loc %d
000afb8b Raw Data: 0x%02x
000afb9c DW_CFA_restore register(%d)
000afbb8 PC 0x%lx
000afbc1  register(
000afbcc  unknown
000afbd5 DW_CFA_offset register(%d) %ld
000afbf4 Illegal
000afbfc Warning: PC is moving backwards: old 0x%x new 0x%x
000afc2f Warning: Attempt to restore without remember.
000afc5d Attempt to set new register, but cfa is not already set to a register.
000afca4 Attempt to set offset, but cfa is not set to a register.
000afcdd Warning: PC is moving backwards: old 0x%lx new 0x%lx
000afd12 DW_CFA_nop
000afd1d DW_CFA_set_loc
000afd2c DW_CFA_advance_loc1
000afd40 DW_CFA_advance_loc2
000afd54 DW_CFA_advance_loc4
000afd68 DW_CFA_offset_extended
000afd7f DW_CFA_restore_extended
000afd97 DW_CFA_undefined
000afda8 DW_CFA_same_value
000afdba DW_CFA_register
000afdca DW_CFA_remember_state
000afde0 DW_CFA_restore_state
000afdf5 DW_CFA_def_cfa
000afe04 DW_CFA_def_cfa_register
000afe1c DW_CFA_def_cfa_offset
000afe32 DW_CFA_def_cfa_expression
000afe4c DW_CFA_expression
000afe5e DW_CFA_offset_extended_sf
000afe78 DW_CFA_def_cfa_sf
000afe8a DW_CFA_def_cfa_offset_sf
000afea3 DW_CFA_val_offset
000afeb5 DW_CFA_val_offset_sf
000afeca DW_CFA_val_expression
000afee0 DW_CFA_GNU_args_size
000afef5 DW_CFA_GNU_negative_offset_extended
000aff30 DW_OP_addr
000aff3b DW_OP_deref
000aff47 DW_OP_const1u
000aff55 DW_OP_const1s
000aff63 DW_OP_const2u
000aff71 DW_OP_const2s
000aff7f DW_OP_const4u
000aff8d DW_OP_const4s
000aff9b DW_OP_const8u
000affa9 DW_OP_const8s
000affb7 DW_OP_constu
000affc4 DW_OP_consts
000affd1 DW_OP_dup
000affdb DW_OP_drop
000affe6 DW_OP_over
000afff1 DW_OP_pick
000afffc DW_OP_swap
000b0007 DW_OP_rot
000b0011 DW_OP_xderef
000b001e DW_OP_abs
000b0028 DW_OP_and
000b0032 DW_OP_div
000b003c DW_OP_minus
000b0048 DW_OP_mod
000b0052 DW_OP_mul
000b005c DW_OP_neg
000b0066 DW_OP_not
000b0070 DW_OP_or
000b0079 DW_OP_plus
000b0084 DW_OP_plus_uconst
000b0096 DW_OP_shl
000b00a0 DW_OP_shr
000b00aa DW_OP_shra
000b00b5 DW_OP_xor
000b00bf DW_OP_bra
000b00c9 DW_OP_eq
000b00d2 DW_OP_ge
000b00db DW_OP_gt
000b00e4 DW_OP_le
000b00ed DW_OP_lt
000b00f6 DW_OP_ne
000b00ff DW_OP_skip
000b010a DW_OP_lit0
000b0115 DW_OP_lit1
000b0120 DW_OP_lit2
000b012b DW_OP_lit3
000b0136 DW_OP_lit4
000b0141 DW_OP_lit5
000b014c DW_OP_lit6
000b0157 DW_OP_lit7
000b0162 DW_OP_lit8
000b016d DW_OP_lit9
000b0178 DW_OP_lit10
000b0184 DW_OP_lit11
000b0190 DW_OP_lit12
000b019c DW_OP_lit13
000b01a8 DW_OP_lit14
000b01b4 DW_OP_lit15
000b01c0 DW_OP_lit16
000b01cc DW_OP_lit17
000b01d8 DW_OP_lit18
000b01e4 DW_OP_lit19
000b01f0 DW_OP_lit20
000b01fc DW_OP_lit21
000b0208 DW_OP_lit22
000b0214 DW_OP_lit23
000b0220 DW_OP_lit24
000b022c DW_OP_lit25
000b0238 DW_OP_lit26
000b0244 DW_OP_lit27
000b0250 DW_OP_lit28
000b025c DW_OP_lit29
000b0268 DW_OP_lit30
000b0274 DW_OP_lit31
000b0280 DW_OP_reg0
000b028b DW_OP_reg1
000b0296 DW_OP_reg2
000b02a1 DW_OP_reg3
000b02ac DW_OP_reg4
000b02b7 DW_OP_reg5
000b02c2 DW_OP_reg6
000b02cd DW_OP_reg7
000b02d8 DW_OP_reg8
000b02e3 DW_OP_reg9
000b02ee DW_OP_reg10
000b02fa DW_OP_reg11
000b0306 DW_OP_reg12
000b0312 DW_OP_reg13
000b031e DW_OP_reg14
000b032a DW_OP_reg15
000b0336 DW_OP_reg16
000b0342 DW_OP_reg17
000b034e DW_OP_reg18
000b035a DW_OP_reg19
000b0366 DW_OP_reg20
000b0372 DW_OP_reg21
000b037e DW_OP_reg22
000b038a DW_OP_reg23
000b0396 DW_OP_reg24
000b03a2 DW_OP_reg25
000b03ae DW_OP_reg26
000b03ba DW_OP_reg27
000b03c6 DW_OP_reg28
000b03d2 DW_OP_reg29
000b03de DW_OP_reg30
000b03ea DW_OP_reg31
000b03f6 DW_OP_breg0
000b0402 DW_OP_breg1
000b040e DW_OP_breg2
000b041a DW_OP_breg3
000b0426 DW_OP_breg4
000b0432 DW_OP_breg5
000b043e DW_OP_breg6
000b044a DW_OP_breg7
000b0456 DW_OP_breg8
000b0462 DW_OP_breg9
000b046e DW_OP_breg10
000b047b DW_OP_breg11
000b0488 DW_OP_breg12
000b0495 DW_OP_breg13
000b04a2 DW_OP_breg14
000b04af DW_OP_breg15
000b04bc DW_OP_breg16
000b04c9 DW_OP_breg17
000b04d6 DW_OP_breg18
000b04e3 DW_OP_breg19
000b04f0 DW_OP_breg20
000b04fd DW_OP_breg21
000b050a DW_OP_breg22
000b0517 DW_OP_breg23
000b0524 DW_OP_breg24
000b0531 DW_OP_breg25
000b053e DW_OP_breg26
000b054b DW_OP_breg27
000b0558 DW_OP_breg28
000b0565 DW_OP_breg29
000b0572 DW_OP_breg30
000b057f DW_OP_breg31
000b058c DW_OP_regx
000b0597 DW_OP_fbreg
000b05a3 DW_OP_bregx
000b05af DW_OP_piece
000b05bb DW_OP_deref_size
000b05cc DW_OP_xderef_size
