00009fa3 X@B,
0004f7a6 _ZNSt6__ndk16vectorIPhNS_9allocatorIS1_EEE7reserveEm
0004f7db _ZNSt6__ndk16vectorIPiNS_9allocatorIS1_EEE7reserveEm
0004f810 _ZNSt6__ndk16vectorIPsNS_9allocatorIS1_EEE7reserveEm
0004f845 _ZN6tflite13reference_ops5SplitIlEEvRKNS_11SplitParamsERKNS_12RuntimeShapeEPKT_PKPS6_PKPS8_
0004f8a1 _ZN6tflite15VectorOfTensorsIlEC2ERK13TfLiteContextRK14TfLiteIntArray
0004f8e6 _ZN6tflite3ops7builtin7split_v19ResizeOutputTensorsEP13TfLiteContextP10TfLiteNodePK12TfLiteTensorS9_S9_
0004f94e _ZN6tflite3ops7builtin7split_v23UseDynamicOutputTensorsEP13TfLiteContextP10TfLiteNode
0004f9a4 _ZN6tflite3ops7builtin7split_v4EvalEP13TfLiteContextP10TfLiteNode
0004f9e6 _ZN6tflite3ops7builtin7split_v7PrepareEP13TfLiteContextP10TfLiteNode
0004fa2b _ZNSt6__ndk16vectorIPlNS_9allocatorIS1_EEE7reserveEm
0004fa60 _ZN6tflite13reference_ops29BroadcastBinaryFunction4DSlowIfffEEvRKNS_12RuntimeShapeEPKT0_S4_PKT1_S4_PT_PFSB_S5_S8_E
0004fad3 _ZN6tflite13reference_ops29BroadcastBinaryFunction4DSlowIiiiEEvRKNS_12RuntimeShapeEPKT0_S4_PKT1_S4_PT_PFSB_S5_S8_E
0004fb46 _ZN6tflite21reference_integer_ops21CheckArithmeticParamsERKNS_16ArithmeticParamsE
0004fb98 _ZN6tflite21reference_integer_ops29BroadcastBinaryFunction4DSlowERKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKaS6_S8_S6_PaPFvS3_EPFaaaS3_E
0004fc24 _ZN6tflite26CalculateShapeForBroadcastEP13TfLiteContextPK12TfLiteTensorS4_PP14TfLiteIntArray
0004fc81 _ZN6tflite35NdArrayDescsForElementwiseBroadcastILi4EEEvRKNS_12RuntimeShapeES3_PNS_11NdArrayDescIXT_EEES6_
0004fceb _ZN6tflite35QuantizeMultiplierSmallerThanOneExpEdPiS0_
0004fd22 _ZN6tflite3ops7builtin18squared_difference17SquaredDifferenceEaaRKNS_16ArithmeticParamsE
0004fd7b _ZN6tflite3ops7builtin18squared_difference17SquaredDifferenceIfEET_S4_S4_
0004fdc5 _ZN6tflite3ops7builtin18squared_difference17SquaredDifferenceIiEET_S4_S4_
0004fe0f _ZN6tflite3ops7builtin18squared_difference21EvalSquaredDifferenceIfEEvP13TfLiteContextP10TfLiteNodePKNS2_6OpDataEPK12TfLiteTensorSD_PSB_
0004fe98 _ZN6tflite3ops7builtin18squared_difference21EvalSquaredDifferenceIiEEvP13TfLiteContextP10TfLiteNodePKNS2_6OpDataEPK12TfLiteTensorSD_PSB_
0004ff21 _ZN6tflite3ops7builtin18squared_difference30EvalQuantizedSquaredDifferenceIaEEvP13TfLiteContextP10TfLiteNodePKNS2_6OpDataEPK12TfLiteTensorSD_PSB_
0004ffb3 _ZN6tflite3ops7builtin18squared_difference4EvalEP13TfLiteContextP10TfLiteNode
00050001 _ZN6tflite3ops7builtin18squared_difference4FreeEP13TfLiteContextPv
00050044 _ZN6tflite3ops7builtin18squared_difference4InitEP13TfLiteContextPKcm
00050089 _ZN6tflite3ops7builtin18squared_difference7PrepareEP13TfLiteContextP10TfLiteNode
000500da _ZN6tflite3ops7builtin7squeeze4EvalEP13TfLiteContextP10TfLiteNode
0005011c _ZN6tflite3ops7builtin7squeeze7PrepareEP13TfLiteContextP10TfLiteNode
00050161 _ZN6tflite13optimized_ops12StridedSliceINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeESE_PNS_22SequentialTensorWriterIT_EE
00050222 _ZN6tflite13optimized_ops12StridedSliceIaEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
000502a1 _ZN6tflite13optimized_ops12StridedSliceIbEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
00050320 _ZN6tflite13optimized_ops12StridedSliceIfEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
0005039f _ZN6tflite13optimized_ops12StridedSliceIhEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
0005041e _ZN6tflite13optimized_ops12StridedSliceIiEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
0005049d _ZN6tflite13optimized_ops12StridedSliceIlEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
0005051c _ZN6tflite13optimized_ops12StridedSliceIsEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
0005059b _ZN6tflite13reference_ops12StridedSliceINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeESE_PNS_22SequentialTensorWriterIT_EE
0005065c _ZN6tflite13reference_ops12StridedSliceIaEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
000506db _ZN6tflite13reference_ops12StridedSliceIbEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
0005075a _ZN6tflite13reference_ops12StridedSliceIfEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
000507d9 _ZN6tflite13reference_ops12StridedSliceIhEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
00050858 _ZN6tflite13reference_ops12StridedSliceIiEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
000508d7 _ZN6tflite13reference_ops12StridedSliceIlEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
00050956 _ZN6tflite13reference_ops12StridedSliceIsEEvRKNS_18StridedSliceParamsERKNS_12RuntimeShapeES7_PNS_22SequentialTensorWriterIT_EE
000509d5 _ZN6tflite13strided_slice22StridedSlicePadIndicesEPNS_18StridedSliceParamsEi
00050a22 _ZN6tflite3ops7builtin13strided_slice18ResizeOutputTensorEP13TfLiteContextPNS2_19StridedSliceContextE
00050a88 _ZN6tflite3ops7builtin13strided_slice23BuildStridedSliceParamsEPNS2_19StridedSliceContextE
00050ae3 _ZN6tflite3ops7builtin13strided_slice4EvalILNS2_10KernelTypeE0EEE12TfLiteStatusP13TfLiteContextP10TfLiteNode
00050b50 _ZN6tflite3ops7builtin13strided_slice4EvalILNS2_10KernelTypeE1EEE12TfLiteStatusP13TfLiteContextP10TfLiteNode
00050bbd _ZN6tflite3ops7builtin13strided_slice7PrepareEP13TfLiteContextP10TfLiteNode
00050c09 _ZN6tflite3ops7builtin26Register_STRIDED_SLICE_REFEv
00050c3e _ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_12ArrayWrapperINS_3MapINS_6MatrixIlLin1ELi1ELi0ELin1ELi1EEELi0ENS_6StrideILi0ELi0EEEEEEEEENS3_INS_13CwiseBinaryOpINS0_13scalar_max_opIllLi0EEEKNSD_INS0_13scalar_min_opIllLi0EEEKNSD_INS0_20scalar_difference_opIllEEKNS4_INS5_IKS7_Li0ES9_EEEESN_EEKNS_14CwiseNullaryOpINS0_18scalar_constant_opIlEENS_5ArrayIlLin1ELi1ELi0ELin1ELi1EEEEEEESW_EEEENS0_9assign_opIllEELi0EEELi3ELi0EE3runERS13_
00050e20 _ZN6tflite11CheckedLog2EfPi
00050e3c _ZN6tflite12RuntimeShapeC2EiRKS0_i
00050e5f _ZN6tflite13optimized_ops14AddElementwiseEiRKNS_16ArithmeticParamsEPKhS5_Ph
00050eab _ZN6tflite13optimized_ops18AddScalarBroadcastEiRKNS_16ArithmeticParamsEhPKhPh
00050ef9 _ZN6tflite13reference_ops14AddElementwiseIhEEviRKNS_16ArithmeticParamsEPKT_S7_PS5_
00050f4c _ZN6tflite13reference_ops14AddElementwiseIsEEviRKNS_16ArithmeticParamsEPKT_S7_PS5_
00050f9f _ZN6tflite13reference_ops16BroadcastSubSlowILi5EEEvRKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKfS7_S9_S7_Pf
0005100d _ZN6tflite13reference_ops16BroadcastSubSlowILi5EEEvRKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKiS7_S9_S7_Pi
0005107b _ZN6tflite13reference_ops16BroadcastSubSlowILi5EEEvRKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKlS7_S9_S7_Pl
000510e9 _ZN6tflite13reference_ops18BroadcastAdd4DSlowIhEENSt6__ndk19enable_ifIXsr16is_small_integerIT_EE5valueEvE4typeERKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKS4_SC_SE_SC_PS4_
00051197 _ZN6tflite13reference_ops18BroadcastAdd4DSlowIsEENSt6__ndk19enable_ifIXsr16is_small_integerIT_EE5valueEvE4typeERKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKS4_SC_SE_SC_PS4_
00051245 _ZN6tflite13reference_ops21BroadcastSub16POTSlowILi5EEEvRKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKsS7_S9_S7_Ps
000512b8 _ZN6tflite13reference_ops22ProcessBroadcastShapesERKNS_12RuntimeShapeES3_PNS_16ArithmeticParamsE
00051319 _ZN6tflite13reference_ops5Sub16ERKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKsS6_S8_S6_Ps
00051374 _ZN6tflite15NDOpsHelperImplILi5ELi0EZNS_13reference_ops16BroadcastSubSlowILi5EEEvRKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKfS8_SA_S8_PfEUlPiE_EENSt6__ndk19enable_ifIXneT0_miT_Li1EEvE4typeERKNS_11NdArrayDescIXT_EEERKT1_SC_
00051456 _ZN6tflite15NDOpsHelperImplILi5ELi0EZNS_13reference_ops16BroadcastSubSlowILi5EEEvRKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKiS8_SA_S8_PiEUlSB_E_EENSt6__ndk19enable_ifIXneT0_miT_Li1EEvE4typeERKNS_11NdArrayDescIXT_EEERKT1_SB_
00051539 _ZN6tflite15NDOpsHelperImplILi5ELi0EZNS_13reference_ops16BroadcastSubSlowILi5EEEvRKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKlS8_SA_S8_PlEUlPiE_EENSt6__ndk19enable_ifIXneT0_miT_Li1EEvE4typeERKNS_11NdArrayDescIXT_EEERKT1_SC_
0005161b _ZN6tflite15NDOpsHelperImplILi5ELi0EZNS_13reference_ops21BroadcastSub16POTSlowILi5EEEvRKNS_16ArithmeticParamsERKNS_12RuntimeShapeEPKsS8_SA_S8_PsEUlPiE_EENSt6__ndk19enable_ifIXneT0_miT_Li1EEvE4typeERKNS_11NdArrayDescIXT_EEERKT1_SC_
00051702 _ZN6tflite21reference_integer_ops14AddElementwiseEiRKNS_16ArithmeticParamsEPKaS5_Pa
00051756 _ZN6tflite21reference_integer_ops7AddFuncEaaRKNS_16ArithmeticParamsE
0005179b _ZN6tflite33CalculateActivationRangeQuantizedEP13TfLiteContext21TfLiteFusedActivationP12TfLiteTensorPiS5_
00051805 _ZN6tflite35NdArrayDescsForElementwiseBroadcastILi5EEEvRKNS_12RuntimeShapeES3_PNS_11NdArrayDescIXT_EEES6_
0005186f _ZN6tflite3ops7builtin16Register_SUB_REFEv
0005189a _ZN6tflite3ops7builtin21Register_SUB_NEON_OPTEv
000518ca _ZN6tflite3ops7builtin24Register_SUB_GENERIC_OPTEv
000518fd _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE0EfEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051993 _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE0EiEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051a29 _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE0ElEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051abf _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE1EfEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051b55 _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE1EiEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051beb _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE1ElEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051c81 _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE2EfEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051d17 _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE2EiEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051dad _ZN6tflite3ops7builtin3sub11EvalSubImplILNS2_10KernelTypeE2ElEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_bPSE_
00051e43 _ZN6tflite3ops7builtin3sub13EvalQuantizedILNS2_10KernelTypeE0EEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_PSE_
00051ed9 _ZN6tflite3ops7builtin3sub13EvalQuantizedILNS2_10KernelTypeE1EEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_PSE_
00051f6f _ZN6tflite3ops7builtin3sub13EvalQuantizedILNS2_10KernelTypeE2EEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_PSE_
00052005 _ZN6tflite3ops7builtin3sub19PrepareGeneralSubOpEP13TfLiteContextPK12TfLiteTensorS7_PS5_P15TfLiteSubParamsPNS2_6OpDataEi
0005207d _ZN6tflite3ops7builtin3sub20PrepareInt16SubOpPOTEP13TfLiteContextPK12TfLiteTensorS7_PS5_P15TfLiteSubParamsPNS2_6OpDataE
000520f5 _ZN6tflite3ops7builtin3sub4EvalILNS2_10KernelTypeE0EEE12TfLiteStatusP13TfLiteContextP10TfLiteNode
00052157 _ZN6tflite3ops7builtin3sub4EvalILNS2_10KernelTypeE1EEE12TfLiteStatusP13TfLiteContextP10TfLiteNode
000521b9 _ZN6tflite3ops7builtin3sub4EvalILNS2_10KernelTypeE2EEE12TfLiteStatusP13TfLiteContextP10TfLiteNode
0005221b _ZN6tflite3ops7builtin3sub4FreeEP13TfLiteContextPv
0005224e _ZN6tflite3ops7builtin3sub4InitEP13TfLiteContextPKcm
00052283 _ZN6tflite3ops7builtin3sub7EvalSubILNS2_10KernelTypeE0EEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_PSE_
00052312 _ZN6tflite3ops7builtin3sub7EvalSubILNS2_10KernelTypeE1EEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_PSE_
000523a1 _ZN6tflite3ops7builtin3sub7EvalSubILNS2_10KernelTypeE2EEEvP13TfLiteContextP10TfLiteNodeP15TfLiteSubParamsPKNS2_6OpDataEPK12TfLiteTensorSG_PSE_
00052430 _ZN6tflite3ops7builtin3sub7PrepareEP13TfLiteContextP10TfLiteNode
00052471 _ZN5Eigen8internal21dense_assignment_loopINS0_31generic_dense_assignment_kernelINS0_9evaluatorINS_12ArrayWrapperINS_3MapINS_6MatrixIfLin1ELi1ELi0ELin1ELi1EEELi0ENS_6StrideILi0ELi0EEEEEEEEENS3_INS_12CwiseUnaryOpINS0_18scalar_logistic_opIfEEKSB_EEEENS0_9assign_opIffEELi0EEELi3ELi0EE3runERSL_
00052594 _ZN6tflite12tensor_utils12IsZeroVectorEPKfi
000525c0 _ZN6tflite12tensor_utils18ReductionSumVectorEPKfPfii
000525f5 _ZN6tflite12tensor_utils18ReductionSumVectorEPKiPiii
0005262a _ZN6tflite12tensor_utils22VectorVectorDotProductEPKfS2_i
00052663 _ZN6tflite12tensor_utils23ApplyActivationToVectorEPKfi21TfLiteFusedActivationPf
000526b3 _ZN6tflite12tensor_utils23SymmetricQuantizeFloatsEPKfiPaPfS4_S4_
000526f4 _ZN6tflite12tensor_utils24AsymmetricQuantizeFloatsEPKfiPaPfPi
00052732 _ZN6tflite12tensor_utils32BatchVectorBatchVectorDotProductEPKsS2_iiPi
00052778 _ZN6tflite12tensor_utils35MatrixBatchVectorMultiplyAccumulateEPKaiiS2_PKfiPfS4_PKiPiS8_PbPNS_17CpuBackendContextE
000527ea _ZN6tflite12tensor_utils35MatrixBatchVectorMultiplyAccumulateEPKfiiS2_iPf
00052834 _ZN6tflite13reference_ops13EvalFloatSVDFEPK16TfLiteSVDFParamsRKNS_12RuntimeShapeEPKfS6_S8_S6_S8_S6_S8_PfS9_S6_S9_
000528a6 _ZN6tflite13reference_ops14EvalHybridSVDFEPK16TfLiteSVDFParamsRKNS_12RuntimeShapeEPKfS6_PKafS6_S8_S6_S8_PfSB_PaSB_S6_SB_PiSD_Pb
00052926 _ZN6tflite13reference_ops15EvalIntegerSVDFEPK16TfLiteSVDFParamsRKNS_12RuntimeShapeEPKaS6_S8_S6_PKsS6_PKiPsS6_PaPiSF_iiiiii
000529a1 _ZN6tflite16GetTemporarySafeEPK13TfLiteContextPK10TfLiteNodeiPP12TfLiteTensor
000529ef _ZN6tflite16GetVariableInputEP13TfLiteContextPK10TfLiteNodei
00052a2c _ZN6tflite18QuantizeMultiplierEdPiS0_
00052a52 _ZN6tflite22GetOptionalInputTensorEPK13TfLiteContextPK10TfLiteNodei
00052a96 _ZN6tflite3ops7builtin4svdf4EvalEP13TfLiteContextP10TfLiteNode
00052ad5 _ZN6tflite3ops7builtin4svdf4FreeEP13TfLiteContextPv
00052b09 _ZN6tflite3ops7builtin4svdf4InitEP13TfLiteContextPKcm
00052b3f _ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode
00052b81 expf
00052b86 _ZN6tflite13DynamicBuffer9AddStringEPKcm
00052baf _ZN6tflite3ops7builtin4tile4EvalEP13TfLiteContextP10TfLiteNode
00052bee _ZN6tflite3ops7builtin4tile7PrepareEP13TfLiteContextP10TfLiteNode
00052c30 _ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode
00052c72 _ZN6tflite3ops7builtin7topk_v27PrepareEP13TfLiteContextP10TfLiteNode
00052cb7 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE8__appendEm
00052cea _ZN6tflite13optimized_ops11Transpose2DIaEEvRKNS_12RuntimeShapeEPKT_S4_PS5_
00052d35 _ZN6tflite13optimized_ops11Transpose2DIiEEvRKNS_12RuntimeShapeEPKT_S4_PS5_
00052d80 _ZN6tflite13optimized_ops13TransposeImplIaLi5EEEvRKNS_15TransposeParamsERKNS_12RuntimeShapeEPKT_S7_PS8_
00052de8 _ZN6tflite13optimized_ops13TransposeImplIiLi5EEEvRKNS_15TransposeParamsERKNS_12RuntimeShapeEPKT_S7_PS8_
00052e50 _ZN6tflite13optimized_ops9TransposeIaLi5EEEvRKNS_15TransposeParamsERKNS_12RuntimeShapeEPKT_S7_PS8_
00052eb3 _ZN6tflite13optimized_ops9TransposeIiLi5EEEvRKNS_15TransposeParamsERKNS_12RuntimeShapeEPKT_S7_PS8_
00052f16 _ZN6tflite13reference_ops13TransposeImplIaLi5EEEvRKNS_15TransposeParamsERKNS_12RuntimeShapeEPKT_S7_PS8_
00052f7e _ZN6tflite13reference_ops13TransposeImplIiLi5EEEvRKNS_15TransposeParamsERKNS_12RuntimeShapeEPKT_S7_PS8_
00052fe6 _ZN6tflite13reference_ops13TransposeImplIlLi5EEEvRKNS_15TransposeParamsERKNS_12RuntimeShapeEPKT_S7_PS8_
0005304e _ZN6tflite13reference_ops13TransposeImplIsLi5EEEvRKNS_15TransposeParamsERKNS_12RuntimeShapeEPKT_S7_PS8_
000530b6 _ZN6tflite15transpose_utils23IsTranspose2DApplicableERKNS_15TransposeParamsERKNS_12RuntimeShapeEPiS7_
0005311c _ZN6tflite15transpose_utils23RemoveOneSizeDimensionsEPNS_12RuntimeShapeES2_PNS_15TransposeParamsE
0005317e _ZN6tflite15transpose_utils7FlattenERKNS_12RuntimeShapeES3_RKNS_15TransposeParamsEPS1_S7_PS4_
000531dc _ZN6tflite3ops7builtin22Register_TRANSPOSE_REFEv
0005320d _ZN6tflite3ops7builtin36Register_TRANSPOSE_GENERIC_OPTIMIZEDEv
0005324c _ZN6tflite3ops7builtin9transpose18ResizeOutputTensorEP13TfLiteContextPNS2_16TransposeContextE
000532aa _ZN6tflite3ops7builtin9transpose4EvalILNS2_10KernelTypeE0EEE12TfLiteStatusP13TfLiteContextP10TfLiteNode
00053312 _ZN6tflite3ops7builtin9transpose4EvalILNS2_10KernelTypeE1EEE12TfLiteStatusP13TfLiteContextP10TfLiteNode
0005337a _ZN6tflite3ops7builtin9transpose7PrepareEP13TfLiteContextP10TfLiteNode
000533c1 _ZN3ruy10ThreadPool11ExecuteImplEiiPNS_4TaskE
000533ef _ZN3ruy14Kernel8bitNeonERKNS_16KernelParams8bitILi4ELi4EEE
0005342a _ZN3ruy15KernelFloatNeonERKNS_17KernelParamsFloatILi8ELi8EEE
00053467 _ZN3ruy17KernelFloatNeonX1ERKNS_17KernelParamsFloatILi8ELi8EEE
000534a6 _ZN3ruy18Kernel8bitNeon1ColERKNS_16KernelParams8bitILi4ELi4EEE
000534e5 _ZN3ruy20Kernel8bitNeonA55ishERKNS_16KernelParams8bitILi4ELi4EEE
00053526 _ZN3ruy21Kernel8bitNeonDotprodERKNS_16KernelParams8bitILi8ELi8EEE
00053568 _ZN3ruy21KernelFloatNeonA55ishERKNS_17KernelParamsFloatILi8ELi8EEE
000535ab _ZN3ruy23Kernel8bitNeonDotprodX1ERKNS_16KernelParams8bitILi8ELi8EEE
000535ef _ZN3ruy23Pack8bitColMajorForNeonEPKvS1_S1_S1_iiiiiiPaPii
00053628 _ZN3ruy23Pack8bitRowMajorForNeonEPKhiiiiiiPaiiPiii
0005365b _ZN3ruy24PackFloatColMajorForNeonEPKfS1_S1_S1_iiiiiPf
00053691 _ZN3ruy25Kernel8bitNeonDotprod1ColERKNS_16KernelParams8bitILi8ELi8EEE
000536d7 _ZN3ruy26MulFrontEndFromTrMulParamsEPNS_3CtxEPNS_11TrMulParamsE
00053717 _ZN3ruy27Kernel8bitNeonDotprodA55ishERKNS_16KernelParams8bitILi8ELi8EEE
0005375f _ZN3ruy27MemcpyRowMajorFloatPackImplILNS_4PathE16ELi8EE3RunENS_6TuningERKNS_3MatIfEEPNS_4PMatIfEEii
000537c3 _ZN3ruy28KernelFloatNeonDotprodA55ishERKNS_17KernelParamsFloatILi8ELi8EEE
0005380d _ZN3ruy29Pack8bitColMajorForNeonA55ishEPKvS1_S1_S1_iiiiiiPaPii
0005384c _ZN3ruy30Pack8bitColMajorForNeonDotprodEPKvS1_S1_S1_iiiiiiPaPii
0005388c _ZN3ruy30Pack8bitRowMajorForNeonDotprodEPKvS1_S1_S1_iiiiiiPaiPii
000538cd _ZN3ruy30PackFloatColMajorForNeonA55ishEPKfS1_S1_S1_iiiiiPf
00053909 _ZN3ruy32MulFrontEndUpToCreateTrMulParamsILNS_4PathE49EaaiiEEvRKNS_3MatIT0_EERKNS2_IT1_EERKNS2_IT3_EERKNS_9MulParamsIT2_SB_EEPNS_3CtxEPNS_11TrMulParamsE
000539a2 _ZN3ruy32MulFrontEndUpToCreateTrMulParamsILNS_4PathE49EffffEEvRKNS_3MatIT0_EERKNS2_IT1_EERKNS2_IT3_EERKNS_9MulParamsIT2_SB_EEPNS_3CtxEPNS_11TrMulParamsE
00053a3b _ZN3ruy32MulFrontEndUpToCreateTrMulParamsILNS_4PathE49EhhiiEEvRKNS_3MatIT0_EERKNS2_IT1_EERKNS2_IT3_EERKNS_9MulParamsIT2_SB_EEPNS_3CtxEPNS_11TrMulParamsE
00053ad4 _ZN3ruy36Pack8bitColMajorForNeonDotprodA55ishEPKvS1_S1_S1_iiiiiiPaPii
00053b1a _ZN3ruy3Ctx10SelectPathENS_4PathE
00053b3c _ZN3ruy3Ctx16GetMainAllocatorEv
00053b5c _ZN3ruy3Ctx24set_performance_advisoryENS_19PerformanceAdvisoryE
00053b9c _ZN3ruy3Ctx28clear_performance_advisoriesEv
00053bc8 _ZN3ruy3MulILNS_4PathE49EaaiiEEvRKNS_6MatrixIT0_EERKNS2_IT1_EERKNS_9MulParamsIT2_T3_EEPNS_7ContextEPNS2_ISD_EE
00053c37 _ZN3ruy3MulILNS_4PathE49EffffEEvRKNS_6MatrixIT0_EERKNS2_IT1_EERKNS_9MulParamsIT2_T3_EEPNS_7ContextEPNS2_ISD_EE
00053ca6 _ZN3ruy3MulILNS_4PathE49EhhiiEEvRKNS_6MatrixIT0_EERKNS2_IT1_EERKNS_9MulParamsIT2_T3_EEPNS_7ContextEPNS2_ISD_EE
00053d15 _ZN3ruy4TaskD2Ev
00053d26 _ZN3ruy6detail27PathSearchOnlyCompiledPathsILNS_4PathE49ELb1ELi4EaaiiE6SearchES2_PNS_11TrMulParamsE
00053d8a _ZN3ruy6detail27PathSearchOnlyCompiledPathsILNS_4PathE49ELb1ELi4EffffE6SearchES2_PNS_11TrMulParamsE
00053dee _ZN3ruy6detail27PathSearchOnlyCompiledPathsILNS_4PathE49ELb1ELi5EhhiiE6SearchES2_PNS_11TrMulParamsE
00053e52 _ZN3ruy6detail36CreateTrMulParamsAssumingColMajorDstILNS_4PathE49EaaiiEEvRKNS_3MatIT0_EERKNS3_IT1_EERKNS3_IT3_EERKNS_9MulParamsIT2_SC_EENS_16ChannelDimensionEPNS_3CtxEPNS_11TrMulParamsE
00053f0c _ZN3ruy6detail36CreateTrMulParamsAssumingColMajorDstILNS_4PathE49EffffEEvRKNS_3MatIT0_EERKNS3_IT1_EERKNS3_IT3_EERKNS_9MulParamsIT2_SC_EENS_16ChannelDimensionEPNS_3CtxEPNS_11TrMulParamsE
00053fc6 _ZN3ruy6detail36CreateTrMulParamsAssumingColMajorDstILNS_4PathE49EhhiiEEvRKNS_3MatIT0_EERKNS3_IT1_EERKNS3_IT3_EERKNS_9MulParamsIT2_SC_EENS_16ChannelDimensionEPNS_3CtxEPNS_11TrMulParamsE
00054080 _ZN3ruy6detail38EnsurePerChannelBuffersLargeEnoughImplIffLb0EE3RunERKNS_11TrMulParamsEPNS_9AllocatorEPNS_9MulParamsIffEE
000540f9 _ZN3ruy6detail38EnsurePerChannelBuffersLargeEnoughImplIiiLb0EE3RunERKNS_11TrMulParamsEPNS_9AllocatorEPNS_9MulParamsIiiEE
