00000134 /system/bin/linker
00d00b20 ::Scripting::UnityEngine::GUILayoutGroupProxy
00d00b4e ::Scripting::UnityEngine::GUIScrollGroupProxy
00d00b7c ::Scripting::UnityEngine::GUISkinProxy
00d00ba3 ::Scripting::UnityEngine::GUIStyleProxy
00d00bcb ::Scripting::UnityEngine::GUITargetAttributeProxy
00d00bfd ::Scripting::UnityEngine::GUIUtilityProxy
00d00c27 ::Scripting::UnityEngine::ScrollViewStateProxy
00d00c56 ::Scripting::UnityEngine::SliderStateProxy
00d00c81 ::Scripting::UnityEngine::StylePainterProxy
00d00cad ::Scripting::UnityEngine::TextEditorProxy
00d00cd7 NotifyBeforeUpdate
00d00cea NotifyDeviceDiscovered
00d00d01 NotifyUpdate
00d00d0e ::Scripting::UnityEngineInternal::Input::NativeInputSystemProxy
00d00d4e ParticleSystem/Particle
00d00d66 Internal_GetMeshCount
00d00d7c ::Scripting::UnityEngine::ParticleCollisionEventProxy
00d00db2 ::Scripting::UnityEngine::ParticleSystemProxy
00d00de0 ::Scripting::UnityEngine::ParticleSystemRendererProxy
00d00e16 ::Scripting::UnityEngine::ParticleSystemVertexStreamProxy
00d00e50 YGNodeBaselineInvoke
00d00e65 YGNodeMeasureInvoke
00d00e79 ::Scripting::UnityEngine::Yoga::NativeProxy
00d00ea5 SendWillRenderCanvases
00d00ebc ::Scripting::UnityEngine::CanvasProxy
00d00ee2 CallSessionStateChanged
00d00efa RemoteConfigSettingsUpdated
00d00f16 RemoteSettingsBeforeFetchFromServer
00d00f3a RemoteSettingsUpdateCompleted
00d00f58 RemoteSettingsUpdated
00d00f6e ::Scripting::UnityEngine::Analytics::AnalyticsSessionInfoProxy
00d00fad ::Scripting::UnityEngine::Analytics::AnalyticsSessionStateProxy
00d00fed ::Scripting::UnityEngine::RemoteConfigSettingsProxy
00d01021 ::Scripting::UnityEngine::RemoteSettingsProxy
00d0104f UnityEngine.AudioModule.dll
00d0106b UnityEngine.Audio
00d0107d AudioClipPlayable
00d0108f AudioMixerPlayable
00d010a2 AudioPlayableOutput
00d010b6 AudioClip
00d010c0 AudioSettings
00d010ce UnityEngine.Experimental.Audio
00d010ed AudioSampleProvider
00d01101 WebCamDevice
00d0110e InvokePCMReaderCallback_Internal
00d0112f InvokePCMSetPositionCallback_Internal
00d01155 InvokeOnAudioConfigurationChanged
00d01177 InvokeOnAudioManagerUpdate
00d01192 InvokeOnAudioSourcePlay
00d011aa InvokeSampleFramesAvailable
00d011c6 InvokeSampleFramesOverflow
00d011e1 ::Scripting::UnityEngine::Audio::AudioClipPlayableProxy
00d01219 ::Scripting::UnityEngine::Audio::AudioMixerPlayableProxy
00d01252 ::Scripting::UnityEngine::Audio::AudioPlayableOutputProxy
00d0128c ::Scripting::UnityEngine::AudioClipProxy
00d012b5 ::Scripting::UnityEngine::AudioSettingsProxy
00d012e2 ::Scripting::UnityEngine::Experimental::Audio::AudioSampleProviderProxy
00d0132a ::Scripting::UnityEngine::WebCamDeviceProxy
00d01356 archive:/
00d01360 - %s
00d01366 This method cannot be used on a streamed scene AssetBundle.
00d013a2 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
00d013eb <no name>
00d013f5 CRC Mismatch. Provided %x, calculated %x from data. Will not load AssetBundle '%s'
00d01448 Cancelled loading AssetBundle '%s'.
00d0146c AssetBundle '%s' has invalid crc!
00d0148e Failed to initialize cache for the AssetBundle '%s'.
00d014c3 The '%s' file is not a valid AssetBundle.
00d014ed The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
00d0153b The AssetBundle '%s' can't be loaded because it was not built with the right version or build target.
00d015a1 The AssetBundle '%s' can't be loaded because another AssetBundle with the same files is already loaded.
00d01609 Failed to read data for the AssetBundle '%s'.
00d01637 Failed to decompress data for the AssetBundle '%s'.
00d0166b The AssetBundle '%s' can't be loaded because of internal error.
00d016ab IO.Stream
00d016b5 Memory
00d016bc __data
00d016c3 __lock
00d016ca UnityAssetBundle
00d016db Couldn't remove existing cached file '%s'.
00d01706 Not enough space in cache to write file '%s'.
00d01734 Couldn't create temporary cache directory '%s'!
00d01764 Couldn't create cache folder '%s' when caching AssetBundle '%s'.
00d017a5 Couldn't move cache data '%s' into place '%s' when caching AssetBundle '%s'.
00d017f2 Couldn't write cache header file when caching AssetBundle '%s'.
00d01832 Managers
00d0183b AssetBundleManager
00d0184e Scene '%s' from AssetBundle '%s' is already registered with another AssetBundle '%s'.
00d018a4 Asset bundle was already unloaded.
00d018c7 BuildPlayer-
00d018d4 sharedAssets
00d018e1 Assets/
00d018e9 .unity
00d018f0 AssetBundle with name "%s" doesn't exist in the AssetBundleManifest.
00d01935 Resource file has already been unloaded.
00d01960 CustomAssetBundle
00d01976 AssetBundle
00d01982 Failed to %s a semaphore (%s)
00d019a1 open
00d019a6 destroy
00d019ae wait on
00d019b6 post to
00d019be AssetBundleManifest
00d019d2 Object at local file identifier %d in asset bundle with internal name '%s' was of type '%s', but in the patch asset bundle is of type '%s'
00d01a5d Could not find MonoScript for MonoBehavior or ScriptableObject at local file identifier %d in asset bundle with internal name '%s'. Expected MonoScript of type '%s'
00d01b02 Incorrect number of patch bundles. %d asset bundles were provided, but %d patch bundles were
00d01b5f Bundle at index %d has internal name '%s', but patch bundle has internal name '%s'
00d01bb2 The AssetBundle '%s' could not be loaded because it is not compatible with this newer version of the Unity runtime. Rebuild the AssetBundle to fix this error.
00d01c51 The AssetBundle '%s' could not be loaded because it references scripts that are not compatible with the currently loaded ones. Rebuild the AssetBundle to fix this error.
00d01cfb The AssetBundle '%s' could not be loaded because it contains run-time classes of incompatible version. Rebuild the AssetBundle to fix this error.
00d01d8d m_Container
00d01d99 m_MainAsset
00d01da5 m_PreloadTable
00d01db4 m_RuntimeCompatibility
00d01dcb m_AssetBundleName
00d01ddd m_Dependencies
00d01dec m_IsStreamedSceneAssetBundle
00d01e09 m_ExplicitDataLayout
00d01e1e m_PathFlags
00d01e2a m_SceneHashes
00d01e38 Array
00d01e3e data
00d01e43 m_FileID
00d01e4c m_PathID
00d01e55 AssetInfo
00d01e5f preloadIndex
00d01e6c preloadSize
00d01e78 asset
00d01e7e vector::_M_default_append
00d01e98 vector::_M_insert_aux
00d01eae AssetBundleNames
00d01ebf AssetBundlesWithVariant
00d01ed7 AssetBundleInfos
00d01ee8 AssetBundleInfo
00d01ef8 AssetBundleHash
00d01f08 AssetBundleDependencies
00d01f20 bytes[0]
00d01f29 bytes[1]
00d01f32 bytes[2]
00d01f3b bytes[3]
00d01f44 bytes[4]
00d01f4d bytes[5]
00d01f56 bytes[6]
00d01f5f bytes[7]
00d01f68 bytes[8]
00d01f71 bytes[9]
00d01f7a bytes[10]
00d01f84 bytes[11]
00d01f8e bytes[12]
00d01f98 bytes[13]
00d01fa2 bytes[14]
00d01fac bytes[15]
00d01fb6 Callback registration failed. Increase kMaxCallback.
00d01feb Trying to call %s on non-legacy AudioClip!
00d02016 static FMOD_RESULT AudioClip::moviepcmread(FMOD_SOUND *, void *, unsigned int)
00d02065 static FMOD_RESULT AudioClip::ScriptPCMReadCallback(FMOD_SOUND *, void *, unsigned int)
00d020bd static FMOD_RESULT AudioClip::ScriptPCMSetPositionCallback(FMOD_SOUND *, int, unsigned int, FMOD_TIMEUNIT)
00d02128 Dynamically unloading a sound that hasn't finished loading yet. If you see this message a lot, some scripts may be doing too many dynamic load/unload operations which will negatively affect performance.
00d021f3 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioClip.cpp
00d0223e channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_START, Unity_HiWord(startTime), Unity_LoWord(startTime))
00d022a1 At present background loading of tracked music files is not supported and will therefore block the system. Consider changing the load type of the AudioClip such that it is loaded when the scene is initialized.
00d02373 Unable to determine the audio type from the URL (%s) . Please specify the type.
00d023c3 Tracker files (XM/IT/MOD/S3M) cannot be streamed in realtime but must be fully downloaded before they can play.
00d02433 Cannot create an AudioClip with a sample frequency less than 1000 Hz (input: %d); frequency capped to 1000 Hz
00d024bf MoviePlayback *AudioClip::GetMoviePlayback() const
00d024f2 bool AudioClip::QueueAudioData(const void *const, unsigned int)
00d02532 bool AudioClip::GetQueuedAudioData(void **, unsigned int)
00d0256c void AudioClip::ClearQueue()
00d02589 GetSoundManager()->CreateSoundInternal(GetName(), mode, &exinfo, m_Sound, 0, this)
00d025dc /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioCustomFilter.cpp
00d0262f GetAudioManager().GetFMODSystem()->createDSP(&dspdesc, &m_DSP)
00d0266e m_DSP->release()
00d0267f NULL FMOD system when instantiating mixer effects
00d026b1 Instantiation of FMOD effect type %d failed with result %d (%s)
00d026f1 FMOD 
00d02702 GameObject has both an AudioSource and an AudioListener attached. While built-in filters like lowpass are instantiated separately, the custom script DSP filter components may only be used by either the AudioSource or AudioListener at a time. In this case it was attached to the AudioSource firstly, so it remains connected to that.
00d0284e /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioListener.cpp
00d0289d dsp->remove()
00d028ab GetAudioManager().GetChannelGroup_FX_IgnoreVolume()->addDSP(dsp, 0)
00d028ef Default audio device was changed, but the audio system failed to initialize it. Attempting to reset sound system.
00d02961 %s: "%s" (%d)
00d0296f This version of FMOD does not support debug output. Please rebuild Unity with the Debug (-D postfixed) version of the FMOD libraries, or turn off the FMOD logging switches.
00d02a1c FMOD failed to create System object ... 
00d02a45 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioManager.cpp
00d02a93 m_FMODSystem->getVersion(&version)
00d02ab6 FMOD failed to register internal output recorder ... 
00d02aec FMOD failed to create internal output recorder ... 
00d02b20 FMOD failed to set stream buffer size ... 
00d02b4b FMOD failed to setup system callbacks ... 
00d02b76 FMOD failed to setup 3D rolloffs ... 
00d02b9c Unable to initalize any audio device (even FMOD nosound device), please check your audio drivers and/or hardware for malfunction
00d02c1d FMOD failed to initialize any audio devices, running on emulated software output with no sound. Please check your audio drivers and/or hardware for malfunction.
00d02cbf FMOD initialized on nosound output
00d02ce3 FMOD failed to setup master channel groups ... 
00d02d13 m_ChannelGroup_FMODMaster->addDSP(m_MasterDSP, NULL)
00d02d48 FX_IgnoreVol
00d02d55 FMOD failed to setup channel groups ... 
00d02d7e FX_UseVol
00d02d88 NoFX_IgnoreVol
00d02d97 NoFX_UseVol
00d02da3 m_ChannelGroup_FMODMaster->getDSPHead(&dspMaster)
00d02dd5 dspMaster->getOutput(0, &dspMasterParent, NULL)
00d02e05 dspMaster->getInput(0, &dspTarget, NULL)
00d02e2e dspTarget->getInput(0, &dspTarget, NULL)
00d02e57 dspMasterParent->getNumInputs(&numInputs)
00d02e81 dspMasterParent->getInput(n, &dspToBeRerouted, NULL)
00d02eb6 dspToBeRerouted->getInfo(namebuf, NULL, NULL, NULL, NULL)
00d02ef0 SFX Reverb
00d02efb dspToBeRerouted->disconnectAll(false, true)
00d02f27 dspTarget->addInput(dspToBeRerouted, NULL)
00d02f52 m_FMODSystem->getOutput(previous)
00d02f74 dsp->setBypass(customFilter->m_SavedBypassState)
00d02fa5 It appears that OnAudioConfigurationChanged is being called recursively and therefore the calls have been aborted after two recursions. Use the deviceWasChanged argument to only call AudioSettings.SetConfiguration in response to device changes.
00d0309a m_FMODSystem->getNumDrivers(&numDrivers)
00d030c3 m_FMODSystem->getDSPBufferSize(&blockSize, NULL)
00d030f4 FMOD failed to get DSP Buffer size
00d03117 FMOD was unable to select requested output: 
00d03144 FMOD failed to get number of drivers ... 
00d0316e FMOD failed to get driver the current driver ... 
00d031a0 FMOD failed to get driver capabilities ... 
00d031cc FMOD could not set speaker mode to the one specified in the project settings (%d). Falling back to stereo.
00d03237 FMOD failed to set speaker mode ... 
00d0325c FMOD failed to get number of DSP buffers
00d03285 FMOD failed to set DSP Buffer size ... 
00d032ad FMOD failed to get software format ... 
00d032d5 FMOD failed to set the software format to the custom sample rate %d, trying software fallback rate %d
00d0333b FMOD failed to set the software format to the previously acquired software sample rate %d, trying device driver's system output rate %d
00d033c3 Forced to initialize FMOD to to the device driver's system output rate %d, this may impact performance and/or give inconsistent experiences compared to selected sample rate %d
00d03473 FMOD failed to set the software format to the device driver's system output rate
00d034c4 FMOD failed to set software channel count ... 
00d034f3 fmodprofiler
00d03500 FMOD failed to initialize the output device.
00d0352d dsp->getBypass(&customFilter->m_SavedBypassState)
00d0355f Failed to create FMOD sound from movie
00d03586 Default audio device was changed while the system was recording, but the audio system failed to initialize it. Attempting to reset sound system.
00d03617 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
00d03662 m_FMODSystem->getSoftwareFormat(&config.sampleRate, NULL, NULL, NULL, NULL, NULL)
00d036b8 Failed to get number of recording devices
00d036e2 Failed to get recording driver capabilities
00d0370e Failed to create sound clip for recording
00d03738 Length of the recording must be greater than zero (0)
00d0376e Length of the recording must be less than one hour
00d037a1 Frequency must be greater than zero (0)
00d037c9 Starting microphone failed
00d037e4 Microphone
00d037ef Error: AudioRender.Start() called while system was already recording.
00d03835 FMOD failed to switch to get current output ... 
00d03866 FMOD failed to switch to output recorder ... 
00d03894 Error: AudioRender.Stop() called while system was not recording.
00d038d5 FMOD failed to switch back to normal output ... 
00d03906 Error: AudioRender.GetSampleCountForCaptureFrame() called while system was not recording.
00d03960 Error: AudioRender.AddMixerGroupSink() called while system was not recording. This function must be called every frame for the mixer groups that should be recorded.
00d03a05 Error: AudioRender.Render() called while system was not recording.
00d03a48 m_FMODSystem->getSoftwareFormat(NULL, &outputFormat, NULL, NULL, NULL, &bits)
00d03a96 Mixer is not initialized
00d03aaf Invalid AudioMixerGroup output for mixer: %s, routing directly to device output.
00d03b00 Exposed name does not exist: %s
00d03b20 Snapshot name does not exist: %s
00d03b41 Cannot set Output Mixer for AudioMixer: %s, creates curcular routing.
00d03b87 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioMixer.cpp
00d03bd3 sink->m_DSP->release()
00d03bea outputGroup->addDSP(sink->m_DSP, NULL)
00d03c11 m_OutputGroup
00d03c1f m_MasterGroup
00d03c2d m_Snapshots
00d03c39 m_StartSnapshot
00d03c49 m_SuspendThreshold
00d03c5c m_EnableSuspend
00d03c6c m_UpdateMode
00d03c79 Unable to generate valid runtime data for serialization of AudioMixer: %s.
00d03cc4 m_MixerConstant
00d03cd4 m_AudioMixer
00d03ce1 m_GroupID
00d03ceb m_Children
00d03cf6 m_SnapshotID
00d03d03 AudioSampleProvider buffer overflow. %u sample frames discarded.
00d03d44 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioSampleProviderChannel.cpp
00d03da0 m_Dsp->release()
00d03db1 dsp->getUserData((void**)&channel)
00d03dd4 system->createDSP(&dspDesc, &customDsp)
00d03dfc system->playDSP(FMOD_CHANNEL_FREE, customDsp, true, &customChannel)
00d03e40 customChannel->setMode(mode)
00d03e5d customChannel->setFrequency(m_SampleProvider->GetSampleRate())
00d03e9c ASrcDryGroup
00d03ea9 /Users/builduser/buildslave/unity/build/Modules/Audio/Public/AudioSource.cpp
00d03ef6 GetAudioManager().GetFMODSystem()->createChannelGroup("ASrcDryGroup", &m_dryGroup)
00d03f49 ASrcWetGroup
00d03f56 GetAudioManager().GetFMODSystem()->createChannelGroup("ASrcWetGroup", &m_wetGroup)
00d03fa9 Audio source failed to initialize audio spatializer. Please check that the project audio settings and make sure that the selected spatializer is compatible with the target.
00d04056 Audio source failed to initialize audio spatializer. An audio spatializer is specified in the audio project settings, but the associated plugin was not found or initialized properly. Please make sure that the selected spatializer is compatible with the target.
00d0415b m_dryGroup->getParentGroup(&parentGroup)
00d04184 newParentGroup->addGroup(m_dryGroup)
00d041a9 m_wetGroup->addGroup(m_dryGroup)
00d041ca m_wetGroup->getParentGroup(&parentGroup)
00d041f3 newParentGroup->addGroup(m_wetGroup)
00d04218 Can not play a disabled audio source
00d0423d Playing an ambisonic audio clip on a spatialized audio source is not expected. Spatialization, distance attenuation, and SetSpatializerFloat script calls may not work as expected.
00d042f1 Only custom filters can be played. Please add a custom filter or an audioclip to the audiosource (%s).
00d04358 Ran out of virtual channels. Sound will not be played.
00d0438f Sound could not be played. FMOD Error: %s
00d043b9 fmodChannel->setMode(mode)
00d043d4 GetAudioManager().GetFMODSystem()->getSoftwareFormat(&samplerate, NULL, NULL, NULL, NULL, NULL)
00d04434 fmodChannel->setFrequency(samplerate)
00d0445a m_dryGroup->release()
00d04470 m_wetGroup->release()
00d04486 channel.set3DPanLevel(0.0f)
00d044a2 channel.setPan(0.0f)
00d044b7 channel.set3DPanLevel(cache.spatialBlendLevel)
00d044e6 channel.set3DSpread(cache.spread)
00d04508 channel.setPan(cache.stereoPan)
00d04528 channel.getReverbProperties(&props)
00d0454c channel.setReverbProperties(&props)
00d04570 Audio source is playing an ambisonic audio clip, but an ambisonic decoder could not be created successfully. Make sure an ambisonic decoder is selected in the audio settings.
00d0461f channel->isVirtual(&isVirtual)
00d0463e Attempt to set pitch to infinite value in AudioSource::SetPitch ignored!
00d04687 Attempt to set pitch to NaN value in AudioSource::SetPitch ignored!
00d046cb Attempt to set pitch to a negative value in AudioSource::SetPitch ignored! This is only supported for AudioClips which are stored in an uncompressed format or will be decompressed at load time.
00d0478d m_dryGroup->setAudibilityFactor(audibilityFactor)
00d047bf channel.setPriority(cache.priority)
00d047e3 channel.set3DMinMaxDistance(cache.minDistance, cache.maxDistance)
00d04825 m_dryGroup->getWaveData(samples, numSamples, channelOffset)
00d04861 m_dryGroup->getSpectrum(samples, numSamples, channelOffset, windowType)
00d048a9 m_wetGroup->addDSP(dsp, 0)
00d048c4 m_SpatializerDSP->remove()
00d048df m_wetGroup->addDSP(m_SpatializerDSP, NULL)
00d0490a m_dryGroup->addDSP(m_SpatializerDSP, NULL)
00d04935 m_SpatializerDSP->setActive(active)
00d04959 Playing an ambisonic audio clip on a spatialized audio source is not expected. Spatialization, distance attenuation, and SetSpatializerFloat script calls will not work as expected.
00d04a0e AudioBehaviour
00d04a1d AudioChorusFilter
00d04a2f 0x%p
00d04a34 Error obtaining IWWWStream from formatted string: %s
00d04a69 SoundHandleAPI *SoundHandle::operator->() const
00d04a99 SoundChannelInstance *SoundChannel::operator->() const
00d04ad0 SampleClip
00d04adb AudioDistortionFilter
00d04af1 AudioEchoFilter
00d04b01 AudioHighPassFilter
00d04b15 AudioListener
00d04b23 AudioLowPassFilter
00d04b36 AudioManager
00d04b43 AudioMixer
00d04b4e AudioMixerGroup
00d04b5e AudioMixerSnapshot
00d04b71 AudioReverbFilter
00d04b83 AudioReverbZone
00d04b93 static SoundChannel SoundChannel::Create(SoundHandle, bool)
00d04bcf dsp->getInput(0, NULL, &dspCon)
00d04bef dspCon->setMix(gain)
00d04c04 AudioSource
00d04c10 AudioFilter
00d04c1c m_DryMix
00d04c25 m_WetMix1
00d04c2f m_WetMix2
00d04c39 m_WetMix3
00d04c43 m_Delay
00d04c4b m_Rate
00d04c52 m_Depth
00d04c5a static const char *SoundUserDataGeneric::GetUserDataString() [T = SoundHandle::Instance]
00d04cb3 m_LoadType
00d04cbe m_Channels
00d04cc9 m_Frequency
00d04cd5 m_BitsPerSample
00d04ce5 m_Length
00d04cee m_IsTrackerFormat
00d04d00 m_Ambisonic
00d04d0c m_SubsoundIndex
00d04d1c m_PreloadAudioData
00d04d2f m_LoadInBackground
00d04d42 m_Legacy3D
00d04d4d m_Resource
00d04d58 m_CompressionFormat
00d04d6c StreamedResource
00d04d7d m_DistortionLevel
00d04d8f m_DecayRatio
00d04d9c m_WetMix
00d04da5 m_CutoffFrequency
00d04db7 m_HighpassResonanceQ
00d04dcc m_LowpassResonanceQ
00d04de0 lowpassLevelCustomCurve
00d04df8 m_Curve
00d04e00 m_PreInfinity
00d04e0e m_PostInfinity
00d04e1d m_RotationOrder
00d04e2d time
00d04e32 inSlope
00d04e3a outSlope
00d04e43 weightedMode
00d04e50 inWeight
00d04e59 outWeight
00d04e63 m_Volume
00d04e6c Rolloff Scale
00d04e7a Doppler Factor
00d04e89 Default Speaker Mode
00d04e9e m_SampleRate
00d04eab m_DSPBufferSize
00d04ebb m_VirtualVoiceCount
00d04ecf m_RealVoiceCount
