00000154 /system/bin/linker
0004be98 <9{D 
0004beb4 $)zD
0004beed 9{D 
0004bf88 t8{D
0004bf90 p8{D
0004bf98 l8{D 
0004bfb4 T(zD
0004bfc2 H8{D
0004bfcc D8{D
0004bfdc 88{D
0004bfe4 48{D
0004bfec 08{D 
0004c099 7{D 
0004c0c2 x7{D
0004c0cc t7{D
0004c0dc h7{D
0004c0e4 d7{D
0004c0ec `7{D 
0004c112 <'zD
0004c124 0'zD
0004c199 6{D 
0004c1ed 6{D 
0004c212 l&zD
0004c224 `&zD
0004c23a L6{D
0004c299 5{D 
0004c2ed 5{D 
0004c33a |5{D
0004c388 45{D
0004c390 05{D
0004c398 ,5{D 
0004c3ed 4{D 
0004c488 d4{D
0004c490 `4{D
0004c498 \4{D
0004c4b4 D$zD
0004c4c2 84{D
0004c4cc 44{D
0004c4dc (4{D
0004c4e4 $4{D
0004c4ec  4{D
0004c9ea l>{D
0004ca38 $>{D
0004ca40  >{D
0004cb38 T={D
0004cb40 P={D
0004cb48 L={D
0004cb64 4-zD
0004cb72 (={D
0004cb7c $={D
0004cc48 |<{D
0004cc64 d,zD
0004cc72 X<{D
0004cc7c T<{D
0004cc8c H<{D
0004cc94 D<{D
0004cc9c @<{D
0004cd8c x;{D
0004cd94 t;{D
0004cd9c p;{D
0004cdc2 L+zD
0004cdd4 @+zD
0004cdea ,;{D
0004cec2 |*zD
0004ced4 p*zD
0004ceea \:{D
0004d038 D9{D
0004d040 @9{D
0004d048 <9{D
0004d064 $)zD
0004d138 t8{D
0004d140 p8{D
0004d148 l8{D
0004d164 T(zD
0004d172 H8{D
0004d17c D8{D
0004d18c 88{D
0004d194 48{D
0004d19c 08{D
0004d272 x7{D
0004d27c t7{D
0004d28c h7{D
0004d294 d7{D
0004d29c `7{D
0004d2c2 <'zD
0004d2d4 0'zD
0004d3c2 l&zD
0004d3d4 `&zD
0004d3ea L6{D
0004d4ea |5{D
0004d538 45{D
0004d540 05{D
0004d548 ,5{D
0004d638 d4{D
0004d640 `4{D
0004d648 \4{D
0004d664 D$zD
0004d672 84{D
0004d67c 44{D
0004d68c (4{D
0004d694 $4{D
0004d69c  4{D
0004db9a l>{D
0004dbe8 $>{D
0004dbf0  >{D
0004dce8 T={D
0004dcf0 P={D
0004dcf8 L={D
0004dd14 4-zD
0004dd22 (={D
0004dd2c $={D
0004ddf8 |<{D
0004de14 d,zD
0004de22 X<{D
0004de2c T<{D
0004de3c H<{D
0004de44 D<{D
0004de4c @<{D
0004df3c x;{D
0004df44 t;{D
0004df4c p;{D
0004df72 L+zD
0004df84 @+zD
0004df9a ,;{D
0004e072 |*zD
0004e084 p*zD
0004e09a \:{D
0004e1e8 D9{D
0004e1f0 @9{D
0004e1f8 <9{D
0004e214 $)zD
0004e2e8 t8{D
0004e2f0 p8{D
0004e2f8 l8{D
0004e314 T(zD
0004e322 H8{D
0004e32c D8{D
0004e33c 88{D
0004e344 48{D
0004e34c 08{D
0004e422 x7{D
0004e42c t7{D
0004e43c h7{D
0004e444 d7{D
0004e44c `7{D
0004e472 <'zD
0004e484 0'zD
0004e572 l&zD
0004e584 `&zD
0004e59a L6{D
0004e69a |5{D
0004e6e8 45{D
0004e6f0 05{D
0004e6f8 ,5{D
0004e7e8 d4{D
0004e7f0 `4{D
0004e7f8 \4{D
0004e814 D$zD
0004e822 84{D
0004e82c 44{D
0004e83c (4{D
0004e844 $4{D
0004e84c  4{D
0004ed98 l>{D
0004eda0 h>{D
0004eda8 d>{D
0004edc4 L.zD
0004edd2 @>{D
0004eddc <>{D
0004edec 0>{D
0004edf4 ,>{D
0004edfc (>{D
0004eec4 |-zD
0004eed2 p={D
0004eedc l={D
0004eeec `={D
0004eef4 \={D
0004eefc X={D
0004ef22 4-zD
0004ef34 (-zD
0004f022 d,zD
0004f034 X,zD
0004f04a D<{D
0004f14a t;{D
0004f198 ,;{D
0004f1a0 (;{D
0004f1a8 $;{D
0004f298 \:{D
0004f2a0 X:{D
0004f2a8 T:{D
0004f2c4 <*zD
0004f2d2 0:{D
0004f2dc ,:{D
0004f2ec  :{D
0004f3c4 l)zD
0004f3d2 `9{D
0004f3dc \9{D
0004f3ec P9{D
0004f3f4 L9{D
0004f3fc H9{D
0004f422 $)zD
0004f4f4 |8{D
0004f4fc x8{D
0004f522 T(zD
0004f534 H(zD
0004f54a 48{D
0004f634 x'zD
0004f64a d7{D
0004f798 L6{D
0004f7a0 H6{D
0004f7a8 D6{D
0004f7c4 ,&zD
0004f7d2  6{D
0004f8a0 t5{D
0004f8a8 p5{D
0004f8b0 l5{D
0004f8cc T%zD
0004f8da H5{D
0004f8e4 D5{D
0004f8f4 85{D
0004f8fc 45{D
0004f904 05{D
0004f9e0 p$zD
0004f9ee d4{D
0004f9f8 `4{D
0004fa08 T4{D
0004fa10 P4{D
0004fa18 L4{D
0004fa42 $$zD
0004ff1a t.zD
0004ff2c h.zD
0004ff46 P>{D
00050056 p={D
000500ac  ={D
000501c0 <<{D
000501c8 8<{D
000501d0 4<{D
000502d4 X;{D
000502dc T;{D
000502e4 P;{D
00050300 8+zD
0005030e ,;{D
00050318 (;{D
000503e4 |:{D
000503ec x:{D
00050408 `*zD
00050416 T:{D
00050420 P:{D
00050430 D:{D
00050438 @:{D
00050440 <:{D
0005051c |)zD
0005052a p9{D
00050534 l9{D
00050544 `9{D
0005054c \9{D
00050554 X9{D
0005057e 0)zD
00050594  )zD
00050658 |8{D
00050660 x8{D
00050668 t8{D
00050692 L(zD
000506a8 <(zD
000506c2 $8{D
000507a2 l'zD
000507b4 `'zD
000507ce H7{D
000508de h6{D
00050a48 45{D
00050a50 05{D
00050a58 ,5{D
00050b5c P4{D
00050b64 L4{D
00050b6c H4{D
00050b88 0$zD
00050b96 $4{D
00050ba0  4{D
00051086 |.zD
0005109c l.zD
000510b6 T>{D
000511ca p={D
00051220  ={D
00051328 H<{D
00051330 D<{D
00051338 @<{D
00051354 (,zD
0005143c d;{D
00051444 `;{D
0005144c \;{D
00051468 D+zD
00051476 8;{D
00051480 4;{D
00051490 (;{D
00051498 $;{D
000514a0  ;{D
00051558 |:{D
00051560 x:{D
0005157c `*zD
0005158a T:{D
00051594 P:{D
000515a4 D:{D
000515ac @:{D
000515b4 <:{D
00051690 |)zD
0005169e p9{D
000516a8 l9{D
000516b8 `9{D
000516c0 \9{D
000516c8 X9{D
000516ee 4)zD
00051700 ()zD
000517fa X(zD
00051810 H(zD
0005182a 08{D
0005190e t'zD
00051924 d'zD
0005193e L7{D
00051a52 h6{D
00051bb0 @5{D
00051bb8 <5{D
00051bc0 85{D
00051bdc  %zD
00051cc4 \4{D
00051ccc X4{D
00051cd4 T4{D
00051cf0 <$zD
00051cfe 04{D
00051d08 ,4{D
00051d18  4{D
000521f6 t.zD
00052208 h.zD
00052222 P>{D
00052332 p={D
00052388  ={D
0005249c <<{D
000524a4 8<{D
000524ac 4<{D
000525b0 X;{D
000525b8 T;{D
000525c0 P;{D
000525dc 8+zD
000525ea ,;{D
000525f4 (;{D
000526c0 |:{D
000526c8 x:{D
000526e4 `*zD
000526f2 T:{D
000526fc P:{D
0005270c D:{D
00052714 @:{D
0005271c <:{D
000527f8 |)zD
00052806 p9{D
00052810 l9{D
00052820 `9{D
00052828 \9{D
00052830 X9{D
0005285a 0)zD
00052870  )zD
00052934 |8{D
0005293c x8{D
00052944 t8{D
0005296e L(zD
00052984 <(zD
0005299e $8{D
00052a7e l'zD
00052a90 `'zD
00052aaa H7{D
00052bba h6{D
00052d24 45{D
00052d2c 05{D
00052d34 ,5{D
00052e38 P4{D
00052e40 L4{D
00052e48 H4{D
00052e64 0$zD
00052e72 $4{D
00052e7c  4{D
00053362 |.zD
00053378 l.zD
00053392 T>{D
000534a6 p={D
000534fc  ={D
00053604 H<{D
0005360c D<{D
00053614 @<{D
00053630 (,zD
00053718 d;{D
00053720 `;{D
00053728 \;{D
00053744 D+zD
00053752 8;{D
0005375c 4;{D
0005376c (;{D
00053774 $;{D
0005377c  ;{D
00053834 |:{D
0005383c x:{D
00053858 `*zD
00053866 T:{D
00053870 P:{D
00053880 D:{D
00053888 @:{D
00053890 <:{D
0005396c |)zD
0005397a p9{D
00053984 l9{D
00053994 `9{D
0005399c \9{D
000539a4 X9{D
000539ca 4)zD
000539dc ()zD
00053ad6 X(zD
00053aec H(zD
00053b06 08{D
00053bea t'zD
00053c00 d'zD
00053c1a L7{D
00053d2e h6{D
00053e8c @5{D
00053e94 <5{D
00053e9c 85{D
00053eb8  %zD
00053fa0 \4{D
00053fa8 X4{D
00053fb0 T4{D
00053fcc <$zD
00053fda 04{D
00053fe4 ,4{D
00053ff4  4{D
000544d2 t.zD
000544e4 h.zD
000544fe P>{D
0005460e p={D
00054664  ={D
00054778 <<{D
00054780 8<{D
00054788 4<{D
0005488c X;{D
00054894 T;{D
0005489c P;{D
000548b8 8+zD
000548c6 ,;{D
000548d0 (;{D
0005499c |:{D
000549a4 x:{D
000549c0 `*zD
000549ce T:{D
000549d8 P:{D
000549e8 D:{D
000549f0 @:{D
000549f8 <:{D
00054ad4 |)zD
00054ae2 p9{D
00054aec l9{D
00054afc `9{D
00054b04 \9{D
00054b0c X9{D
00054b36 0)zD
00054b4c  )zD
00054c10 |8{D
00054c18 x8{D
00054c20 t8{D
00054c4a L(zD
00054c60 <(zD
00054c7a $8{D
00054d5a l'zD
00054d6c `'zD
00054d86 H7{D
00054e96 h6{D
00055000 45{D
00055008 05{D
00055010 ,5{D
00055114 P4{D
0005511c L4{D
00055124 H4{D
00055140 0$zD
0005514e $4{D
00055158  4{D
0005563e |.zD
00055654 l.zD
0005566e T>{D
00055782 p={D
000557d8  ={D
000558e0 H<{D
000558e8 D<{D
000558f0 @<{D
0005590c (,zD
000559f4 d;{D
000559fc `;{D
00055a04 \;{D
00055a20 D+zD
00055a2e 8;{D
00055a38 4;{D
00055a48 (;{D
00055a50 $;{D
00055a58  ;{D
00055b10 |:{D
00055b18 x:{D
00055b34 `*zD
00055b42 T:{D
00055b4c P:{D
00055b5c D:{D
00055b64 @:{D
00055b6c <:{D
00055c48 |)zD
00055c56 p9{D
00055c60 l9{D
00055c70 `9{D
00055c78 \9{D
00055c80 X9{D
00055ca6 4)zD
00055cb8 ()zD
00055db2 X(zD
00055dc8 H(zD
00055de2 08{D
00055ec6 t'zD
00055edc d'zD
00055ef6 L7{D
0005600a h6{D
00056168 @5{D
00056170 <5{D
00056178 85{D
00056194  %zD
0005627c \4{D
00056284 X4{D
0005628c T4{D
000562a8 <$zD
000562b6 04{D
000562c0 ,4{D
000562d0  4{D
000567ae t.zD
000567c0 h.zD
000567da P>{D
000568ea p={D
00056940  ={D
00056a54 <<{D
00056a5c 8<{D
00056a64 4<{D
00056b68 X;{D
00056b70 T;{D
00056b78 P;{D
00056b94 8+zD
00056ba2 ,;{D
00056bac (;{D
00056c78 |:{D
00056c80 x:{D
00056c9c `*zD
00056caa T:{D
00056cb4 P:{D
00056cc4 D:{D
00056ccc @:{D
00056cd4 <:{D
00056db0 |)zD
00056dbe p9{D
00056dc8 l9{D
00056dd8 `9{D
00056de0 \9{D
00056de8 X9{D
00056e12 0)zD
00056e28  )zD
00056eec |8{D
00056ef4 x8{D
00056efc t8{D
00056f26 L(zD
00056f3c <(zD
00056f56 $8{D
00057036 l'zD
00057048 `'zD
00057062 H7{D
00057172 h6{D
000572dc 45{D
000572e4 05{D
000572ec ,5{D
000573f0 P4{D
000573f8 L4{D
00057400 H4{D
0005741c 0$zD
0005742a $4{D
00057434  4{D
0005791a |.zD
00057930 l.zD
0005794a T>{D
00057a5e p={D
00057ab4  ={D
00057bbc H<{D
00057bc4 D<{D
00057bcc @<{D
00057be8 (,zD
00057cd0 d;{D
00057cd8 `;{D
00057ce0 \;{D
00057cfc D+zD
00057d0a 8;{D
00057d14 4;{D
00057d24 (;{D
00057d2c $;{D
00057d34  ;{D
00057dec |:{D
00057df4 x:{D
00057e10 `*zD
00057e1e T:{D
00057e28 P:{D
00057e38 D:{D
00057e40 @:{D
00057e48 <:{D
00057f24 |)zD
00057f32 p9{D
00057f3c l9{D
00057f4c `9{D
00057f54 \9{D
00057f5c X9{D
00057f82 4)zD
00057f94 ()zD
0005808e X(zD
000580a4 H(zD
000580be 08{D
000581a2 t'zD
000581b8 d'zD
000581d2 L7{D
000582e6 h6{D
00058444 @5{D
0005844c <5{D
00058454 85{D
00058470  %zD
00058558 \4{D
00058560 X4{D
00058568 T4{D
00058584 <$zD
00058592 04{D
0005859c ,4{D
000585ac  4{D
00058a8a t.zD
00058a9c h.zD
00058ab6 P>{D
00058bc6 p={D
00058c1c  ={D
00058d30 <<{D
00058d38 8<{D
00058d40 4<{D
00058e44 X;{D
00058e4c T;{D
00058e54 P;{D
00058e70 8+zD
00058e7e ,;{D
00058e88 (;{D
00058f54 |:{D
00058f5c x:{D
00058f78 `*zD
00058f86 T:{D
00058f90 P:{D
00058fa0 D:{D
00058fa8 @:{D
00058fb0 <:{D
0005908c |)zD
0005909a p9{D
000590a4 l9{D
000590b4 `9{D
000590bc \9{D
000590c4 X9{D
000590ee 0)zD
00059104  )zD
000591c8 |8{D
000591d0 x8{D
000591d8 t8{D
00059202 L(zD
00059218 <(zD
00059232 $8{D
00059312 l'zD
00059324 `'zD
0005933e H7{D
0005944e h6{D
000595b8 45{D
000595c0 05{D
000595c8 ,5{D
000596cc P4{D
000596d4 L4{D
000596dc H4{D
000596f8 0$zD
00059706 $4{D
00059710  4{D
00059bf6 |.zD
00059c0c l.zD
00059c26 T>{D
00059d3a p={D
00059d90  ={D
00059e98 H<{D
00059ea0 D<{D
00059ea8 @<{D
00059ec4 (,zD
00059fac d;{D
00059fb4 `;{D
00059fbc \;{D
00059fd8 D+zD
00059fe6 8;{D
00059ff0 4;{D
0005a000 (;{D
0005a008 $;{D
0005a010  ;{D
0005a0c8 |:{D
0005a0d0 x:{D
0005a0ec `*zD
0005a0fa T:{D
0005a104 P:{D
0005a114 D:{D
0005a11c @:{D
0005a124 <:{D
0005a200 |)zD
0005a20e p9{D
0005a218 l9{D
0005a228 `9{D
0005a230 \9{D
0005a238 X9{D
0005a25e 4)zD
0005a270 ()zD
0005a36a X(zD
0005a380 H(zD
0005a39a 08{D
0005a47e t'zD
0005a494 d'zD
0005a4ae L7{D
0005a5c2 h6{D
0005a720 @5{D
0005a728 <5{D
0005a730 85{D
0005a74c  %zD
0005a834 \4{D
0005a83c X4{D
0005a844 T4{D
0005a860 <$zD
0005a86e 04{D
0005a878 ,4{D
0005a888  4{D
0005ad66 t.zD
0005ad78 h.zD
0005ad92 P>{D
0005aea2 p={D
0005aef8  ={D
0005b00c <<{D
0005b014 8<{D
0005b01c 4<{D
0005b120 X;{D
0005b128 T;{D
0005b130 P;{D
0005b14c 8+zD
0005b15a ,;{D
0005b164 (;{D
0005b230 |:{D
0005b238 x:{D
0005b254 `*zD
0005b262 T:{D
0005b26c P:{D
0005b27c D:{D
0005b284 @:{D
0005b28c <:{D
0005b368 |)zD
0005b376 p9{D
0005b380 l9{D
0005b390 `9{D
0005b398 \9{D
0005b3a0 X9{D
0005b3ca 0)zD
0005b3e0  )zD
0005b4a4 |8{D
0005b4ac x8{D
0005b4b4 t8{D
0005b4de L(zD
0005b4f4 <(zD
0005b50e $8{D
0005b5ee l'zD
0005b600 `'zD
0005b61a H7{D
0005b72a h6{D
0005b894 45{D
0005b89c 05{D
0005b8a4 ,5{D
0005b9a8 P4{D
0005b9b0 L4{D
0005b9b8 H4{D
0005b9d4 0$zD
0005b9e2 $4{D
0005b9ec  4{D
0005bed2 |.zD
0005bee8 l.zD
0005bf02 T>{D
0005c016 p={D
0005c06c  ={D
0005c174 H<{D
0005c17c D<{D
0005c184 @<{D
0005c1a0 (,zD
0005c288 d;{D
0005c290 `;{D
0005c298 \;{D
0005c2b4 D+zD
0005c2c2 8;{D
0005c2cc 4;{D
0005c2dc (;{D
0005c2e4 $;{D
0005c2ec  ;{D
0005c3a4 |:{D
0005c3ac x:{D
0005c3c8 `*zD
0005c3d6 T:{D
0005c3e0 P:{D
0005c3f0 D:{D
0005c3f8 @:{D
0005c400 <:{D
0005c4dc |)zD
0005c4ea p9{D
0005c4f4 l9{D
0005c504 `9{D
0005c50c \9{D
0005c514 X9{D
0005c53a 4)zD
0005c54c ()zD
0005c646 X(zD
0005c65c H(zD
0005c676 08{D
0005c75a t'zD
0005c770 d'zD
0005c78a L7{D
0005c89e h6{D
0005c9fc @5{D
0005ca04 <5{D
0005ca0c 85{D
0005ca28  %zD
0005cb10 \4{D
0005cb18 X4{D
0005cb20 T4{D
0005cb3c <$zD
0005cb4a 04{D
0005cb54 ,4{D
0005cb64  4{D
0005d042 t.zD
0005d054 h.zD
0005d06e P>{D
0005d17e p={D
0005d1d4  ={D
0005d2e8 <<{D
0005d2f0 8<{D
0005d2f8 4<{D
0005d3fc X;{D
0005d404 T;{D
0005d40c P;{D
0005d428 8+zD
0005d436 ,;{D
0005d440 (;{D
0005d50c |:{D
0005d514 x:{D
0005d530 `*zD
0005d53e T:{D
0005d548 P:{D
0005d558 D:{D
0005d560 @:{D
0005d568 <:{D
0005d644 |)zD
0005d652 p9{D
0005d65c l9{D
0005d66c `9{D
0005d674 \9{D
0005d67c X9{D
0005d6a6 0)zD
0005d6bc  )zD
0005d780 |8{D
0005d788 x8{D
0005d790 t8{D
0005d7ba L(zD
0005d7d0 <(zD
0005d7ea $8{D
0005d8ca l'zD
0005d8dc `'zD
0005d8f6 H7{D
0005da06 h6{D
0005db70 45{D
0005db78 05{D
0005db80 ,5{D
0005dc84 P4{D
0005dc8c L4{D
0005dc94 H4{D
0005dcb0 0$zD
0005dcbe $4{D
0005dcc8  4{D
0005e1ae X.zD
0005e1c4 H.zD
0005e1de 0>{D
0005e2c0 x-zD
0005e2d6 d-zD
0005e2f0 P={D
0005e3fa t<{D
0005e44c (<{D
0005e454 $<{D
0005e45c  <{D
0005e55e D;{D
0005e566 @;{D
0005e56e <;{D
0005e588 (+zD
0005e670 d:{D
0005e678 `:{D
0005e680 \:{D
0005e69a D*zD
0005e6a8 <:{D
0005e6b2 4:{D
0005e6c2 (:{D
0005e6ca $:{D
0005e6d2  :{D
0005e78a |9{D
0005e792 x9{D
0005e7ac d)zD
0005e7ba X9{D
0005e7c4 T9{D
0005e7d4 H9{D
0005e7dc D9{D
0005e7e4 @9{D
0006407e 	K{D
0006417f K{D[h
000641e1 K{D[h
00064239 K{D[h
0006428b K{D[h
000643ab K{D[j
0006442b K{D[k
000644b7 K{D[l
00064553 K{D[m
000645d3 K{D[n
00064653 K{D[o
00065930 	K{D
000660e4 	K{D
0006af37 F F)F
0006b778 )F"F
0006bc51 F(F1F
0006bf83 F(F!F
0006c1a2  F1F
0006c1ae  F)F
0006c1dc VM}D
0006c201 FNJzD
0006c21d FHJzD
0006c23b FAJzD
0006c259 F;JzD
0006c27c 3K{D
0006c2ca !K{D
0006c2d5 F K{D
0006c442 7L|D7K
0006ca39 `pG"
0006d0fe pGz~
0006d142 pG>~
0006d1fe pGz}
000819dc 1stParty/LibOVRPlatformLoader/Android/src/ConfigOptions.cpp
00081a18 Invalid config option value. Only false and true supported
00081a54 ovr_ConfigOption_CreateInternal caught an std::exception: %s
00081a94 DisableFbns
00081aa0 Unknown config option (%d)
00081abc ovrConfigOptionInternal_toString caught an std::exception: %s
00081b10 St9exception
00081b20 20OVRPlatformException
00081b38 St13runtime_error
00081b50 buck-out/gen/1stParty/LibOVRPlatformLoader/Android/libovrplatformloader-release#android-armv7,private-headers/JniUtils.h
00081bcc Jni != __null
00081bdc JNI exception before DeleteLocalRef!
00081c04 Jni != __null && Object != __null
00081c28 JNI exception occured calling DeleteLocalRef!
00081c58 string_ != __null
00081c6c /proc/%d/task/%d/comm
00081c88 1stParty/LibOVRPlatformLoader/Android/src/JniUtils.cpp
00081cc0 AttachCurrentThread returned %i
00081ce0 DetachCurrentThread() returned %i
00081d04 getClassLoader
00081d14 ()Ljava/lang/ClassLoader;
00081d30 java/lang/ClassLoader
00081d48 loadClass
00081d54 (Ljava/lang/String;)Ljava/lang/Class;
00081d7c FATAL: FindClass for ( %s ) failed
00081da0 couldn't get %s, %s
00081db4 JavaObject::JavaObject(JNIEnv*, jobject)
00081de0 JavaObject::~JavaObject()
00081dfc JavaString::JavaString(JNIEnv*, jstring)
00081e2c getPackageInfo
00081e3c (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;
00081e74 getPackageManager
00081e88 ()Landroid/content/pm/PackageManager;
00081eb0 getApplicationContext
00081ec8 ()Landroid/content/Context;
00081ee4 getClassLoader
00081ef4 ()Ljava/lang/ClassLoader;
00081f10 getPackageName
00081f20 ()Ljava/lang/String;
00081f38 startActivity
00081f48 (Landroid/content/Intent;)V
00081f64 createPackageContext
00081f7c (Ljava/lang/String;I)Landroid/content/Context;
00081fac <init>
00081fb8 putExtra
00081fc4 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
00082004 addFlags
00082010 (I)Landroid/content/Intent;
0008202c setComponent
0008203c (Landroid/content/ComponentName;)Landroid/content/Intent;
00082078 (Ljava/lang/String;Ljava/lang/String;)V
000820a0 overridePendingTransition
000820bc (II)V
000820c4 java/lang/System
000820d8 exit
000820e0 (I)V
000820e8 java/lang/Class
000820f8 forName
00082100 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
00082140 buck-out/gen/1stParty/LibOVRPlatform/src/android/loader/entrypoints#header-mode-symlink-tree-only,headers/EntryPoints.inl
000821bc %s was called before ovr_PlatformInitializeAndroid()!
000821f4 ovr_PlatformInitializeAndroid
00082214 ovr_PlatformInitializeAndroidWithOptions
00082240 ovr_PlatformInitializeAndroidAsynchronous
0008226c ovr_PlatformInitializeAndroidAsynchronousWithOptions
000822a4 ovr_UnityInitWrapper
000822bc ovr_UnityInitWrapperAsynchronous
000822e0 ovr_UnityInitWrapperStandalone
00082300 ovrAchievementType_FromString
00082320 ovrAchievementType_ToString
0008233c ovrCloudStorageDataStatus_FromString
00082364 ovrCloudStorageDataStatus_ToString
00082388 ovrCloudStorageUpdateStatus_FromString
000823b0 ovrCloudStorageUpdateStatus_ToString
000823d8 ovrID_FromString
000823ec ovrID_ToString
000823fc ovrKeyValuePairType_FromString
0008241c ovrKeyValuePairType_ToString
0008243c ovrKeyValuePair_makeDouble
00082458 ovrKeyValuePair_makeInt
00082470 ovrKeyValuePair_makeString
0008248c ovrLaunchType_FromString
000824a8 ovrLaunchType_ToString
000824c0 ovrLeaderboardFilterType_FromString
000824e4 ovrLeaderboardFilterType_ToString
00082508 ovrLeaderboardStartAt_FromString
0008252c ovrLeaderboardStartAt_ToString
0008254c ovrLivestreamingAudience_FromString
00082570 ovrLivestreamingAudience_ToString
00082594 ovrLivestreamingMicrophoneStatus_FromString
000825c0 ovrLivestreamingMicrophoneStatus_ToString
000825ec ovrLivestreamingStartStatus_FromString
00082614 ovrLivestreamingStartStatus_ToString
0008263c ovrMatchmakingCriterionImportance_FromString
0008266c ovrMatchmakingCriterionImportance_ToString
00082698 ovrMatchmakingStatApproach_FromString
000826c0 ovrMatchmakingStatApproach_ToString
000826e4 ovrMediaContentType_FromString
00082704 ovrMediaContentType_ToString
00082724 ovrMessageType_IsNotification
00082744 ovrMessageType_ToString
0008275c ovrPeerConnectionState_FromString
00082780 ovrPeerConnectionState_ToString
000827a0 ovrPermissionGrantStatus_FromString
000827c4 ovrPermissionGrantStatus_ToString
000827e8 ovrPermissionType_FromString
00082808 ovrPermissionType_ToString
00082824 ovrPlatformInitializeResult_FromString
0008284c ovrPlatformInitializeResult_ToString
00082874 ovrRoomJoinPolicy_FromString
00082894 ovrRoomJoinPolicy_ToString
000828b0 ovrRoomJoinability_FromString
000828d0 ovrRoomJoinability_ToString
000828ec ovrRoomMembershipLockStatus_FromString
00082914 ovrRoomMembershipLockStatus_ToString
0008293c ovrRoomType_FromString
00082954 ovrRoomType_ToString
0008296c ovrSdkAccountType_FromString
0008298c ovrSdkAccountType_ToString
000829a8 ovrSendPolicy_FromString
000829c4 ovrSendPolicy_ToString
000829dc ovrServiceProvider_FromString
000829fc ovrServiceProvider_ToString
00082a18 ovrShareMediaStatus_FromString
00082a38 ovrShareMediaStatus_ToString
00082a58 ovrSystemVoipStatus_FromString
00082a78 ovrSystemVoipStatus_ToString
00082a98 ovrTimeWindow_FromString
00082ab4 ovrTimeWindow_ToString
00082acc ovrUserOrdering_FromString
00082ae8 ovrUserOrdering_ToString
00082b04 ovrUserPresenceStatus_FromString
00082b28 ovrUserPresenceStatus_ToString
00082b48 ovrVoipMuteState_FromString
00082b64 ovrVoipMuteState_ToString
00082b80 ovrVoipSampleRate_FromString
00082ba0 ovrVoipSampleRate_ToString
00082bbc ovr_AbuseReportRecording_GetRecordingUuid
00082be8 ovr_AchievementDefinitionArray_GetElement
00082c14 ovr_AchievementDefinitionArray_GetNextUrl
00082c40 ovr_AchievementDefinitionArray_GetSize
00082c68 ovr_AchievementDefinitionArray_HasNextPage
00082c94 ovr_AchievementDefinition_GetBitfieldLength
00082cc0 ovr_AchievementDefinition_GetName
00082ce4 ovr_AchievementDefinition_GetTarget
00082d08 ovr_AchievementDefinition_GetType
00082d2c ovr_AchievementProgressArray_GetElement
00082d54 ovr_AchievementProgressArray_GetNextUrl
00082d7c ovr_AchievementProgressArray_GetSize
00082da4 ovr_AchievementProgressArray_HasNextPage
00082dd0 ovr_AchievementProgress_GetBitfield
00082df4 ovr_AchievementProgress_GetCount
00082e18 ovr_AchievementProgress_GetIsUnlocked
00082e40 ovr_AchievementProgress_GetName
00082e60 ovr_AchievementProgress_GetUnlockTime
00082e88 ovr_AchievementUpdate_GetJustUnlocked
00082eb0 ovr_AchievementUpdate_GetName
00082ed0 ovr_Achievements_AddCount
00082eec ovr_Achievements_AddFields
00082f08 ovr_Achievements_GetAllDefinitions
00082f2c ovr_Achievements_GetAllProgress
00082f4c ovr_Achievements_GetDefinitionsByName
00082f74 ovr_Achievements_GetNextAchievementDefinitionArrayPage
00082fac ovr_Achievements_GetNextAchievementProgressArrayPage
00082fe4 ovr_Achievements_GetProgressByName
00083008 ovr_Achievements_Unlock
00083020 ovr_ApplicationLifecycle_GetLaunchDetails
0008304c ovr_ApplicationOptions_Create
0008306c ovr_ApplicationOptions_Destroy
0008308c ovr_ApplicationOptions_SetDeeplinkMessage
000830b8 ovr_ApplicationVersion_GetCurrentCode
000830e0 ovr_ApplicationVersion_GetCurrentName
00083108 ovr_ApplicationVersion_GetLatestCode
00083130 ovr_ApplicationVersion_GetLatestName
00083158 ovr_Application_ExecuteCoordinatedLaunch
00083184 ovr_Application_GetID
0008319c ovr_Application_GetInstalledApplications
000831c8 ovr_Application_GetVersion
000831e4 ovr_Application_LaunchOtherApp
00083204 ovr_AssetDetailsArray_GetElement
00083228 ovr_AssetDetailsArray_GetSize
00083248 ovr_AssetDetails_GetAssetId
00083264 ovr_AssetDetails_GetDownloadStatus
00083288 ovr_AssetDetails_GetFilepath
000832a8 ovr_AssetDetails_GetIapStatus
000832c8 ovr_AssetFileDeleteResult_GetAssetFileId
000832f4 ovr_AssetFileDeleteResult_GetAssetId
0008331c ovr_AssetFileDeleteResult_GetFilepath
00083344 ovr_AssetFileDeleteResult_GetSuccess
0008336c ovr_AssetFileDownloadCancelResult_GetAssetFileId
000833a0 ovr_AssetFileDownloadCancelResult_GetAssetId
000833d0 ovr_AssetFileDownloadCancelResult_GetFilepath
00083400 ovr_AssetFileDownloadCancelResult_GetSuccess
00083430 ovr_AssetFileDownloadResult_GetAssetId
00083458 ovr_AssetFileDownloadResult_GetFilepath
00083480 ovr_AssetFileDownloadUpdate_GetAssetFileId
