0000021e GOb[
0003a1b5 CSharp_vx_evt_transcribed_message_t_participant_uri_set
0003a1ed CSharp_vx_evt_transcribed_message_t_session_handle_get
0003a224 CSharp_vx_evt_transcribed_message_t_session_handle_set
0003a25b CSharp_vx_evt_transcribed_message_t_sessiongroup_handle_get
0003a297 CSharp_vx_evt_transcribed_message_t_sessiongroup_handle_set
0003a2d3 CSharp_vx_evt_transcribed_message_t_text_get
0003a300 CSharp_vx_evt_transcribed_message_t_text_set
0003a32d CSharp_vx_evt_tts_injection_ended_t_base__get
0003a35b CSharp_vx_evt_tts_injection_ended_t_base__set
0003a389 CSharp_vx_evt_tts_injection_ended_t_num_consumers_get
0003a3bf CSharp_vx_evt_tts_injection_ended_t_num_consumers_set
0003a3f5 CSharp_vx_evt_tts_injection_ended_t_tts_destination_get
0003a42d CSharp_vx_evt_tts_injection_ended_t_tts_destination_set
0003a465 CSharp_vx_evt_tts_injection_ended_t_utterance_id_get
0003a49a CSharp_vx_evt_tts_injection_ended_t_utterance_id_set
0003a4cf CSharp_vx_evt_tts_injection_failed_t_base__get
0003a4fe CSharp_vx_evt_tts_injection_failed_t_base__set
0003a52d CSharp_vx_evt_tts_injection_failed_t_status_get
0003a55d CSharp_vx_evt_tts_injection_failed_t_status_set
0003a58d CSharp_vx_evt_tts_injection_failed_t_tts_destination_get
0003a5c6 CSharp_vx_evt_tts_injection_failed_t_tts_destination_set
0003a5ff CSharp_vx_evt_tts_injection_failed_t_utterance_id_get
0003a635 CSharp_vx_evt_tts_injection_failed_t_utterance_id_set
0003a66b CSharp_vx_evt_tts_injection_started_t_base__get
0003a69b CSharp_vx_evt_tts_injection_started_t_base__set
0003a6cb CSharp_vx_evt_tts_injection_started_t_num_consumers_get
0003a703 CSharp_vx_evt_tts_injection_started_t_num_consumers_set
0003a73b CSharp_vx_evt_tts_injection_started_t_tts_destination_get
0003a775 CSharp_vx_evt_tts_injection_started_t_tts_destination_set
0003a7af CSharp_vx_evt_tts_injection_started_t_utterance_duration_get
0003a7ec CSharp_vx_evt_tts_injection_started_t_utterance_duration_set
0003a829 CSharp_vx_evt_tts_injection_started_t_utterance_id_get
0003a860 CSharp_vx_evt_tts_injection_started_t_utterance_id_set
0003a897 CSharp_vx_evt_user_app_data_t_account_handle_get
0003a8c8 CSharp_vx_evt_user_app_data_t_account_handle_set
0003a8f9 CSharp_vx_evt_user_app_data_t_base__get
0003a921 CSharp_vx_evt_user_app_data_t_base__set
0003a949 CSharp_vx_evt_user_app_data_t_content_get
0003a973 CSharp_vx_evt_user_app_data_t_content_set
0003a99d CSharp_vx_evt_user_app_data_t_content_type_get
0003a9cc CSharp_vx_evt_user_app_data_t_content_type_set
0003a9fb CSharp_vx_evt_user_app_data_t_from_uri_get
0003aa26 CSharp_vx_evt_user_app_data_t_from_uri_set
0003aa51 CSharp_vx_evt_user_to_user_message_t_account_handle_get
0003aa89 CSharp_vx_evt_user_to_user_message_t_account_handle_set
0003aac1 CSharp_vx_evt_user_to_user_message_t_application_stanza_body_get
0003ab02 CSharp_vx_evt_user_to_user_message_t_application_stanza_body_set
0003ab43 CSharp_vx_evt_user_to_user_message_t_application_stanza_namespace_get
0003ab89 CSharp_vx_evt_user_to_user_message_t_application_stanza_namespace_set
0003abcf CSharp_vx_evt_user_to_user_message_t_base__get
0003abfe CSharp_vx_evt_user_to_user_message_t_base__set
0003ac2d CSharp_vx_evt_user_to_user_message_t_encoded_uri_with_tag_get
0003ac6b CSharp_vx_evt_user_to_user_message_t_encoded_uri_with_tag_set
0003aca9 CSharp_vx_evt_user_to_user_message_t_from_displayname_get
0003ace3 CSharp_vx_evt_user_to_user_message_t_from_displayname_set
0003ad1d CSharp_vx_evt_user_to_user_message_t_from_uri_get
0003ad4f CSharp_vx_evt_user_to_user_message_t_from_uri_set
0003ad81 CSharp_vx_evt_user_to_user_message_t_language_get
0003adb3 CSharp_vx_evt_user_to_user_message_t_language_set
0003ade5 CSharp_vx_evt_user_to_user_message_t_message_body_get
0003ae1b CSharp_vx_evt_user_to_user_message_t_message_body_set
0003ae51 CSharp_vx_evt_user_to_user_message_t_message_id_get
0003ae85 CSharp_vx_evt_user_to_user_message_t_message_id_set
0003aeb9 CSharp_vx_evt_voice_service_connection_state_changed_t_base__get
0003aefa CSharp_vx_evt_voice_service_connection_state_changed_t_base__set
0003af3b CSharp_vx_evt_voice_service_connection_state_changed_t_connected_get
0003af80 CSharp_vx_evt_voice_service_connection_state_changed_t_connected_set
0003afc5 CSharp_vx_evt_voice_service_connection_state_changed_t_data_directory_get
0003b00f CSharp_vx_evt_voice_service_connection_state_changed_t_data_directory_set
0003b059 CSharp_vx_evt_voice_service_connection_state_changed_t_network_is_down_get
0003b0a4 CSharp_vx_evt_voice_service_connection_state_changed_t_network_is_down_set
0003b0ef CSharp_vx_evt_voice_service_connection_state_changed_t_network_test_completed_get
0003b141 CSharp_vx_evt_voice_service_connection_state_changed_t_network_test_completed_set
0003b193 CSharp_vx_evt_voice_service_connection_state_changed_t_network_test_run_get
0003b1df CSharp_vx_evt_voice_service_connection_state_changed_t_network_test_run_set
0003b22b CSharp_vx_evt_voice_service_connection_state_changed_t_network_test_state_get
0003b279 CSharp_vx_evt_voice_service_connection_state_changed_t_network_test_state_set
0003b2c7 CSharp_vx_evt_voice_service_connection_state_changed_t_platform_get
0003b30b CSharp_vx_evt_voice_service_connection_state_changed_t_platform_set
0003b34f CSharp_vx_evt_voice_service_connection_state_changed_t_version_get
0003b392 CSharp_vx_evt_voice_service_connection_state_changed_t_version_set
0003b3d5 CSharp_vx_export_audioBuffer_to_memory
0003b3fc CSharp_vx_export_audioBuffer_to_pcm
0003b420 CSharp_vx_export_audioBuffer_to_wav_file
0003b449 CSharp_vx_free
0003b458 CSharp_vx_free_audioBuffer
0003b473 CSharp_vx_free_http
0003b487 CSharp_vx_generic_credentials_admin_password_get
0003b4b8 CSharp_vx_generic_credentials_admin_password_set
0003b4e9 CSharp_vx_generic_credentials_admin_username_get
0003b51a CSharp_vx_generic_credentials_admin_username_set
0003b54b CSharp_vx_generic_credentials_grant_document_get
0003b57c CSharp_vx_generic_credentials_grant_document_set
0003b5ad CSharp_vx_generic_credentials_server_url_get
0003b5da CSharp_vx_generic_credentials_server_url_set
0003b607 CSharp_vx_get_agc_enabled
0003b621 CSharp_vx_get_audioBuffer_duration
0003b644 CSharp_vx_get_audioBuffer_sample_rate
0003b66a CSharp_vx_get_audio_device_hot_swap_type_string
0003b69a CSharp_vx_get_available_codecs_mask
0003b6be CSharp_vx_get_channel_rolloff_curve_type_string
0003b6ee CSharp_vx_get_connection_state_string
0003b714 CSharp_vx_get_crash_dump_count
0003b733 CSharp_vx_get_crash_dump_generation
0003b757 CSharp_vx_get_crash_dump_timestamp
0003b77a CSharp_vx_get_default_codecs_mask
0003b79c CSharp_vx_get_default_config3
0003b7ba CSharp_vx_get_dump_memory_interval
0003b7dd CSharp_vx_get_dynamic_voice_processing_switching_enabled
0003b816 CSharp_vx_get_echo_channel_uri
0003b835 CSharp_vx_get_error_string
0003b850 CSharp_vx_get_event_type_string
0003b870 CSharp_vx_get_general_channel_uri
0003b892 CSharp_vx_get_http
0003b8a5 CSharp_vx_get_int_var
0003b8bb CSharp_vx_get_log_file_path
0003b8d7 CSharp_vx_get_log_level_string
0003b8f6 CSharp_vx_get_login_state_string
0003b917 CSharp_vx_get_media_completion_type_string
0003b942 CSharp_vx_get_message__SWIG_0
0003b960 CSharp_vx_get_message__SWIG_1
0003b97e CSharp_vx_get_message_type
0003b999 CSharp_vx_get_notification_type_string
0003b9c0 CSharp_vx_get_participant_removed_reason_string
0003b9f0 CSharp_vx_get_path
0003ba03 CSharp_vx_get_platform_aec_enabled
0003ba26 CSharp_vx_get_positional_channel_uri
0003ba4b CSharp_vx_get_presence_state_string
0003ba6f CSharp_vx_get_random_channel_uri
0003ba90 CSharp_vx_get_random_channel_uri_ex
0003bab4 CSharp_vx_get_random_user_id
0003bad1 CSharp_vx_get_random_user_id_ex
0003baf1 CSharp_vx_get_request_type_string
0003bb13 CSharp_vx_get_response_type_string
0003bb36 CSharp_vx_get_sdk_version_info
0003bb55 CSharp_vx_get_sdk_version_info_ex
0003bb77 CSharp_vx_get_self_presence_state_string
0003bba0 CSharp_vx_get_session_media_state_string
0003bbc9 CSharp_vx_get_session_text_state_string
0003bbf1 CSharp_vx_get_system_stats
0003bc0c CSharp_vx_get_time_micro_seconds
0003bc2d CSharp_vx_get_time_milli_seconds
0003bc4e CSharp_vx_get_time_ms
0003bc64 CSharp_vx_get_tts_dest_string
0003bc82 CSharp_vx_get_tts_status_string
0003bca2 CSharp_vx_get_user_uri
0003bcb9 CSharp_vx_get_vivox_aec_enabled
0003bcd9 CSharp_vx_group_create
0003bcf0 CSharp_vx_group_free
0003bd05 CSharp_vx_group_list_create
0003bd21 CSharp_vx_group_list_free
0003bd3b CSharp_vx_group_t_group_data_get
0003bd5c CSharp_vx_group_t_group_data_set
0003bd7d CSharp_vx_group_t_group_id_get
0003bd9c CSharp_vx_group_t_group_id_set
0003bdbb CSharp_vx_group_t_group_name_get
0003bddc CSharp_vx_group_t_group_name_set
0003bdfd CSharp_vx_initialize3
0003be13 CSharp_vx_initialized_get
0003be2d CSharp_vx_initialized_set
0003be47 CSharp_vx_internal_disable_debug_mode_enable_strict_checks
0003be82 CSharp_vx_internal_enable_debug_mode_disable_strict_checks
0003bebd CSharp_vx_is_access_token_well_formed
0003bee3 CSharp_vx_is_initialized
0003befc CSharp_vx_issue_request2
0003bf15 CSharp_vx_issue_request3
0003bf2e CSharp_vx_message_base_t_as_evt_base
0003bf53 CSharp_vx_message_base_t_as_resp_base
0003bf79 CSharp_vx_message_base_t_create_time_ms_get
0003bfa5 CSharp_vx_message_base_t_create_time_ms_set
0003bfd1 CSharp_vx_message_base_t_last_step_ms_get
0003bffb CSharp_vx_message_base_t_last_step_ms_set
0003c025 CSharp_vx_message_base_t_sdk_handle_get
0003c04d CSharp_vx_message_base_t_sdk_handle_set
0003c075 CSharp_vx_message_base_t_type_get
0003c097 CSharp_vx_message_base_t_type_set
0003c0b9 CSharp_vx_name_value_pair_create
0003c0da CSharp_vx_name_value_pair_free
0003c0f9 CSharp_vx_name_value_pair_t_name_get
0003c11e CSharp_vx_name_value_pair_t_name_set
0003c143 CSharp_vx_name_value_pair_t_value_get
0003c169 CSharp_vx_name_value_pair_t_value_set
0003c18f CSharp_vx_name_value_pairs_create
0003c1b1 CSharp_vx_name_value_pairs_free
0003c1d1 CSharp_vx_on_application_exit
0003c1ef CSharp_vx_opus_get_bandwidth
0003c20c CSharp_vx_opus_get_bit_rate
0003c228 CSharp_vx_opus_get_complexity
0003c246 CSharp_vx_opus_get_vbr_mode
0003c262 CSharp_vx_opus_set_bandwidth
0003c27f CSharp_vx_opus_set_bit_rate
0003c29b CSharp_vx_opus_set_complexity
0003c2b9 CSharp_vx_opus_set_vbr_mode
0003c2d5 CSharp_vx_participant_create
0003c2f2 CSharp_vx_participant_free
0003c30d CSharp_vx_participant_list_create
0003c32f CSharp_vx_participant_list_free
0003c34f CSharp_vx_participant_t_account_id_get
0003c376 CSharp_vx_participant_t_account_id_set
0003c39d CSharp_vx_participant_t_display_name_get
0003c3c6 CSharp_vx_participant_t_display_name_set
0003c3ef CSharp_vx_participant_t_first_name_get
0003c416 CSharp_vx_participant_t_first_name_set
0003c43d CSharp_vx_participant_t_is_moderator_get
0003c466 CSharp_vx_participant_t_is_moderator_muted_get
0003c495 CSharp_vx_participant_t_is_moderator_muted_set
0003c4c4 CSharp_vx_participant_t_is_moderator_set
0003c4ed CSharp_vx_participant_t_is_moderator_text_muted_get
0003c521 CSharp_vx_participant_t_is_moderator_text_muted_set
0003c555 CSharp_vx_participant_t_is_muted_for_me_get
0003c581 CSharp_vx_participant_t_is_muted_for_me_set
0003c5ad CSharp_vx_participant_t_is_owner_get
0003c5d2 CSharp_vx_participant_t_is_owner_set
0003c5f7 CSharp_vx_participant_t_last_name_get
0003c61d CSharp_vx_participant_t_last_name_set
0003c643 CSharp_vx_participant_t_uri_get
0003c663 CSharp_vx_participant_t_uri_set
0003c683 CSharp_vx_participant_t_username_get
0003c6a8 CSharp_vx_participant_t_username_set
0003c6cd CSharp_vx_read_crash_dump
0003c6e7 CSharp_vx_reallocate
0003c6fc CSharp_vx_register_logging_initialization
0003c726 CSharp_vx_register_message_notification_handler
0003c756 CSharp_vx_req_account_anonymous_login_create
0003c783 CSharp_vx_req_account_anonymous_login_t_access_token_get
0003c7bc CSharp_vx_req_account_anonymous_login_t_access_token_set
0003c7f5 CSharp_vx_req_account_anonymous_login_t_account_handle_get
0003c830 CSharp_vx_req_account_anonymous_login_t_account_handle_set
0003c86b CSharp_vx_req_account_anonymous_login_t_acct_mgmt_server_get
0003c8a8 CSharp_vx_req_account_anonymous_login_t_acct_mgmt_server_set
0003c8e5 CSharp_vx_req_account_anonymous_login_t_acct_name_get
0003c91b CSharp_vx_req_account_anonymous_login_t_acct_name_set
0003c951 CSharp_vx_req_account_anonymous_login_t_application_override_get
0003c992 CSharp_vx_req_account_anonymous_login_t_application_override_set
0003c9d3 CSharp_vx_req_account_anonymous_login_t_application_token_get
0003ca11 CSharp_vx_req_account_anonymous_login_t_application_token_set
0003ca4f CSharp_vx_req_account_anonymous_login_t_autopost_crash_dumps_get
0003ca90 CSharp_vx_req_account_anonymous_login_t_autopost_crash_dumps_set
0003cad1 CSharp_vx_req_account_anonymous_login_t_base__get
0003cb03 CSharp_vx_req_account_anonymous_login_t_base__set
0003cb35 CSharp_vx_req_account_anonymous_login_t_buddy_management_mode_get
0003cb77 CSharp_vx_req_account_anonymous_login_t_buddy_management_mode_set
0003cbb9 CSharp_vx_req_account_anonymous_login_t_client_ip_override_get
0003cbf8 CSharp_vx_req_account_anonymous_login_t_client_ip_override_set
0003cc37 CSharp_vx_req_account_anonymous_login_t_connector_handle_get
0003cc74 CSharp_vx_req_account_anonymous_login_t_connector_handle_set
0003ccb1 CSharp_vx_req_account_anonymous_login_t_displayname_get
0003cce9 CSharp_vx_req_account_anonymous_login_t_displayname_set
0003cd21 CSharp_vx_req_account_anonymous_login_t_enable_buddies_and_presence_get
0003cd69 CSharp_vx_req_account_anonymous_login_t_enable_buddies_and_presence_set
0003cdb1 CSharp_vx_req_account_anonymous_login_t_enable_presence_persistence_get
0003cdf9 CSharp_vx_req_account_anonymous_login_t_enable_presence_persistence_set
0003ce41 CSharp_vx_req_account_anonymous_login_t_initial_allowed_uris_get
0003ce82 CSharp_vx_req_account_anonymous_login_t_initial_allowed_uris_set
0003cec3 CSharp_vx_req_account_anonymous_login_t_initial_blocked_uris_get
0003cf04 CSharp_vx_req_account_anonymous_login_t_initial_blocked_uris_presence_only_get
0003cf53 CSharp_vx_req_account_anonymous_login_t_initial_blocked_uris_presence_only_set
0003cfa2 CSharp_vx_req_account_anonymous_login_t_initial_blocked_uris_set
0003cfe3 CSharp_vx_req_account_anonymous_login_t_initial_buddy_uris_get
0003d022 CSharp_vx_req_account_anonymous_login_t_initial_buddy_uris_set
0003d061 CSharp_vx_req_account_anonymous_login_t_languages_get
0003d097 CSharp_vx_req_account_anonymous_login_t_languages_set
0003d0cd CSharp_vx_req_account_anonymous_login_t_participant_property_frequency_get
0003d118 CSharp_vx_req_account_anonymous_login_t_participant_property_frequency_set
0003d163 CSharp_vx_req_account_archive_query_create
0003d18e CSharp_vx_req_account_archive_query_t_account_handle_get
0003d1c7 CSharp_vx_req_account_archive_query_t_account_handle_set
0003d200 CSharp_vx_req_account_archive_query_t_after_id_get
0003d233 CSharp_vx_req_account_archive_query_t_after_id_set
0003d266 CSharp_vx_req_account_archive_query_t_application_stanza_body_get
0003d2a8 CSharp_vx_req_account_archive_query_t_application_stanza_body_set
0003d2ea CSharp_vx_req_account_archive_query_t_application_stanza_namespace_get
0003d331 CSharp_vx_req_account_archive_query_t_application_stanza_namespace_set
0003d378 CSharp_vx_req_account_archive_query_t_base__get
0003d3a8 CSharp_vx_req_account_archive_query_t_base__set
0003d3d8 CSharp_vx_req_account_archive_query_t_before_id_get
0003d40c CSharp_vx_req_account_archive_query_t_before_id_set
0003d440 CSharp_vx_req_account_archive_query_t_channel_uri_get
0003d476 CSharp_vx_req_account_archive_query_t_channel_uri_set
0003d4ac CSharp_vx_req_account_archive_query_t_cursor_get
0003d4dd CSharp_vx_req_account_archive_query_t_cursor_set
0003d50e CSharp_vx_req_account_archive_query_t_first_message_index_get
0003d54c CSharp_vx_req_account_archive_query_t_first_message_index_set
0003d58a CSharp_vx_req_account_archive_query_t_max_get
0003d5b8 CSharp_vx_req_account_archive_query_t_max_set
0003d5e6 CSharp_vx_req_account_archive_query_t_participant_uri_get
0003d620 CSharp_vx_req_account_archive_query_t_participant_uri_set
0003d65a CSharp_vx_req_account_archive_query_t_search_text_get
0003d690 CSharp_vx_req_account_archive_query_t_search_text_set
0003d6c6 CSharp_vx_req_account_archive_query_t_time_end_get
0003d6f9 CSharp_vx_req_account_archive_query_t_time_end_set
0003d72c CSharp_vx_req_account_archive_query_t_time_start_get
0003d761 CSharp_vx_req_account_archive_query_t_time_start_set
0003d796 CSharp_vx_req_account_authtoken_login_create
0003d7c3 CSharp_vx_req_account_authtoken_login_t_account_handle_get
0003d7fe CSharp_vx_req_account_authtoken_login_t_account_handle_set
0003d839 CSharp_vx_req_account_authtoken_login_t_acct_mgmt_server_get
0003d876 CSharp_vx_req_account_authtoken_login_t_acct_mgmt_server_set
0003d8b3 CSharp_vx_req_account_authtoken_login_t_answer_mode_get
0003d8eb CSharp_vx_req_account_authtoken_login_t_answer_mode_set
0003d923 CSharp_vx_req_account_authtoken_login_t_application_override_get
0003d964 CSharp_vx_req_account_authtoken_login_t_application_override_set
0003d9a5 CSharp_vx_req_account_authtoken_login_t_application_token_get
0003d9e3 CSharp_vx_req_account_authtoken_login_t_application_token_set
0003da21 CSharp_vx_req_account_authtoken_login_t_authtoken_get
0003da57 CSharp_vx_req_account_authtoken_login_t_authtoken_set
0003da8d CSharp_vx_req_account_authtoken_login_t_autopost_crash_dumps_get
0003dace CSharp_vx_req_account_authtoken_login_t_autopost_crash_dumps_set
0003db0f CSharp_vx_req_account_authtoken_login_t_base__get
0003db41 CSharp_vx_req_account_authtoken_login_t_base__set
0003db73 CSharp_vx_req_account_authtoken_login_t_buddy_management_mode_get
