000037d9 __cxa_finalize
00058fa8 std::__debug
00058fb9 __gnu_cxx::new_allocator<unsigned char>::allocate
00058fef std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_allocate_buckets
00059089 Singleton<UnityInterfaces>::m_onceFlag
000590b4 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin
00059230 std::operator+<char, std::char_traits<char>, std::allocator<char> >
00059278 QuerySupportedTrackingOriginModes
0005929e kUnityXRInputFeatureUsageTrigger
000592c3 std::unordered_map<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >::find
00059371 std::default_delete<UnityInterfaces>::operator()
000593a6 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux
00059537 std::__uninitialized_copy_a<std::move_iterator<HapticChannelState *>, HapticChannelState *, HapticChannelState>
000595ab std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_allocate_node<const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
00059692 HandleHapticStop
000596a7 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_rep
000596fa std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00059745 std::pair<const unsigned int, HapticDevice>::pair<unsigned int &&>
0005978c std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
000597d9 std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >::_Vector_base
0005982e std::_Vector_base<ovrpVector3f, std::allocator<ovrpVector3f> >::_M_deallocate
00059880 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable
00059a0e std::allocator_traits<std::allocator<HapticChannelState> >::_S_construct<HapticChannelState, const HapticChannelState &>
00059a8b OculusInputProvider::HandleSetTrackingOriginMode
00059ac0 std::vector<ovrpVector3f, std::allocator<ovrpVector3f> >::~vector
00059b06 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node
00059c96 HandleHapticBuffer
00059cad Lifecycle_Shutdown
00059cc4 OculusInputProvider::FillDeviceDefinitionController
00059cfc Singleton<UnityInterfaces>::Get::operator()
00059d2c HandleEvent
00059d3c std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00059d8f __cxx_global_var_init.91
00059dac __gthread_mutex_lock
00059dc5 std::__detail::_Hash_node_value_base<std::pair<const unsigned int, bool> >::_Hash_node_value_base
00059e2b std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider
00059e92 std::unique_lock<std::mutex>::unique_lock
00059ec0 std::allocator_traits<std::allocator<ovrpVector3f> >::deallocate
00059f05 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_deallocate_node
00059f9e __gthread_active_p::__gthread_active_ptr
00059fcb RegisterInputLifecycleProvider
00059fee std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::size
0005a035 std::uninitialized_copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
0005a089 std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &>
0005a137 std::__uninitialized_move_if_noexcept_a<UnityXRVector3 *, UnityXRVector3 *, std::allocator<UnityXRVector3> >
0005a1a8 std::unordered_map<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >::~unordered_map
0005a250 kVRNodeOculusRemote
0005a268 std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_Vector_base
0005a2bb s_PluginName
0005a2cc std::__uninitialized_default_n_a<unsigned char *, unsigned long, unsigned char>
0005a320 kUnityXRInputFeatureUsagePrimary2DAxis
0005a34b std::vector<unsigned char, std::allocator<unsigned char> >::resize
0005a392 std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
0005a448 kUnityXRInputFeatureUsagePrimary2DAxisTouch
0005a478 std::pair<const unsigned int, HapticDevice>::pair<unsigned int &&, 0>
0005a4c2 std::__atomic_base<bool>::load
0005a4e5 OculusInputProvider::HandleEvent
0005a50a std::swap<unsigned char *>
0005a529 OculusInputProvider::HapticsUpdate
0005a550 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin
0005a6da std::_Destroy<HapticChannelState *, HapticChannelState>
0005a716 std::_Vector_base<unsigned char, std::allocator<unsigned char> >::~_Vector_base
0005a76a std::piecewise_construct
0005a787 __gnu_cxx::new_allocator<ovrpVector3f>::allocate
0005a7bc kUnityXRInputFeatureUsagePrimaryTouch
0005a7e6 std::vector<ovrpVector3f, std::allocator<ovrpVector3f> >::reserve
0005a82c std::_Vector_base<HapticChannelState, std::allocator<HapticChannelState> >::~_Vector_base
0005a88a OculusInputProvider::Stop
0005a8a8 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_allocate_node<const std::pair<const unsigned int, bool> &>
0005a964 std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
0005aa35 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>::operator()
0005aa9e kUnityXRInputFeatureUsageIndexTouch
0005aac6 std::uninitialized_copy<std::move_iterator<unsigned char *>, unsigned char *>
0005ab18 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable
0005aca7 std::operator!=<HapticChannelState *>
0005acd1 kUnityXRInputFeatureUsageSecondaryButton
0005acfe std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data
0005ad52 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable
0005aed0 HapticDevice::HapticDevice
0005aeef std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::_S_construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &>
0005afa0 std::uninitialized_copy<std::move_iterator<HapticChannelState *>, HapticChannelState *>
0005affc std::unique_lock<std::mutex>::owns_lock
0005b028 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string
0005b082 kUnityXRInputFeatureUsageDPad
0005b0a4 __gthread_mutex_unlock
0005b0bf std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket
0005b258 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node
0005b3df std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::_M_check_len
0005b42e std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned char>
0005b489 OculusSystem::GetSettings
0005b4a7 std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_M_allocate
0005b4f9 std::__copy_move_a<true, UnityXRVector3 *, UnityXRVector3 *>
0005b53a std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_deallocate_node
0005b5cb std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::~vector
0005b615 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_allocate_buckets
0005b6a7 OculusInputProvider::UpdateDeviceStateRemote
0005b6d8 std::allocator_traits<std::allocator<UnityXRVector3> >::allocate
0005b71d std::vector<unsigned char, std::allocator<unsigned char> >::~vector
0005b765 __gnu_debug
0005b775 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>::_M_invoke<>
0005b7df Singleton<OculusSystem>::Get::operator()
0005b80c std::allocator_traits<std::allocator<UnityXRVector3> >::deallocate
0005b853 std::_Vector_base<HapticChannelState, std::allocator<HapticChannelState> >::_M_allocate
0005b8af std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0005b96b std::__detail::_Map_base<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
0005baf7 std::__copy_move_a<false, const unsigned char *, unsigned char *>
0005bb3d std::allocator_traits<std::allocator<HapticChannelState> >::deallocate
0005bb88 OculusInputProvider::UpdateDeviceStateTrackingReference
0005bbc4 std::__uninitialized_default_n_1<true>::__uninit_default_n<unsigned char *, unsigned long>
0005bc23 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin
0005bdaf OculusInputProvider::UpdateControllerTrackingStatus
0005bde7 UnityInterfaces::GetInterface<IUnityXRInputInterface>
0005be21 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::resize
0005be6a kUnityXRInputFeatureUsageGripButton
0005be92 std::fill_n<unsigned char *, unsigned long, unsigned char>
0005bed1 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert
0005bf24 std::__detail::_Insert_base<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::insert
0005c0aa std::vector<HapticChannelState, std::allocator<HapticChannelState> >::push_back
0005c0fe OculusInputProvider::StopVibration
0005c125 std::copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
0005c16b OculusInputProvider::OculusInputProvider
0005c198 std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >::_M_allocate
0005c1ec __gnu_cxx::new_allocator<ovrpVector3f>::deallocate
0005c223 std::function<void ()>::swap
0005c244 std::atomic_bool::operator bool
0005c268 std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0005c317 std::allocator_traits<std::allocator<unsigned char> >::select_on_container_copy_construction
0005c378 __gnu_cxx::new_allocator<std::pair<const unsigned int, bool> >::construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
0005c43b std::vector<HapticChannelState, std::allocator<HapticChannelState> >::vector
0005c48c std::vector<unsigned char, std::allocator<unsigned char> >::_M_erase_at_end
0005c4dc OculusInputProvider::UpdateDeviceStateController
0005c511 OculusInputProvider::HandleHapticBuffer
0005c53d std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_Vector_impl::_Vector_impl
0005c59e __gnu_cxx::__alloc_traits<std::allocator<unsigned char> >::_S_select_on_copy
0005c5ef std::__copy_move_a2<true, UnityXRVector3 *, UnityXRVector3 *>
0005c631 std::allocator_traits<std::allocator<std::__detail::_Hash_node_base *> >::deallocate
0005c68a std::operator==<HapticChannelState *>
0005c6b4 HandleHapticImpulse
0005c6cc std::__uninitialized_default_n<UnityXRVector3 *, unsigned long>
0005c710 kHapticsNumChannels
0005c728 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_deallocate_buckets
0005c7bc kVRNodeOculusTouchRight
0005c7d8 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_deallocate_nodes
0005c872 OculusInputProvider::UpdateTick
0005c896 OculusInputProvider::UpdateAllDeviceConnectionStates
0005c8cf std::copy<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
0005c960 OculusTrackingNodeState::OculusTrackingNodeState
0005c9a7 UnityQuatMulVec
0005c9bb UnityQuatMul
0005c9cc std::__debug
0005c9dd OculusQuatMul
0005c9ef std::copy<FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
0005ca3d FrameIndexQueue::FrameIndexQueue
