00002ca1 __cxa_finalize
00da2624 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_Close_Injected
00da2678 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Create_Injected
00da26b7 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Bind_Injected
00da26f4 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Connect_Injected
00da2738 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
00da276c Unity.Baselib.LowLevel.Binding::Baselib_Socket_GetAddress_Injected
00da27af Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Listen_Injected
00da27f2 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Accept_Injected
00da2835 Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
00da2876 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Send_Injected
00da28b7 Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Recv_Injected
00da28f8 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Recv_Injected
00da2939 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Close_Injected
00da2977 Unity.Baselib.LowLevel.Binding::Baselib_Thread_YieldExecution
00da29b5 Unity.Baselib.LowLevel.Binding::Baselib_Thread_GetCurrentThreadId
00da29f7 Unity.Baselib.LowLevel.Binding::Baselib_TLS_Alloc
00da2a29 Unity.Baselib.LowLevel.Binding::Baselib_TLS_Free
00da2a5a Unity.Baselib.LowLevel.Binding::Baselib_TLS_Set
00da2a8a Unity.Baselib.LowLevel.Binding::Baselib_TLS_Get
00da2aba Unity.Baselib.LowLevel.Binding::Baselib_Timer_GetTicksToNanosecondsConversionRatio_Injected
00da2b16 Unity.Baselib.LowLevel.Binding::Baselib_Timer_GetHighPrecisionTimerTicks
00da2b5f Unity.Baselib.LowLevel.Binding::Baselib_Timer_WaitForAtLeast
00da2b9c Unity.Baselib.LowLevel.Binding::Baselib_Timer_GetTimeSinceStartupInSeconds
00da2be7 Unity.Profiling.ProfilerRecorder::Create_Injected
00da2c19 Unity.Profiling.ProfilerRecorder::Control_Injected
00da2c4c Unity.Profiling.ProfilerRecorder::GetValueUnitType_Injected
00da2c88 Unity.Profiling.ProfilerRecorder::GetValueDataType_Injected
00da2cc4 Unity.Profiling.ProfilerRecorder::GetCurrentValue_Injected
00da2cff Unity.Profiling.ProfilerRecorder::GetCurrentValueAsDouble_Injected
00da2d42 Unity.Profiling.ProfilerRecorder::GetLastValue_Injected
00da2d7a Unity.Profiling.ProfilerRecorder::GetLastValueAsDouble_Injected
00da2dba Unity.Profiling.ProfilerRecorder::GetCount_Injected
00da2dee Unity.Profiling.ProfilerRecorder::GetValid_Injected
00da2e22 Unity.Profiling.ProfilerRecorder::GetWrapped_Injected
00da2e58 Unity.Profiling.ProfilerRecorder::GetRunning_Injected
00da2e8e Unity.Profiling.ProfilerRecorder::GetSampleInternal_Injected
00da2ecb Unity.Profiling.ProfilerRecorder::CopyTo_List_Injected
00da2f02 Unity.Profiling.ProfilerRecorder::CopyTo_Pointer_Injected
00da2f3c Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetAvailable
00da2f81 Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName_Injected
00da2fcc Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName__Unmanaged_Injected
00da3022 Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName_Unsafe_Injected
00da3074 Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetDescriptionInternal_Injected
00da30cc Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory
00da3112 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory__Unmanaged
00da3163 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCategory_Unsafe
00da31b0 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryByName_Unsafe
00da3200 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected
00da3257 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryColor_Injected
00da32a8 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker
00da32ec Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker__Unmanaged
00da333b Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker_Unsafe
00da3386 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetMarker
00da33c7 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::SetMarkerMetadata
00da3410 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::SetMarkerMetadata__Unmanaged
00da3464 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::SetMarkerMetadata_Unsafe
00da34b4 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
00da34f7 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSampleWithMetadata
00da3546 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample
00da3587 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::SingleSampleWithMetadata
00da35d7 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCounterValue
00da3621 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCounterValue__Unmanaged
00da3676 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateCounterValue_Unsafe
00da36c7 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::FlushCounterValue
00da3710 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateFlow
00da3752 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::FlowEvent
00da3793 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::Internal_BeginWithObject
00da37e3 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::Internal_GetName
00da382b Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::get_Timestamp
00da3870 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::get_TimestampToNanosecondsConversionRatio_Injected
00da38da Unity.Jobs.JobHandle::ScheduleBatchedJobs
00da3904 Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete
00da3939 Unity.Jobs.JobHandle::ScheduleBatchedJobsAndIsCompleted
00da3971 Unity.Jobs.JobHandle::ScheduleBatchedJobsAndCompleteAll
00da39a9 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
00da39e5 Unity.Jobs.JobHandle::CombineDependenciesInternal3_Injected
00da3a21 Unity.Jobs.JobHandle::CombineDependenciesInternalPtr_Injected
00da3a5f Unity.Jobs.JobHandle::CheckFenceIsDependencyOrDidSyncFence_Injected
00da3aa3 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange
00da3ae0 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
00da3b1a Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelFor_Injected
00da3b5f Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForDeferArraySize_Injected
00da3bb2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransform_Injected
00da3c00 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransformReadOnly_Injected
00da3c56 Unity.Jobs.LowLevel.Unsafe.JobsUtility::PatchBufferMinMaxRanges
00da3c96 Unity.Jobs.LowLevel.Unsafe.JobsUtility::CreateJobReflectionData
00da3cd6 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_IsExecutingJob
00da3d11 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_JobDebuggerEnabled
00da3d50 Unity.Jobs.LowLevel.Unsafe.JobsUtility::set_JobDebuggerEnabled
00da3d8f Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_JobCompilerEnabled
00da3dce Unity.Jobs.LowLevel.Unsafe.JobsUtility::set_JobCompilerEnabled
00da3e0d Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetJobQueueWorkerThreadCount
00da3e52 Unity.Jobs.LowLevel.Unsafe.JobsUtility::SetJobQueueMaximumActiveThreadCount
00da3e9e Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_JobWorkerMaximumCount
00da3ee0 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ResetJobWorkerCount
00da3f1c Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetSystemIdCellPtr
00da3f57 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ClearSystemIds
00da3f8e Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetSystemIdMappings
00da3fca Unity.Rendering.HybridV2.HybridV2ShaderReflection::GetDOTSInstancingCbuffersPointer
00da401e Unity.Rendering.HybridV2.HybridV2ShaderReflection::GetDOTSInstancingPropertiesPointer
00da4074 Unity.Rendering.HybridV2.HybridV2ShaderReflection::GetDOTSReflectionVersionNumber
00da40c6 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::GetFieldOffsetInStruct
00da410e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::GetFieldOffsetInClass
00da4155 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::PinSystemArrayAndGetAddress
00da41a2 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::PinSystemObjectAndGetAddress
00da41f0 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::ReleaseGCObject
00da4231 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::CopyObjectAddressToPtr
00da4279 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc
00da42b1 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free
00da42e7 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
00da431f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
00da4360 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyStride
00da439e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove
00da43d7 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSet
00da440f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp
00da4447 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf
00da447f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable
00da44bc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsUnmanaged
00da44f9 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsValidNativeContainerElementType
00da454c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LogError
00da4586 Unity.Burst.LowLevel.BurstCompilerService::InitializeInternal
00da45c4 Unity.Burst.LowLevel.BurstCompilerService::GetDisassembly
00da45fe Unity.Burst.LowLevel.BurstCompilerService::CompileAsyncDelegateMethod
00da4644 Unity.Burst.LowLevel.BurstCompilerService::GetAsyncCompiledAsyncDelegateMethod
00da4693 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory
00da46d6 Unity.Burst.LowLevel.BurstCompilerService::GetMethodSignature
00da4714 Unity.Burst.LowLevel.BurstCompilerService::get_IsInitialized
00da4751 Unity.Burst.LowLevel.BurstCompilerService::SetCurrentExecutionMode
00da4794 Unity.Burst.LowLevel.BurstCompilerService::GetCurrentExecutionMode
00da47d7 Unity.Burst.LowLevel.BurstCompilerService::Log
00da4806 Unity.Burst.LowLevel.BurstCompilerService::LoadBurstLibrary
00da4842 Unity.IO.LowLevel.Unsafe.FileHandle::IsFileHandleValid
00da4879 Unity.IO.LowLevel.Unsafe.FileHandle::GetFileStatus_Internal
00da48b5 Unity.IO.LowLevel.Unsafe.FileHandle::GetJobHandle_Internal_Injected
00da48f9 Unity.IO.LowLevel.Unsafe.ReadHandle::CancelInternal_Injected
00da4936 Unity.IO.LowLevel.Unsafe.ReadHandle::GetReadStatus_Injected
00da4972 Unity.IO.LowLevel.Unsafe.ReadHandle::GetReadCount_Injected
00da49ad Unity.IO.LowLevel.Unsafe.ReadHandle::GetBytesRead_Injected
00da49e8 Unity.IO.LowLevel.Unsafe.ReadHandle::GetBytesReadForCommand_Injected
00da4a2d Unity.IO.LowLevel.Unsafe.ReadHandle::GetBytesReadArray_Injected
00da4a6d Unity.IO.LowLevel.Unsafe.ReadHandle::ReleaseReadHandle_Injected
00da4aad Unity.IO.LowLevel.Unsafe.ReadHandle::IsReadHandleValid_Injected
00da4aed Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
00da4b28 Unity.IO.LowLevel.Unsafe.AsyncReadManager::ReadInternal_Injected
00da4b69 Unity.IO.LowLevel.Unsafe.AsyncReadManager::GetFileInfoInternal_Injected
00da4bb1 Unity.IO.LowLevel.Unsafe.AsyncReadManager::ReadWithHandlesInternal_NativePtr_Injected
00da4c07 Unity.IO.LowLevel.Unsafe.AsyncReadManager::ReadWithHandlesInternal_NativeCopy_Injected
00da4c5e Unity.IO.LowLevel.Unsafe.AsyncReadManager::OpenFileAsync_Internal_Injected
00da4ca9 Unity.IO.LowLevel.Unsafe.AsyncReadManager::CloseFileAsync_Injected
00da4cec Unity.IO.LowLevel.Unsafe.AsyncReadManager::CloseCachedFileAsync_Injected
00da4d35 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::IsEnabled
00da4d71 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::ClearMetrics_Internal
00da4db9 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetMetrics_Internal
00da4dff Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetMetrics_NoAlloc_Internal
00da4e4d Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetMetrics_Filtered_Internal
00da4e9c Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetMetrics_NoAlloc_Filtered_Internal
00da4ef3 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::StartCollectingMetrics
00da4f3c Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::StopCollectingMetrics
00da4f84 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetSummaryMetrics_Internal
00da4fd1 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetSummaryMetricsWithFilters_Internal
00da5029 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetSummaryOfMetrics_Internal
00da5078 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetSummaryOfMetrics_FromContainer_Internal
00da50d5 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetSummaryOfMetricsWithFilters_Internal
00da512f Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetSummaryOfMetricsWithFilters_FromContainer_Internal
00da5197 Unity.IO.LowLevel.Unsafe.AsyncReadManagerMetrics::GetTotalSizeOfNonASRMReadsBytes
00da51e9 Unity.IO.LowLevel.Unsafe.VirtualFileSystem::GetLocalFileSystemName
00da522c UnityEngine.PlayerPrefs::TrySetInt
00da524f UnityEngine.PlayerPrefs::TrySetFloat
00da5274 UnityEngine.PlayerPrefs::TrySetSetString
00da529d UnityEngine.PlayerPrefs::GetInt
00da52bd UnityEngine.PlayerPrefs::GetFloat
00da52df UnityEngine.PlayerPrefs::GetString
00da5302 UnityEngine.PlayerPrefs::HasKey
00da5322 UnityEngine.PlayerPrefs::DeleteKey
00da5345 UnityEngine.PlayerPrefs::DeleteAll
00da5368 UnityEngine.PlayerPrefs::Save
00da5386 UnityEngine.AnimationCurve::Internal_Destroy
00da53b3 UnityEngine.AnimationCurve::Internal_Create
00da53df UnityEngine.AnimationCurve::Internal_Equals
00da540b UnityEngine.AnimationCurve::Evaluate
00da5430 UnityEngine.AnimationCurve::AddKey
00da5453 UnityEngine.AnimationCurve::AddKey_Internal_Injected
00da5488 UnityEngine.AnimationCurve::MoveKey_Injected
00da54b5 UnityEngine.AnimationCurve::RemoveKey
00da54db UnityEngine.AnimationCurve::get_length
00da5502 UnityEngine.AnimationCurve::SetKeys
00da5526 UnityEngine.AnimationCurve::GetKey_Injected
00da5552 UnityEngine.AnimationCurve::GetKeys
00da5576 UnityEngine.AnimationCurve::SmoothTangents
00da55a1 UnityEngine.AnimationCurve::get_preWrapMode
00da55cd UnityEngine.AnimationCurve::set_preWrapMode
00da55f9 UnityEngine.AnimationCurve::get_postWrapMode
00da5626 UnityEngine.AnimationCurve::set_postWrapMode
00da5653 UnityEngine.UnityEventQueueSystem::GetGlobalEventQueue
00da568a UnityEngine.DebugLogHandler::Internal_Log
00da56b4 UnityEngine.DebugLogHandler::Internal_LogException
00da56e7 UnityEngine.Debug::DrawLine_Injected
00da570c UnityEngine.Debug::Break
00da5725 UnityEngine.Debug::DebugBreak
00da5743 UnityEngine.Debug::ExtractStackTraceNoAlloc
00da576f UnityEngine.Debug::ClearDeveloperConsole
00da5798 UnityEngine.Debug::get_developerConsoleVisible
00da57c7 UnityEngine.Debug::set_developerConsoleVisible
00da57f6 UnityEngine.Debug::get_isDebugBuild
00da581a UnityEngine.Debug::OpenConsoleFile
00da583d UnityEngine.Debug::get_diagnosticSwitches
00da5867 UnityEngine.ExposedPropertyResolver::ResolveReferenceBindingsInternal_Injected
00da58b6 UnityEngine.UnityLogWriter::WriteStringToUnityLogImpl
00da58ec UnityEngine.LineUtility::GeneratePointsToKeep3D
00da591c UnityEngine.LineUtility::GeneratePointsToKeep2D
00da594c UnityEngine.LineUtility::GenerateSimplifiedPoints3D
00da5980 UnityEngine.LineUtility::GenerateSimplifiedPoints2D
00da59b4 UnityEngine.CrashReport::GetReports
00da59d8 UnityEngine.CrashReport::GetReportData
00da59ff UnityEngine.CrashReport::RemoveReport
00da5a25 UnityEngine.Cursor::SetCursor_Injected
00da5a4c UnityEngine.Cursor::get_visible
00da5a6c UnityEngine.Cursor::set_visible
00da5a8c UnityEngine.Cursor::get_lockState
00da5aae UnityEngine.Cursor::set_lockState
00da5ad0 UnityEngine.DiagnosticSwitch::get_name
00da5af7 UnityEngine.DiagnosticSwitch::get_description
00da5b25 UnityEngine.DiagnosticSwitch::get_owningModule
00da5b54 UnityEngine.DiagnosticSwitch::get_flags
00da5b7c UnityEngine.DiagnosticSwitch::get_defaultValue
00da5bab UnityEngine.DiagnosticSwitch::get_minValue
00da5bd6 UnityEngine.DiagnosticSwitch::get_maxValue
00da5c01 UnityEngine.DiagnosticSwitch::get_enumInfo
00da5c2c UnityEngine.DiagnosticSwitch::GetScriptingValue
00da5c5c UnityEngine.DiagnosticSwitch::GetScriptingPersistentValue
00da5c96 UnityEngine.DiagnosticSwitch::SetScriptingValue
00da5cc6 UnityEngine.Ping::Internal_Destroy
00da5ce9 UnityEngine.Ping::Internal_Create
00da5d0b UnityEngine.Ping::Internal_IsDone
00da5d2d UnityEngine.Ping::get_time
00da5d48 UnityEngine.Ping::get_ip
00da5d61 UnityEngine.HotReloadDeserializer::PrepareHotReload
00da5d95 UnityEngine.HotReloadDeserializer::FinishHotReload
00da5dc8 UnityEngine.HotReloadDeserializer::CreateEmptyAsset
00da5dfc UnityEngine.HotReloadDeserializer::DeserializeAsset
00da5e30 UnityEngine.HotReloadDeserializer::RemapInstanceIds
00da5e64 UnityEngine.HotReloadDeserializer::FinalizeAssetCreation
00da5e9d UnityEngine.HotReloadDeserializer::GetDependencies
00da5ed0 UnityEngine.HotReloadDeserializer::GetNullDependencies
00da5f07 UnityEngine.Light::Reset
00da5f20 UnityEngine.Light::get_shadows
00da5f3f UnityEngine.Light::set_shadows
00da5f5e UnityEngine.Light::get_shadowStrength
00da5f84 UnityEngine.Light::set_shadowStrength
00da5faa UnityEngine.Light::get_shadowResolution
00da5fd2 UnityEngine.Light::set_shadowResolution
00da5ffa UnityEngine.Light::get_layerShadowCullDistances
00da602a UnityEngine.Light::set_layerShadowCullDistances
00da605a UnityEngine.Light::get_cookieSize
00da607c UnityEngine.Light::set_cookieSize
00da609e UnityEngine.Light::get_cookie
00da60bc UnityEngine.Light::set_cookie
00da60da UnityEngine.Light::get_renderMode
00da60fc UnityEngine.Light::set_renderMode
00da611e UnityEngine.Light::AddCommandBuffer
00da6142 UnityEngine.Light::AddCommandBufferAsync
00da616b UnityEngine.Light::RemoveCommandBuffer
00da6192 UnityEngine.Light::RemoveCommandBuffers
00da61ba UnityEngine.Light::RemoveAllCommandBuffers
00da61e5 UnityEngine.Light::GetCommandBuffers
00da620a UnityEngine.Light::get_commandBufferCount
00da6234 UnityEngine.Light::GetLights
00da6251 UnityEngine.Light::get_type
00da626d UnityEngine.Light::set_type
00da6289 UnityEngine.Light::get_shape
00da62a6 UnityEngine.Light::set_shape
00da62c3 UnityEngine.Light::get_spotAngle
00da62e4 UnityEngine.Light::set_spotAngle
00da6305 UnityEngine.Light::get_innerSpotAngle
00da632b UnityEngine.Light::set_innerSpotAngle
00da6351 UnityEngine.Light::get_color_Injected
00da6377 UnityEngine.Light::set_color_Injected
00da639d UnityEngine.Light::get_colorTemperature
00da63c5 UnityEngine.Light::set_colorTemperature
00da63ed UnityEngine.Light::get_useColorTemperature
00da6418 UnityEngine.Light::set_useColorTemperature
00da6443 UnityEngine.Light::get_intensity
00da6464 UnityEngine.Light::set_intensity
00da6485 UnityEngine.Light::get_bounceIntensity
00da64ac UnityEngine.Light::set_bounceIntensity
00da64d3 UnityEngine.Light::get_useBoundingSphereOverride
00da6504 UnityEngine.Light::set_useBoundingSphereOverride
00da6535 UnityEngine.Light::get_boundingSphereOverride_Injected
00da656c UnityEngine.Light::set_boundingSphereOverride_Injected
00da65a3 UnityEngine.Light::get_useViewFrustumForShadowCasterCull
00da65dc UnityEngine.Light::set_useViewFrustumForShadowCasterCull
00da6615 UnityEngine.Light::get_shadowCustomResolution
00da6643 UnityEngine.Light::set_shadowCustomResolution
00da6671 UnityEngine.Light::get_shadowBias
00da6693 UnityEngine.Light::set_shadowBias
00da66b5 UnityEngine.Light::get_shadowNormalBias
00da66dd UnityEngine.Light::set_shadowNormalBias
00da6705 UnityEngine.Light::get_shadowNearPlane
00da672c UnityEngine.Light::set_shadowNearPlane
00da6753 UnityEngine.Light::get_useShadowMatrixOverride
00da6782 UnityEngine.Light::set_useShadowMatrixOverride
00da67b1 UnityEngine.Light::get_shadowMatrixOverride_Injected
00da67e6 UnityEngine.Light::set_shadowMatrixOverride_Injected
00da681b UnityEngine.Light::get_range
00da6838 UnityEngine.Light::set_range
00da6855 UnityEngine.Light::get_flare
00da6872 UnityEngine.Light::set_flare
00da688f UnityEngine.Light::get_bakingOutput_Injected
00da68bc UnityEngine.Light::set_bakingOutput_Injected
00da68e9 UnityEngine.Light::get_cullingMask
00da690c UnityEngine.Light::set_cullingMask
00da692f UnityEngine.Light::get_renderingLayerMask
00da6959 UnityEngine.Light::set_renderingLayerMask
00da6983 UnityEngine.Light::get_lightShadowCasterMode
00da69b0 UnityEngine.Light::set_lightShadowCasterMode
00da69dd UnityEngine.Renderer::get_bounds_Injected
00da6a07 UnityEngine.Renderer::set_bounds_Injected
00da6a31 UnityEngine.Renderer::get_localBounds_Injected
00da6a60 UnityEngine.Renderer::set_localBounds_Injected
00da6a8f UnityEngine.Renderer::ResetBounds
00da6ab1 UnityEngine.Renderer::ResetLocalBounds
00da6ad8 UnityEngine.Renderer::SetStaticLightmapST_Injected
00da6b0b UnityEngine.Renderer::GetMaterial
00da6b2d UnityEngine.Renderer::GetSharedMaterial
00da6b55 UnityEngine.Renderer::SetMaterial
00da6b77 UnityEngine.Renderer::GetMaterialArray
00da6b9e UnityEngine.Renderer::CopyMaterialArray
00da6bc6 UnityEngine.Renderer::CopySharedMaterialArray
00da6bf4 UnityEngine.Renderer::SetMaterialArray
00da6c1b UnityEngine.Renderer::Internal_SetPropertyBlock
00da6c4b UnityEngine.Renderer::Internal_GetPropertyBlock
00da6c7b UnityEngine.Renderer::Internal_SetPropertyBlockMaterialIndex
00da6cb8 UnityEngine.Renderer::Internal_GetPropertyBlockMaterialIndex
00da6cf5 UnityEngine.Renderer::HasPropertyBlock
00da6d1c UnityEngine.Renderer::GetClosestReflectionProbesInternal
00da6d55 UnityEngine.Renderer::get_enabled
00da6d77 UnityEngine.Renderer::set_enabled
00da6d99 UnityEngine.Renderer::get_isVisible
00da6dbd UnityEngine.Renderer::get_shadowCastingMode
00da6de9 UnityEngine.Renderer::set_shadowCastingMode
00da6e15 UnityEngine.Renderer::get_receiveShadows
00da6e3e UnityEngine.Renderer::set_receiveShadows
00da6e67 UnityEngine.Renderer::get_forceRenderingOff
00da6e93 UnityEngine.Renderer::set_forceRenderingOff
00da6ebf UnityEngine.Renderer::GetIsStaticShadowCaster
00da6eed UnityEngine.Renderer::SetIsStaticShadowCaster
00da6f1b UnityEngine.Renderer::get_motionVectorGenerationMode
00da6f50 UnityEngine.Renderer::set_motionVectorGenerationMode
00da6f85 UnityEngine.Renderer::get_lightProbeUsage
00da6faf UnityEngine.Renderer::set_lightProbeUsage
00da6fd9 UnityEngine.Renderer::get_reflectionProbeUsage
00da7008 UnityEngine.Renderer::set_reflectionProbeUsage
00da7037 UnityEngine.Renderer::get_renderingLayerMask
00da7064 UnityEngine.Renderer::set_renderingLayerMask
00da7091 UnityEngine.Renderer::get_rendererPriority
00da70bc UnityEngine.Renderer::set_rendererPriority
00da70e7 UnityEngine.Renderer::get_rayTracingMode
00da7110 UnityEngine.Renderer::set_rayTracingMode
00da7139 UnityEngine.Renderer::get_sortingLayerName
00da7164 UnityEngine.Renderer::set_sortingLayerName
00da718f UnityEngine.Renderer::get_sortingLayerID
00da71b8 UnityEngine.Renderer::set_sortingLayerID
00da71e1 UnityEngine.Renderer::get_sortingOrder
00da7208 UnityEngine.Renderer::set_sortingOrder
00da722f UnityEngine.Renderer::get_sortingGroupID
00da7258 UnityEngine.Renderer::set_sortingGroupID
00da7281 UnityEngine.Renderer::get_sortingGroupOrder
00da72ad UnityEngine.Renderer::set_sortingGroupOrder
00da72d9 UnityEngine.Renderer::get_allowOcclusionWhenDynamic
00da730d UnityEngine.Renderer::set_allowOcclusionWhenDynamic
00da7341 UnityEngine.Renderer::get_staticBatchRootTransform
00da7374 UnityEngine.Renderer::set_staticBatchRootTransform
00da73a7 UnityEngine.Renderer::get_staticBatchIndex
00da73d2 UnityEngine.Renderer::SetStaticBatchInfo
00da73fb UnityEngine.Renderer::get_isPartOfStaticBatch
00da7429 UnityEngine.Renderer::get_worldToLocalMatrix_Injected
00da745f UnityEngine.Renderer::get_localToWorldMatrix_Injected
00da7495 UnityEngine.Renderer::get_lightProbeProxyVolumeOverride
00da74cd UnityEngine.Renderer::set_lightProbeProxyVolumeOverride
00da7505 UnityEngine.Renderer::get_probeAnchor
00da752b UnityEngine.Renderer::set_probeAnchor
00da7551 UnityEngine.Renderer::GetLightmapIndex
00da7578 UnityEngine.Renderer::SetLightmapIndex
00da759f UnityEngine.Renderer::GetLightmapST_Injected
00da75cc UnityEngine.Renderer::SetLightmapST_Injected
00da75f9 UnityEngine.Renderer::GetMaterialCount
00da7620 UnityEngine.Renderer::GetSharedMaterialArray
00da764d UnityEngine.TrailRenderer::get_time
00da7671 UnityEngine.TrailRenderer::set_time
00da7695 UnityEngine.TrailRenderer::get_startWidth
00da76bf UnityEngine.TrailRenderer::set_startWidth
00da76e9 UnityEngine.TrailRenderer::get_endWidth
00da7711 UnityEngine.TrailRenderer::set_endWidth
00da7739 UnityEngine.TrailRenderer::get_widthMultiplier
