00000116 td0/
0001d078 _ZNSt6__ndk16vectorIN3Oni8CellSpanEN5Eigen17aligned_allocatorIS2_EEE6insertENS_11__wrap_iterIPKS2_EEjRS8_
0001d0e2 _ZNSt6__ndk16vectorIN3Oni8CellSpanEN5Eigen17aligned_allocatorIS2_EEE12__move_rangeEPS2_S7_S7_
0001d140 _ZN5Eigen17aligned_allocatorIN3Oni8CellSpanEE8allocateEjPKv
0001d17c _ZNSt6__ndk16vectorIN3Oni8CellSpanEN5Eigen17aligned_allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS5_EEPS2_
0001d200 _ZN3Oni16HierarchicalGridIiE5ClearEv
0001d225 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjEENS_22__unordered_map_hasherIS4_S5_N3Oni16HierarchicalGridIiE6HasherELb1EEENS_21__unordered_map_equalIS4_S5_NS_8equal_toIS4_EELb1EEENS2_17aligned_allocatorIS5_EEE5clearEv
0001d32a _ZTVNSt6__ndk120__shared_ptr_pointerIPN3Oni12ColliderGridENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0001d393 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni12ColliderGridENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
0001d3fd _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni12ColliderGridENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
0001d477 _ZNKSt6__ndk120__shared_ptr_pointerIPN3Oni12ColliderGridENS_14default_deleteIS2_EENS_9allocatorIS2_EEE13__get_deleterERKSt9type_info
0001d4fc _ZTSNSt6__ndk114default_deleteIN3Oni12ColliderGridEEE
0001d532 _ZNSt6__ndk120__shared_ptr_pointerIPN3Oni12ColliderGridENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0001d5b1 _ZNSt6__ndk16vectorIN3Oni14MovingColliderEN5Eigen17aligned_allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEvDpOT_
0001d625 _ZNSt6__ndk16vectorIN3Oni14MovingColliderEN5Eigen17aligned_allocatorIS2_EEE6insertINS_11__wrap_iterIPS2_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsISC_E9referenceEEE5valueESA_E4typeENS8_IPKS2_EESC_SC_
0001d728 _ZNSt6__ndk16vectorIN3Oni14MovingColliderEN5Eigen17aligned_allocatorIS2_EEE12__move_rangeEPS2_S7_S7_
0001d78d _ZN5Eigen17aligned_allocatorIN3Oni14MovingColliderEE8allocateEjPKv
0001d7d0 _ZNSt6__ndk16vectorIN3Oni14MovingColliderEN5Eigen17aligned_allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS5_EEPS2_
0001d85b _ZNSt6__ndk16vectorIN3Oni14MovingColliderEN5Eigen17aligned_allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS5_EE
0001d8e2 _ZN3Oni16HierarchicalGridIiE7GetCellERKN5Eigen6MatrixIiLi4ELi1ELi2ELi4ELi1EEE
0001d930 _ZN3Oni16HierarchicalGridIiE4CellIiE5EraseERKi
0001d95f _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE21__push_back_slow_pathIRKiEEvOT_
0001d9a8 _ZNSt6__ndk16vectorIN3Oni8CellSpanEN5Eigen17aligned_allocatorIS2_EEE5eraseENS_11__wrap_iterIPKS2_EESA_
0001da0f _ZN3Oni16HierarchicalGridIiE16RemoveEmptyCellsEv
0001da40 _ZNSt6__ndk113unordered_mapIN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjN3Oni16HierarchicalGridIiE6HasherENS_8equal_toIS3_EENS1_17aligned_allocatorINS_4pairIKS3_jEEEEEixEOS3_
0001daea _ZN3Oni16HierarchicalGridIiE4CellIiEC2ERKN5Eigen6MatrixIiLi4ELi1ELi2ELi4ELi1EEE
0001db3a _ZNSt6__ndk16vectorIN3Oni16HierarchicalGridIiE4CellIiEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
0001dba7 _ZN3Oni16HierarchicalGridIiE23IncreaseLevelPopulationEi
0001dbdf _ZNSt6__ndk16removeINS_11__wrap_iterIPiEEiEET_S4_S4_RKT0_
0001dc19 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjEENS_22__unordered_map_hasherIS4_S5_N3Oni16HierarchicalGridIiE6HasherELb1EEENS_21__unordered_map_equalIS4_S5_NS_8equal_toIS4_EELb1EEENS2_17aligned_allocatorIS5_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEE
0001dd53 _ZN3Oni16HierarchicalGridIiE23DecreaseLevelPopulationEi
0001dd8b _ZNSt6__ndk19remove_ifINS_11__wrap_iterIPN3Oni16HierarchicalGridIiE4CellIiEEEEZNS4_16RemoveEmptyCellsEvEUlRKS6_E_EET_SC_SC_T0_
0001de0a _ZNSt6__ndk16vectorIN3Oni16HierarchicalGridIiE4CellIiEENS_9allocatorIS5_EEE5eraseENS_11__wrap_iterIPKS5_EESC_
0001de78 _ZN5Eigen17aligned_allocatorINSt6__ndk111__hash_nodeINS1_17__hash_value_typeINS_6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjEEPvEEE8allocateEjPKv
0001defe _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjEENS_22__unordered_map_hasherIS4_S5_N3Oni16HierarchicalGridIiE6HasherELb1EEENS_21__unordered_map_equalIS4_S5_NS_8equal_toIS4_EELb1EEENS2_17aligned_allocatorIS5_EEE6rehashEj
0001e004 _ZNSt6__ndk16__treeINS_12__value_typeIijEENS_19__map_value_compareIiS2_NS_4lessIiEELb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSE_IJEEEEEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEEiEEbEERKT_DpOT0_
0001e114 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjEENS_22__unordered_map_hasherIS4_S5_N3Oni16HierarchicalGridIiE6HasherELb1EEENS_21__unordered_map_equalIS4_S5_NS_8equal_toIS4_EELb1EEENS2_17aligned_allocatorIS5_EEE8__rehashEj
0001e21c _ZN5Eigen17aligned_allocatorIPNSt6__ndk116__hash_node_baseIPNS1_11__hash_nodeINS1_17__hash_value_typeINS_6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjEEPvEEEEE8allocateEjPKv
0001e2bd _ZNSt6__ndk114__split_bufferIN3Oni16HierarchicalGridIiE4CellIiEERNS_9allocatorIS5_EEEC2EjjS8_
0001e31b _ZNSt6__ndk16vectorIN3Oni16HierarchicalGridIiE4CellIiEENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
0001e3a2 _ZNSt6__ndk114__split_bufferIN3Oni16HierarchicalGridIiE4CellIiEERNS_9allocatorIS5_EEED2Ev
0001e3fc _ZNSt6__ndk16__treeINS_12__value_typeIijEENS_19__map_value_compareIiS2_NS_4lessIiEELb1EEENS_9allocatorIS2_EEE4findIiEENS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEEiEERKT_
0001e4ab _ZNSt6__ndk16__treeINS_12__value_typeIijEENS_19__map_value_compareIiS2_NS_4lessIiEELb1EEENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSE_SE_
0001e566 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0001e5b4 _ZNSt6__ndk16__treeINS_12__value_typeIijEENS_19__map_value_compareIiS2_NS_4lessIiEELb1EEENS_9allocatorIS2_EEE14__erase_uniqueIiEEjRKT_
0001e63b _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE13__move_assignERS3_NS_17integral_constantIbLb1EEE
0001e695 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjEENS_22__unordered_map_hasherIS4_S5_N3Oni16HierarchicalGridIiE6HasherELb1EEENS_21__unordered_map_equalIS4_S5_NS_8equal_toIS4_EELb1EEENS2_17aligned_allocatorIS5_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEE
0001e7d0 _ZNSt6__ndk16__treeINS_12__value_typeIijEENS_19__map_value_compareIiS2_NS_4lessIiEELb1EEENS_9allocatorIS2_EEE5eraseENS_21__tree_const_iteratorIS2_PNS_11__tree_nodeIS2_PvEEiEE
0001e87f _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0001e8bf _ZTIN3Oni12ColliderGridE
0001e8d8 _ZTSN3Oni12ColliderGridE
0001e8f1 _ZTSN3Oni16HierarchicalGridIiEE
0001e911 _ZTIN3Oni16HierarchicalGridIiEE
0001e931 _ZTINSt6__ndk120__shared_ptr_pointerIPN3Oni12ColliderGridENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0001e99a _ZTSNSt6__ndk120__shared_ptr_pointerIPN3Oni12ColliderGridENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0001ea03 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0001ea2c _ZTINSt6__ndk110__function6__baseIFvvEEE
0001ea55 _ZN3Oni12ColliderGridC1Ev
0001ea6f _ZN3Oni6DFNodeC2ERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001eaa9 _ZNK3Oni6DFNode6SampleERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001eae9 _ZNK3Oni13DistanceField6SampleERKNS_6DFNodeERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001eb3e _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE9pop_frontEv
0001eb71 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE9push_backEOi
0001eba5 _ZNSt6__ndk16vectorIN3Oni6DFNodeEN5Eigen17aligned_allocatorIS2_EEE24__emplace_back_slow_pathIJKNS3_13CwiseBinaryOpINS3_8internal13scalar_sum_opIffEEKNS3_6MatrixIfLi4ELi1ELi0ELi4ELi1EEEKNS8_INS9_17scalar_product_opIffEEKNS8_ISG_SE_KNS3_14CwiseNullaryOpINS9_18scalar_constant_opIfEESE_EEEESL_EEEEEEEvDpOT_
0001ecd5 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE13__move_assignERS3_NS_17integral_constantIbLb1EEE
0001ed2e _ZN3Oni13DistanceField8corners_E
0001ed4f _ZN3Oni13DistanceField8samples_E
0001ed70 _ZNSt6__ndk16vectorIN3Oni6DFNodeEN5Eigen17aligned_allocatorIS2_EEE24__emplace_back_slow_pathIJRNS3_6MatrixIfLi4ELi1ELi0ELi4ELi1EEEEEEvDpOT_
0001edfc _ZNSt6__ndk16vectorIN3Oni6DFNodeEN5Eigen17aligned_allocatorIS2_EEE6assignIPKS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsISB_E9referenceEEE5valueEvE4typeESB_SB_
0001eed6 _ZNSt6__ndk16vectorIN3Oni6DFNodeEN5Eigen17aligned_allocatorIS2_EEE8allocateEj
0001ef24 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE19__add_back_capacityEv
0001ef62 _ZN5Eigen17aligned_allocatorIN3Oni6DFNodeEE8allocateEjPKv
0001ef9c _ZNSt6__ndk16vectorIN3Oni6DFNodeEN5Eigen17aligned_allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS5_EE
0001f01a _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE13shrink_to_fitEv
0001f052 _ZNSt6__ndk114__split_bufferIPiNS_9allocatorIS1_EEEaSEOS4_
0001f08d _ZNSt6__ndk114__split_bufferIPiNS_9allocatorIS1_EEE13shrink_to_fitEv
0001f0d2 _ZN3Oni6DFNodeC1ERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001f10c _ZN3Oni12HalfEdgeMeshC2Ev
0001f126 _ZN3Oni12HalfEdgeMeshD2Ev
0001f140 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEN3Oni12HalfEdgeMesh6VertexEEENS_22__unordered_map_hasherIS4_S8_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S8_NS_8equal_toIS4_EELb1EEENS_9allocatorIS8_EEE6rehashEj
0001f242 _ZNSt6__ndk113unordered_mapIN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEN3Oni12HalfEdgeMesh6VertexENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorINS_4pairIKS3_S6_EEEEEixERSD_
0001f2ea _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JS2_EEENS1_INS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEEiEEbEERKT_DpOT0_
0001f39a _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEEiEERKT_
0001f421 _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0001f487 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEN3Oni12HalfEdgeMesh6VertexEEENS_22__unordered_map_hasherIS4_S8_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S8_NS_8equal_toIS4_EELb1EEENS_9allocatorIS8_EEED2Ev
0001f584 _ZNSt6__ndk113unordered_mapINS_4pairIiiEEN3Oni12HalfEdgeMesh8HalfEdgeENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorINS1_IKS2_S5_EEEEEixERSB_
0001f611 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIiiEEN3Oni12HalfEdgeMesh8HalfEdgeEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_NS_8equal_toIS3_EELb1EEENS_9allocatorIS7_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
0001f732 __aeabi_memset4
0001f742 _ZNSt6__ndk16vectorIN3Oni12HalfEdgeMesh8HalfEdgeENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0001f7ab _ZN3Oni12HalfEdgeMesh25CalculateRestOrientationsEv
0001f7de _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIiiEEN3Oni12HalfEdgeMesh8HalfEdgeEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_NS_8equal_toIS3_EELb1EEENS_9allocatorIS7_EEED2Ev
0001f8c4 __aeabi_memset
0001f8d3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIiiEEN3Oni12HalfEdgeMesh8HalfEdgeEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_NS_8equal_toIS3_EELb1EEENS_9allocatorIS7_EEE6rehashEj
0001f9be _ZN3Oni12HalfEdgeMesh16GetSmoothNormalsEv
0001f9e8 _ZN3Oni24GetOrientationQuaternionERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES3_
0001fa35 _ZN3Oni12HalfEdgeMesh16GetAdjacentFacesERKNS0_6VertexE
0001fa6c _ZNSt6__ndk16vectorINS_17reference_wrapperIN3Oni12HalfEdgeMesh4FaceEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
0001fae8 _ZNK3Oni12HalfEdgeMesh22GetHalfEdgeStartVertexERKNS0_8HalfEdgeE
0001fb28 _ZNK3Oni12HalfEdgeMesh14GetWeldedIndexEi
0001fb51 _ZNSt6__ndk16vectorIN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEENS_9allocatorIS3_EEEC2EjRKS3_
0001fba9 _ZN5Eigen10MatrixBaseINS_6MatrixIfLi3ELi1ELi0ELi3ELi1EEEE9normalizeEv
0001fbef _ZNSt6__ndk16vectorIN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEENS_9allocatorIS3_EEE8allocateEj
0001fc49 _ZN3Oni12HalfEdgeMesh6BisectERKNS0_6VertexERKN5Eigen10HyperplaneIfLi3ELi0EEEPNS4_6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPiRNSt6__ndk16vectorINSD_17reference_wrapperINS0_4FaceEEENSD_9allocatorISH_EEEESL_
0001fd0c _ZN3Oni12HalfEdgeMesh11SplitVertexERKNS0_6VertexERKN5Eigen10HyperplaneIfLi3ELi0EEEPNS4_6MatrixIfLi3ELi1ELi0ELi3ELi1EEERNSt6__ndk16vectorINSC_17reference_wrapperINS0_4FaceEEENSC_9allocatorISG_EEEERNSD_IiNSH_IiEEEE
0001fde1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEN3Oni12HalfEdgeMesh6VertexEEENS_22__unordered_map_hasherIS4_S8_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_S8_NS_8equal_toIS4_EELb1EEENS_9allocatorIS8_EEE8__rehashEj
0001fee5 _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE12__find_equalIS2_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISC_EERKT_
0001ff79 _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
0002000a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_4pairIiiEEN3Oni12HalfEdgeMesh8HalfEdgeEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_NS_8equal_toIS3_EELb1EEENS_9allocatorIS7_EEE8__rehashEj
000200f7 _ZNSt6__ndk114__split_bufferIN3Oni12HalfEdgeMesh8HalfEdgeERNS_9allocatorIS3_EEEC2EjjS6_
0002014f _ZNSt6__ndk114__split_bufferINS_17reference_wrapperIN3Oni12HalfEdgeMesh4FaceEEERNS_9allocatorIS5_EEEC2EjjS8_
000201bc _ZN3Oni4MeshC2EPNS_6SolverEPNS_12HalfEdgeMeshEPNS_25CookedSkinConstraintBatchERKN5Eigen9TransformIfLi3ELi2ELi0EEEPKiii
00020233 _ZNK3Oni4Mesh14GetVertexCountEv
00020253 _ZNK3Oni4Mesh11GetHalfEdgeEv
00020270 _ZN3Oni4Mesh12SetTransformERKN5Eigen9TransformIfLi3ELi2ELi0EEE
000202af _ZN3Oni4Mesh18SetParticleIndicesEPKi
000202d4 _ZN3Oni4Mesh11SetMeshDataEPiPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEES5_PNS3_IfLi4ELi1ELi2ELi4ELi1EEES7_PNS3_IfLi2ELi1ELi2ELi2ELi1EEES9_S9_S9_
00020361 _ZN3Oni4Mesh20SetMeshAnimationDataEPN5Eigen9TransformIfLi3ELi2ELi0EEEPNS0_10BoneWeightEi
000203ba _ZNSt6__ndk16vectorIN5Eigen9TransformIfLi3ELi2ELi0EEENS1_17aligned_allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
000204a4 _ZNSt6__ndk16vectorIN3Oni4Mesh10BoneWeightENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
0002057a _ZNSt6__ndk16vectorIN5Eigen9TransformIfLi3ELi2ELi0EEENS1_17aligned_allocatorIS3_EEE8allocateEj
000205d9 _ZNSt6__ndk16vectorIN3Oni4Mesh10BoneWeightENS_9allocatorIS3_EEE8allocateEj
00020624 _ZN3Oni4Mesh17SetBoneTransformsEPN5Eigen9TransformIfLi3ELi2ELi0EEE
00020667 _ZN3Oni4Mesh12GetBoneCountEv
00020684 _ZN3Oni4Mesh21UpdateVertexPositionsEv
000206aa _ZN3Oni4Mesh26UpdateParticleOrientationsEv
000206d5 _ZN3Oni4Mesh18RecalculateNormalsEv
000206f8 _ZN5Eigen8internal10AssignmentINS_6MatrixIfLi3ELi3ELi0ELi3ELi3EEENS_7InverseINS_5BlockINS2_IfLi4ELi4ELi0ELi4ELi4EEELi3ELi3ELb0EEEEENS0_9assign_opIffEENS0_11Dense2DenseEvE3runERS3_RKS8_RKSA_
000207b6 _ZN3Oni4Mesh16SkinTangentBasisEbb
000207d8 _ZNK5Eigen14QuaternionBaseINS_10QuaternionIfLi2EEEE16toRotationMatrixEv
00020820 _ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIfLi3ELi3ELi0ELi3ELi3EEENS_7ProductINS4_IS3_S3_Li0EEES3_Li1EEENS0_9assign_opIffEEEEvRT_RKT0_RKT1_
000208bb _ZN3Oni4Mesh22UpdateSkeletalSkinningEb
000208e2 _ZNSt6__ndk16vectorIN5Eigen9TransformIfLi3ELi2ELi0EEENS1_17aligned_allocatorIS3_EEE6resizeEj
0002093f _ZNSt6__ndk16vectorIN5Eigen9TransformIfLi3ELi2ELi0EEENS1_17aligned_allocatorIS3_EEE8__appendEj
0002099e _ZN3Oni4Mesh20UpdateDirectSkinningEv
000209c3 _ZN3Oni4Mesh14UpdateSkinningEv
000209e2 _ZN3Oni15TriangleSkinMap14UpdateSkinningEPNS_4MeshES2_
00020a19 _ZN3Oni4Mesh10SetSkinMapEPS0_PNS_15TriangleSkinMapE
00020a4d _ZN3Oni4Mesh12TearAtVertexEiRKN5Eigen10HyperplaneIfLi3ELi0EEERNSt6__ndk16vectorIiNS6_9allocatorIiEEEE
00020ab3 _ZN5Eigen17aligned_allocatorINS_9TransformIfLi3ELi2ELi0EEEE8allocateEjPKv
00020afd _ZNSt6__ndk16vectorIN5Eigen9TransformIfLi3ELi2ELi0EEENS1_17aligned_allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
00020b8c _ZNK5Eigen10MatrixBaseINS_7ProductINS_5BlockINS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEELi3ELi3ELb0EEENS3_IfLi3ELi1ELi0ELi3ELi1EEELi0EEEE10normalizedEv
00020c1b _ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIfLi3ELi1ELi0ELi3ELi1EEENS_7ProductINS4_INS2_IfLi3ELi3ELi0ELi3ELi3EEENS_5BlockINS2_IfLi4ELi4ELi0ELi4ELi4EEELi3ELi3ELb0EEELi0EEENS6_INS2_IfLi4ELi1ELi2ELi4ELi1EEELi3ELi1ELb0EEELi1EEENS0_9assign_opIffEEEEvRT_RKT0_RKT1_
00020d2c _ZN3Oni4MeshC1EPNS_6SolverEPNS_12HalfEdgeMeshEPNS_25CookedSkinConstraintBatchERKN5Eigen9TransformIfLi3ELi2ELi0EEEPKiii
00020da3 _ZN3Oni12ParticleGridC2EPNS_6SolverEi
00020dc9 _ZNSt6__ndk16vectorIN5Eigen6MatrixIiLi4ELi1ELi2ELi4ELi1EEENS_9allocatorIS3_EEE6resizeEjRKS3_
00020e26 _ZTVN3Oni12ParticleGridE
00020e3f _ZNSt6__ndk16vectorIN5Eigen6MatrixIiLi4ELi1ELi2ELi4ELi1EEENS_9allocatorIS3_EEE8__appendEjRKS3_
00020e9e _ZN3Oni12ParticleGrid11SetCapacityEi
00020ec3 _ZN3Oni16HierarchicalGridIiE13GetCellBoundsERNS_6BoundsERKN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEE
00020f24 _ZN3Oni12ParticleGrid6UpdateERKNSt6__ndk110shared_ptrINS_4TaskEEERKNS1_6vectorINS_6BoundsEN5Eigen17aligned_allocatorIS8_EEEE
00020fa1 _ZNSt6__ndk16vectorIN3Oni6BoundsEN5Eigen17aligned_allocatorIS2_EEEC2ERKS6_
00020fec _ZNSt6__ndk16vectorIN3Oni6BoundsEN5Eigen17aligned_allocatorIS2_EEE8allocateEj
0002103a _ZN3Oni12ParticleGrid15GetSimplexGroupEPKiS2_PKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEiiRNS_13ParticleFlagsERiSA_Rb
000210ad _ZN3Oni12ParticleGrid14MakeNeighboursEiiRNSt6__ndk16vectorINS_7ContactEN5Eigen17aligned_allocatorIS3_EEEERNS2_INS_11InteractionENS5_IS9_EEEEPNS_22DensityConstraintGroupEPKNS4_6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS4_10QuaternionIfLi0EEESI_SI_SM_SI_PKiSO_f
000211a9 _ZN3Oni12SimplexShape9CacheDataEv
000211cb _ZN3Oni8OptimizeINS_12SimplexShapeEEENS_12SurfacePointERNS_17IDistanceFunctionIT_EEPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS7_10QuaternionIfLi0EEESB_RKNSt6__ndk16vectorIiNSG_9allocatorIiEEEEiiRS9_SN_if
00021298 _ZNSt6__ndk16vectorIN3Oni11InteractionEN5Eigen17aligned_allocatorIS2_EEE24__emplace_back_slow_pathIJRiS8_EEEvDpOT_
0002130b _ZN3Oni12GoldenSearchINS_12SimplexShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
000213e6 _ZN3Oni12SimplexShape8EvaluateERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEERNS_12SurfacePointE
0002145e _ZN3Oni10FrankWolfeINS_12SimplexShapeEEEvRNS_17IDistanceFunctionIT_EEiiPKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNS6_10QuaternionIfLi0EEESA_RKNSt6__ndk16vectorIiNSF_9allocatorIiEEEERS8_SM_RSC_SM_RNS_12SurfacePointEif
00021537 _ZN3Oni12ParticleGrid14CellGroupIndexERKN5Eigen6MatrixIiLi4ELi1ELi2ELi4ELi1EEE
00021586 _ZN3Oni12ParticleGrid15InterCellSearchERKNS_16HierarchicalGridIiE4CellIiEES6_RNSt6__ndk16vectorINS_7ContactEN5Eigen17aligned_allocatorIS9_EEEERNS8_INS_11InteractionENSB_ISF_EEEEPNS_22DensityConstraintGroupEPKNSA_6MatrixIfLi4ELi1ELi0ELi4ELi1EEEPKNSA_10QuaternionIfLi0EEESO_SO_SS_SO_PKiSU_f
