00009a50 G	ft d
00009b55 `D!A
00062110 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_echo_port_set___
0006215c CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_echo_server_get___
000621aa CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_echo_server_set___
000621f8 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_stun_server_get___
00062246 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_stun_server_set___
00062294 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_timeout_get___
000622de CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_timeout_set___
00062328 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_well_known_ip_get___
00062378 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_well_known_ip_set___
000623c8 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_create___
00062408 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_age_get___
0006244b CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_age_set___
0006248e CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_base__get___
000624d3 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_base__set___
00062518 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_credentials_get___
00062563 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_credentials_set___
000625ae CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_displayname_get___
000625f9 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_displayname_set___
00062644 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_email_get___
00062689 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_email_set___
000626ce CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_ext_id_get___
00062714 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_ext_id_set___
0006275a CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_ext_profile_get___
000627a5 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_ext_profile_set___
000627f0 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_firstname_get___
00062839 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_firstname_set___
00062882 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_gender_get___
000628c8 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_gender_set___
0006290e CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lang_get___
00062952 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lang_set___
00062996 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lastname_get___
000629de CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_lastname_set___
00062a26 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_number_get___
00062a6c CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_number_set___
00062ab2 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_password_get___
00062afa CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_password_set___
00062b42 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_phone_get___
00062b87 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_phone_set___
00062bcc CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_timezone_get___
00062c14 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_timezone_set___
00062c5c CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_user_name_get___
00062ca5 CSharp_UnityfServicesfVivox_vx_req_aux_create_account_t_user_name_set___
00062cee CSharp_UnityfServicesfVivox_vx_req_aux_deactivate_account_create___
00062d32 CSharp_UnityfServicesfVivox_vx_req_aux_deactivate_account_t_base__get___
00062d7b CSharp_UnityfServicesfVivox_vx_req_aux_deactivate_account_t_base__set___
00062dc4 CSharp_UnityfServicesfVivox_vx_req_aux_deactivate_account_t_credentials_get___
00062e13 CSharp_UnityfServicesfVivox_vx_req_aux_deactivate_account_t_credentials_set___
00062e62 CSharp_UnityfServicesfVivox_vx_req_aux_deactivate_account_t_user_name_get___
00062eaf CSharp_UnityfServicesfVivox_vx_req_aux_deactivate_account_t_user_name_set___
00062efc CSharp_UnityfServicesfVivox_vx_req_aux_diagnostic_state_dump_create___
00062f43 CSharp_UnityfServicesfVivox_vx_req_aux_diagnostic_state_dump_t_base__get___
00062f8f CSharp_UnityfServicesfVivox_vx_req_aux_diagnostic_state_dump_t_base__set___
00062fdb CSharp_UnityfServicesfVivox_vx_req_aux_diagnostic_state_dump_t_level_get___
00063027 CSharp_UnityfServicesfVivox_vx_req_aux_diagnostic_state_dump_t_level_set___
00063073 CSharp_UnityfServicesfVivox_vx_req_aux_get_capture_devices_create___
000630b8 CSharp_UnityfServicesfVivox_vx_req_aux_get_capture_devices_t_account_handle_get___
0006310b CSharp_UnityfServicesfVivox_vx_req_aux_get_capture_devices_t_account_handle_set___
0006315e CSharp_UnityfServicesfVivox_vx_req_aux_get_capture_devices_t_base__get___
000631a8 CSharp_UnityfServicesfVivox_vx_req_aux_get_capture_devices_t_base__set___
000631f2 CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_create___
0006323c CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_t_account_handle_get___
00063294 CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_t_account_handle_set___
000632ec CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_t_base__get___
0006333b CSharp_UnityfServicesfVivox_vx_req_aux_get_derumbler_properties_t_base__set___
0006338a CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_create___
000633c9 CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_account_handle_get___
00063416 CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_account_handle_set___
00063463 CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_base__get___
000634a7 CSharp_UnityfServicesfVivox_vx_req_aux_get_mic_level_t_base__set___
000634eb CSharp_UnityfServicesfVivox_vx_req_aux_get_render_devices_create___
0006352f CSharp_UnityfServicesfVivox_vx_req_aux_get_render_devices_t_account_handle_get___
00063581 CSharp_UnityfServicesfVivox_vx_req_aux_get_render_devices_t_account_handle_set___
000635d3 CSharp_UnityfServicesfVivox_vx_req_aux_get_render_devices_t_base__get___
0006361c CSharp_UnityfServicesfVivox_vx_req_aux_get_render_devices_t_base__set___
00063665 CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_create___
000636a8 CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_t_account_handle_get___
000636f9 CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_t_account_handle_set___
0006374a CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_t_base__get___
00063792 CSharp_UnityfServicesfVivox_vx_req_aux_get_speaker_level_t_base__set___
000637da CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_create___
0006381e CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_t_account_handle_get___
00063870 CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_t_account_handle_set___
000638c2 CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_t_base__get___
0006390b CSharp_UnityfServicesfVivox_vx_req_aux_get_vad_properties_t_base__set___
00063954 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_create___
000639a3 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_base__get___
000639f7 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_base__set___
00063a4b CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_code_count_get___
00063aa4 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_code_count_set___
00063afd CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_codes_get___
00063b51 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_codes_set___
00063ba5 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_name_get___
00063bf8 CSharp_UnityfServicesfVivox_vx_req_aux_global_monitor_keyboard_mouse_t_name_set___
00063c4b CSharp_UnityfServicesfVivox_vx_req_aux_notify_application_state_change_create___
00063c9c CSharp_UnityfServicesfVivox_vx_req_aux_notify_application_state_change_t_base__get___
00063cf2 CSharp_UnityfServicesfVivox_vx_req_aux_notify_application_state_change_t_base__set___
00063d48 CSharp_UnityfServicesfVivox_vx_req_aux_notify_application_state_change_t_notification_type_get___
00063daa CSharp_UnityfServicesfVivox_vx_req_aux_notify_application_state_change_t_notification_type_set___
00063e0c CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_create___
00063e4f CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_account_handle_get___
00063ea0 CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_account_handle_set___
00063ef1 CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_base__get___
00063f39 CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_base__set___
00063f81 CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_font_delta_get___
00063fce CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_font_delta_set___
0006401b CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_template_font_id_get___
0006406e CSharp_UnityfServicesfVivox_vx_req_aux_play_audio_buffer_t_template_font_id_set___
000640c1 CSharp_UnityfServicesfVivox_vx_req_aux_reactivate_account_create___
00064105 CSharp_UnityfServicesfVivox_vx_req_aux_reactivate_account_t_base__get___
0006414e CSharp_UnityfServicesfVivox_vx_req_aux_reactivate_account_t_base__set___
00064197 CSharp_UnityfServicesfVivox_vx_req_aux_reactivate_account_t_credentials_get___
000641e6 CSharp_UnityfServicesfVivox_vx_req_aux_reactivate_account_t_credentials_set___
00064235 CSharp_UnityfServicesfVivox_vx_req_aux_reactivate_account_t_user_name_get___
00064282 CSharp_UnityfServicesfVivox_vx_req_aux_reactivate_account_t_user_name_set___
000642cf CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_create___
00064314 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_account_handle_get___
00064367 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_account_handle_set___
000643ba CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_base__get___
00064404 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_base__set___
0006444e CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_font_str_get___
0006449b CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_modify_t_font_str_set___
000644e8 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_create___
0006452c CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_account_handle_get___
0006457e CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_account_handle_set___
000645d0 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_base__get___
00064619 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_base__set___
00064662 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_loop_get___
000646aa CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_loop_set___
000646f2 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_path_get___
0006473a CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_path_set___
00064782 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_sound_file_path_get___
000647d5 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_start_t_sound_file_path_set___
00064828 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_create___
0006486b CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_account_handle_get___
000648bc CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_account_handle_set___
0006490d CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_base__get___
00064955 CSharp_UnityfServicesfVivox_vx_req_aux_render_audio_stop_t_base__set___
0006499d CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_create___
000649dd CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_base__get___
00064a22 CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_base__set___
00064a67 CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_server_url_get___
00064ab1 CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_server_url_set___
00064afb CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_user_email_get___
00064b45 CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_user_email_set___
00064b8f CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_user_uri_get___
00064bd7 CSharp_UnityfServicesfVivox_vx_req_aux_reset_password_t_user_uri_set___
00064c1f CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_create___
00064c63 CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_t_account_handle_get___
00064cb5 CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_t_account_handle_set___
00064d07 CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_t_base__get___
00064d50 CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_t_base__set___
00064d99 CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_t_capture_device_specifier_get___
00064df5 CSharp_UnityfServicesfVivox_vx_req_aux_set_capture_device_t_capture_device_specifier_set___
00064e51 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_create___
00064e9b CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_account_handle_get___
00064ef3 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_account_handle_set___
00064f4b CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_base__get___
00064f9a CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_base__set___
00064fe9 CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_enabled_get___
0006503a CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_enabled_set___
0006508b CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_stopband_corner_frequency_get___
000650ee CSharp_UnityfServicesfVivox_vx_req_aux_set_derumbler_properties_t_stopband_corner_frequency_set___
00065151 CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_create___
00065193 CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_t_base__get___
000651da CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_t_base__set___
00065221 CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_t_seconds_get___
0006526a CSharp_UnityfServicesfVivox_vx_req_aux_set_idle_timeout_t_seconds_set___
000652b3 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_create___
000652f2 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_account_handle_get___
0006533f CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_account_handle_set___
0006538c CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_base__get___
000653d0 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_base__set___
00065414 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_level_get___
00065458 CSharp_UnityfServicesfVivox_vx_req_aux_set_mic_level_t_level_set___
0006549c CSharp_UnityfServicesfVivox_vx_req_aux_set_render_device_create___
000654df CSharp_UnityfServicesfVivox_vx_req_aux_set_render_device_t_account_handle_get___
00065530 CSharp_UnityfServicesfVivox_vx_req_aux_set_render_device_t_account_handle_set___
00065581 CSharp_UnityfServicesfVivox_vx_req_aux_set_render_device_t_base__get___
000655c9 CSharp_UnityfServicesfVivox_vx_req_aux_set_render_device_t_base__set___
00065611 CSharp_UnityfServicesfVivox_vx_req_aux_set_render_device_t_render_device_specifier_get___
0006566b CSharp_UnityfServicesfVivox_vx_req_aux_set_render_device_t_render_device_specifier_set___
000656c5 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_create___
00065708 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_account_handle_get___
00065759 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_account_handle_set___
000657aa CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_base__get___
000657f2 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_base__set___
0006583a CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_level_get___
00065882 CSharp_UnityfServicesfVivox_vx_req_aux_set_speaker_level_t_level_set___
000658ca CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_create___
0006590e CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_account_handle_get___
00065960 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_account_handle_set___
000659b2 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_base__get___
000659fb CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_base__set___
00065a44 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_auto_get___
00065a90 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_auto_set___
00065adc CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_hangover_get___
00065b2c CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_hangover_set___
00065b7c CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_noise_floor_get___
00065bcf CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_noise_floor_set___
00065c22 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_sensitivity_get___
00065c75 CSharp_UnityfServicesfVivox_vx_req_aux_set_vad_properties_t_vad_sensitivity_set___
00065cc8 CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_create___
00065d0e CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_t_account_handle_get___
00065d62 CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_t_account_handle_set___
00065db6 CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_t_base__get___
00065e01 CSharp_UnityfServicesfVivox_vx_req_aux_start_buffer_capture_t_base__set___
