000002b4 Android
00051175 glad_glGetnUniformivKHR
0005118d glad_glReadnPixelsKHR
000511a3 glad_glGetGraphicsResetStatusKHR
000511c4 glad_glGetnUniformuivKHR
000511dd GLAD_GL_MESA_framebuffer_flip_y
000511fd glad_glFramebufferParameteriMESA
0005121e glad_glGetFramebufferParameterivMESA
00051243 GLAD_GL_MESA_resize_buffers
0005125f glad_glResizeBuffersMESA
00051278 GLAD_GL_MESA_window_pos
00051290 glad_glWindowPos3dMESA
000512a7 glad_glWindowPos2svMESA
000512bf glad_glWindowPos2sMESA
000512d6 glad_glWindowPos2ivMESA
000512ee glad_glWindowPos2iMESA
00051305 glad_glWindowPos2fvMESA
0005131d glad_glWindowPos2fMESA
00051334 glad_glWindowPos2dvMESA
0005134c glad_glWindowPos2dMESA
00051363 glad_glWindowPos3dvMESA
0005137b glad_glWindowPos3fMESA
00051392 glad_glWindowPos3fvMESA
000513aa glad_glWindowPos3iMESA
000513c1 glad_glWindowPos3ivMESA
000513d9 glad_glWindowPos3sMESA
000513f0 glad_glWindowPos3svMESA
00051408 glad_glWindowPos4dMESA
0005141f glad_glWindowPos4dvMESA
00051437 glad_glWindowPos4fMESA
0005144e glad_glWindowPos4fvMESA
00051466 glad_glWindowPos4iMESA
0005147d glad_glWindowPos4ivMESA
00051495 glad_glWindowPos4sMESA
000514ac glad_glWindowPos4svMESA
000514c4 GLAD_GL_NVX_conditional_render
000514e3 glad_glBeginConditionalRenderNVX
00051504 glad_glEndConditionalRenderNVX
00051523 GLAD_GL_NVX_gpu_multicast2
0005153e glad_glMulticastScissorArrayvNVX
0005155f glad_glAsyncCopyBufferSubDataNVX
00051580 glad_glMulticastViewportPositionWScaleNVX
000515aa glad_glMulticastViewportArrayvNVX
000515cc glad_glUploadGpuMaskNVX
000515e4 glad_glAsyncCopyImageSubDataNVX
00051604 GLAD_GL_NVX_linked_gpu_multicast
00051625 glad_glLGPUCopyImageSubDataNVX
00051644 glad_glLGPUNamedBufferSubDataNVX
00051665 glad_glLGPUInterlockNVX
0005167d GLAD_GL_NVX_progress_fence
00051698 glad_glSignalSemaphoreui64NVX
000516b6 glad_glWaitSemaphoreui64NVX
000516d2 glad_glCreateProgressFenceNVX
000516f0 glad_glClientWaitSemaphoreui64NVX
00051712 GLAD_GL_NV_alpha_to_coverage_dither_control
0005173e glad_glAlphaToCoverageDitherControlNV
00051764 GLAD_GL_NV_bindless_multi_draw_indirect
0005178c glad_glMultiDrawArraysIndirectBindlessNV
000517b5 glad_glMultiDrawElementsIndirectBindlessNV
000517e0 GLAD_GL_NV_bindless_multi_draw_indirect_count
0005180e glad_glMultiDrawArraysIndirectBindlessCountNV
0005183c glad_glMultiDrawElementsIndirectBindlessCountNV
0005186c GLAD_GL_NV_bindless_texture
00051888 glad_glUniformHandleui64vNV
000518a4 glad_glUniformHandleui64NV
000518bf glad_glMakeImageHandleNonResidentNV
000518e3 glad_glMakeImageHandleResidentNV
00051904 glad_glGetImageHandleNV
0005191c glad_glMakeTextureHandleNonResidentNV
00051942 glad_glMakeTextureHandleResidentNV
00051965 glad_glGetTextureSamplerHandleNV
00051986 glad_glGetTextureHandleNV
000519a0 glad_glProgramUniformHandleui64NV
000519c2 glad_glProgramUniformHandleui64vNV
000519e5 glad_glIsTextureHandleResidentNV
00051a06 glad_glIsImageHandleResidentNV
00051a25 GLAD_GL_NV_blend_equation_advanced
00051a48 glad_glBlendParameteriNV
00051a61 glad_glBlendBarrierNV
00051a77 GLAD_GL_NV_clip_space_w_scaling
00051a97 glad_glViewportPositionWScaleNV
00051ab7 GLAD_GL_NV_command_list
00051acf glad_glDrawCommandsStatesNV
00051aeb glad_glDrawCommandsAddressNV
00051b08 glad_glDrawCommandsNV
00051b1e glad_glGetStageIndexNV
00051b35 glad_glGetCommandHeaderNV
00051b4f glad_glStateCaptureNV
00051b65 glad_glIsStateNV
00051b76 glad_glDeleteStatesNV
00051b8c glad_glCreateStatesNV
00051ba2 glad_glDrawCommandsStatesAddressNV
00051bc5 glad_glCreateCommandListsNV
00051be1 glad_glDeleteCommandListsNV
00051bfd glad_glIsCommandListNV
00051c14 glad_glListDrawCommandsStatesClientNV
00051c3a glad_glCommandListSegmentsNV
00051c57 glad_glCompileCommandListNV
00051c73 glad_glCallCommandListNV
00051c8c GLAD_GL_NV_conditional_render
00051caa glad_glBeginConditionalRenderNV
00051cca glad_glEndConditionalRenderNV
00051ce8 GLAD_GL_NV_conservative_raster
00051d07 glad_glSubpixelPrecisionBiasNV
00051d26 GLAD_GL_NV_conservative_raster_dilate
00051d4c glad_glConservativeRasterParameterfNV
00051d72 GLAD_GL_NV_conservative_raster_pre_snap_triangles
00051da4 glad_glConservativeRasterParameteriNV
00051dca GLAD_GL_NV_copy_image
00051de0 glad_glCopyImageSubDataNV
00051dfa GLAD_GL_NV_depth_buffer_float
00051e18 glad_glClearDepthdNV
00051e2d glad_glDepthRangedNV
00051e42 glad_glDepthBoundsdNV
00051e58 GLAD_GL_NV_draw_texture
00051e70 glad_glDrawTextureNV
00051e85 GLAD_GL_NV_draw_vulkan_image
00051ea2 glad_glSignalVkSemaphoreNV
00051ebd glad_glWaitVkSemaphoreNV
00051ed6 glad_glGetVkProcAddrNV
00051eed glad_glDrawVkImageNV
00051f02 glad_glSignalVkFenceNV
00051f19 GLAD_GL_NV_evaluators
00051f2f glad_glGetMapAttribParameterfvNV
00051f50 glad_glGetMapAttribParameterivNV
00051f71 glad_glGetMapParameterfvNV
00051f8c glad_glGetMapParameterivNV
00051fa7 glad_glGetMapControlPointsNV
00051fc4 glad_glMapParameterfvNV
00051fdc glad_glMapParameterivNV
00051ff4 glad_glMapControlPointsNV
0005200e glad_glEvalMapsNV
00052020 GLAD_GL_NV_explicit_multisample
00052040 glad_glSampleMaskIndexedNV
0005205b glad_glGetMultisamplefvNV
00052075 glad_glTexRenderbufferNV
0005208e GLAD_GL_NV_fence
0005209f glad_glFinishFenceNV
000520b4 glad_glGetFenceivNV
000520c8 glad_glTestFenceNV
000520db glad_glIsFenceNV
000520ec glad_glGenFencesNV
000520ff glad_glDeleteFencesNV
00052115 glad_glSetFenceNV
00052127 GLAD_GL_NV_fragment_coverage_to_color
0005214d glad_glFragmentCoverageColorNV
0005216c GLAD_GL_NV_fragment_program
00052188 glad_glProgramNamedParameter4dvNV
000521aa glad_glGetProgramNamedParameterfvNV
000521ce glad_glProgramNamedParameter4dNV
000521ef glad_glProgramNamedParameter4fvNV
00052211 glad_glProgramNamedParameter4fNV
00052232 glad_glGetProgramNamedParameterdvNV
00052256 GLAD_GL_NV_framebuffer_mixed_samples
0005227b glad_glCoverageModulationTableNV
0005229c glad_glGetCoverageModulationTableNV
000522c0 glad_glCoverageModulationNV
000522dc GLAD_GL_NV_framebuffer_multisample_coverage
00052308 glad_glRenderbufferStorageMultisampleCoverageNV
00052338 GLAD_GL_NV_geometry_program4
00052355 glad_glFramebufferTextureEXT
00052372 glad_glProgramVertexLimitNV
0005238e glad_glFramebufferTextureFaceEXT
000523af GLAD_GL_NV_gpu_multicast
000523c8 glad_glMulticastGetQueryObjectivNV
000523eb glad_glMulticastWaitSyncNV
00052406 glad_glMulticastBarrierNV
00052420 glad_glMulticastFramebufferSampleLocationsfvNV
0005244f glad_glMulticastBlitFramebufferNV
00052471 glad_glMulticastCopyImageSubDataNV
00052494 glad_glMulticastCopyBufferSubDataNV
000524b8 glad_glMulticastBufferSubDataNV
000524d8 glad_glRenderGpuMaskNV
000524ef glad_glMulticastGetQueryObjectuivNV
00052513 glad_glMulticastGetQueryObjecti64vNV
00052538 glad_glMulticastGetQueryObjectui64vNV
0005255e GLAD_GL_NV_gpu_program4
00052576 glad_glProgramEnvParametersI4ivNV
00052598 glad_glProgramEnvParameterI4ivNV
000525b9 glad_glProgramEnvParameterI4iNV
000525d9 glad_glProgramLocalParametersI4uivNV
000525fe glad_glProgramLocalParameterI4uivNV
00052622 glad_glProgramLocalParameterI4uiNV
00052645 glad_glProgramLocalParametersI4ivNV
00052669 glad_glProgramLocalParameterI4ivNV
0005268c glad_glProgramLocalParameterI4iNV
000526ae glad_glProgramEnvParameterI4uiNV
000526cf glad_glProgramEnvParameterI4uivNV
000526f1 glad_glProgramEnvParametersI4uivNV
00052714 glad_glGetProgramLocalParameterIivNV
00052739 glad_glGetProgramLocalParameterIuivNV
0005275f glad_glGetProgramEnvParameterIivNV
00052782 glad_glGetProgramEnvParameterIuivNV
000527a6 GLAD_GL_NV_gpu_program5
000527be glad_glProgramSubroutineParametersuivNV
000527e6 glad_glGetProgramSubroutineParameteruivNV
00052810 GLAD_GL_NV_gpu_shader5
00052827 GLAD_GL_NV_half_float
0005283d glad_glColor3hNV
0005284e glad_glNormal3hvNV
00052861 glad_glNormal3hNV
00052873 glad_glVertex4hvNV
00052886 glad_glVertex4hNV
00052898 glad_glVertex3hvNV
000528ab glad_glVertex3hNV
000528bd glad_glVertex2hvNV
000528d0 glad_glVertex2hNV
000528e2 glad_glColor3hvNV
000528f4 glad_glColor4hNV
00052905 glad_glColor4hvNV
00052917 glad_glTexCoord1hNV
0005292b glad_glTexCoord1hvNV
00052940 glad_glTexCoord2hNV
00052954 glad_glTexCoord2hvNV
00052969 glad_glTexCoord3hNV
0005297d glad_glTexCoord3hvNV
00052992 glad_glTexCoord4hNV
000529a6 glad_glTexCoord4hvNV
000529bb glad_glMultiTexCoord1hNV
000529d4 glad_glMultiTexCoord1hvNV
000529ee glad_glMultiTexCoord2hNV
00052a07 glad_glMultiTexCoord2hvNV
00052a21 glad_glMultiTexCoord3hNV
00052a3a glad_glMultiTexCoord3hvNV
00052a54 glad_glMultiTexCoord4hNV
00052a6d glad_glMultiTexCoord4hvNV
00052a87 glad_glVertexAttrib1hNV
00052a9f glad_glVertexAttrib1hvNV
00052ab8 glad_glVertexAttrib2hNV
00052ad0 glad_glVertexAttrib2hvNV
00052ae9 glad_glVertexAttrib3hNV
00052b01 glad_glVertexAttrib3hvNV
00052b1a glad_glVertexAttrib4hNV
00052b32 glad_glVertexAttrib4hvNV
00052b4b glad_glVertexAttribs1hvNV
00052b65 glad_glVertexAttribs2hvNV
00052b7f glad_glVertexAttribs3hvNV
00052b99 glad_glVertexAttribs4hvNV
00052bb3 glad_glFogCoordhNV
00052bc6 glad_glFogCoordhvNV
00052bda glad_glSecondaryColor3hNV
00052bf4 glad_glSecondaryColor3hvNV
00052c0f glad_glVertexWeighthNV
00052c26 glad_glVertexWeighthvNV
00052c3e GLAD_GL_NV_internalformat_sample_query
00052c65 glad_glGetInternalformatSampleivNV
00052c88 GLAD_GL_NV_memory_attachment
00052ca5 glad_glBufferAttachMemoryNV
00052cc1 glad_glTextureAttachMemoryNV
00052cde glad_glTexAttachMemoryNV
00052cf7 glad_glResetMemoryObjectParameterNV
00052d1b glad_glGetMemoryObjectDetachedResourcesuivNV
00052d48 glad_glNamedBufferAttachMemoryNV
00052d69 GLAD_GL_NV_memory_object_sparse
00052d89 glad_glTexPageCommitmentMemNV
00052da7 glad_glNamedBufferPageCommitmentMemNV
00052dcd glad_glBufferPageCommitmentMemNV
00052dee glad_glTexturePageCommitmentMemNV
00052e10 GLAD_GL_NV_mesh_shader
00052e27 glad_glDrawMeshTasksIndirectNV
00052e46 glad_glMultiDrawMeshTasksIndirectNV
00052e6a glad_glDrawMeshTasksNV
00052e81 glad_glMultiDrawMeshTasksIndirectCountNV
00052eaa GLAD_GL_NV_occlusion_query
00052ec5 glad_glGetOcclusionQueryivNV
00052ee2 glad_glEndOcclusionQueryNV
00052efd glad_glBeginOcclusionQueryNV
00052f1a glad_glIsOcclusionQueryNV
00052f34 glad_glDeleteOcclusionQueriesNV
00052f54 glad_glGenOcclusionQueriesNV
00052f71 glad_glGetOcclusionQueryuivNV
00052f8f GLAD_GL_NV_parameter_buffer_object
00052fb2 glad_glProgramBufferParametersIivNV
00052fd6 glad_glProgramBufferParametersfvNV
00052ff9 glad_glProgramBufferParametersIuivNV
0005301e GLAD_GL_NV_path_rendering
00053038 glad_glPathGlyphsNV
0005304c glad_glPathStringNV
00053060 glad_glPathSubCoordsNV
00053077 glad_glPathSubCommandsNV
00053090 glad_glPathCoordsNV
000530a4 glad_glPathCommandsNV
000530ba glad_glIsPathNV
000530ca glad_glDeletePathsNV
000530df glad_glGenPathsNV
000530f1 glad_glPathGlyphRangeNV
00053109 glad_glWeightPathsNV
0005311e glad_glCopyPathNV
00053130 glad_glInterpolatePathsNV
0005314a glad_glTransformPathNV
00053161 glad_glPathParameterivNV
0005317a glad_glPathParameteriNV
00053192 glad_glPathParameterfvNV
000531ab glad_glPathParameterfNV
000531c3 glad_glPathDashArrayNV
000531da glad_glPathStencilFuncNV
000531f3 glad_glPathStencilDepthOffsetNV
00053213 glad_glStencilFillPathNV
0005322c glad_glStencilStrokePathNV
00053247 glad_glStencilFillPathInstancedNV
00053269 glad_glStencilStrokePathInstancedNV
0005328d glad_glPathCoverDepthFuncNV
000532a9 glad_glCoverFillPathNV
000532c0 glad_glCoverStrokePathNV
000532d9 glad_glCoverFillPathInstancedNV
000532f9 glad_glCoverStrokePathInstancedNV
0005331b glad_glGetPathParameterivNV
00053337 glad_glGetPathParameterfvNV
00053353 glad_glGetPathCommandsNV
0005336c glad_glGetPathCoordsNV
00053383 glad_glGetPathDashArrayNV
0005339d glad_glGetPathMetricsNV
000533b5 glad_glGetPathMetricRangeNV
000533d1 glad_glGetPathSpacingNV
000533e9 glad_glIsPointInFillPathNV
00053404 glad_glIsPointInStrokePathNV
00053421 glad_glGetPathLengthNV
00053438 glad_glPointAlongPathNV
00053450 glad_glMatrixLoad3x2fNV
00053468 glad_glMatrixLoad3x3fNV
00053480 glad_glMatrixLoadTranspose3x3fNV
000534a1 glad_glMatrixMult3x2fNV
000534b9 glad_glMatrixMult3x3fNV
000534d1 glad_glMatrixMultTranspose3x3fNV
000534f2 glad_glStencilThenCoverFillPathNV
00053514 glad_glStencilThenCoverStrokePathNV
00053538 glad_glStencilThenCoverFillPathInstancedNV
00053563 glad_glStencilThenCoverStrokePathInstancedNV
00053590 glad_glPathGlyphIndexRangeNV
000535ad glad_glPathGlyphIndexArrayNV
000535ca glad_glPathMemoryGlyphIndexArrayNV
000535ed glad_glProgramPathFragmentInputGenNV
00053612 glad_glGetProgramResourcefvNV
00053630 glad_glPathColorGenNV
00053646 glad_glPathTexGenNV
0005365a glad_glPathFogGenNV
0005366e glad_glGetPathColorGenivNV
00053689 glad_glGetPathColorGenfvNV
000536a4 glad_glGetPathTexGenivNV
000536bd glad_glGetPathTexGenfvNV
000536d6 GLAD_GL_NV_pixel_data_range
000536f2 glad_glPixelDataRangeNV
0005370a glad_glFlushPixelDataRangeNV
00053727 GLAD_GL_NV_point_sprite
0005373f glad_glPointParameteriNV
00053758 glad_glPointParameterivNV
00053772 GLAD_GL_NV_present_video
0005378b glad_glGetVideouivNV
000537a0 glad_glGetVideoi64vNV
000537b6 glad_glGetVideoivNV
000537ca glad_glPresentFrameDualFillNV
000537e8 glad_glPresentFrameKeyedNV
00053803 glad_glGetVideoui64vNV
0005381a GLAD_GL_NV_primitive_restart
00053837 glad_glPrimitiveRestartNV
00053851 glad_glPrimitiveRestartIndexNV
00053870 GLAD_GL_NV_query_resource
0005388a glad_glQueryResourceNV
000538a1 GLAD_GL_NV_query_resource_tag
000538bf glad_glDeleteQueryResourceTagNV
000538df glad_glGenQueryResourceTagNV
000538fc glad_glQueryResourceTagNV
00053916 GLAD_GL_NV_register_combiners
00053934 glad_glGetCombinerInputParameterivNV
00053959 glad_glGetCombinerInputParameterfvNV
0005397e glad_glFinalCombinerInputNV
0005399a glad_glCombinerOutputNV
000539b2 glad_glCombinerInputNV
000539c9 glad_glCombinerParameteriNV
000539e5 glad_glCombinerParameterivNV
00053a02 glad_glCombinerParameterfNV
00053a1e glad_glCombinerParameterfvNV
00053a3b glad_glGetCombinerOutputParameterfvNV
00053a61 glad_glGetCombinerOutputParameterivNV
00053a87 glad_glGetFinalCombinerInputParameterfvNV
00053ab1 glad_glGetFinalCombinerInputParameterivNV
00053adb GLAD_GL_NV_register_combiners2
00053afa glad_glCombinerStageParameterfvNV
00053b1c glad_glGetCombinerStageParameterfvNV
00053b41 GLAD_GL_NV_sample_locations
00053b5d glad_glNamedFramebufferSampleLocationsfvNV
00053b88 glad_glFramebufferSampleLocationsfvNV
00053bae glad_glResolveDepthValuesNV
00053bca GLAD_GL_NV_scissor_exclusive
00053be7 glad_glScissorExclusiveNV
00053c01 glad_glScissorExclusiveArrayvNV
00053c21 GLAD_GL_NV_shader_buffer_load
00053c3f glad_glGetIntegerui64vNV
00053c58 glad_glGetNamedBufferParameterui64vNV
00053c7e glad_glGetBufferParameterui64vNV
00053c9f glad_glIsNamedBufferResidentNV
00053cbe glad_glMakeNamedBufferNonResidentNV
00053ce2 glad_glMakeNamedBufferResidentNV
00053d03 glad_glIsBufferResidentNV
00053d1d glad_glMakeBufferNonResidentNV
00053d3c glad_glMakeBufferResidentNV
00053d58 glad_glUniformui64NV
00053d6d glad_glUniformui64vNV
00053d83 glad_glProgramUniformui64NV
00053d9f glad_glProgramUniformui64vNV
00053dbc GLAD_GL_NV_shading_rate_image
00053dda glad_glShadingRateSampleOrderNV
00053dfa glad_glShadingRateImagePaletteNV
00053e1b glad_glShadingRateImageBarrierNV
00053e3c glad_glGetShadingRateSampleLocationivNV
00053e64 glad_glGetShadingRateImagePaletteNV
00053e88 glad_glBindShadingRateImageNV
00053ea6 glad_glShadingRateSampleOrderCustomNV
00053ecc GLAD_GL_NV_texture_barrier
00053ee7 glad_glTextureBarrierNV
00053eff GLAD_GL_NV_texture_multisample
00053f1e glad_glTextureImage3DMultisampleNV
00053f41 glad_glTextureImage2DMultisampleCoverageNV
00053f6c glad_glTextureImage2DMultisampleNV
00053f8f glad_glTexImage3DMultisampleCoverageNV
00053fb6 glad_glTexImage2DMultisampleCoverageNV
00053fdd glad_glTextureImage3DMultisampleCoverageNV
00054008 GLAD_GL_NV_timeline_semaphore
00054026 glad_glSemaphoreParameterivNV
00054044 glad_glCreateSemaphoresNV
0005405e glad_glGetSemaphoreParameterivNV
0005407f GLAD_GL_NV_transform_feedback
0005409d glad_glGetVaryingLocationNV
000540b9 glad_glActiveVaryingNV
000540d0 glad_glTransformFeedbackVaryingsNV
000540f3 glad_glBindBufferBaseNV
0005410b glad_glBindBufferOffsetNV
00054125 glad_glBindBufferRangeNV
0005413e glad_glTransformFeedbackAttribsNV
00054160 glad_glEndTransformFeedbackNV
0005417e glad_glBeginTransformFeedbackNV
0005419e glad_glGetActiveVaryingNV
000541b8 glad_glGetTransformFeedbackVaryingNV
000541dd glad_glTransformFeedbackStreamAttribsNV
00054205 GLAD_GL_NV_transform_feedback2
00054224 glad_glResumeTransformFeedbackNV
00054245 glad_glPauseTransformFeedbackNV
00054265 glad_glIsTransformFeedbackNV
00054282 glad_glGenTransformFeedbacksNV
000542a1 glad_glDeleteTransformFeedbacksNV
000542c3 glad_glBindTransformFeedbackNV
000542e2 glad_glDrawTransformFeedbackNV
00054301 GLAD_GL_NV_vdpau_interop
0005431a glad_glVDPAUSurfaceAccessNV
00054336 glad_glVDPAUMapSurfacesNV
00054350 glad_glVDPAUGetSurfaceivNV
0005436b glad_glVDPAUUnregisterSurfaceNV
0005438b glad_glVDPAUIsSurfaceNV
000543a3 glad_glVDPAURegisterOutputSurfaceNV
000543c7 glad_glVDPAURegisterVideoSurfaceNV
000543ea glad_glVDPAUFiniNV
000543fd glad_glVDPAUInitNV
00054410 glad_glVDPAUUnmapSurfacesNV
0005442c GLAD_GL_NV_vdpau_interop2
00054446 glad_glVDPAURegisterVideoSurfaceWithPictureStructureNV
0005447d GLAD_GL_NV_vertex_array_range
0005449b glad_glFlushVertexArrayRangeNV
000544ba glad_glVertexArrayRangeNV
000544d4 GLAD_GL_NV_vertex_attrib_integer_64bit
000544fb glad_glVertexAttribL1ui64NV
00054517 glad_glVertexAttribL4i64vNV
00054533 glad_glVertexAttribL3i64vNV
0005454f glad_glVertexAttribL2i64vNV
0005456b glad_glVertexAttribL1i64vNV
00054587 glad_glVertexAttribL4i64NV
000545a2 glad_glVertexAttribL3i64NV
000545bd glad_glVertexAttribL2i64NV
000545d8 glad_glVertexAttribL1i64NV
000545f3 glad_glVertexAttribL2ui64NV
0005460f glad_glVertexAttribL3ui64NV
0005462b glad_glVertexAttribL4ui64NV
00054647 glad_glVertexAttribL1ui64vNV
00054664 glad_glVertexAttribL2ui64vNV
00054681 glad_glVertexAttribL3ui64vNV
0005469e glad_glVertexAttribL4ui64vNV
000546bb glad_glGetVertexAttribLi64vNV
000546d9 glad_glGetVertexAttribLui64vNV
000546f8 glad_glVertexAttribLFormatNV
00054715 GLAD_GL_NV_vertex_buffer_unified_memory
0005473d glad_glFogCoordFormatNV
00054755 glad_glSecondaryColorFormatNV
00054773 glad_glEdgeFlagFormatNV
0005478b glad_glTexCoordFormatNV
000547a3 glad_glIndexFormatNV
000547b8 glad_glColorFormatNV
000547cd glad_glNormalFormatNV
000547e3 glad_glVertexFormatNV
000547f9 glad_glBufferAddressRangeNV
00054815 glad_glVertexAttribFormatNV
00054831 glad_glVertexAttribIFormatNV
0005484e glad_glGetIntegerui64i_vNV
00054869 GLAD_GL_NV_vertex_program
00054883 glad_glGetProgramStringNV
0005489d glad_glGetProgramivNV
000548b3 glad_glGetProgramParameterfvNV
000548d2 glad_glGetProgramParameterdvNV
000548f1 glad_glGenProgramsNV
00054906 glad_glExecuteProgramNV
0005491e glad_glDeleteProgramsNV
00054936 glad_glBindProgramNV
0005494b glad_glAreProgramsResidentNV
00054968 glad_glGetTrackMatrixivNV
00054982 glad_glGetVertexAttribdvNV
0005499d glad_glGetVertexAttribfvNV
000549b8 glad_glGetVertexAttribivNV
000549d3 glad_glGetVertexAttribPointervNV
000549f4 glad_glIsProgramNV
00054a07 glad_glLoadProgramNV
00054a1c glad_glProgramParameter4dNV
00054a38 glad_glProgramParameter4dvNV
00054a55 glad_glProgramParameter4fNV
00054a71 glad_glProgramParameter4fvNV
00054a8e glad_glProgramParameters4dvNV
00054aac glad_glProgramParameters4fvNV
00054aca glad_glRequestResidentProgramsNV
00054aeb glad_glTrackMatrixNV
00054b00 glad_glVertexAttribPointerNV
00054b1d glad_glVertexAttrib1dNV
00054b35 glad_glVertexAttrib1dvNV
00054b4e glad_glVertexAttrib1fNV
00054b66 glad_glVertexAttrib1fvNV
00054b7f glad_glVertexAttrib1sNV
00054b97 glad_glVertexAttrib1svNV
00054bb0 glad_glVertexAttrib2dNV
00054bc8 glad_glVertexAttrib2dvNV
00054be1 glad_glVertexAttrib2fNV
00054bf9 glad_glVertexAttrib2fvNV
00054c12 glad_glVertexAttrib2sNV
00054c2a glad_glVertexAttrib2svNV
00054c43 glad_glVertexAttrib3dNV
00054c5b glad_glVertexAttrib3dvNV
00054c74 glad_glVertexAttrib3fNV
00054c8c glad_glVertexAttrib3fvNV
00054ca5 glad_glVertexAttrib3sNV
00054cbd glad_glVertexAttrib3svNV
00054cd6 glad_glVertexAttrib4dNV
00054cee glad_glVertexAttrib4dvNV
00054d07 glad_glVertexAttrib4fNV
00054d1f glad_glVertexAttrib4fvNV
00054d38 glad_glVertexAttrib4sNV
00054d50 glad_glVertexAttrib4svNV
00054d69 glad_glVertexAttrib4ubNV
00054d82 glad_glVertexAttrib4ubvNV
00054d9c glad_glVertexAttribs1dvNV
00054db6 glad_glVertexAttribs1fvNV
00054dd0 glad_glVertexAttribs1svNV
00054dea glad_glVertexAttribs2dvNV
00054e04 glad_glVertexAttribs2fvNV
00054e1e glad_glVertexAttribs2svNV
00054e38 glad_glVertexAttribs3dvNV
00054e52 glad_glVertexAttribs3fvNV
00054e6c glad_glVertexAttribs3svNV
00054e86 glad_glVertexAttribs4dvNV
00054ea0 glad_glVertexAttribs4fvNV
00054eba glad_glVertexAttribs4svNV
00054ed4 glad_glVertexAttribs4ubvNV
00054eef GLAD_GL_NV_vertex_program4
00054f0a GLAD_GL_NV_video_capture
00054f23 glad_glVideoCaptureNV
00054f39 glad_glGetVideoCaptureStreamdvNV
00054f5a glad_glGetVideoCaptureStreamfvNV
00054f7b glad_glGetVideoCaptureStreamivNV
00054f9c glad_glGetVideoCaptureivNV
00054fb7 glad_glEndVideoCaptureNV
00054fd0 glad_glBindVideoCaptureStreamTextureNV
00054ff7 glad_glBindVideoCaptureStreamBufferNV
0005501d glad_glBeginVideoCaptureNV
00055038 glad_glVideoCaptureStreamParameterivNV
0005505f glad_glVideoCaptureStreamParameterfvNV
00055086 glad_glVideoCaptureStreamParameterdvNV
000550ad GLAD_GL_NV_viewport_swizzle
000550c9 glad_glViewportSwizzleNV
000550e2 GLAD_GL_OES_byte_coordinates
000550ff glad_glTexCoord1bOES
00055114 glad_glMultiTexCoord4bvOES
0005512f glad_glMultiTexCoord4bOES
00055149 glad_glMultiTexCoord3bvOES
00055164 glad_glMultiTexCoord3bOES
0005517e glad_glMultiTexCoord2bvOES
00055199 glad_glMultiTexCoord2bOES
000551b3 glad_glMultiTexCoord1bvOES
000551ce glad_glMultiTexCoord1bOES
000551e8 glad_glTexCoord1bvOES
000551fe glad_glTexCoord2bOES
00055213 glad_glTexCoord2bvOES
00055229 glad_glTexCoord3bOES
0005523e glad_glTexCoord3bvOES
00055254 glad_glTexCoord4bOES
00055269 glad_glTexCoord4bvOES
0005527f glad_glVertex2bOES
00055292 glad_glVertex2bvOES
