000002a8 G	ft d
000003ad `D!A
0006a1f9 CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_fonts_get___
0006a250 CSharp_UnityfServicesfVivox_vx_resp_account_get_template_fonts_t_template_fonts_set___
0006a2a7 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_auto_accept_rules_get___
0006a305 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_auto_accept_rules_set___
0006a363 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_base__get___
0006a3b5 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_base__set___
0006a407 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_rule_count_get___
0006a45e CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_rule_count_set___
0006a4b5 CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_base__get___
0006a501 CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_base__set___
0006a54d CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_block_rules_get___
0006a59f CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_block_rules_set___
0006a5f1 CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_rule_count_get___
0006a642 CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_rule_count_set___
0006a693 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_base__get___
0006a6e6 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_base__set___
0006a739 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddies_get___
0006a78e CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddies_set___
0006a7e3 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddy_count_get___
0006a83c CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddy_count_set___
0006a895 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_group_count_get___
0006a8ee CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_group_count_set___
0006a947 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_groups_get___
0006a99b CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_groups_set___
0006a9ef CSharp_UnityfServicesfVivox_vx_resp_account_login_t_account_handle_get___
0006aa39 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_account_handle_set___
0006aa83 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_account_id_get___
0006aac9 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_account_id_set___
0006ab0f CSharp_UnityfServicesfVivox_vx_resp_account_login_t_base__get___
0006ab50 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_base__set___
0006ab91 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_buddy_list_uri_get___
0006abdb CSharp_UnityfServicesfVivox_vx_resp_account_login_t_buddy_list_uri_set___
0006ac25 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_display_name_get___
0006ac6d CSharp_UnityfServicesfVivox_vx_resp_account_login_t_display_name_set___
0006acb5 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_encoded_uri_with_tag_get___
0006ad05 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_encoded_uri_with_tag_set___
0006ad55 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_num_aliases_get___
0006ad9c CSharp_UnityfServicesfVivox_vx_resp_account_login_t_num_aliases_set___
0006ade3 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_uri_get___
0006ae22 CSharp_UnityfServicesfVivox_vx_resp_account_login_t_uri_set___
0006ae61 CSharp_UnityfServicesfVivox_vx_resp_account_logout_t_base__get___
0006aea3 CSharp_UnityfServicesfVivox_vx_resp_account_logout_t_base__set___
0006aee5 CSharp_UnityfServicesfVivox_vx_resp_account_post_crash_dump_t_base__get___
0006af30 CSharp_UnityfServicesfVivox_vx_resp_account_post_crash_dump_t_base__set___
0006af7b CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_get_consent_t_base__get___
0006afcd CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_get_consent_t_base__set___
0006b01f CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_get_consent_t_consent_status_get___
0006b07a CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_get_consent_t_consent_status_set___
0006b0d5 CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_update_consent_t_base__get___
0006b12a CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_update_consent_t_base__set___
0006b17f CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_update_consent_t_consent_status_get___
0006b1dd CSharp_UnityfServicesfVivox_vx_resp_account_safe_voice_update_consent_t_consent_status_set___
0006b23b CSharp_UnityfServicesfVivox_vx_resp_account_send_message_t_base__get___
0006b283 CSharp_UnityfServicesfVivox_vx_resp_account_send_message_t_base__set___
0006b2cb CSharp_UnityfServicesfVivox_vx_resp_account_send_message_t_request_id_get___
0006b318 CSharp_UnityfServicesfVivox_vx_resp_account_send_message_t_request_id_set___
0006b365 CSharp_UnityfServicesfVivox_vx_resp_account_send_sms_t_base__get___
0006b3a9 CSharp_UnityfServicesfVivox_vx_resp_account_send_sms_t_base__set___
0006b3ed CSharp_UnityfServicesfVivox_vx_resp_account_send_subscription_reply_t_base__get___
0006b440 CSharp_UnityfServicesfVivox_vx_resp_account_send_subscription_reply_t_base__set___
0006b493 CSharp_UnityfServicesfVivox_vx_resp_account_send_user_app_data_t_base__get___
0006b4e1 CSharp_UnityfServicesfVivox_vx_resp_account_send_user_app_data_t_base__set___
0006b52f CSharp_UnityfServicesfVivox_vx_resp_account_set_login_properties_t_base__get___
0006b57f CSharp_UnityfServicesfVivox_vx_resp_account_set_login_properties_t_base__set___
0006b5cf CSharp_UnityfServicesfVivox_vx_resp_account_set_presence_t_base__get___
0006b617 CSharp_UnityfServicesfVivox_vx_resp_account_set_presence_t_base__set___
0006b65f CSharp_UnityfServicesfVivox_vx_resp_account_update_account_t_base__get___
0006b6a9 CSharp_UnityfServicesfVivox_vx_resp_account_update_account_t_base__set___
0006b6f3 CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_base__get___
0006b737 CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_base__set___
0006b77b CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_get___
0006b7c1 CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_length_get___
0006b80e CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_length_set___
0006b85b CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_set___
0006b8a1 CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_type_get___
0006b8ec CSharp_UnityfServicesfVivox_vx_resp_account_web_call_t_content_type_set___
0006b937 CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_start_t_base__get___
0006b982 CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_start_t_base__set___
0006b9cd CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_audioBufferPtr_get___
0006ba20 CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_audioBufferPtr_set___
0006ba73 CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_base__get___
0006babd CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_base__set___
0006bb07 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_base__get___
0006bb50 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_base__set___
0006bb99 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_count_get___
0006bbe2 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_count_set___
0006bc2b CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_port_get___
0006bc78 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_port_set___
0006bcc5 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_server_get___
0006bd14 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_server_set___
0006bd63 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_first_sip_port_get___
0006bdb5 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_first_sip_port_set___
0006be07 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_rtcp_port_get___
0006be54 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_rtcp_port_set___
0006bea1 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_rtp_port_get___
0006beed CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_rtp_port_set___
0006bf39 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_second_sip_port_get___
0006bf8c CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_second_sip_port_set___
0006bfdf CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_stun_server_get___
0006c02e CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_stun_server_set___
0006c07d CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_test_results_get___
0006c0cd CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_test_results_set___
0006c11d CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_timeout_get___
0006c168 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_timeout_set___
0006c1b3 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_well_known_ip_get___
0006c204 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_well_known_ip_set___
0006c255 CSharp_UnityfServicesfVivox_vx_resp_aux_create_account_t_base__get___
0006c29b CSharp_UnityfServicesfVivox_vx_resp_aux_create_account_t_base__set___
0006c2e1 CSharp_UnityfServicesfVivox_vx_resp_aux_deactivate_account_t_base__get___
0006c32b CSharp_UnityfServicesfVivox_vx_resp_aux_deactivate_account_t_base__set___
0006c375 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_base__get___
0006c3c2 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_base__set___
0006c40f CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_capture_device_get___
0006c46d CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_capture_device_set___
0006c4cb CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_render_device_get___
0006c528 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_current_render_device_set___
0006c585 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_effective_capture_device_get___
0006c5e5 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_effective_capture_device_set___
0006c645 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_effective_render_device_get___
0006c6a4 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_effective_render_device_set___
0006c703 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_state_connector_count_get___
0006c760 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_state_connector_count_set___
0006c7bd CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_state_connectors_get___
0006c815 CSharp_UnityfServicesfVivox_vx_resp_aux_diagnostic_state_dump_t_state_connectors_set___
0006c86d CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_base__get___
0006c8b8 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_base__set___
0006c903 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_capture_devices_get___
0006c958 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_capture_devices_set___
0006c9ad CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_count_get___
0006c9f8 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_count_set___
0006ca43 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_current_capture_device_get___
0006ca9f CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_current_capture_device_set___
0006cafb CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_default_capture_device_get___
0006cb57 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_default_capture_device_set___
0006cbb3 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_default_communication_capture_device_get___
0006cc1d CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_default_communication_capture_device_set___
0006cc87 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_effective_capture_device_get___
0006cce5 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_effective_capture_device_set___
0006cd43 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_base__get___
0006cd93 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_base__set___
0006cde3 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_enabled_get___
0006ce35 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_enabled_set___
0006ce87 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_stopband_corner_frequency_get___
0006ceeb CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_stopband_corner_frequency_set___
0006cf4f CSharp_UnityfServicesfVivox_vx_resp_aux_get_mic_level_t_base__get___
0006cf94 CSharp_UnityfServicesfVivox_vx_resp_aux_get_mic_level_t_base__set___
0006cfd9 CSharp_UnityfServicesfVivox_vx_resp_aux_get_mic_level_t_level_get___
0006d01e CSharp_UnityfServicesfVivox_vx_resp_aux_get_mic_level_t_level_set___
0006d063 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_base__get___
0006d0ad CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_base__set___
0006d0f7 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_count_get___
0006d141 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_count_set___
0006d18b CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_current_render_device_get___
0006d1e5 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_current_render_device_set___
0006d23f CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_default_communication_render_device_get___
0006d2a7 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_default_communication_render_device_set___
0006d30f CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_default_render_device_get___
0006d369 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_default_render_device_set___
0006d3c3 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_effective_render_device_get___
0006d41f CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_effective_render_device_set___
0006d47b CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_render_devices_get___
0006d4ce CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_render_devices_set___
0006d521 CSharp_UnityfServicesfVivox_vx_resp_aux_get_speaker_level_t_base__get___
0006d56a CSharp_UnityfServicesfVivox_vx_resp_aux_get_speaker_level_t_base__set___
0006d5b3 CSharp_UnityfServicesfVivox_vx_resp_aux_get_speaker_level_t_level_get___
0006d5fc CSharp_UnityfServicesfVivox_vx_resp_aux_get_speaker_level_t_level_set___
0006d645 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_base__get___
0006d68f CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_base__set___
0006d6d9 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_auto_get___
0006d726 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_auto_set___
0006d773 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_hangover_get___
0006d7c4 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_hangover_set___
0006d815 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_noise_floor_get___
0006d869 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_noise_floor_set___
0006d8bd CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_sensitivity_get___
0006d911 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_sensitivity_set___
0006d965 CSharp_UnityfServicesfVivox_vx_resp_aux_global_monitor_keyboard_mouse_t_base__get___
0006d9ba CSharp_UnityfServicesfVivox_vx_resp_aux_global_monitor_keyboard_mouse_t_base__set___
0006da0f CSharp_UnityfServicesfVivox_vx_resp_aux_notify_application_state_change_t_base__get___
0006da66 CSharp_UnityfServicesfVivox_vx_resp_aux_notify_application_state_change_t_base__set___
0006dabd CSharp_UnityfServicesfVivox_vx_resp_aux_play_audio_buffer_t_base__get___
0006db06 CSharp_UnityfServicesfVivox_vx_resp_aux_play_audio_buffer_t_base__set___
0006db4f CSharp_UnityfServicesfVivox_vx_resp_aux_reactivate_account_t_base__get___
0006db99 CSharp_UnityfServicesfVivox_vx_resp_aux_reactivate_account_t_base__set___
0006dbe3 CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_modify_t_base__get___
0006dc2e CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_modify_t_base__set___
0006dc79 CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_start_t_base__get___
0006dcc3 CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_start_t_base__set___
0006dd0d CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_stop_t_base__get___
0006dd56 CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_stop_t_base__set___
0006dd9f CSharp_UnityfServicesfVivox_vx_resp_aux_reset_password_t_base__get___
0006dde5 CSharp_UnityfServicesfVivox_vx_resp_aux_reset_password_t_base__set___
0006de2b CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_base__get___
0006de75 CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_base__set___
0006debf CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_open_capture_device_guid_get___
0006df1c CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_open_capture_device_guid_set___
0006df79 CSharp_UnityfServicesfVivox_vx_resp_aux_set_derumbler_properties_t_base__get___
0006dfc9 CSharp_UnityfServicesfVivox_vx_resp_aux_set_derumbler_properties_t_base__set___
0006e019 CSharp_UnityfServicesfVivox_vx_resp_aux_set_idle_timeout_t_base__get___
0006e061 CSharp_UnityfServicesfVivox_vx_resp_aux_set_idle_timeout_t_base__set___
0006e0a9 CSharp_UnityfServicesfVivox_vx_resp_aux_set_mic_level_t_base__get___
